ID;Geslacht;Leeftijd;BurgerlijkeStaat;RegioS;Perioden;BevolkingOp1Januari_1;GemiddeldeBevolking_2
1944;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuidoost-Noord-Brabant (CR);2008;729887.0;731309.0
1945;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuidoost-Noord-Brabant (CR);2009;732731.0;733947.5
1946;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuidoost-Noord-Brabant (CR);2010;735164.0;737009.5
1947;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuidoost-Noord-Brabant (CR);2011;738855.0;740616.0
1948;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuidoost-Noord-Brabant (CR);2012;742377.0;743698.0
1949;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuidoost-Noord-Brabant (CR);2013;745019.0;746672.5
1950;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuidoost-Noord-Brabant (CR);2014;748326.0;750424.5
1951;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuidoost-Noord-Brabant (CR);2015;752523.0;754569.0
1952;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuidoost-Noord-Brabant (CR);2016;756615.0;759189.0
1953;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuidoost-Noord-Brabant (CR);2017;761763.0;764290.5
1954;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuidoost-Noord-Brabant (CR);2018;766818.0;770010.5
1955;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuidoost-Noord-Brabant (CR);2019;773203.0;776907.0
1956;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuidoost-Noord-Brabant (CR);2020;780611.0;782500.5
1957;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuidoost-Noord-Brabant (CR);2021;784390.0;787732.5
1958;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuidoost-Noord-Brabant (CR);2022;791075.0;797127.5
1959;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuidoost-Noord-Brabant (CR);2023;803180.0;806178.0
1960;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuidoost-Noord-Brabant (CR);2024;809176.0;
1961;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);1988;257225.0;
1962;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);1989;258103.0;
1963;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);1990;259488.0;
1964;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);1991;260904.0;
1965;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);1992;262411.0;
1966;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);1993;264375.0;
1967;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);1994;265940.0;
1968;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);1995;267718.0;268280.0
1969;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);1996;268842.0;269315.0
1970;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);1997;269788.0;270304.0
1971;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);1998;270820.0;271268.5
1972;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);1999;271717.0;272358.5
1973;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2000;273000.0;273801.5
1974;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2001;274603.0;275545.5
1975;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2002;276488.0;277118.0
1976;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2003;277748.0;277857.0
1977;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2004;277966.0;278246.0
1978;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2005;278526.0;278455.5
1979;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2006;278385.0;278548.5
1980;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2007;278712.0;278765.0
1981;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2008;278818.0;279086.5
1982;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2009;279355.0;279696.0
1983;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2010;280037.0;280070.0
1984;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2011;280103.0;280273.0
1985;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2012;280443.0;280430.5
1986;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2013;280418.0;280467.5
1987;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2014;280517.0;280534.5
1988;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2015;280552.0;280261.5
1989;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2016;279971.0;280742.5
1990;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2017;281514.0;281500.0
1991;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2018;281486.0;281776.5
1992;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2019;282067.0;282336.0
1993;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2020;282605.0;282977.5
1994;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2021;283350.0;284253.5
1995;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2022;285157.0;287202.5
1996;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2023;289248.0;289820.0
1997;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Noord-Limburg (CR);2024;290392.0;
1998;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);1988;206735.0;
1999;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);1989;207856.0;
2000;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);1990;208777.0;
2001;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);1991;210156.0;
2002;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);1992;211198.0;
2003;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);1993;212186.0;
2004;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);1994;213836.0;
2005;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);1995;214688.0;215496.5
2006;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);1996;216305.0;216599.0
2007;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);1997;216893.0;217258.0
2008;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);1998;217623.0;218017.5
2009;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);1999;218412.0;218861.0
2010;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2000;219310.0;219746.0
2011;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2001;220182.0;220453.5
2012;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2002;220725.0;220919.5
2013;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2003;234074.0;233933.5
2014;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2004;233793.0;234016.5
2015;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2005;234240.0;234213.5
2016;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2006;234202.0;234226.5
2017;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2007;234251.0;234135.0
2018;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2008;234019.0;234191.5
2019;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2009;234364.0;234622.0
2020;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2010;234880.0;235045.5
2021;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2011;235211.0;235314.5
2022;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2012;235418.0;235495.5
2023;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2013;235573.0;235454.0
2024;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2014;235335.0;235343.0
2025;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2015;235351.0;235390.0
2026;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2016;235429.0;235712.0
2027;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2017;235995.0;236341.0
2028;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2018;236687.0;236694.5
2029;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2019;236702.0;237057.0
2030;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2020;237412.0;237840.0
2031;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2021;238268.0;238683.0
2032;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2022;239098.0;240282.5
2033;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2023;241467.0;242020.0
2034;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Midden-Limburg (CR);2024;242573.0;
2035;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);1988;631464.0;
2036;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);1989;633663.0;
2037;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);1990;635695.0;
2038;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);1991;638781.0;
2039;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);1992;641876.0;
2040;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);1993;643381.0;
2041;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);1994;645411.0;
2042;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);1995;647644.0;648083.0
2043;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);1996;648522.0;649020.0
2044;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);1997;649518.0;649505.0
2045;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);1998;649492.0;649332.5
2046;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);1999;649173.0;649027.5
2047;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2000;648882.0;648388.0
2048;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2001;647894.0;646988.5
2049;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2002;646083.0;644555.0
2050;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2003;630067.0;628821.5
2051;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2004;627576.0;625752.5
2052;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2005;623929.0;621647.5
2053;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2006;619351.0;617096.5
2054;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2007;614842.0;612855.0
2055;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2008;610868.0;609876.5
2056;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2009;608885.0;608334.5
2057;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2010;607784.0;607548.5
2058;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2011;607313.0;607263.5
2059;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2012;607214.0;606557.0
2060;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2013;605900.0;605027.0
2061;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2014;604154.0;603096.0
2062;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2015;602038.0;601449.0
2063;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2016;600860.0;600448.5
2064;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2017;600037.0;599531.0
2065;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2018;599025.0;598196.5
2066;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2019;597368.0;597276.0
2067;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2020;597184.0;595719.0
2068;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2021;594254.0;594150.5
2069;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2022;594047.0;595849.5
2070;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2023;597652.0;598971.0
2071;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Zuid-Limburg (CR);2024;600290.0;
2072;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);1988;193739.0;
2073;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);1989;202678.0;
2074;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);1990;211507.0;
2075;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);1991;221505.0;
2076;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);1992;232823.0;
2077;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);1993;243441.0;
2078;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);1994;253699.0;
2079;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);1995;262325.0;267584.0
2080;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);1996;272843.0;277157.5
2081;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);1997;281472.0;287379.0
2082;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);1998;293286.0;299877.0
2083;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);1999;306468.0;311837.0
2084;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2000;317206.0;323071.0
2085;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2001;328936.0;335328.5
2086;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2002;341721.0;346700.5
2087;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2003;351680.0;355792.0
2088;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2004;359904.0;362881.5
2089;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2005;365859.0;368257.5
2090;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2006;370656.0;372540.0
2091;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2007;374424.0;376556.0
2092;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2008;378688.0;381068.5
2093;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2009;383449.0;385665.0
2094;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2010;387881.0;389924.0
2095;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2011;391967.0;393746.0
2096;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2012;395525.0;396983.0
2097;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2013;398441.0;399167.0
2098;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2014;399893.0;400842.0
2099;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2015;401791.0;402929.5
2100;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2016;404068.0;405943.0
2101;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2017;407818.0;409744.0
2102;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2018;411670.0;414108.0
2103;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2019;416546.0;419783.5
2104;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2020;423021.0;425623.5
2105;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2021;428226.0;431498.5
2106;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2022;434771.0;439736.0
2107;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2023;444701.0;447763.5
2108;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Flevoland (CR);2024;450826.0;
2109;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;1988;;
2110;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;1989;;
2111;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;1990;;
2112;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;1991;;
2113;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;1992;;
2114;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;1993;;
2115;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;1994;;
2116;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;1995;;
2117;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;1996;;
2118;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;1997;;
2119;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;1998;24806.0;24778.5
2120;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;1999;24751.0;24787.5
2121;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2000;24824.0;25016.0
2122;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2001;25208.0;25380.0
2123;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2002;25552.0;25428.5
2124;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2003;25305.0;25261.5
2125;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2004;25218.0;25273.5
2126;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2005;25329.0;25418.0
2127;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2006;25507.0;25535.0
2128;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2007;25563.0;25580.5
2129;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2008;25598.0;25636.5
2130;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2009;25675.0;25619.0
2131;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2010;25563.0;25674.0
2132;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2011;25785.0;25761.5
2133;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2012;25738.0;25639.5
2134;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2013;25541.0;25449.0
2135;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2014;25357.0;25280.0
2136;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2015;25203.0;25223.0
2137;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2016;25243.0;25264.5
2138;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2017;25286.0;25338.0
2139;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2018;25390.0;25388.0
2140;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2019;25386.0;25415.5
2141;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2020;25445.0;25422.0
2142;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2021;25399.0;25489.0
2143;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2022;25579.0;25651.5
2144;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2023;25724.0;25784.5
2145;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aa en Hunze;2024;25845.0;
2146;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;1988;10597.0;
2147;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;1989;10687.0;
2148;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;1990;10793.0;
2149;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;1991;10883.0;
2150;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;1992;10952.0;
2151;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;1993;11041.0;
2152;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;1994;11081.0;
2153;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;1995;11188.0;11194.5
2154;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;1996;11201.0;11275.0
2155;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;1997;11349.0;11439.0
2156;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;1998;11529.0;11610.0
2157;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;1999;11691.0;11732.5
2158;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2000;11774.0;11851.0
2159;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2001;11928.0;11967.0
2160;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2002;12006.0;12046.5
2161;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2003;12087.0;12145.5
2162;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2004;12204.0;12184.0
2163;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2005;12164.0;12193.0
2164;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2006;12222.0;12257.5
2165;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2007;12293.0;12339.5
2166;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2008;12386.0;12471.0
2167;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2009;12556.0;12585.0
2168;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2010;12614.0;12649.5
2169;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2011;12685.0;12717.0
2170;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2012;12749.0;12761.5
