ID;Geslacht;Leeftijd;BurgerlijkeStaat;RegioS;Perioden;BevolkingOp1Januari_1;GemiddeldeBevolking_2
2171;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2013;12774.0;12810.0
2172;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2014;12846.0;12884.0
2173;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2015;12922.0;12980.0
2174;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2016;13038.0;13052.5
2175;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2017;13067.0;13110.0
2176;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2018;13153.0;13237.0
2177;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2019;;
2178;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2020;;
2179;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2021;;
2180;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2022;;
2181;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2023;;
2182;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalburg;2024;;
2183;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;1988;21740.0;
2184;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;1989;21954.0;
2185;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;1990;22167.0;
2186;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;1991;22196.0;
2187;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;1992;22118.0;
2188;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;1993;21999.0;
2189;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;1994;21902.0;
2190;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;1995;21990.0;22088.0
2191;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;1996;22186.0;22235.0
2192;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;1997;22284.0;22442.0
2193;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;1998;22600.0;22556.5
2194;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;1999;22513.0;22487.0
2195;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2000;22461.0;22561.5
2196;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2001;22662.0;22683.5
2197;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2002;22786.0;22812.5
2198;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2003;22839.0;22877.0
2199;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2004;22915.0;23105.5
2200;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2005;23296.0;23720.5
2201;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2006;24145.0;24582.0
2202;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2007;25019.0;25702.5
2203;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2008;26386.0;27196.0
2204;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2009;28006.0;28596.5
2205;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2010;29187.0;29688.0
2206;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2011;30189.0;30276.5
2207;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2012;30364.0;30491.0
2208;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2013;30618.0;30688.5
2209;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2014;30759.0;30918.0
2210;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2015;31077.0;31188.0
2211;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2016;31299.0;31336.0
2212;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2017;31373.0;31436.0
2213;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2018;31499.0;31613.5
2214;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2019;31728.0;31793.5
2215;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2020;31859.0;31925.0
2216;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2021;31991.0;32221.5
2217;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2022;32452.0;32757.5
2218;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2023;33063.0;33171.0
2219;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalsmeer;2024;33279.0;
2220;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;1988;18142.0;
2221;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;1989;18202.0;
2222;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;1990;18166.0;
2223;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;1991;18190.0;
2224;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;1992;18344.0;
2225;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;1993;18414.0;
2226;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;1994;18378.0;
2227;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;1995;18469.0;18507.5
2228;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;1996;18546.0;18592.0
2229;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;1997;18638.0;18710.0
2230;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;1998;18782.0;18747.5
2231;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;1999;18713.0;18706.0
2232;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2000;18699.0;18736.0
2233;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2001;18773.0;18792.0
2234;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2002;18811.0;18833.0
2235;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2003;18855.0;18926.5
2236;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2004;18998.0;18966.5
2237;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2005;27446.0;27461.0
2238;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2006;27476.0;27523.0
2239;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2007;27570.0;27569.0
2240;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2008;27568.0;27507.5
2241;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2009;27447.0;27473.5
2242;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2010;27500.0;27469.5
2243;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2011;27439.0;27372.0
2244;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2012;27305.0;27193.5
2245;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2013;27082.0;27047.5
2246;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2014;27013.0;26958.5
2247;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2015;26904.0;26908.0
2248;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2016;26912.0;26979.5
2249;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2017;27047.0;27004.5
2250;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2018;26962.0;26986.5
2251;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2019;27011.0;27066.0
2252;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2020;27121.0;27120.5
2253;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2021;27120.0;27110.0
2254;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2022;27100.0;27172.0
2255;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2023;27244.0;27276.0
2256;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aalten;2024;27308.0;
2257;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;1988;9098.0;
2258;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;1989;9089.0;
2259;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;1990;9135.0;
2260;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;1991;9255.0;
2261;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;1992;9301.0;
2262;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;1993;9304.0;
2263;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;1994;9355.0;
2264;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;1995;9297.0;9289.5
2265;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;1996;9282.0;9243.5
2266;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;1997;9205.0;9184.0
2267;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;1998;9163.0;9146.5
2268;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;1999;9130.0;9102.0
2269;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2000;9074.0;9077.0
2270;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2001;9080.0;9081.5
2271;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2002;9083.0;9081.5
2272;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2003;9080.0;9045.0
2273;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2004;9010.0;9004.5
2274;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2005;8999.0;8993.5
2275;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2006;8988.0;8976.0
2276;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2007;;
2277;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2008;;
2278;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2009;;
2279;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2010;;
2280;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2011;;
2281;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2012;;
2282;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2013;;
2283;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2014;;
2284;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2015;;
2285;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2016;;
2286;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2017;;
2287;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2018;;
2288;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2019;;
2289;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2020;;
2290;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2021;;
2291;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2022;;
2292;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2023;;
2293;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ter Aar;2024;;
2294;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;1988;3821.0;
2295;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;1989;3784.0;
2296;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;1990;3736.0;
2297;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;1991;3710.0;
2298;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;1992;3720.0;
2299;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;1993;3658.0;
2300;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;1994;3646.0;
2301;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;1995;;
2302;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;1996;;
2303;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;1997;;
2304;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;1998;;
2305;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;1999;;
2306;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2000;;
2307;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2001;;
2308;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2002;;
2309;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2003;;
2310;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2004;;
2311;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2005;;
2312;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2006;;
2313;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2007;;
2314;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2008;;
2315;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2009;;
2316;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2010;;
2317;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2011;;
2318;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2012;;
2319;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2013;;
2320;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2014;;
2321;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2015;;
2322;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2016;;
2323;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2017;;
2324;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2018;;
2325;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2019;;
2326;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2020;;
2327;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2021;;
2328;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2022;;
2329;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2023;;
2330;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aardenburg;2024;;
2331;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;1988;5602.0;
2332;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;1989;5676.0;
2333;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;1990;5780.0;
2334;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;1991;5860.0;
2335;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;1992;5841.0;
2336;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;1993;5878.0;
2337;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;1994;5923.0;
2338;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;1995;5905.0;5896.5
2339;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;1996;5888.0;5897.5
2340;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;1997;;
2341;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;1998;;
2342;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;1999;;
2343;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2000;;
2344;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2001;;
2345;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2002;;
2346;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2003;;
2347;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2004;;
2348;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2005;;
2349;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2006;;
2350;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2007;;
2351;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2008;;
2352;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2009;;
2353;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2010;;
2354;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2011;;
2355;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2012;;
2356;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2013;;
2357;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2014;;
2358;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2015;;
2359;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2016;;
2360;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2017;;
2361;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2018;;
2362;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2019;;
2363;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2020;;
2364;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2021;;
2365;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2022;;
2366;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2023;;
2367;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Aarle-Rixtel;2024;;
2368;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;1988;7549.0;
2369;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;1989;7704.0;
2370;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;1990;7801.0;
2371;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;1991;7967.0;
2372;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;1992;8048.0;
2373;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;1993;8017.0;
2374;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;1994;7992.0;
2375;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;1995;8038.0;8019.5
2376;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;1996;8001.0;8034.0
2377;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;1997;8067.0;8238.5
2378;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;1998;8410.0;8472.5
2379;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;1999;8535.0;8508.5
2380;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2000;8482.0;8484.5
2381;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2001;8487.0;8505.5
2382;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2002;8524.0;8559.5
2383;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2003;8595.0;8609.5
2384;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2004;8624.0;8613.5
2385;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2005;8603.0;8636.5
2386;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2006;8670.0;8660.5
2387;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2007;8651.0;8669.5
2388;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2008;8688.0;8684.0
2389;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2009;8680.0;8722.0
2390;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2010;8764.0;8777.5
2391;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2011;;
2392;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2012;;
2393;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2013;;
2394;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2014;;
2395;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2015;;
2396;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2016;;
2397;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2017;;
2398;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2018;;
2399;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2019;;
2400;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2020;;
2401;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2021;;
2402;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2022;;
2403;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2023;;
2404;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Abcoude;2024;;
2405;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;1988;27382.0;
2406;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;1989;27479.0;
2407;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;1990;27542.0;
2408;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;1991;27632.0;
2409;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;1992;27598.0;
2410;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;1993;27762.0;
2411;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;1994;27923.0;
2412;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;1995;27971.0;27979.5
2413;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;1996;27988.0;28014.0
2414;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;1997;28040.0;28062.5
2415;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;1998;28085.0;28066.0
2416;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;1999;28047.0;28029.0
2417;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;2000;28011.0;28012.0
2418;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;2001;28013.0;28029.0
2419;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;2002;28045.0;28073.5
2420;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;2003;28102.0;28129.0
2421;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;2004;28156.0;28145.0
2422;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;2005;28134.0;28178.5
2423;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;2006;28223.0;28183.0
2424;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;2007;28143.0;28115.5
2425;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;2008;28088.0;28113.5
2426;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;2009;28139.0;28113.5
2427;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;2010;28088.0;28105.5
2428;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;2011;28123.0;28107.0
2429;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;2012;28091.0;28100.5
2430;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;2013;28110.0;28063.0
2431;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Achtkarspelen;2014;28016.0;27999.5
