ID;Geslacht;Leeftijd;BurgerlijkeStaat;RegioS;Perioden;BevolkingOp1Januari_1;GemiddeldeBevolking_2
4251;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beemster;2021;10110.0;10406.5
4252;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beemster;2022;;
4253;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beemster;2023;;
4254;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beemster;2024;;
4255;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;1988;3103.0;
4256;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;1989;3129.0;
4257;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;1990;3131.0;
4258;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;1991;3154.0;
4259;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;1992;3129.0;
4260;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;1993;3117.0;
4261;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;1994;;
4262;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;1995;;
4263;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;1996;;
4264;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;1997;;
4265;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;1998;;
4266;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;1999;;
4267;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2000;;
4268;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2001;;
4269;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2002;;
4270;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2003;;
4271;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2004;;
4272;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2005;;
4273;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2006;;
4274;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2007;;
4275;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2008;;
4276;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2009;;
4277;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2010;;
4278;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2011;;
4279;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2012;;
4280;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2013;;
4281;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2014;;
4282;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2015;;
4283;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2016;;
4284;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2017;;
4285;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2018;;
4286;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2019;;
4287;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2020;;
4288;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2021;;
4289;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2022;;
4290;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2023;;
4291;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beers;2024;;
4292;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;1988;3058.0;
4293;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;1989;2986.0;
4294;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;1990;7174.0;
4295;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;1991;7127.0;
4296;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;1992;;
4297;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;1993;;
4298;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;1994;;
4299;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;1995;;
4300;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;1996;;
4301;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;1997;;
4302;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;1998;;
4303;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;1999;;
4304;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2000;;
4305;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2001;;
4306;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2002;;
4307;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2003;;
4308;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2004;;
4309;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2005;;
4310;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2006;;
4311;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2007;;
4312;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2008;;
4313;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2009;;
4314;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2010;;
4315;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2011;;
4316;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2012;;
4317;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2013;;
4318;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2014;;
4319;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2015;;
4320;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2016;;
4321;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2017;;
4322;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2018;;
4323;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2019;;
4324;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2020;;
4325;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2021;;
4326;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2022;;
4327;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2023;;
4328;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beerta;2024;;
4329;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;1988;12444.0;
4330;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;1989;12548.0;
4331;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;1990;12619.0;
4332;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;1991;12754.0;
4333;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;1992;12838.0;
4334;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;1993;12968.0;
4335;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;1994;13038.0;
4336;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;1995;13110.0;13122.0
4337;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;1996;13134.0;13196.5
4338;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;1997;13259.0;13217.0
4339;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;1998;13175.0;13169.0
4340;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;1999;13163.0;13160.5
4341;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2000;13158.0;13173.5
4342;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2001;13189.0;13296.0
4343;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2002;13403.0;13434.5
4344;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2003;13466.0;13403.5
4345;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2004;13341.0;13371.0
4346;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2005;13401.0;13461.0
4347;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2006;13521.0;13583.5
4348;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2007;13646.0;13644.5
4349;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2008;13643.0;13719.0
4350;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2009;13795.0;13848.5
4351;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2010;13902.0;13873.0
4352;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2011;13844.0;13793.0
4353;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2012;13742.0;13715.0
4354;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2013;13688.0;13652.5
4355;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2014;13617.0;13564.0
4356;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2015;13511.0;13449.5
4357;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2016;13388.0;13396.5
4358;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2017;13405.0;13424.5
4359;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2018;13444.0;13481.5
4360;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2019;13519.0;13500.5
4361;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2020;13482.0;13466.0
4362;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2021;13450.0;13429.0
4363;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2022;13408.0;13428.5
4364;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2023;13449.0;13421.5
4365;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beesel;2024;13394.0;
4366;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;1988;13832.0;
4367;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;1989;14057.0;
4368;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;1990;14119.0;
4369;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;1991;14089.0;
4370;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;1992;14193.0;
4371;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;1993;14348.0;
4372;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;1994;14532.0;
4373;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;1995;14808.0;14880.0
4374;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;1996;14952.0;15073.0
4375;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;1997;15194.0;15203.5
4376;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;1998;;
4377;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;1999;;
4378;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2000;;
4379;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2001;;
4380;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2002;;
4381;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2003;;
4382;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2004;;
4383;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2005;;
4384;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2006;;
4385;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2007;;
4386;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2008;;
4387;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2009;;
4388;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2010;;
4389;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2011;;
4390;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2012;;
4391;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2013;;
4392;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2014;;
4393;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2015;;
4394;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2016;;
4395;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2017;;
4396;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2018;;
4397;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2019;;
4398;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2020;;
4399;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2021;;
4400;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2022;;
4401;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2023;;
4402;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Beilen;2024;;
4403;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;1988;5123.0;
4404;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;1989;5176.0;
4405;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;1990;5207.0;
4406;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;1991;5223.0;
4407;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;1992;5212.0;
4408;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;1993;5233.0;
4409;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;1994;5312.0;
4410;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;1995;5383.0;5369.5
4411;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;1996;5356.0;5365.5
4412;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;1997;5375.0;5390.5
4413;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;1998;5406.0;5411.5
4414;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;1999;5417.0;5412.5
4415;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2000;5408.0;5428.5
4416;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2001;;
4417;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2002;;
4418;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2003;;
4419;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2004;;
4420;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2005;;
4421;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2006;;
4422;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2007;;
4423;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2008;;
4424;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2009;;
4425;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2010;;
4426;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2011;;
4427;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2012;;
4428;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2013;;
4429;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2014;;
4430;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2015;;
4431;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2016;;
4432;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2017;;
4433;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2018;;
4434;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2019;;
4435;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2020;;
4436;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2021;;
4437;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2022;;
4438;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2023;;
4439;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Belfeld;2024;;
4440;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;1988;9461.0;
4441;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;1989;9481.0;
4442;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;1990;9416.0;
4443;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;1991;9418.0;
4444;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;1992;9316.0;
4445;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;1993;9375.0;
4446;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;1994;9424.0;
4447;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;1995;9476.0;9475.5
4448;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;1996;9475.0;9483.0
4449;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;1997;9491.0;9495.5
4450;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;1998;9500.0;9500.0
4451;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;1999;9500.0;9524.5
4452;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2000;9549.0;9648.5
4453;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2001;9748.0;9735.0
4454;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2002;9722.0;9696.5
4455;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2003;9671.0;9687.5
4456;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2004;9704.0;9699.0
4457;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2005;9694.0;9717.0
4458;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2006;9740.0;9627.0
4459;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2007;9514.0;9505.5
4460;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2008;9497.0;9383.5
4461;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2009;9270.0;9265.5
4462;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2010;9261.0;9331.5
4463;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2011;9402.0;9342.5
4464;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2012;9283.0;9134.0
4465;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2013;8985.0;8952.5
4466;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2014;8920.0;9037.0
4467;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2015;9154.0;9062.5
4468;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2016;8971.0;8945.0
4469;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2017;8919.0;8867.5
4470;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2018;;
4471;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2019;;
4472;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2020;;
4473;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2021;;
4474;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2022;;
4475;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2023;;
4476;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bellingwedde;2024;;
4477;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;1988;15742.0;
4478;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;1989;15842.0;
4479;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;1990;15889.0;
4480;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;1991;16007.0;
4481;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;1992;16000.0;
4482;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;1993;16164.0;
4483;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;1994;16343.0;
4484;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;1995;16391.0;16471.0
4485;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;1996;16551.0;16607.5
4486;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;1997;16577.0;16659.0
4487;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;1998;16741.0;17010.0
4488;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;1999;17279.0;17497.0
4489;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2000;17715.0;17909.5
4490;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2001;41172.0;41491.0
4491;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2002;41810.0;42138.5
4492;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2003;;
4493;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2004;;
4494;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2005;;
4495;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2006;;
4496;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2007;;
4497;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2008;;
4498;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2009;;
4499;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2010;;
4500;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2011;;
4501;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2012;;
4502;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2013;;
4503;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2014;;
4504;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2015;;
4505;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2016;;
4506;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2017;;
4507;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2018;;
4508;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2019;;
4509;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2020;;
4510;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2021;;
4511;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2022;;
4512;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2023;;
4513;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bemmel;2024;;
4514;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;1988;5615.0;
4515;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;1989;5617.0;
4516;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;1990;5507.0;
4517;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;1991;5452.0;
4518;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;1992;5333.0;
4519;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;1993;5246.0;
4520;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;1994;5246.0;
4521;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;1995;5138.0;5118.0
4522;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;1996;5098.0;5091.0
4523;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;1997;5084.0;5107.5
4524;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;1998;5131.0;5107.0
4525;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;1999;5083.0;5095.5
