ID;Geslacht;Leeftijd;BurgerlijkeStaat;RegioS;Perioden;BevolkingOp1Januari_1;GemiddeldeBevolking_2
4526;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2000;5108.0;5167.0
4527;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2001;5226.0;5277.5
4528;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2002;5329.0;5318.0
4529;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2003;5307.0;5266.0
4530;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2004;5225.0;5185.0
4531;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2005;5145.0;5138.0
4532;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2006;5131.0;5143.5
4533;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2007;5156.0;5125.0
4534;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2008;5094.0;5139.5
4535;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2009;;
4536;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2010;;
4537;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2011;;
4538;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2012;;
4539;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2013;;
4540;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2014;;
4541;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2015;;
4542;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2016;;
4543;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2017;;
4544;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2018;;
4545;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2019;;
4546;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2020;;
4547;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2021;;
4548;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2022;;
4549;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2023;;
4550;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bennebroek;2024;;
4551;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;1988;3166.0;
4552;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;1989;;
4553;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;1990;;
4554;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;1991;;
4555;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;1992;;
4556;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;1993;;
4557;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;1994;;
4558;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;1995;;
4559;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;1996;;
4560;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;1997;;
4561;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;1998;;
4562;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;1999;;
4563;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2000;;
4564;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2001;;
4565;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2002;;
4566;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2003;;
4567;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2004;;
4568;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2005;;
4569;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2006;;
4570;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2007;;
4571;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2008;;
4572;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2009;;
4573;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2010;;
4574;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2011;;
4575;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2012;;
4576;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2013;;
4577;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2014;;
4578;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2015;;
4579;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2016;;
4580;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2017;;
4581;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2018;;
4582;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2019;;
4583;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2020;;
4584;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2021;;
4585;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2022;;
4586;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2023;;
4587;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benschop;2024;;
4588;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;1988;3621.0;
4589;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;1989;3653.0;
4590;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;1990;3667.0;
4591;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;1991;;
4592;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;1992;;
4593;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;1993;;
4594;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;1994;;
4595;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;1995;;
4596;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;1996;;
4597;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;1997;;
4598;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;1998;;
4599;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;1999;;
4600;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2000;;
4601;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2001;;
4602;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2002;;
4603;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2003;;
4604;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2004;;
4605;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2005;;
4606;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2006;;
4607;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2007;;
4608;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2008;;
4609;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2009;;
4610;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2010;;
4611;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2011;;
4612;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2012;;
4613;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2013;;
4614;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2014;;
4615;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2015;;
4616;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2016;;
4617;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2017;;
4618;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2018;;
4619;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2019;;
4620;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2020;;
4621;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2021;;
4622;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2022;;
4623;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2023;;
4624;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Benthuizen;2024;;
4625;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;1988;;
4626;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;1989;;
4627;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;1990;;
4628;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;1991;;
4629;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;1992;;
4630;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;1993;;
4631;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;1994;;
4632;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;1995;;
4633;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;1996;;
4634;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;1997;;
4635;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;1998;;
4636;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;1999;;
4637;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2000;;
4638;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2001;;
4639;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2002;;
4640;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2003;;
4641;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2004;;
4642;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2005;;
4643;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2006;;
4644;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2007;;
4645;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2008;;
4646;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2009;;
4647;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2010;;
4648;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2011;;
4649;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2012;;
4650;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2013;;
4651;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2014;;
4652;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2015;;
4653;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2016;34574.0;34669.0
4654;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2017;34764.0;34756.0
4655;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2018;34748.0;34760.5
4656;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2019;34798.0;34895.0
4657;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2020;34992.0;35001.0
4658;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2021;35010.0;34980.5
4659;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2022;34951.0;35185.5
4660;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2023;35420.0;35447.0
4661;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Berg en Dal;2024;35474.0;
4662;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;1988;9066.0;
4663;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;1989;9146.0;
4664;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;1990;9136.0;
4665;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;1991;9144.0;
4666;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;1992;9211.0;
4667;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;1993;9212.0;
4668;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;1994;9235.0;
4669;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;1995;9313.0;9294.0
4670;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;1996;9275.0;9259.5
4671;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;1997;9244.0;9208.5
4672;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;1998;9173.0;9190.5
4673;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;1999;9208.0;9208.5
4674;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2000;9209.0;9239.0
4675;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2001;9269.0;9247.0
4676;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2002;9225.0;9226.0
4677;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2003;9227.0;9253.5
4678;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2004;9280.0;9274.5
4679;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2005;9269.0;9333.5
4680;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2006;9398.0;9440.0
4681;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2007;9482.0;9499.5
4682;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2008;9517.0;9583.0
4683;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2009;9649.0;9689.0
4684;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2010;9729.0;9765.0
4685;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2011;9801.0;9854.5
4686;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2012;9908.0;9923.0
4687;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2013;9938.0;9954.0
4688;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2014;9970.0;10078.0
4689;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2015;;
4690;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2016;;
4691;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2017;;
4692;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2018;;
4693;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2019;;
4694;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2020;;
4695;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2021;;
4696;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2022;;
4697;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2023;;
4698;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergambacht;2024;;
4699;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;1988;;
4700;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;1989;;
4701;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;1990;;
4702;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;1991;;
4703;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;1992;;
4704;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;1993;;
4705;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;1994;;
4706;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;1995;;
4707;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;1996;;
4708;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;1997;;
4709;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;1998;;
4710;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;1999;17771.0;17838.5
4711;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2000;17906.0;17936.0
4712;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2001;17966.0;17970.0
4713;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2002;17974.0;18033.5
4714;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2003;18093.0;18115.0
4715;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2004;18137.0;18118.5
4716;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2005;18100.0;18080.0
4717;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2006;18060.0;18077.0
4718;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2007;18094.0;18096.5
4719;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2008;18099.0;18093.0
4720;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2009;18087.0;18074.0
4721;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2010;18061.0;18067.0
4722;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2011;18073.0;18098.0
4723;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2012;18123.0;18157.0
4724;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2013;18191.0;18223.5
4725;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2014;18256.0;18232.5
4726;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2015;18209.0;18231.0
4727;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2016;18253.0;18297.5
4728;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2017;18342.0;18370.0
4729;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2018;18398.0;18444.5
4730;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2019;18491.0;18563.0
4731;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2020;18635.0;18694.5
4732;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2021;18754.0;18816.5
4733;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2022;18879.0;18985.5
4734;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2023;19092.0;19144.0
4735;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergeijk;2024;19196.0;
4736;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);1988;12874.0;
4737;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);1989;12894.0;
4738;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);1990;12945.0;
4739;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);1991;12937.0;
4740;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);1992;12943.0;
4741;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);1993;13047.0;
4742;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);1994;13089.0;
4743;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);1995;13231.0;13237.0
4744;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);1996;13243.0;13300.0
4745;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);1997;13357.0;13369.5
4746;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);1998;13382.0;13373.0
4747;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);1999;13364.0;13363.0
4748;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2000;13362.0;13403.0
4749;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2001;13444.0;13491.5
4750;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2002;13539.0;13501.0
4751;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2003;13463.0;13470.0
4752;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2004;13477.0;13526.5
4753;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2005;13576.0;13594.0
4754;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2006;13612.0;13586.5
4755;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2007;13561.0;13530.0
4756;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2008;13499.0;13450.5
4757;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2009;13402.0;13396.5
4758;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2010;13391.0;13370.5
4759;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2011;13350.0;13318.0
4760;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2012;13286.0;13280.5
4761;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2013;13275.0;13256.0
4762;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2014;13237.0;13194.5
4763;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2015;13152.0;13121.0
4764;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2016;13090.0;13092.5
4765;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2017;13095.0;13100.5
4766;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2018;13106.0;13123.0
4767;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2019;13140.0;13112.5
4768;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2020;13085.0;13096.5
4769;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2021;13108.0;13107.0
4770;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2022;13106.0;13112.5
4771;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2023;13119.0;13136.5
4772;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (L.);2024;13154.0;
4773;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (NH.);1988;14096.0;
4774;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (NH.);1989;14075.0;
4775;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (NH.);1990;14085.0;
4776;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (NH.);1991;14056.0;
4777;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (NH.);1992;14048.0;
4778;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (NH.);1993;14024.0;
4779;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (NH.);1994;14247.0;
4780;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (NH.);1995;14166.0;14164.0
4781;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (NH.);1996;14162.0;14153.0
4782;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (NH.);1997;14144.0;14134.5
4783;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (NH.);1998;14125.0;14008.5
4784;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (NH.);1999;13892.0;13814.0
4785;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (NH.);2000;13736.0;13739.5
4786;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (NH.);2001;31687.0;31806.5
4787;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Bergen (NH.);2002;31926.0;31834.0
