ID;Geslacht;Leeftijd;BurgerlijkeStaat;RegioS;Perioden;BevolkingOp1Januari_1;GemiddeldeBevolking_2
8414;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drimmelen;2003;26747.0;26705.0
8415;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drimmelen;2004;26663.0;26660.5
8416;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drimmelen;2005;26658.0;26653.5
8417;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drimmelen;2006;26649.0;26612.0
8418;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drimmelen;2007;26575.0;26599.0
8419;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drimmelen;2008;26623.0;26623.5
8420;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drimmelen;2009;26624.0;26607.5
8421;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drimmelen;2010;26591.0;26534.0
8422;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drimmelen;2011;26477.0;26570.5
8423;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drimmelen;2012;26664.0;26700.5
8424;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drimmelen;2013;26737.0;26716.0
8425;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drimmelen;2014;26695.0;26699.0
8426;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drimmelen;2015;26703.0;26759.0
8427;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drimmelen;2016;26815.0;26842.0
8428;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drimmelen;2017;26869.0;26966.0
8429;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drimmelen;2018;27063.0;27106.5
8430;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drimmelen;2019;27150.0;27211.0
8431;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drimmelen;2020;27272.0;27298.5
8432;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drimmelen;2021;27325.0;27400.5
8433;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drimmelen;2022;27476.0;27735.0
8434;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drimmelen;2023;27994.0;28093.0
8435;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drimmelen;2024;28192.0;
8436;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;1988;23517.0;
8437;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;1989;24281.0;
8438;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;1990;24733.0;
8439;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;1991;25577.0;
8440;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;1992;26724.0;
8441;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;1993;27893.0;
8442;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;1994;28754.0;
8443;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;1995;29744.0;30330.5
8444;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;1996;30917.0;31378.5
8445;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;1997;31840.0;32644.0
8446;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;1998;33448.0;34018.0
8447;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;1999;34588.0;34916.0
8448;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2000;35244.0;35417.5
8449;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2001;35591.0;35980.0
8450;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2002;36369.0;36750.5
8451;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2003;37132.0;37450.0
8452;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2004;37768.0;37889.0
8453;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2005;38010.0;38067.5
8454;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2006;38125.0;38153.5
8455;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2007;38182.0;38355.0
8456;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2008;38528.0;38867.0
8457;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2009;39206.0;39496.5
8458;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2010;39787.0;39975.5
8459;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2011;40164.0;40317.0
8460;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2012;40470.0;40574.5
8461;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2013;40679.0;40546.0
8462;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2014;40413.0;40388.0
8463;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2015;40363.0;40477.5
8464;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2016;40592.0;40669.0
8465;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2017;40746.0;40740.5
8466;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2018;40735.0;40775.0
8467;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2019;40815.0;41185.0
8468;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2020;41555.0;41783.0
8469;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2021;42011.0;42438.0
8470;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2022;42865.0;43229.0
8471;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2023;43593.0;43973.5
8472;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dronten;2024;44354.0;
8473;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;1988;17508.0;
8474;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;1989;17858.0;
8475;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;1990;18100.0;
8476;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;1991;18355.0;
8477;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;1992;18462.0;
8478;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;1993;18536.0;
8479;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;1994;18722.0;
8480;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;1995;18990.0;19001.5
8481;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;1996;19013.0;19129.5
8482;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;1997;;
8483;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;1998;;
8484;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;1999;;
8485;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2000;;
8486;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2001;;
8487;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2002;;
8488;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2003;;
8489;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2004;;
8490;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2005;;
8491;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2006;;
8492;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2007;;
8493;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2008;;
8494;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2009;;
8495;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2010;;
8496;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2011;;
8497;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2012;;
8498;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2013;;
8499;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2014;;
8500;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2015;;
8501;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2016;;
8502;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2017;;
8503;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2018;;
8504;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2019;;
8505;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2020;;
8506;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2021;;
8507;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2022;;
8508;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2023;;
8509;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Drunen;2024;;
8510;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;1988;14486.0;
8511;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;1989;14630.0;
8512;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;1990;14815.0;
8513;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;1991;15083.0;
8514;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;1992;15286.0;
8515;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;1993;15380.0;
8516;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;1994;15521.0;
8517;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;1995;15884.0;15865.5
8518;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;1996;15847.0;15882.0
8519;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;1997;15917.0;16069.5
8520;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;1998;16222.0;16324.0
8521;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;1999;16426.0;16588.5
8522;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2000;16751.0;16902.5
8523;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2001;17054.0;17257.5
8524;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2002;17461.0;17515.5
8525;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2003;17570.0;17678.0
8526;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2004;17786.0;17837.5
8527;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2005;17889.0;17955.5
8528;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2006;18022.0;18068.0
8529;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2007;18114.0;18098.0
8530;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2008;18082.0;18092.0
8531;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2009;18102.0;18093.0
8532;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2010;18084.0;18090.5
8533;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2011;18097.0;18145.0
8534;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2012;18193.0;18198.0
8535;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2013;18203.0;18206.5
8536;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2014;18210.0;18252.0
8537;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2015;18294.0;18350.5
8538;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2016;18407.0;18485.0
8539;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2017;18563.0;18632.0
8540;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2018;18701.0;18749.0
8541;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2019;18797.0;18861.5
8542;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2020;18926.0;18958.5
8543;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2021;18991.0;19084.5
8544;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2022;19178.0;19341.5
8545;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2023;19505.0;19547.5
8546;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Druten;2024;19590.0;
8547;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;1988;5432.0;
8548;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;1989;5435.0;
8549;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;1990;5485.0;
8550;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;1991;5488.0;
8551;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;1992;5549.0;
8552;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;1993;5586.0;
8553;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;1994;5736.0;
8554;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;1995;5787.0;5794.5
8555;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;1996;5802.0;5806.5
8556;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;1997;;
8557;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;1998;;
8558;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;1999;;
8559;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2000;;
8560;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2001;;
8561;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2002;;
8562;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2003;;
8563;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2004;;
8564;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2005;;
8565;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2006;;
8566;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2007;;
8567;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2008;;
8568;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2009;;
8569;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2010;;
8570;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2011;;
8571;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2012;;
8572;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2013;;
8573;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2014;;
8574;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2015;;
8575;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2016;;
8576;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2017;;
8577;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2018;;
8578;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2019;;
8579;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2020;;
8580;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2021;;
8581;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2022;;
8582;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2023;;
8583;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiveland;2024;;
8584;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;1988;13181.0;
8585;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;1989;13971.0;
8586;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;1990;14801.0;
8587;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;1991;15882.0;
8588;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;1992;17436.0;
8589;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;1993;19583.0;
8590;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;1994;22395.0;
8591;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;1995;23505.0;23729.5
8592;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;1996;23954.0;24122.0
8593;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;1997;24290.0;24397.0
8594;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;1998;24504.0;24556.5
8595;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;1999;24609.0;24895.5
8596;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2000;25182.0;25466.5
8597;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2001;25751.0;25901.0
8598;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2002;26051.0;26107.0
8599;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2003;26163.0;25987.5
8600;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2004;25812.0;25763.0
8601;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2005;25714.0;25645.5
8602;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2006;25577.0;25591.0
8603;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2007;25605.0;25582.5
8604;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2008;25560.0;25535.0
8605;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2009;25510.0;25551.5
8606;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2010;25593.0;25571.5
8607;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2011;25550.0;25537.5
8608;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2012;25525.0;25539.5
8609;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2013;25554.0;25581.5
8610;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2014;25609.0;25578.5
8611;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2015;25548.0;25490.5
8612;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2016;25433.0;25415.5
8613;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2017;25398.0;25418.0
8614;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2018;25438.0;25385.0
8615;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2019;25332.0;25229.0
8616;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2020;25126.0;25096.0
8617;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2021;25066.0;25006.0
8618;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2022;24946.0;24941.5
8619;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2023;24937.0;24904.5
8620;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Duiven;2024;24872.0;
8621;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;1988;4165.0;
8622;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;1989;4189.0;
8623;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;1990;4244.0;
8624;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;1991;4297.0;
8625;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;1992;4305.0;
8626;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;1993;4278.0;
8627;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;1994;4240.0;
8628;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;1995;4263.0;4272.0
8629;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;1996;;
8630;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;1997;;
8631;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;1998;;
8632;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;1999;;
8633;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2000;;
8634;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2001;;
8635;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2002;;
8636;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2003;;
8637;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2004;;
8638;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2005;;
8639;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2006;;
8640;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2007;;
8641;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2008;;
8642;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2009;;
8643;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2010;;
8644;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2011;;
8645;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2012;;
8646;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2013;;
8647;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2014;;
8648;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2015;;
8649;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2016;;
8650;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2017;;
8651;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2018;;
8652;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2019;;
8653;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2020;;
8654;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2021;;
8655;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2022;;
8656;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2023;;
8657;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Den Dungen;2024;;
8658;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;1988;6038.0;
8659;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;1989;6043.0;
8660;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;1990;6091.0;
8661;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;1991;6127.0;
8662;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;1992;6116.0;
8663;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;1993;6169.0;
8664;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;1994;6205.0;
8665;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;1995;6217.0;6189.0
8666;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;1996;6161.0;6169.5
8667;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;1997;;
8668;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;1998;;
8669;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;1999;;
8670;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2000;;
8671;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2001;;
8672;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2002;;
8673;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2003;;
8674;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2004;;
8675;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2005;;
8676;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2006;;
8677;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2007;;
8678;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2008;;
8679;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2009;;
