ID;Geslacht;Leeftijd;BurgerlijkeStaat;RegioS;Perioden;BevolkingOp1Januari_1;GemiddeldeBevolking_2
8680;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2010;;
8681;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2011;;
8682;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2012;;
8683;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2013;;
8684;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2014;;
8685;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2015;;
8686;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2016;;
8687;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2017;;
8688;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2018;;
8689;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2019;;
8690;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2020;;
8691;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2021;;
8692;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2022;;
8693;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2023;;
8694;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dussen;2024;;
8695;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;1988;3712.0;
8696;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;1989;3726.0;
8697;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;1990;3748.0;
8698;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;1991;3792.0;
8699;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;1992;3780.0;
8700;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;1993;3826.0;
8701;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;1994;3856.0;
8702;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;1995;3900.0;3938.0
8703;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;1996;3976.0;3988.0
8704;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;1997;4000.0;4021.0
8705;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;1998;;
8706;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;1999;;
8707;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2000;;
8708;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2001;;
8709;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2002;;
8710;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2003;;
8711;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2004;;
8712;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2005;;
8713;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2006;;
8714;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2007;;
8715;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2008;;
8716;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2009;;
8717;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2010;;
8718;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2011;;
8719;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2012;;
8720;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2013;;
8721;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2014;;
8722;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2015;;
8723;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2016;;
8724;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2017;;
8725;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2018;;
8726;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2019;;
8727;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2020;;
8728;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2021;;
8729;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2022;;
8730;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2023;;
8731;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Dwingeloo;2024;;
8732;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;1988;16852.0;
8733;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;1989;16927.0;
8734;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;1990;17007.0;
8735;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;1991;18064.0;
8736;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;1992;18215.0;
8737;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;1993;18388.0;
8738;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;1994;18608.0;
8739;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;1995;18708.0;18755.5
8740;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;1996;18803.0;18820.0
8741;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;1997;18837.0;18921.0
8742;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;1998;19039.0;19023.5
8743;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;1999;19008.0;19017.0
8744;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2000;19026.0;19131.5
8745;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2001;19237.0;19194.5
8746;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2002;19152.0;19149.5
8747;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2003;;
8748;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2004;;
8749;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2005;;
8750;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2006;;
8751;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2007;;
8752;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2008;;
8753;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2009;;
8754;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2010;;
8755;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2011;;
8756;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2012;;
8757;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2013;;
8758;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2014;;
8759;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2015;;
8760;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2016;;
8761;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2017;;
8762;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2018;;
8763;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2019;;
8764;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2020;;
8765;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2021;;
8766;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2022;;
8767;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2023;;
8768;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt;2024;;
8769;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;1988;6442.0;
8770;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;1989;6496.0;
8771;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;1990;6521.0;
8772;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;1991;6557.0;
8773;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;1992;6610.0;
8774;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;1993;6685.0;
8775;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;1994;6770.0;
8776;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;1995;6788.0;6738.0
8777;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;1996;6688.0;6692.5
8778;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;1997;6697.0;6693.0
8779;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;1998;6689.0;6710.0
8780;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;1999;6731.0;6718.0
8781;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2000;6705.0;6726.0
8782;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2001;6747.0;6749.5
8783;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2002;;
8784;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2003;;
8785;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2004;;
8786;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2005;;
8787;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2006;;
8788;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2007;;
8789;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2008;;
8790;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2009;;
8791;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2010;;
8792;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2011;;
8793;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2012;;
8794;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2013;;
8795;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2014;;
8796;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2015;;
8797;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2016;;
8798;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2017;;
8799;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2018;;
8800;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2019;;
8801;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2020;;
8802;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2021;;
8803;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2022;;
8804;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2023;;
8805;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echteld;2024;;
8806;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;1988;;
8807;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;1989;;
8808;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;1990;;
8809;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;1991;;
8810;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;1992;;
8811;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;1993;;
8812;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;1994;;
8813;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;1995;;
8814;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;1996;;
8815;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;1997;;
8816;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;1998;;
8817;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;1999;;
8818;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2000;;
8819;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2001;;
8820;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2002;;
8821;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2003;32107.0;32150.5
8822;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2004;32194.0;32258.0
8823;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2005;32322.0;32301.0
8824;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2006;32295.0;32320.0
8825;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2007;32345.0;32258.5
8826;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2008;32172.0;32110.5
8827;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2009;32049.0;32165.5
8828;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2010;32282.0;32273.0
8829;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2011;32264.0;32214.5
8830;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2012;32165.0;32118.5
8831;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2013;32072.0;32024.0
8832;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2014;31976.0;31961.5
8833;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2015;31947.0;31945.0
8834;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2016;31943.0;31879.0
8835;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2017;31815.0;31783.0
8836;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2018;31751.0;31694.5
8837;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2019;31638.0;31624.0
8838;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2020;31610.0;31680.5
8839;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2021;31751.0;31741.0
8840;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2022;31731.0;31849.0
8841;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2023;31967.0;32004.0
8842;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Echt-Susteren;2024;32041.0;
8843;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;1988;24406.0;
8844;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;1989;24572.0;
8845;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;1990;24766.0;
8846;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;1991;24839.0;
8847;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;1992;24968.0;
8848;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;1993;25242.0;
8849;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;1994;25640.0;
8850;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;1995;25990.0;26122.5
8851;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;1996;26255.0;26380.0
8852;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;1997;26505.0;26672.5
8853;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;1998;26840.0;26988.0
8854;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;1999;27136.0;27298.0
8855;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2000;27460.0;27573.5
8856;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2001;27687.0;27760.0
8857;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2002;27833.0;27948.0
8858;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2003;28063.0;28128.5
8859;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2004;28194.0;28263.5
8860;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2005;28333.0;28396.0
8861;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2006;28459.0;28476.5
8862;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2007;28494.0;28471.0
8863;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2008;28448.0;28465.5
8864;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2009;28483.0;28494.5
8865;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2010;28506.0;28544.5
8866;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2011;28583.0;28641.5
8867;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2012;28700.0;28727.0
8868;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2013;28754.0;28837.0
8869;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2014;28920.0;29003.5
8870;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2015;29087.0;29155.5
8871;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2016;35465.0;35632.5
8872;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2017;35800.0;35876.5
8873;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2018;35953.0;36026.0
8874;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2019;36099.0;36148.0
8875;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2020;36197.0;36232.5
8876;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2021;36268.0;36369.5
8877;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2022;36471.0;36615.5
8878;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2023;36760.0;36838.5
8879;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Edam-Volendam;2024;36917.0;
8880;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;1988;91246.0;
8881;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;1989;92293.0;
8882;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;1990;93377.0;
8883;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;1991;94754.0;
8884;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;1992;96044.0;
8885;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;1993;97230.0;
8886;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;1994;98220.0;
8887;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;1995;99158.0;99542.5
8888;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;1996;99927.0;100427.0
8889;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;1997;100927.0;101226.5
8890;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;1998;101319.0;101430.5
8891;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;1999;101542.0;101621.0
8892;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2000;101700.0;102052.5
8893;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2001;102405.0;103056.5
8894;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2002;103708.0;104239.5
8895;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2003;104771.0;105133.0
8896;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2004;105495.0;105955.5
8897;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2005;106416.0;106732.0
8898;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2006;107048.0;107274.0
8899;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2007;107500.0;107593.0
8900;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2008;107686.0;107654.5
8901;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2009;107623.0;107689.5
8902;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2010;107756.0;108020.5
8903;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2011;108285.0;108524.0
8904;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2012;108763.0;109293.0
8905;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2013;109823.0;110239.5
8906;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2014;110656.0;111115.5
8907;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2015;111575.0;112001.0
8908;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2016;112427.0;112924.0
8909;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2017;113421.0;114051.5
8910;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2018;114682.0;115196.0
8911;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2019;115710.0;116437.5
8912;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2020;117165.0;117847.5
8913;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2021;118530.0;119258.0
8914;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2022;119986.0;120999.0
8915;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2023;122012.0;122772.0
8916;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Ede;2024;123532.0;
8917;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;1988;10404.0;
8918;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;1989;10444.0;
8919;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;1990;10392.0;
8920;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;1991;10467.0;
8921;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;1992;10502.0;
8922;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;1993;10674.0;
8923;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;1994;10732.0;
8924;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;1995;10772.0;10754.5
8925;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;1996;10737.0;10751.0
8926;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;1997;10765.0;10780.0
8927;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;1998;;
8928;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;1999;;
8929;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;2000;;
8930;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;2001;;
8931;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;2002;;
8932;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;2003;;
8933;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;2004;;
8934;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;2005;;
8935;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;2006;;
8936;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;2007;;
8937;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;2008;;
8938;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;2009;;
8939;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;2010;;
8940;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;2011;;
8941;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;2012;;
8942;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;2013;;
8943;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;2014;;
8944;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;2015;;
8945;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;2016;;
8946;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;2017;;
8947;Totaal mannen en vrouwen;Totaal;Totaal burgerlijke staat;Eelde;2018;;
