ID;GoederenVanWoninginboedels;Perioden;Wegingscoefficienten_1;Prijsindexcijfers_2
616;23;Januari   1991;4520;102.4
617;23;Februari  1991;4520;102.5
618;23;Maart     1991;4520;103.5
619;23;April     1991;4520;103.3
620;23;Mei       1991;4520;105.1
621;23;Juni      1991;4520;105.5
622;23;Juli      1991;4520;104.2
623;23;Augustus  1991;4520;104.4
624;23;September 1991;4520;105.2
625;23;Oktober   1991;4520;105.7
626;23;November  1991;4520;106.2
627;23;December  1991;4520;106.5
628;23;Jaar  1991;0;104.5
629;23;Januari   1992;4520;106.4
630;23;Februari  1992;4520;106.8
631;23;Maart     1992;4520;107.5
632;23;April     1992;4520;107.6
633;23;Mei       1992;4520;110.0
634;23;Juni      1992;4520;109.4
635;23;Juli      1992;4520;109.7
636;23;Augustus  1992;4520;109.8
637;23;September 1992;4520;110.5
638;23;Oktober   1992;4520;110.3
639;23;November  1992;4520;111.2
640;23;December  1992;4520;110.6
641;23;Jaar  1992;0;109.2
642;23;Januari   1993;4054;110.9
643;23;Februari  1993;4520;111.0
644;23;Maart     1993;4520;111.4
645;23;April     1993;4520;111.6
646;23;Mei       1993;4520;111.7
647;23;Juni      1993;4520;111.3
648;23;Juli      1993;4520;111.6
649;23;Augustus  1993;4520;112.2
650;23;September 1993;4520;111.7
651;23;Oktober   1993;4520;111.5
652;23;November  1993;4520;113.3
653;23;December  1993;4520;113.7
654;23;Jaar  1993;0;111.8
655;23;Januari   1994;4520;113.6
656;23;Februari  1994;4520;113.8
657;23;Maart     1994;4520;114.6
658;23;April     1994;4520;113.6
659;23;Mei       1994;4520;115.4
660;23;Juni      1994;4520;114.6
661;23;Juli      1994;4520;114.2
662;23;Augustus  1994;4520;113.7
663;23;September 1994;4520;114.7
664;23;Oktober   1994;4520;114.1
665;23;November  1994;4520;114.2
666;23;December  1994;4520;114.3
667;23;Jaar  1994;0;114.2
668;23;Januari   1995;4520;114.6
669;23;Februari  1995;4520;115.3
670;23;Maart     1995;4520;115.3
671;23;April     1995;4520;115.5
672;23;Mei       1995;4520;115.8
673;23;Juni      1995;4520;115.7
674;23;Juli      1995;4520;114.7
675;23;Augustus  1995;4520;114.1
676;23;September 1995;4520;114.7
677;23;Oktober   1995;4520;114.8
678;23;November  1995;4520;115.1
679;23;December  1995;4520;115.2
680;23;Jaar  1995;0;115.1
681;23;Januari   1996;4520;116.0
682;23;Februari  1996;4520;115.5
683;23;Maart     1996;4520;115.7
684;23;April     1996;4520;115.7
685;23;Mei       1996;4520;116.1
686;23;Juni      1996;4520;115.3
687;23;Juli      1996;4520;115.5
688;23;Augustus  1996;4520;115.0
689;23;September 1996;4520;115.2
690;23;Oktober   1996;4520;115.0
691;23;November  1996;4520;115.6
692;23;December  1996;4520;115.2
693;23;Jaar  1996;0;115.5
694;23;Januari   1997;4520;115.7
695;23;Februari  1997;4520;115.5
696;23;Maart     1997;4520;115.9
697;23;April     1997;4520;115.9
698;23;Mei       1997;4520;116.4
699;23;Juni      1997;4520;115.8
700;23;Juli      1997;4520;115.3
701;23;Augustus  1997;4520;115.5
702;23;September 1997;4520;115.9
703;23;Oktober   1997;4520;115.7
704;3;Januari   1991;2630;101.6
705;3;Februari  1991;2630;102.1
706;3;Maart     1991;2630;102.2
707;3;April     1991;2630;102.8
708;3;Mei       1991;2630;103.1
709;3;Juni      1991;2630;103.2
710;3;Juli      1991;2630;103.4
711;3;Augustus  1991;2630;103.9
712;3;September 1991;2630;104.1
713;3;Oktober   1991;2630;104.4
714;3;November  1991;2630;104.6
715;3;December  1991;2630;104.8
716;3;Jaar  1991;0;103.3
717;3;Januari   1992;2630;106.3
718;3;Februari  1992;2630;106.5
719;3;Maart     1992;2630;106.7
720;3;April     1992;2630;108.3
721;3;Mei       1992;2630;108.4
722;3;Juni      1992;2630;108.3
723;3;Juli      1992;2630;108.6
724;3;Augustus  1992;2630;108.7
725;3;September 1992;2630;108.7
726;3;Oktober   1992;2630;108.7
727;3;November  1992;2630;108.7
728;3;December  1992;2630;108.7
729;3;Jaar  1992;0;108.1
730;3;Januari   1993;2630;109.3
731;3;Februari  1993;2630;109.5
732;3;Maart     1993;2630;109.5
733;3;April     1993;2630;110.0
734;3;Mei       1993;2630;110.0
735;3;Juni      1993;2630;109.9
736;3;Juli      1993;2630;110.0
737;3;Augustus  1993;2630;110.1
738;3;September 1993;2630;110.3
739;3;Oktober   1993;2630;110.4
740;3;November  1993;2630;110.4
741;3;December  1993;2630;110.2
742;3;Jaar  1993;0;110.0
743;3;Januari   1994;2630;110.2
744;3;Februari  1994;2630;110.2
745;3;Maart     1994;2630;110.2
746;3;April     1994;2630;110.2
747;3;Mei       1994;2630;110.3
748;3;Juni      1994;2630;110.3
749;3;Juli      1994;2630;110.5
750;3;Augustus  1994;2630;110.3
751;3;September 1994;2630;110.3
752;3;Oktober   1994;2630;110.6
753;3;November  1994;2630;110.8
754;3;December  1994;2630;110.5
755;3;Jaar  1994;0;110.4
756;3;Januari   1995;2630;110.2
757;3;Februari  1995;2630;110.4
758;3;Maart     1995;2630;110.4
759;3;April     1995;2630;110.9
760;3;Mei       1995;2630;110.7
761;3;Juni      1995;2630;110.6
762;3;Juli      1995;2630;110.8
763;3;Augustus  1995;2630;110.5
764;3;September 1995;2630;110.3
765;3;Oktober   1995;2630;110.4
766;3;November  1995;2630;110.3
767;3;December  1995;2630;110.3
768;3;Jaar  1995;0;110.5
769;3;Januari   1996;2630;110.1
770;3;Februari  1996;2630;110.3
771;3;Maart     1996;2630;110.1
772;3;April     1996;2630;110.6
773;3;Mei       1996;2630;110.6
774;3;Juni      1996;2630;110.0
775;3;Juli      1996;2630;109.8
776;3;Augustus  1996;2630;109.8
777;3;September 1996;2630;109.4
778;3;Oktober   1996;2630;109.8
779;3;November  1996;2630;109.8
780;3;December  1996;2630;109.9
781;3;Jaar  1996;0;110.0
782;3;Januari   1997;2630;110.2
783;3;Februari  1997;2630;110.8
784;3;Maart     1997;2630;110.7
785;3;April     1997;2630;110.8
786;3;Mei       1997;2630;110.7
787;3;Juni      1997;2630;110.9
788;3;Juli      1997;2630;111.0
789;3;Augustus  1997;2630;111.1
790;3;September 1997;2630;111.1
791;3;Oktober   1997;2630;111.2
792;30;Januari   1991;710;101.0
793;30;Februari  1991;710;101.3
794;30;Maart     1991;710;101.9
795;30;April     1991;710;102.7
796;30;Mei       1991;710;102.9
797;30;Juni      1991;710;102.8
798;30;Juli      1991;710;102.8
799;30;Augustus  1991;710;103.5
800;30;September 1991;710;104.0
801;30;Oktober   1991;710;104.6
802;30;November  1991;710;104.9
803;30;December  1991;710;105.2
804;30;Jaar  1991;0;103.1
805;30;Januari   1992;710;105.7
806;30;Februari  1992;710;106.0
807;30;Maart     1992;710;106.5
808;30;April     1992;710;106.8
809;30;Mei       1992;710;106.7
810;30;Juni      1992;710;106.4
811;30;Juli      1992;710;106.3
812;30;Augustus  1992;710;106.4
813;30;September 1992;710;106.0
814;30;Oktober   1992;710;106.1
815;30;November  1992;710;105.9
816;30;December  1992;710;106.0
817;30;Jaar  1992;0;106.2
818;30;Januari   1993;710;106.1
819;30;Februari  1993;710;106.5
820;30;Maart     1993;710;106.6
821;30;April     1993;710;106.8
822;30;Mei       1993;710;106.7
823;30;Juni      1993;710;106.4
824;30;Juli      1993;710;106.0
825;30;Augustus  1993;710;106.2
826;30;September 1993;710;106.8
827;30;Oktober   1993;710;107.1
828;30;November  1993;710;107.0
829;30;December  1993;710;106.9
830;30;Jaar  1993;0;106.6
831;30;Januari   1994;710;106.9
832;30;Februari  1994;710;106.7
833;30;Maart     1994;710;107.2
834;30;April     1994;710;107.8
835;30;Mei       1994;710;107.9
836;30;Juni      1994;710;108.0
837;30;Juli      1994;710;108.6
838;30;Augustus  1994;710;108.5
839;30;September 1994;710;108.5
840;30;Oktober   1994;710;108.8
841;30;November  1994;710;109.0
842;30;December  1994;710;108.5
843;30;Jaar  1994;0;108.0
844;30;Januari   1995;710;108.3
845;30;Februari  1995;710;108.6
846;30;Maart     1995;710;108.9
847;30;April     1995;710;109.2
848;30;Mei       1995;710;109.1
849;30;Juni      1995;710;109.0
850;30;Juli      1995;710;109.2
851;30;Augustus  1995;710;108.4
852;30;September 1995;710;107.8
853;30;Oktober   1995;710;107.8
854;30;November  1995;710;107.6
855;30;December  1995;710;107.9
856;30;Jaar  1995;0;108.5
857;30;Januari   1996;710;107.9
858;30;Februari  1996;710;108.6
859;30;Maart     1996;710;108.6
860;30;April     1996;710;109.8
861;30;Mei       1996;710;109.7
862;30;Juni      1996;710;108.8
863;30;Juli      1996;710;108.3
864;30;Augustus  1996;710;108.5
865;30;September 1996;710;107.2
866;30;Oktober   1996;710;107.4
867;30;November  1996;710;108.0
868;30;December  1996;710;108.2
869;30;Jaar  1996;0;108.4
870;30;Januari   1997;710;108.8
871;30;Februari  1997;710;110.2
872;30;Maart     1997;710;109.3
873;30;April     1997;710;109.1
874;30;Mei       1997;710;109.1
875;30;Juni      1997;710;109.8
876;30;Juli      1997;710;110.0
877;30;Augustus  1997;710;110.1
878;30;September 1997;710;109.7
879;30;Oktober   1997;710;109.9
880;32;Januari   1991;840;102.2
881;32;Februari  1991;840;102.6
882;32;Maart     1991;840;102.6
883;32;April     1991;840;102.6
884;32;Mei       1991;840;103.3
885;32;Juni      1991;840;104.0
886;32;Juli      1991;840;104.0
887;32;Augustus  1991;840;104.6
888;32;September 1991;840;104.8
889;32;Oktober   1991;840;104.8
890;32;November  1991;840;105.0
891;32;December  1991;840;105.3
892;32;Jaar  1991;0;103.8
893;32;Januari   1992;840;107.2
894;32;Februari  1992;840;107.5
895;32;Maart     1992;840;107.4
896;32;April     1992;840;107.4
897;32;Mei       1992;840;107.7
898;32;Juni      1992;840;107.7
899;32;Juli      1992;840;107.7
900;32;Augustus  1992;840;107.7
901;32;September 1992;840;107.7
902;32;Oktober   1992;840;107.8
903;32;November  1992;840;107.7
904;32;December  1992;840;107.7
905;32;Jaar  1992;0;107.6
906;32;Januari   1993;840;107.8
907;32;Februari  1993;840;108.0
908;32;Maart     1993;840;108.0
909;32;April     1993;840;108.0
910;32;Mei       1993;840;108.3
911;32;Juni      1993;840;108.3
912;32;Juli      1993;840;108.3
913;32;Augustus  1993;840;108.5
914;32;September 1993;840;108.5
915;32;Oktober   1993;840;108.5
916;32;November  1993;840;108.3
917;32;December  1993;840;108.0
918;32;Jaar  1993;0;108.2
919;32;Januari   1994;840;107.6
920;32;Februari  1994;840;107.8
921;32;Maart     1994;840;107.3
922;32;April     1994;840;107.3
923;32;Mei       1994;840;107.3
924;32;Juni      1994;840;107.1
925;32;Juli      1994;840;107.1
926;32;Augustus  1994;840;106.4
927;32;September 1994;840;106.4
928;32;Oktober   1994;840;106.4
929;32;November  1994;840;106.8
930;32;December  1994;840;106.3
931;32;Jaar  1994;0;107.0
932;32;Januari   1995;840;106.2
933;32;Februari  1995;840;106.4
934;32;Maart     1995;840;106.2
935;32;April     1995;840;106.2
936;32;Mei       1995;840;105.6
937;32;Juni      1995;840;105.6
938;32;Juli      1995;840;105.6
939;32;Augustus  1995;840;105.5
940;32;September 1995;840;105.5
941;32;Oktober   1995;840;105.5
942;32;November  1995;840;105.1
943;32;December  1995;840;105.1
944;32;Jaar  1995;0;105.7
945;32;Januari   1996;840;105.4
946;32;Februari  1996;840;105.6
947;32;Maart     1996;840;104.9
948;32;April     1996;840;104.9
949;32;Mei       1996;840;104.8
950;32;Juni      1996;840;103.5
951;32;Juli      1996;840;103.5
952;32;Augustus  1996;840;103.3
953;32;September 1996;840;103.3
954;32;Oktober   1996;840;103.3
955;32;November  1996;840;102.9
956;32;December  1996;840;102.9
957;32;Jaar  1996;0;104.0
958;32;Januari   1997;840;103.1
959;32;Februari  1997;840;103.7
960;32;Maart     1997;840;104.0
961;32;April     1997;840;104.0
962;32;Mei       1997;840;103.7
963;32;Juni      1997;840;103.2
964;32;Juli      1997;840;103.2
965;32;Augustus  1997;840;103.4
966;32;September 1997;840;103.7
967;32;Oktober   1997;840;103.7
968;34;Januari   1991;1080;101.5
969;34;Februari  1991;1080;102.1
970;34;Maart     1991;1080;102.1
971;34;April     1991;1080;102.9
972;34;Mei       1991;1080;102.9
973;34;Juni      1991;1080;103.0
974;34;Juli      1991;1080;103.4
975;34;Augustus  1991;1080;103.5
976;34;September 1991;1080;103.5
977;34;Oktober   1991;1080;104.0
978;34;November  1991;1080;104.0
979;34;December  1991;1080;104.1
980;34;Jaar  1991;0;103.1
981;34;Januari   1992;1080;105.9
982;34;Februari  1992;1080;106.0
983;34;Maart     1992;1080;106.2
984;34;April     1992;1080;110.1
985;34;Mei       1992;1080;110.1
986;34;Juni      1992;1080;110.1
987;34;Juli      1992;1080;110.9
988;34;Augustus  1992;1080;111.0
989;34;September 1992;1080;111.2
990;34;Oktober   1992;1080;111.2
991;34;November  1992;1080;111.3
992;34;December  1992;1080;111.3
993;34;Jaar  1992;0;109.6
994;34;Januari   1993;1080;112.5
995;34;Februari  1993;1080;112.7
996;34;Maart     1993;1080;112.6
997;34;April     1993;1080;113.6
998;34;Mei       1993;1080;113.6
999;34;Juni      1993;1080;113.5
1000;34;Juli      1993;1080;114.0
1001;34;Augustus  1993;1080;114.0
1002;34;September 1993;1080;114.0
1003;34;Oktober   1993;1080;114.1
1004;34;November  1993;1080;114.1
1005;34;December  1993;1080;114.1
1006;34;Jaar  1993;0;113.6
1007;34;Januari   1994;1080;114.3
1008;34;Februari  1994;1080;114.3
1009;34;Maart     1994;1080;114.3
1010;34;April     1994;1080;114.1
1011;34;Mei       1994;1080;114.3
1012;34;Juni      1994;1080;114.3
1013;34;Juli      1994;1080;114.5
1014;34;Augustus  1994;1080;114.5
1015;34;September 1994;1080;114.5
1016;34;Oktober   1994;1080;115.0
1017;34;November  1994;1080;115.0
1018;34;December  1994;1080;115.0
1019;34;Jaar  1994;0;114.5
1020;34;Januari   1995;1080;114.6
1021;34;Februari  1995;1080;114.7
1022;34;Maart     1995;1080;114.7
1023;34;April     1995;1080;115.6
1024;34;Mei       1995;1080;115.6
1025;34;Juni      1995;1080;115.6
1026;34;Juli      1995;1080;115.8
1027;34;Augustus  1995;1080;115.8
1028;34;September 1995;1080;115.8
1029;34;Oktober   1995;1080;116.0
1030;34;November  1995;1080;116.0
1031;34;December  1995;1080;116.0
1032;34;Jaar  1995;0;115.5
1033;34;Januari   1996;1080;115.2
1034;34;Februari  1996;1080;115.2
1035;34;Maart     1996;1080;115.2
1036;34;April     1996;1080;115.6
1037;34;Mei       1996;1080;115.7
1038;34;Juni      1996;1080;115.8
1039;34;Juli      1996;1080;115.7
1040;34;Augustus  1996;1080;115.7
1041;34;September 1996;1080;115.7
1042;34;Oktober   1996;1080;116.4
1043;34;November  1996;1080;116.4
1044;34;December  1996;1080;116.3
1045;34;Jaar  1996;0;115.7
1046;34;Januari   1997;1080;116.7
1047;34;Februari  1997;1080;116.8
1048;34;Maart     1997;1080;116.8
1049;34;April     1997;1080;117.3
1050;34;Mei       1997;1080;117.3
1051;34;Juni      1997;1080;117.7
1052;34;Juli      1997;1080;117.8
1053;34;Augustus  1997;1080;117.8
1054;34;September 1997;1080;117.8
1055;34;Oktober   1997;1080;117.8
1056;4;Januari   1991;18420;90.3
1057;4;Februari  1991;18420;92.8
1058;4;Maart     1991;18420;99.1
1059;4;April     1991;18420;100.1
1060;4;Mei       1991;18420;99.7
1061;4;Juni      1991;18420;98.0
1062;4;Juli      1991;18420;88.5
1063;4;Augustus  1991;18420;90.8
1064;4;September 1991;18420;100.5
1065;4;Oktober   1991;18420;100.9
1066;4;November  1991;18420;100.7
1067;4;December  1991;18420;98.3
1068;4;Jaar  1991;0;96.6
1069;4;Januari   1992;18420;87.3
1070;4;Februari  1992;18420;92.8
1071;4;Maart     1992;18420;100.8
1072;4;April     1992;18420;102.1
1073;4;Mei       1992;18420;101.0
1074;4;Juni      1992;18420;96.7
1075;4;Juli      1992;18420;87.0
1076;4;Augustus  1992;18420;90.8
1077;4;September 1992;18420;101.4
1078;4;Oktober   1992;18420;102.2
1079;4;November  1992;18420;101.4
1080;4;December  1992;18420;96.4
1081;4;Jaar  1992;0;96.7
1082;4;Januari   1993;18420;87.5
1083;4;Februari  1993;18420;93.5
1084;4;Maart     1993;18420;100.8
1085;4;April     1993;18420;102.2
1086;4;Mei       1993;18420;100.9
1087;4;Juni      1993;18420;96.9
1088;4;Juli      1993;18420;87.3
1089;4;Augustus  1993;18420;94.4
1090;4;September 1993;18420;104.3
1091;4;Oktober   1993;18420;105.3
1092;4;November  1993;18420;103.5
1093;4;December  1993;18420;98.4
1094;4;Jaar  1993;0;97.9
1095;4;Januari   1994;18420;89.4
1096;4;Februari  1994;18420;94.5
1097;4;Maart     1994;18420;101.4
1098;4;April     1994;18420;101.5
1099;4;Mei       1994;18420;100.1
1100;4;Juni      1994;18420;95.0
1101;4;Juli      1994;18420;84.9
1102;4;Augustus  1994;18420;90.1
1103;4;September 1994;18420;101.2
1104;4;Oktober   1994;18420;101.9
1105;4;November  1994;18420;100.0
1106;4;December  1994;18420;94.2
1107;4;Jaar  1994;0;96.2
1108;4;Januari   1995;18420;84.7
1109;4;Februari  1995;18420;89.6
1110;4;Maart     1995;18420;97.7
1111;4;April     1995;18420;98.4
1112;4;Mei       1995;18420;96.3
1113;4;Juni      1995;18420;92.9
1114;4;Juli      1995;18420;82.3
1115;4;Augustus  1995;18420;87.3
1116;4;September 1995;18420;99.3
1117;4;Oktober   1995;18420;98.6
1118;4;November  1995;18420;98.7
1119;4;December  1995;18420;93.3
1120;4;Jaar  1995;0;93.2
1121;4;Januari   1996;18420;83.9
1122;4;Februari  1996;18420;87.6
1123;4;Maart     1996;18420;97.1
1124;4;April     1996;18420;97.5
1125;4;Mei       1996;18420;96.7
1126;4;Juni      1996;18420;93.9
1127;4;Juli      1996;18420;82.1
1128;4;Augustus  1996;18420;85.1
1129;4;September 1996;18420;98.3
1130;4;Oktober   1996;18420;100.1
1131;4;November  1996;18420;99.0
1132;4;December  1996;18420;94.7
1133;4;Jaar  1996;0;93.0
1134;4;Januari   1997;18420;83.2
1135;4;Februari  1997;18420;86.6
1136;4;Maart     1997;18420;98.4
1137;4;April     1997;18420;98.4
1138;4;Mei       1997;18420;97.5
1139;4;Juni      1997;18420;91.3
1140;4;Juli      1997;18420;82.2
1141;4;Augustus  1997;18420;85.3
1142;4;September 1997;18420;98.9
1143;4;Oktober   1997;18420;100.1
1144;40;Januari   1991;16050;90.5
1145;40;Februari  1991;16050;92.9
1146;40;Maart     1991;16050;99.3
1147;40;April     1991;16050;100.0
1148;40;Mei       1991;16050;99.7
1149;40;Juni      1991;16050;97.7
1150;40;Juli      1991;16050;88.6
1151;40;Augustus  1991;16050;90.2
1152;40;September 1991;16050;100.1
1153;40;Oktober   1991;16050;100.4
1154;40;November  1991;16050;100.2
1155;40;December  1991;16050;98.0
1156;40;Jaar  1991;0;96.5
1157;40;Januari   1992;16050;87.6
1158;40;Februari  1992;16050;92.3
1159;40;Maart     1992;16050;100.7
1160;40;April     1992;16050;101.8
1161;40;Mei       1992;16050;100.6
1162;40;Juni      1992;16050;96.1
1163;40;Juli      1992;16050;87.1
1164;40;Augustus  1992;16050;90.4
1165;40;September 1992;16050;100.9
1166;40;Oktober   1992;16050;101.7
1167;40;November  1992;16050;100.8
1168;40;December  1992;16050;95.7
1169;40;Jaar  1992;0;96.3
1170;40;Januari   1993;16050;87.8
1171;40;Februari  1993;16050;93.5
1172;40;Maart     1993;16050;100.6
1173;40;April     1993;16050;101.7
1174;40;Mei       1993;16050;100.5
1175;40;Juni      1993;16050;96.1
1176;40;Juli      1993;16050;87.0
1177;40;Augustus  1993;16050;93.5
1178;40;September 1993;16050;103.8
1179;40;Oktober   1993;16050;104.9
1180;40;November  1993;16050;103.1
1181;40;December  1993;16050;97.6
1182;40;Jaar  1993;0;97.5
1183;40;Januari   1994;16050;89.5
1184;40;Februari  1994;16050;94.1
1185;40;Maart     1994;16050;101.0
1186;40;April     1994;16050;100.8
1187;40;Mei       1994;16050;99.4
1188;40;Juni      1994;16050;93.9
1189;40;Juli      1994;16050;84.5
1190;40;Augustus  1994;16050;89.7
1191;40;September 1994;16050;100.6
1192;40;Oktober   1994;16050;101.3
1193;40;November  1994;16050;99.1
1194;40;December  1994;16050;93.2
1195;40;Jaar  1994;0;95.6
1196;40;Januari   1995;16050;84.3
1197;40;Februari  1995;16050;88.7
1198;40;Maart     1995;16050;96.8
1199;40;April     1995;16050;97.3
1200;40;Mei       1995;16050;95.2
1201;40;Juni      1995;16050;91.5
1202;40;Juli      1995;16050;81.8
1203;40;Augustus  1995;16050;86.5
1204;40;September 1995;16050;98.6
1205;40;Oktober   1995;16050;97.7
1206;40;November  1995;16050;98.0
1207;40;December  1995;16050;92.5
1208;40;Jaar  1995;0;92.4
1209;40;Januari   1996;16050;83.3
1210;40;Februari  1996;16050;86.8
1211;40;Maart     1996;16050;96.8
1212;40;April     1996;16050;96.7
1213;40;Mei       1996;16050;96.0
1214;40;Juni      1996;16050;92.9
1215;40;Juli      1996;16050;81.1
1216;40;Augustus  1996;16050;83.7
1217;40;September 1996;16050;97.2
1218;40;Oktober   1996;16050;99.1
1219;40;November  1996;16050;97.9
1220;40;December  1996;16050;93.4
1221;40;Jaar  1996;0;92.1
1222;40;Januari   1997;16050;82.0
1223;40;Februari  1997;16050;85.7
1224;40;Maart     1997;16050;98.0
1225;40;April     1997;16050;97.4
1226;40;Mei       1997;16050;96.5
1227;40;Juni      1997;16050;90.0
1228;40;Juli      1997;16050;81.1
1229;40;Augustus  1997;16050;84.2
1230;40;September 1997;16050;97.7
1231;40;Oktober   1997;16050;98.8
1232;46;Januari   1991;2370;88.7
1233;46;Februari  1991;2370;92.0
1234;46;Maart     1991;2370;97.8
1235;46;April     1991;2370;100.9
