ID;GoederenVanWoninginboedels;Perioden;Wegingscoefficienten_1;Prijsindexcijfers_2
1236;46;Mei       1991;2370;100.2
1237;46;Juni      1991;2370;99.9
1238;46;Juli      1991;2370;87.6
1239;46;Augustus  1991;2370;94.7
1240;46;September 1991;2370;103.4
1241;46;Oktober   1991;2370;104.1
1242;46;November  1991;2370;104.1
1243;46;December  1991;2370;100.5
1244;46;Jaar  1991;0;97.8
1245;46;Januari   1992;2370;85.6
1246;46;Februari  1992;2370;95.6
1247;46;Maart     1992;2370;101.3
1248;46;April     1992;2370;104.4
1249;46;Mei       1992;2370;103.5
1250;46;Juni      1992;2370;100.9
1251;46;Juli      1992;2370;86.8
1252;46;Augustus  1992;2370;93.2
1253;46;September 1992;2370;104.8
1254;46;Oktober   1992;2370;105.5
1255;46;November  1992;2370;105.2
1256;46;December  1992;2370;101.7
1257;46;Jaar  1992;0;99.0
1258;46;Januari   1993;2370;85.8
1259;46;Februari  1993;2370;93.8
1260;46;Maart     1993;2370;102.5
1261;46;April     1993;2370;105.1
1262;46;Mei       1993;2370;104.0
1263;46;Juni      1993;2370;102.4
1264;46;Juli      1993;2370;89.6
1265;46;Augustus  1993;2370;100.4
1266;46;September 1993;2370;107.5
1267;46;Oktober   1993;2370;107.7
1268;46;November  1993;2370;106.0
1269;46;December  1993;2370;103.4
1270;46;Jaar  1993;0;100.7
1271;46;Januari   1994;2370;88.5
1272;46;Februari  1994;2370;97.6
1273;46;Maart     1994;2370;104.4
1274;46;April     1994;2370;106.0
1275;46;Mei       1994;2370;104.8
1276;46;Juni      1994;2370;102.6
1277;46;Juli      1994;2370;88.0
1278;46;Augustus  1994;2370;92.6
1279;46;September 1994;2370;105.2
1280;46;Oktober   1994;2370;106.0
1281;46;November  1994;2370;105.6
1282;46;December  1994;2370;101.2
1283;46;Jaar  1994;0;100.2
1284;46;Januari   1995;2370;87.6
1285;46;Februari  1995;2370;95.4
1286;46;Maart     1995;2370;103.7
1287;46;April     1995;2370;105.4
1288;46;Mei       1995;2370;103.8
1289;46;Juni      1995;2370;102.0
1290;46;Juli      1995;2370;86.1
1291;46;Augustus  1995;2370;92.9
1292;46;September 1995;2370;103.6
1293;46;Oktober   1995;2370;104.9
1294;46;November  1995;2370;103.7
1295;46;December  1995;2370;98.2
1296;46;Jaar  1995;0;98.9
1297;46;Januari   1996;2370;87.9
1298;46;Februari  1996;2370;92.8
1299;46;Maart     1996;2370;99.1
1300;46;April     1996;2370;102.9
1301;46;Mei       1996;2370;101.4
1302;46;Juni      1996;2370;100.3
1303;46;Juli      1996;2370;89.2
1304;46;Augustus  1996;2370;94.7
1305;46;September 1996;2370;106.0
1306;46;Oktober   1996;2370;107.1
1307;46;November  1996;2370;106.8
1308;46;December  1996;2370;103.8
1309;46;Jaar  1996;0;99.3
1310;46;Januari   1997;2370;92.0
1311;46;Februari  1997;2370;93.2
1312;46;Maart     1997;2370;101.8
1313;46;April     1997;2370;104.7
1314;46;Mei       1997;2370;104.4
1315;46;Juni      1997;2370;100.1
1316;46;Juli      1997;2370;90.2
1317;46;Augustus  1997;2370;92.6
1318;46;September 1997;2370;107.3
1319;46;Oktober   1997;2370;109.2
1320;5;Januari   1991;29630;99.3
1321;5;Februari  1991;29630;99.3
1322;5;Maart     1991;29630;99.2
1323;5;April     1991;29630;99.1
1324;5;Mei       1991;29630;99.0
1325;5;Juni      1991;29630;99.1
1326;5;Juli      1991;29630;99.2
1327;5;Augustus  1991;29630;99.1
1328;5;September 1991;29630;99.2
1329;5;Oktober   1991;29630;99.0
1330;5;November  1991;29630;99.2
1331;5;December  1991;29630;99.0
1332;5;Jaar  1991;0;99.1
1333;5;Januari   1992;29630;98.9
1334;5;Februari  1992;29630;98.9
1335;5;Maart     1992;29630;99.2
1336;5;April     1992;29630;99.2
1337;5;Mei       1992;29630;99.1
1338;5;Juni      1992;29630;98.9
1339;5;Juli      1992;29630;98.5
1340;5;Augustus  1992;29630;98.6
1341;5;September 1992;29630;98.4
1342;5;Oktober   1992;29630;98.3
1343;5;November  1992;29630;98.2
1344;5;December  1992;29630;98.1
1345;5;Jaar  1992;0;98.7
1346;5;Januari   1993;29630;98.2
1347;5;Februari  1993;29630;98.2
1348;5;Maart     1993;29630;98.5
1349;5;April     1993;29630;98.6
1350;5;Mei       1993;29630;98.7
1351;5;Juni      1993;29630;98.5
1352;5;Juli      1993;29630;98.6
1353;5;Augustus  1993;29630;98.7
1354;5;September 1993;29630;98.9
1355;5;Oktober   1993;29630;98.9
1356;5;November  1993;29630;98.9
1357;5;December  1993;29630;98.7
1358;5;Jaar  1993;0;98.6
1359;5;Januari   1994;29630;98.7
1360;5;Februari  1994;29630;98.7
1361;5;Maart     1994;29630;98.9
1362;5;April     1994;29630;99.0
1363;5;Mei       1994;29630;99.0
1364;5;Juni      1994;29630;98.9
1365;5;Juli      1994;29630;98.9
1366;5;Augustus  1994;29630;98.8
1367;5;September 1994;29630;98.7
1368;5;Oktober   1994;29630;98.6
1369;5;November  1994;29630;98.5
1370;5;December  1994;29630;97.8
1371;5;Jaar  1994;0;98.7
1372;5;Januari   1995;29630;97.4
1373;5;Februari  1995;29630;97.2
1374;5;Maart     1995;29630;97.3
1375;5;April     1995;29630;97.2
1376;5;Mei       1995;29630;96.8
1377;5;Juni      1995;29630;96.5
1378;5;Juli      1995;29630;96.6
1379;5;Augustus  1995;29630;96.5
1380;5;September 1995;29630;96.3
1381;5;Oktober   1995;29630;96.2
1382;5;November  1995;29630;96.1
1383;5;December  1995;29630;95.5
1384;5;Jaar  1995;0;96.6
1385;5;Januari   1996;29630;95.2
1386;5;Februari  1996;29630;95.2
1387;5;Maart     1996;29630;95.1
1388;5;April     1996;29630;95.0
1389;5;Mei       1996;29630;95.1
1390;5;Juni      1996;29630;94.9
1391;5;Juli      1996;29630;94.5
1392;5;Augustus  1996;29630;94.4
1393;5;September 1996;29630;94.4
1394;5;Oktober   1996;29630;94.6
1395;5;November  1996;29630;94.6
1396;5;December  1996;29630;94.3
1397;5;Jaar  1996;0;94.8
1398;5;Januari   1997;29630;94.2
1399;5;Februari  1997;29630;94.2
1400;5;Maart     1997;29630;94.3
1401;5;April     1997;29630;94.5
1402;5;Mei       1997;29630;94.6
1403;5;Juni      1997;29630;94.2
1404;5;Juli      1997;29630;94.2
1405;5;Augustus  1997;29630;94.2
1406;5;September 1997;29630;94.3
1407;5;Oktober   1997;29630;94.4
1408;50;Januari   1991;7790;97.8
1409;50;Februari  1991;7790;97.8
1410;50;Maart     1991;7790;97.4
1411;50;April     1991;7790;97.3
1412;50;Mei       1991;7790;96.6
1413;50;Juni      1991;7790;96.9
1414;50;Juli      1991;7790;97.0
1415;50;Augustus  1991;7790;96.6
1416;50;September 1991;7790;96.0
1417;50;Oktober   1991;7790;95.5
1418;50;November  1991;7790;95.5
1419;50;December  1991;7790;95.0
1420;50;Jaar  1991;0;96.6
1421;50;Januari   1992;7790;93.5
1422;50;Februari  1992;7790;93.6
1423;50;Maart     1992;7790;93.6
1424;50;April     1992;7790;93.4
1425;50;Mei       1992;7790;93.4
1426;50;Juni      1992;7790;93.4
1427;50;Juli      1992;7790;92.9
1428;50;Augustus  1992;7790;92.4
1429;50;September 1992;7790;92.0
1430;50;Oktober   1992;7790;91.8
1431;50;November  1992;7790;91.7
1432;50;December  1992;7790;91.3
1433;50;Jaar  1992;0;92.8
1434;50;Januari   1993;7790;91.3
1435;50;Februari  1993;7790;91.4
1436;50;Maart     1993;7790;91.4
1437;50;April     1993;7790;91.5
1438;50;Mei       1993;7790;91.2
1439;50;Juni      1993;7790;90.4
1440;50;Juli      1993;7790;90.5
1441;50;Augustus  1993;7790;90.3
1442;50;September 1993;7790;89.9
1443;50;Oktober   1993;7790;89.9
1444;50;November  1993;7790;89.7
1445;50;December  1993;7790;89.0
1446;50;Jaar  1993;0;90.5
1447;50;Januari   1994;7790;88.4
1448;50;Februari  1994;7790;88.8
1449;50;Maart     1994;7790;88.4
1450;50;April     1994;7790;88.6
1451;50;Mei       1994;7790;88.6
1452;50;Juni      1994;7790;88.4
1453;50;Juli      1994;7790;88.2
1454;50;Augustus  1994;7790;88.0
1455;50;September 1994;7790;87.5
1456;50;Oktober   1994;7790;87.3
1457;50;November  1994;7790;87.3
1458;50;December  1994;7790;86.1
1459;50;Jaar  1994;0;88.0
1460;50;Januari   1995;7790;85.6
1461;50;Februari  1995;7790;84.7
1462;50;Maart     1995;7790;84.4
1463;50;April     1995;7790;84.0
1464;50;Mei       1995;7790;83.2
1465;50;Juni      1995;7790;82.2
1466;50;Juli      1995;7790;82.5
1467;50;Augustus  1995;7790;82.1
1468;50;September 1995;7790;81.3
1469;50;Oktober   1995;7790;81.4
1470;50;November  1995;7790;80.8
1471;50;December  1995;7790;79.1
1472;50;Jaar  1995;0;82.6
1473;50;Januari   1996;7790;79.1
1474;50;Februari  1996;7790;79.2
1475;50;Maart     1996;7790;78.7
1476;50;April     1996;7790;78.5
1477;50;Mei       1996;7790;77.7
1478;50;Juni      1996;7790;77.3
1479;50;Juli      1996;7790;77.0
1480;50;Augustus  1996;7790;76.7
1481;50;September 1996;7790;76.9
1482;50;Oktober   1996;7790;76.8
1483;50;November  1996;7790;76.6
1484;50;December  1996;7790;76.1
1485;50;Jaar  1996;0;77.6
1486;50;Januari   1997;7790;75.6
1487;50;Februari  1997;7790;75.5
1488;50;Maart     1997;7790;74.8
1489;50;April     1997;7790;75.3
1490;50;Mei       1997;7790;75.2
1491;50;Juni      1997;7790;74.6
1492;50;Juli      1997;7790;74.5
1493;50;Augustus  1997;7790;74.5
1494;50;September 1997;7790;74.1
1495;50;Oktober   1997;7790;74.4
1496;52;Januari   1991;3890;100.9
1497;52;Februari  1991;3890;100.9
1498;52;Maart     1991;3890;100.8
1499;52;April     1991;3890;100.8
1500;52;Mei       1991;3890;100.9
1501;52;Juni      1991;3890;100.6
1502;52;Juli      1991;3890;100.5
1503;52;Augustus  1991;3890;100.5
1504;52;September 1991;3890;101.4
1505;52;Oktober   1991;3890;101.6
1506;52;November  1991;3890;102.4
1507;52;December  1991;3890;102.0
1508;52;Jaar  1991;0;101.1
1509;52;Januari   1992;3890;102.7
1510;52;Februari  1992;3890;102.8
1511;52;Maart     1992;3890;103.4
1512;52;April     1992;3890;103.4
1513;52;Mei       1992;3890;103.3
1514;52;Juni      1992;3890;102.9
1515;52;Juli      1992;3890;103.1
1516;52;Augustus  1992;3890;103.1
1517;52;September 1992;3890;103.5
1518;52;Oktober   1992;3890;104.5
1519;52;November  1992;3890;104.7
1520;52;December  1992;3890;104.7
1521;52;Jaar  1992;0;103.5
1522;52;Januari   1993;3890;104.8
1523;52;Februari  1993;3890;104.8
1524;52;Maart     1993;3890;105.4
1525;52;April     1993;3890;105.5
1526;52;Mei       1993;3890;105.5
1527;52;Juni      1993;3890;105.5
1528;52;Juli      1993;3890;105.3
1529;52;Augustus  1993;3890;105.5
1530;52;September 1993;3890;106.9
1531;52;Oktober   1993;3890;106.9
1532;52;November  1993;3890;107.2
1533;52;December  1993;3890;107.3
1534;52;Jaar  1993;0;105.9
1535;52;Januari   1994;3890;108.2
1536;52;Februari  1994;3890;108.2
1537;52;Maart     1994;3890;107.7
1538;52;April     1994;3890;107.7
1539;52;Mei       1994;3890;107.6
1540;52;Juni      1994;3890;107.7
1541;52;Juli      1994;3890;107.6
1542;52;Augustus  1994;3890;107.5
1543;52;September 1994;3890;107.4
1544;52;Oktober   1994;3890;107.4
1545;52;November  1994;3890;107.6
1546;52;December  1994;3890;107.2
1547;52;Jaar  1994;0;107.6
1548;52;Januari   1995;3890;107.3
1549;52;Februari  1995;3890;107.4
1550;52;Maart     1995;3890;107.1
1551;52;April     1995;3890;107.1
1552;52;Mei       1995;3890;107.0
1553;52;Juni      1995;3890;106.4
1554;52;Juli      1995;3890;106.2
1555;52;Augustus  1995;3890;106.1
1556;52;September 1995;3890;106.1
1557;52;Oktober   1995;3890;106.1
1558;52;November  1995;3890;106.5
1559;52;December  1995;3890;105.8
1560;52;Jaar  1995;0;106.6
1561;52;Januari   1996;3890;105.5
1562;52;Februari  1996;3890;105.5
1563;52;Maart     1996;3890;105.4
1564;52;April     1996;3890;105.4
1565;52;Mei       1996;3890;105.4
1566;52;Juni      1996;3890;105.4
1567;52;Juli      1996;3890;105.6
1568;52;Augustus  1996;3890;105.7
1569;52;September 1996;3890;105.6
1570;52;Oktober   1996;3890;105.6
1571;52;November  1996;3890;105.9
1572;52;December  1996;3890;105.6
1573;52;Jaar  1996;0;105.5
1574;52;Januari   1997;3890;105.5
1575;52;Februari  1997;3890;105.5
1576;52;Maart     1997;3890;105.4
1577;52;April     1997;3890;105.4
1578;52;Mei       1997;3890;105.2
1579;52;Juni      1997;3890;104.3
1580;52;Juli      1997;3890;104.1
1581;52;Augustus  1997;3890;104.1
1582;52;September 1997;3890;104.4
1583;52;Oktober   1997;3890;104.4
1584;53;Januari   1991;13190;99.4
1585;53;Februari  1991;13190;99.4
1586;53;Maart     1991;13190;99.3
1587;53;April     1991;13190;99.1
1588;53;Mei       1991;13190;99.3
1589;53;Juni      1991;13190;99.3
1590;53;Juli      1991;13190;99.4
1591;53;Augustus  1991;13190;99.5
1592;53;September 1991;13190;99.8
1593;53;Oktober   1991;13190;99.7
1594;53;November  1991;13190;99.8
1595;53;December  1991;13190;99.8
1596;53;Jaar  1991;0;99.5
1597;53;Januari   1992;13190;99.7
1598;53;Februari  1992;13190;99.6
1599;53;Maart     1992;13190;99.7
1600;53;April     1992;13190;99.7
1601;53;Mei       1992;13190;99.6
1602;53;Juni      1992;13190;99.5
1603;53;Juli      1992;13190;98.9
1604;53;Augustus  1992;13190;99.4
1605;53;September 1992;13190;99.0
1606;53;Oktober   1992;13190;98.4
1607;53;November  1992;13190;98.4
1608;53;December  1992;13190;98.4
1609;53;Jaar  1992;0;99.2
1610;53;Januari   1993;13190;98.1
1611;53;Februari  1993;13190;98.1
1612;53;Maart     1993;13190;98.3
1613;53;April     1993;13190;98.4
1614;53;Mei       1993;13190;98.8
1615;53;Juni      1993;13190;98.8
1616;53;Juli      1993;13190;99.1
1617;53;Augustus  1993;13190;99.1
1618;53;September 1993;13190;99.6
1619;53;Oktober   1993;13190;99.4
1620;53;November  1993;13190;99.4
1621;53;December  1993;13190;99.4
1622;53;Jaar  1993;0;98.9
1623;53;Januari   1994;13190;99.5
1624;53;Februari  1994;13190;99.4
1625;53;Maart     1994;13190;99.4
1626;53;April     1994;13190;99.4
1627;53;Mei       1994;13190;99.6
1628;53;Juni      1994;13190;99.4
1629;53;Juli      1994;13190;99.5
1630;53;Augustus  1994;13190;99.6
1631;53;September 1994;13190;99.7
1632;53;Oktober   1994;13190;99.5
1633;53;November  1994;13190;99.3
1634;53;December  1994;13190;98.5
1635;53;Jaar  1994;0;99.4
1636;53;Januari   1995;13190;97.9
1637;53;Februari  1995;13190;98.0
1638;53;Maart     1995;13190;97.8
1639;53;April     1995;13190;97.7
1640;53;Mei       1995;13190;97.3
1641;53;Juni      1995;13190;97.3
1642;53;Juli      1995;13190;97.1
1643;53;Augustus  1995;13190;97.1
1644;53;September 1995;13190;97.3
1645;53;Oktober   1995;13190;97.0
1646;53;November  1995;13190;96.9
1647;53;December  1995;13190;96.7
1648;53;Jaar  1995;0;97.3
1649;53;Januari   1996;13190;96.3
1650;53;Februari  1996;13190;96.3
1651;53;Maart     1996;13190;96.3
1652;53;April     1996;13190;96.1
1653;53;Mei       1996;13190;96.2
1654;53;Juni      1996;13190;96.0
1655;53;Juli      1996;13190;95.2
1656;53;Augustus  1996;13190;95.1
1657;53;September 1996;13190;95.0
1658;53;Oktober   1996;13190;95.4
1659;53;November  1996;13190;95.4
1660;53;December  1996;13190;95.3
1661;53;Jaar  1996;0;95.7
1662;53;Januari   1997;13190;95.2
1663;53;Februari  1997;13190;95.3
1664;53;Maart     1997;13190;95.6
1665;53;April     1997;13190;95.6
1666;53;Mei       1997;13190;95.9
1667;53;Juni      1997;13190;95.8
1668;53;Juli      1997;13190;95.7
1669;53;Augustus  1997;13190;95.7
1670;53;September 1997;13190;96.2
1671;53;Oktober   1997;13190;96.2
1672;55;Januari   1991;4760;99.9
1673;55;Februari  1991;4760;100.0
1674;55;Maart     1991;4760;100.7
1675;55;April     1991;4760;100.7
1676;55;Mei       1991;4760;100.7
1677;55;Juni      1991;4760;100.9
1678;55;Juli      1991;4760;100.9
1679;55;Augustus  1991;4760;100.9
1680;55;September 1991;4760;101.0
1681;55;Oktober   1991;4760;100.9
1682;55;November  1991;4760;101.0
1683;55;December  1991;4760;100.9
1684;55;Jaar  1991;0;100.7
1685;55;Januari   1992;4760;102.6
1686;55;Februari  1992;4760;102.6
1687;55;Maart     1992;4760;103.5
1688;55;April     1992;4760;103.5
1689;55;Mei       1992;4760;103.5
1690;55;Juni      1992;4760;102.9
1691;55;Juli      1992;4760;102.9
1692;55;Augustus  1992;4760;103.0
1693;55;September 1992;4760;103.1
1694;55;Oktober   1992;4760;103.1
1695;55;November  1992;4760;103.2
1696;55;December  1992;4760;103.2
1697;55;Jaar  1992;0;103.1
1698;55;Januari   1993;4760;104.3
1699;55;Februari  1993;4760;104.3
1700;55;Maart     1993;4760;105.2
1701;55;April     1993;4760;105.2
1702;55;Mei       1993;4760;104.2
1703;55;Juni      1993;4760;105.3
1704;55;Juli      1993;4760;105.3
1705;55;Augustus  1993;4760;105.4
1706;55;September 1993;4760;105.3
1707;55;Oktober   1993;4760;105.7
1708;55;November  1993;4760;105.7
1709;55;December  1993;4760;105.7
1710;55;Jaar  1993;0;105.2
1711;55;Januari   1994;4760;105.7
1712;55;Februari  1994;4760;105.6
1713;55;Maart     1994;4760;107.5
1714;55;April     1994;4760;107.5
1715;55;Mei       1994;4760;107.5
1716;55;Juni      1994;4760;107.5
1717;55;Juli      1994;4760;107.4
1718;55;Augustus  1994;4760;107.3
1719;55;September 1994;4760;107.3
1720;55;Oktober   1994;4760;107.1
1721;55;November  1994;4760;107.1
1722;55;December  1994;4760;107.1
1723;55;Jaar  1994;0;107.1
1724;55;Januari   1995;4760;107.1
1725;55;Februari  1995;4760;107.2
1726;55;Maart     1995;4760;109.2
1727;55;April     1995;4760;109.2
1728;55;Mei       1995;4760;109.2
1729;55;Juni      1995;4760;109.2
1730;55;Juli      1995;4760;110.3
1731;55;Augustus  1995;4760;110.2
1732;55;September 1995;4760;110.2
1733;55;Oktober   1995;4760;110.4
1734;55;November  1995;4760;110.4
1735;55;December  1995;4760;110.4
1736;55;Jaar  1995;0;109.4
1737;55;Januari   1996;4760;110.3
1738;55;Februari  1996;4760;110.3
1739;55;Maart     1996;4760;110.3
1740;55;April     1996;4760;110.4
1741;55;Mei       1996;4760;112.4
1742;55;Juni      1996;4760;112.2
1743;55;Juli      1996;4760;112.2
1744;55;Augustus  1996;4760;112.2
1745;55;September 1996;4760;112.2
1746;55;Oktober   1996;4760;112.5
1747;55;November  1996;4760;112.5
1748;55;December  1996;4760;112.5
1749;55;Jaar  1996;0;111.7
1750;55;Januari   1997;4760;112.5
1751;55;Februari  1997;4760;112.5
1752;55;Maart     1997;4760;113.9
1753;55;April     1997;4760;113.9
1754;55;Mei       1997;4760;113.9
1755;55;Juni      1997;4760;113.9
1756;55;Juli      1997;4760;114.2
1757;55;Augustus  1997;4760;114.1
1758;55;September 1997;4760;114.1
1759;55;Oktober   1997;4760;114.2
1760;6;Januari   1991;890;100.0
1761;6;Februari  1991;890;100.0
1762;6;Maart     1991;890;100.1
1763;6;April     1991;890;100.3
1764;6;Mei       1991;890;100.3
1765;6;Juni      1991;890;100.4
1766;6;Juli      1991;890;100.1
1767;6;Augustus  1991;890;99.9
1768;6;September 1991;890;99.8
1769;6;Oktober   1991;890;100.1
1770;6;November  1991;890;100.1
1771;6;December  1991;890;100.3
1772;6;Jaar  1991;0;100.1
1773;6;Januari   1992;890;100.3
1774;6;Februari  1992;890;100.7
1775;6;Maart     1992;890;100.5
1776;6;April     1992;890;100.7
1777;6;Mei       1992;890;100.7
1778;6;Juni      1992;890;100.7
1779;6;Juli      1992;890;101.2
1780;6;Augustus  1992;890;101.5
1781;6;September 1992;890;101.6
1782;6;Oktober   1992;890;101.8
1783;6;November  1992;890;101.9
1784;6;December  1992;890;102.1
1785;6;Jaar  1992;0;101.1
1786;6;Januari   1993;890;102.1
1787;6;Februari  1993;890;102.3
1788;6;Maart     1993;890;102.3
1789;6;April     1993;890;102.3
1790;6;Mei       1993;890;101.9
1791;6;Juni      1993;890;102.1
1792;6;Juli      1993;890;102.2
1793;6;Augustus  1993;890;101.9
1794;6;September 1993;890;101.9
1795;6;Oktober   1993;890;101.6
1796;6;November  1993;890;101.7
1797;6;December  1993;890;101.8
1798;6;Jaar  1993;0;102.0
1799;6;Januari   1994;890;101.4
1800;6;Februari  1994;890;101.5
1801;6;Maart     1994;890;102.1
1802;6;April     1994;890;102.0
1803;6;Mei       1994;890;101.2
1804;6;Juni      1994;890;101.3
1805;6;Juli      1994;890;101.4
1806;6;Augustus  1994;890;101.2
1807;6;September 1994;890;101.9
1808;6;Oktober   1994;890;101.9
1809;6;November  1994;890;102.1
1810;6;December  1994;890;102.3
1811;6;Jaar  1994;0;101.7
1812;6;Januari   1995;890;102.1
1813;6;Februari  1995;890;102.1
1814;6;Maart     1995;890;102.7
1815;6;April     1995;890;103.0
1816;6;Mei       1995;890;103.3
1817;6;Juni      1995;890;103.1
1818;6;Juli      1995;890;103.0
1819;6;Augustus  1995;890;103.0
1820;6;September 1995;890;103.1
1821;6;Oktober   1995;890;103.3
1822;6;November  1995;890;103.6
1823;6;December  1995;890;103.6
1824;6;Jaar  1995;0;103.0
1825;6;Januari   1996;890;103.1
1826;6;Februari  1996;890;103.4
1827;6;Maart     1996;890;103.7
1828;6;April     1996;890;103.8
1829;6;Mei       1996;890;103.8
1830;6;Juni      1996;890;103.7
1831;6;Juli      1996;890;103.6
1832;6;Augustus  1996;890;103.6
1833;6;September 1996;890;103.8
1834;6;Oktober   1996;890;104.3
1835;6;November  1996;890;103.7
1836;6;December  1996;890;103.8
1837;6;Jaar  1996;0;103.7
1838;6;Januari   1997;890;103.6
1839;6;Februari  1997;890;103.7
1840;6;Maart     1997;890;104.3
1841;6;April     1997;890;104.3
1842;6;Mei       1997;890;103.8
1843;6;Juni      1997;890;103.8
1844;6;Juli      1997;890;104.4
1845;6;Augustus  1997;890;104.8
1846;6;September 1997;890;105.6
1847;6;Oktober   1997;890;105.5
