ID;Perioden;TotaalNominaleWaardeObligaties_1;Overheid_2;FinancieleInstellingen_3;NietFinancieleInstellingen_4
0;2000 december;295.4;169.6;97.5;28.3
1;2001 januari;292.4;165.5;97.9;28.9
2;2001 februari;293.5;165.5;99.1;28.9
3;2001 maart;301.9;163.5;109.5;28.9
4;2001 april;295.5;165.4;101.6;28.5
5;2001 mei;315.1;167.2;115.9;31.9
6;2001 juni;321.8;169.3;119.4;33.1
7;2001 juli;324.0;169.3;121.6;33.1
8;2001 augustus;326.0;169.3;121.8;34.9
9;2001 september;323.8;167.8;121.6;34.4
10;2001 oktober;327.9;169.8;123.7;34.3
11;2001 november;334.2;171.9;127.2;35.0
12;2001 december;351.5;171.9;144.4;35.2
13;2002 januari;354.1;174.1;144.8;35.2
14;2002 februari;340.7;161.3;144.4;35.0
15;2002 maart;344.2;163.8;145.2;35.2
16;2002 april;347.4;165.8;146.6;35.1
17;2002 mei;354.9;168.3;148.8;37.8
18;2002 juni;351.4;167.1;150.2;34.1
19;2002 juli;358.7;169.9;154.6;34.2
20;2002 augustus;358.4;170.0;154.4;34.1
21;2002 september;356.2;165.3;155.8;35.1
22;2002 oktober;359.4;167.9;157.3;34.1
23;2002 november;361.6;170.4;157.3;33.9
24;2002 december;376.4;170.4;171.8;34.2
25;2003 januari;381.8;173.9;173.8;34.1
26;2003 februari;374.7;164.9;175.5;34.3
27;2003 maart;378.3;168.3;175.7;34.3
28;2003 april;375.4;160.1;180.9;34.4
29;2003 mei;381.5;162.7;184.5;34.3
30;2003 juni;396.4;172.1;189.2;35.1
31;2003 juli;399.1;174.5;190.1;34.5
32;2003 augustus;398.2;174.5;189.4;34.3
33;2003 september;405.9;177.4;195.9;32.6
34;2003 oktober;413.0;179.4;201.1;32.4
35;2003 november;416.0;181.7;201.8;32.5
36;2003 december;418.2;181.7;204.2;32.3
37;2004 januari;411.2;173.1;205.9;32.2
38;2004 februari;418.5;175.1;211.2;32.2
39;2004 maart;422.5;182.8;208.0;31.7
40;2004 april;425.5;184.3;209.6;31.6
41;2004 mei;427.1;185.9;209.9;31.3
42;2004 juni;433.2;187.7;217.3;28.3
43;2004 juli;435.8;190.0;218.6;27.2
44;2004 augustus;435.3;190.0;218.2;27.2
45;2004 september;439.0;193.0;219.7;26.3
46;2004 oktober;441.7;193.8;221.5;26.3
47;2004 november;448.9;195.6;227.3;26.1
48;2004 december;452.4;195.6;230.8;26.1
49;2005 januari;459.5;198.2;235.1;26.1
50;2005 februari;466.4;201.6;239.0;25.8
51;2005 maart;460.6;192.8;242.0;25.7
52;2005 april;470.7;200.4;244.6;25.7
53;2005 mei;478.8;202.6;250.4;25.7
54;2005 juni;507.5;218.7;262.4;26.5
55;2005 juli;501.8;213.5;262.0;26.3
56;2005 augustus;506.0;216.4;263.3;26.3
57;2005 september;518.3;221.9;269.2;27.2
58;2005 oktober;520.2;222.0;272.0;26.2
59;2005 november;528.2;227.5;275.5;25.3
60;2005 december;521.3;219.6;277.6;24.1
61;2006 januari;515.8;214.5;277.0;24.4
62;2006 februari;521.6;219.0;278.2;24.4
63;2006 maart;526.3;217.8;283.3;25.2
64;2006 april;529.8;218.7;286.0;25.1
65;2006 mei;532.5;220.9;286.8;24.8
66;2006 juni;535.7;219.5;291.4;24.8
67;2006 juli;533.0;217.8;290.9;24.3
68;2006 augustus;535.5;218.0;293.4;24.1
69;2006 september;551.1;225.0;302.9;23.3
70;2006 oktober;547.6;216.8;307.5;23.3
71;2006 november;557.9;218.0;317.4;22.5
72;2006 december;553.5;211.4;319.7;22.3
73;2007 januari;562.3;216.9;323.8;21.6
74;2007 februari;563.6;210.1;332.1;21.5
75;2007 maart;580.5;215.3;343.6;21.5
76;2007 april;571.3;215.4;334.9;21.1
77;2007 mei;577.8;220.3;335.1;22.5
78;2007 juni;589.9;222.5;345.3;22.1
79;2007 juli;588.0;219.4;346.5;22.1
80;2007 augustus;587.9;217.4;348.4;22.1
81;2007 september;592.1;217.5;353.6;21.0
82;2007 oktober;592.8;215.8;355.2;21.8
83;2007 november;599.3;218.4;356.7;24.2
84;2007 december;631.4;208.3;399.1;24.0
85;2008 januari;626.7;206.7;396.1;24.0
86;2008 februari;638.5;216.6;397.9;24.0
87;2008 maart;633.7;212.2;397.6;24.0
88;2008 april;638.4;214.5;399.4;24.5
89;2008 mei;647.1;216.7;406.9;23.4
90;2008 juni;654.3;217.0;413.9;23.4
91;2008 juli;647.9;211.2;413.4;23.4
92;2008 augustus;652.1;211.3;417.4;23.4
93;2008 september;649.4;210.8;414.2;24.4
94;2008 oktober;680.3;241.8;413.2;25.4
95;2008 november;700.0;265.5;410.4;24.1
96;2008 december;735.6;268.1;444.2;23.3
97;2009 januari;741.1;271.7;446.3;23.0
98;2009 februari;740.7;268.3;447.9;24.4
99;2009 maart;739.4;261.4;452.3;25.7
100;2009 april;745.8;251.4;468.7;25.7
101;2009 mei;775.2;255.7;495.6;23.9
102;2009 juni;772.5;252.9;495.7;23.9
103;2009 juli;767.0;255.3;487.7;23.9
104;2009 augustus;767.6;258.1;485.6;23.9
105;2009 september;767.3;259.9;482.8;24.6
106;2009 oktober;770.2;259.0;486.5;24.7
107;2009 november;771.3;262.5;484.0;24.7
108;2009 december;762.6;263.0;474.9;24.7
109;2010 januari;756.1;263.1;468.2;24.7
110;2010 februari;771.2;271.0;474.0;26.2
111;2010 maart;772.1;267.6;478.3;26.2
112;2010 april;771.4;268.7;476.6;26.1
113;2010 mei;775.4;277.2;472.2;26.1
114;2010 juni;775.9;277.3;472.3;26.3
115;2010 juli;773.2;275.2;472.0;25.9
116;2010 augustus;777.8;276.6;475.3;25.9
117;2010 september;789.7;279.9;482.9;26.9
118;2010 oktober;792.4;278.4;487.1;26.9
119;2010 november;820.8;284.4;509.6;26.9
120;2010 december;803.9;286.7;490.5;26.7
121;2011 januari;800.4;282.6;491.1;26.7
122;2011 februari;821.8;290.0;504.1;27.7
123;2011 maart;809.8;291.4;490.7;27.7
124;2011 april;823.4;293.8;501.5;28.2
125;2011 mei;835.4;298.8;509.1;27.4
126;2011 juni;837.0;304.9;505.5;26.6
127;2011 juli;839.3;297.6;515.1;26.6
128;2011 augustus;840.1;301.7;511.8;26.6
129;2011 september;832.0;304.4;500.5;27.1
130;2011 oktober;852.8;297.5;528.6;27.6
131;2011 november;850.2;304.6;517.9;27.6
132;2011 december;845.4;299.3;518.5;27.6
133;2012 januari;828.9;283.1;517.8;27.9
134;2012 februari;839.9;294.1;517.9;27.9
135;2012 maart;847.7;297.7;521.4;28.6
136;2012 april;845.5;302.6;514.3;28.6
137;2012 mei;850.4;310.4;513.4;26.6
138;2012 juni;865.8;308.0;531.2;26.6
139;2012 juli;867.1;306.8;533.2;27.1
140;2012 augustus;869.3;307.9;533.5;27.9
141;2012 september;875.2;310.7;536.6;27.9
142;2012 oktober;880.4;314.5;537.6;28.2
143;2012 november;880.1;317.1;536.2;26.7
144;2012 december;876.3;313.6;536.0;26.7
145;2013 januari;857.3;309.0;521.6;26.7
146;2013 februari;857.8;313.8;517.3;26.7
147;2013 maart;858.6;323.6;508.0;27.0
148;2013 april;856.6;326.4;503.2;27.0
149;2013 mei;863.2;329.4;507.9;25.9
150;2013 juni;870.4;336.6;507.9;25.9
151;2013 juli;859.6;327.2;506.8;25.6
152;2013 augustus;862.1;329.5;506.3;26.3
153;2013 september;862.3;333.3;503.5;25.5
154;2013 oktober;851.9;336.1;491.7;24.1
155;2013 november;854.8;340.9;488.9;24.9
156;2013 december;846.1;341.3;479.9;25.0
157;2014 januari;830.4;331.5;475.4;23.5
158;2014 februari;833.1;333.7;476.7;22.7
159;2014 maart;838.4;340.7;475.0;22.7
160;2014 april;849.9;343.7;483.5;22.7
161;2014 mei;849.5;346.3;481.2;22.1
162;2014 juni;852.7;346.9;483.9;21.9
163;2014 juli;839.1;337.3;480.0;21.9
164;2014 augustus;838.8;336.9;480.0;21.9
165;2014 september;839.9;343.9;474.1;21.9
166;2014 oktober;841.3;345.5;473.8;21.9
167;2014 november;841.0;348.5;472.0;20.5
168;2014 december;835.9;348.4;467.1;20.5
169;2015 januari;826.3;336.2;469.6;20.5
170;2015 februari;822.7;339.4;462.5;20.7
171;2015 maart;828.7;348.0;459.9;20.7
172;2015 april;817.9;338.4;458.4;21.2
173;2015 mei;818.5;340.1;457.2;21.2
174;2015 juni;819.6;343.6;454.0;22.1
175;2015 juli;810.1;333.9;454.1;22.1
176;2015 augustus;804.3;333.7;448.5;22.1
177;2015 september;805.5;340.0;443.6;21.9
178;2015 oktober;800.9;342.0;436.5;22.5
179;2015 november;803.4;344.8;436.6;22.0
180;2015 december;797.6;341.8;433.9;21.9
181;2016 januari;791.7;339.8;430.6;21.3
182;2016 februari;783.7;337.5;425.0;21.3
183;2016 maart;784.8;341.8;421.7;21.3
184;2016 april;768.0;330.5;415.7;21.8
185;2016 mei;768.3;335.3;410.6;22.4
186;2016 juni;785.0;340.0;423.3;21.7
187;2016 juli;773.9;328.8;423.2;21.9
188;2016 augustus;769.8;329.0;418.8;21.9
