ID;Perioden;TotaalVervoerdGewicht_1;RuweAardolieNaarBelgie_2;RuweAardolieNaarDuitsland_3;AardolieproductenNaarDuitsland_4;TotaleVervoersprestatie_5;RuweAardolie_6;Aardolieproducten_7
0;1985;34762;14735;12931;7096;4287;3201;1086
1;1986;35872;16921;12363;6587;4260;3252;1008
2;1987;34814;17101;11584;6129;4070;3133;938
3;1988;37302;18657;12564;6081;4335;3405;930
4;1989;39733;20428;12811;6493;4560;3567;993
5;1990;41146;19596;14316;7236;4873;3766;1107
6;1991;46436;22726;15140;8570;5430;4119;1311
7;1992;47018;22939;15243;8837;5503;4151;1352
8;1993 januari;4124;1986;1413;725;486;375;111
9;1993 februari;3245;1348;1239;658;403;302;101
10;1993 maart;3707;1603;1350;754;454;339;115
11;1993 1e kwartaal;11076;4937;4002;2137;1343;1016;327
12;1993 april;3859;1859;1280;720;454;344;110
13;1993 mei;4162;2112;1263;786;478;358;120
14;1993 juni;3828;1948;1227;653;440;341;99
15;1993 2e kwartaal;11849;5919;3770;2159;1372;1043;329
16;1993 juli;4095;1995;1383;717;480;371;109
17;1993 augustus;4173;2105;1379;689;483;378;105
18;1993 september;3942;1973;1274;695;457;351;106
19;1993 3e kwartaal;12210;6073;4036;2101;1420;1100;320
20;1993 oktober;4168;2131;1289;748;478;364;114
21;1993 november;3595;2075;968;552;390;306;84
22;1993 december;4105;1941;1468;696;488;382;106
23;1993 4e kwartaal;11868;6147;3725;1996;1356;1052;304
24;1993;47003;23076;15533;8393;5491;4211;1280
25;1994 januari;4241;2061;1481;699;499;392;107
26;1994 februari;3733;1922;1209;602;428;336;92
27;1994 maart;4149;2055;1387;707;484;376;108
28;1994 1e kwartaal;12123;6038;4077;2008;1411;1104;307
29;1994 april;3886;1814;1372;700;464;357;107
30;1994 mei;3513;1583;1350;580;426;337;89
31;1994 juni;3907;1936;1274;697;455;348;107
32;1994 2e kwartaal;11306;5333;3996;1977;1345;1042;303
33;1994 juli;4119;2058;1369;692;479;373;106
34;1994 augustus;4053;2018;1393;642;472;374;98
35;1994 september;3942;2017;1253;673;453;350;103
36;1994 3e kwartaal;12114;6093;4015;2007;1404;1097;307
37;1994 oktober;4360;2148;1454;758;509;393;116
38;1994 november;3947;1762;1406;779;478;359;119
39;1994 december;3970;1849;1436;685;474;370;105
40;1994 4e kwartaal;12277;5759;4296;2222;1461;1122;340
41;1994;47821;23223;16384;8214;5621;4365;1257
42;1995 januari;4046;1951;1427;667;477;375;102
43;1995 februari;3737;1786;1286;665;442;340;102
44;1995 maart;3207;1306;1186;716;400;290;109
45;1995 1e kwartaal;10990;5043;3899;2048;1319;1005;313
46;1995 april;3066;1156;1215;695;392;285;106
47;1995 mei;3847;1758;1431;658;463;363;101
48;1995 juni;3728;1988;1082;658;420;319;101
49;1995 2e kwartaal;10641;4902;3728;2011;1275;967;308
50;1995 juli;3920;2005;1278;636;451;354;97
51;1995 augustus;4138;2223;1296;620;466;371;95
52;1995 september;3645;1940;1213;493;413;338;75
53;1995 3e kwartaal;11703;6168;3787;1749;1330;1063;267
54;1995 oktober;3760;1819;1309;632;443;346;97
55;1995 november;3514;1600;1261;652;423;323;100
56;1995 december;4229;2156;1398;675;488;384;103
57;1995 4e kwartaal;11503;5575;3968;1959;1354;1053;300
58;1995;44838;21689;15383;7766;5278;4090;1188
59;1996 januari;4428;2256;1453;719;510;400;110
60;1996 februari;4097;2114;1290;693;469;363;106
61;1996 maart;4331;2280;1310;741;491;378;113
62;1996 1e kwartaal;12856;6650;4053;2153;1470;1141;329
63;1996 april;4266;2167;1365;733;492;379;112
64;1996 mei;4231;2172;1385;674;486;383;103
65;1996 juni;4112;2121;1346;645;472;373;99
66;1996 2e kwartaal;12609;6460;4096;2052;1450;1135;314
67;1996 juli;4241;2148;1396;698;490;383;107
68;1996 augustus;4456;2239;1439;778;516;397;119
69;1996 september;4273;2187;1358;728;491;380;111
70;1996 3e kwartaal;12970;6574;4193;2204;1497;1160;337
71;1996 oktober;4594;2312;1527;755;532;417;116
72;1996 november;4349;2194;1399;756;503;387;116
73;1996 december;4441;2296;1398;747;508;394;114
74;1996 4e kwartaal;13384;6802;4324;2258;1543;1198;346
75;1996;51817;26487;16664;8666;5960;4634;1326
76;1997 januari;4502;2262;1452;788;521;401;121
77;1997 februari;3844;1922;1256;666;446;344;102
78;1997 maart;4362;2291;1396;675;496;393;103
79;1997 1e kwartaal;12708;6475;4104;2129;1463;1138;326
80;1997 april;4342;2225;1363;754;498;383;115
81;1997 mei;4437;2243;1392;801;512;389;123
82;1997 juni;4193;2247;1173;773;470;352;118
83;1997 2e kwartaal;12972;6715;3928;2328;1480;1124;356
84;1997 juli;4366;2227;1444;695;503;397;106
85;1997 augustus;4566;2330;1450;786;525;405;120
86;1997 september;4411;2279;1378;755;505;389;115
87;1997 3e kwartaal;13343;6836;4272;2236;1533;1191;341
88;1997 oktober;4614;2305;1543;765;536;419;117
89;1997 november;4393;2241;1368;784;505;385;120
90;1997 december;4567;2363;1392;812;521;397;124
91;1997 4e kwartaal;13574;6909;4303;2361;1562;1201;361
92;1997;52595;26935;16607;9053;6040;4655;1385
93;1998 januari;4516;2361;1416;739;514;401;113
94;1998 februari;4126;2131;1263;732;472;360;112
95;1998 maart;4532;2290;1435;808;523;400;124
96;1998 1e kwartaal;13174;6782;4114;2279;1509;1161;349
97;1998 april;4409;2255;1369;785;506;386;120
98;1998 mei;4470;2371;1383;717;506;396;110
99;1998 juni;4434;2315;1369;749;505;390;115
100;1998 2e kwartaal;13313;6941;4121;2251;1517;1172;345
101;1998 juli;4549;2365;1368;816;518;393;125
102;1998 augustus;4380;2240;1350;790;503;382;121
103;1998 september;4281;2174;1323;783;493;373;120
104;1998 3e kwartaal;13210;6779;4041;2389;1514;1148;366
105;1998 oktober;4637;2468;1363;806;523;399;123
106;1998 november;4158;2329;1072;757;456;341;116
107;1998 december;4673;2514;1340;818;524;399;125
108;1998 4e kwartaal;13468;7311;3775;2381;1503;1139;364
109;1998;53164;27814;16051;9299;6043;4620;1423
110;1999 januari;4459;2192;1463;803;521;398;123
111;1999 februari;4195;2159;1290;747;480;366;114
112;1999 maart;4603;2395;1391;817;524;399;125
113;1999 1e kwartaal;13257;6746;4144;2367;1525;1163;362
114;1999 april;4576;2459;1345;772;514;396;118
115;1999 mei;4196;2357;1024;814;459;334;125
116;1999 juni;4033;2077;1170;787;460;340;120
117;1999 2e kwartaal;12805;6893;3539;2373;1433;1070;363
118;1999 juli;4242;2101;1317;825;493;367;126
119;1999 augustus;4288;2197;1290;801;491;369;123
120;1999 september;4477;2286;1390;801;514;392;123
121;1999 3e kwartaal;13007;6584;3997;2427;1498;1128;372
122;1999 oktober;4522;2358;1341;823;514;388;126
123;1999 november;4525;2297;1471;757;522;406;116
124;1999 december;4478;2277;1371;830;515;388;127
125;1999 4e kwartaal;13525;6932;4183;2410;1551;1182;369
126;1999;52595;27156;15863;9576;6008;4543;1465
127;2000 januari;4513;2383;1384;745;511;397;114
128;2000 februari;4068;2120;1267;681;464;359;104
129;2000 maart;4358;2385;1222;752;485;370;115
130;2000 1e kwartaal;12939;6888;3873;2178;1460;1126;333
131;2000 april;4115;2285;1010;820;452;327;125
132;2000 mei;3504;1730;981;793;406;284;121
133;2000 juni;3435;1701;937;797;397;275;122
134;2000 2e kwartaal;11054;5716;2928;2410;1255;886;368
135;2000 juli;4316;2073;1433;810;509;385;124
136;2000 augustus;4656;2469;1390;797;526;404;122
137;2000 september;4568;2467;1320;781;512;392;119
138;2000 3e kwartaal;13540;7009;4143;2388;1547;1181;365
139;2000 oktober;4989;2645;1580;764;565;448;117
140;2000 november;4524;2480;1287;757;503;387;116
141;2000 december;4807;2590;1375;843;539;410;129
142;2000 4e kwartaal;14320;7715;4242;2364;1607;1245;362
143;2000;51851;27327;15185;9339;5869;4440;1429
144;2001 januari;4773;2508;1464;801;542;419;123
145;2001 februari;4123;2109;1302;712;474;365;109
146;2001 maart;3803;1770;1251;782;453;333;120
147;2001 1e kwartaal;12699;6387;4017;2295;1469;1117;352
148;2001 april;3778;1686;1301;791;457;336;121
149;2001 mei;4632;2466;1368;798;522;400;122
150;2001 juni;4055;2179;1130;746;454;340;114
151;2001 2e kwartaal;12465;6330;3800;2335;1434;1076;357
152;2001 juli;4587;2418;1348;822;519;393;126
153;2001 augustus;4535;2448;1342;746;509;395;114
154;2001 september;4257;2297;1156;804;476;353;123
155;2001 3e kwartaal;13379;7163;3846;2372;1504;1141;363
156;2001 oktober;4147;2233;1085;829;463;336;127
157;2001 november;3797;1827;1169;801;445;323;122
158;2001 december;4378;2135;1412;830;512;385;127
159;2001 4e kwartaal;12322;6195;3666;2460;1420;1044;376
160;2001;50865;26075;15328;9463;5827;4379;1448
161;2002 januari;4589;2432;1383;774;519;401;118
162;2002 februari;4195;2166;1364;665;481;379;102
163;2002 maart;4413;2234;1440;738;510;397;113
164;2002 1e kwartaal;13196;6832;4188;2177;1510;1176;333
165;2002 april;4475;2447;1347;680;499;395;104
166;2002 mei;4319;2501;1145;673;468;365;103
167;2002 juni;4495;2526;1298;671;495;392;103
168;2002 2e kwartaal;13289;7475;3791;2023;1462;1153;310
169;2002 juli;4599;2534;1349;716;511;402;110
170;2002 augustus;4680;2482;1477;722;530;420;110
171;2002 september;4489;2507;1215;767;494;377;117
172;2002 3e kwartaal;13769;7522;4041;2206;1536;1198;337
173;2002 oktober;4649;2421;1492;736;531;418;113
174;2002 november;4409;2414;1385;609;493;400;93
175;2002 december;4404;2470;1280;654;486;386;100
176;2002 4e kwartaal;13462;7305;4158;1999;1509;1204;306
177;2002;53716;29134;16177;8405;6017;4731;1286
178;2003 januari;4818;2594;1496;728;542;431;111
179;2003 februari;4046;2276;1174;596;446;354;91
180;2003 maart;4816;2779;1365;672;524;421;103
181;2003 1e kwartaal;13679;7648;4035;1996;1511;1206;305
182;2003 april;4685;2585;1376;725;521;410;111
183;2003 mei;4723;2631;1429;662;523;422;101
184;2003 juni;4463;2369;1322;772;504;386;118
185;2003 2e kwartaal;13871;7585;4127;2159;1548;1217;330
186;2003 juli;4685;2658;1275;753;513;397;115
187;2003 augustus;4550;2561;1239;750;500;385;115
188;2003 september;4336;2412;1189;735;479;366;112
189;2003 3e kwartaal;13572;7631;3703;2238;1491;1148;342
190;2003 oktober;4787;2627;1333;827;532;405;126
191;2003 november;4538;2496;1268;774;504;385;118
192;2003 december;4894;2685;1434;775;545;426;119
193;2003 4e kwartaal;14219;7809;4035;2375;1581;1217;363
194;2003;55341;30673;15900;8768;6131;4788;1341
195;2004 januari;4678;2601;1287;789;516;396;121
196;2004 februari;4504;2504;1294;706;498;390;108
197;2004 maart;4496;2370;1376;750;510;395;115
198;2004 1e kwartaal;13678;7476;3957;2246;1525;1181;344
199;2004 april;4589;2551;1290;748;507;393;114
200;2004 mei;4446;2565;1232;649;483;384;99
201;2004 juni;4321;2432;1319;570;477;390;87
202;2004 2e kwartaal;13356;7548;3841;1967;1467;1166;301
203;2004 juli;4829;2639;1436;755;539;424;116
204;2004 augustus;4705;2597;1363;744;522;408;114
205;2004 september;4396;2430;1175;791;486;365;121
206;2004 3e kwartaal;13930;7666;3974;2290;1547;1197;350
207;2004 oktober;4588;2529;1311;749;509;395;115
208;2004 november;4594;2526;1349;719;511;401;110
209;2004 december;4798;2670;1363;765;530;413;117
210;2004 4e kwartaal;13980;7725;4023;2233;1551;1209;342
211;2004;54944;30415;15795;8735;6090;4753;1336
212;2005 januari;4610;2490;1359;760;517;400;116
213;2005 februari;4351;2393;1220;738;483;370;113
214;2005 maart;4711;2562;1380;769;526;409;118
215;2005 1e kwartaal;13672;7446;3959;2267;1526;1179;347
216;2005 april;4494;2621;1154;719;484;374;110
217;2005 mei;3960;1941;1353;666;464;362;102
218;2005 juni;3626;1693;1239;694;432;326;106
219;2005 2e kwartaal;12081;6255;3746;2080;1380;1062;318
220;2005 juli;4085;2026;1395;665;477;375;102
221;2005 augustus;4540;2464;1302;773;507;389;118
222;2005 september;4554;2513;1319;722;506;395;110
223;2005 3e kwartaal;13178;7003;4016;2160;1489;1159;330
224;2005 oktober;4634;2569;1300;764;513;396;117
225;2005 november;4383;2332;1330;722;495;385;110
226;2005 december;4824;2662;1397;765;536;418;117
227;2005 4e kwartaal;13841;7563;4027;2251;1543;1199;344
228;2005;52772;28266;15748;8758;5939;4599;1340
229;2006 januari;4654;2562;1317;775;517;398;119
230;2006 februari;4280;2355;1225;700;476;368;107
231;2006 maart;4490;2443;1276;771;501;383;118
232;2006 1e kwartaal;13424;7360;3818;2246;1493;1150;344
233;2006 april;4572;2580;1282;710;502;393;109
234;2006 mei;4645;2683;1374;589;506;416;90
235;2006 juni;4529;2548;1340;641;499;401;98
236;2006 2e kwartaal;13745;7811;3996;1939;1507;1210;297
237;2006 juli;4408;2478;1277;653;486;386;100
238;2006 augustus;4564;2569;1303;693;502;396;106
239;2006 september;4356;2416;1251;688;482;377;105
240;2006 3e kwartaal;13328;7463;3832;2034;1470;1159;311
241;2006 oktober;4492;2463;1274;755;500;384;115
242;2006 november;3155;1182;1218;755;403;287;116
243;2006 december;4023;2121;1206;697;456;349;107
244;2006 4e kwartaal;11670;5766;3697;2207;1358;1021;338
245;2006;52167;28400;15343;8425;5828;4539;1289
246;2007 januari;4561;2635;1298;628;496;400;96
247;2007 februari;4240;2455;1188;597;460;369;91
248;2007 maart;4224;2270;1343;611;476;383;94
249;2007 1e kwartaal;13025;7360;3829;1836;1432;1151;281
250;2007 april;3540;2052;895;593;382;292;91
251;2007 mei;3958;2399;948;610;418;324;93
252;2007 juni;4186;2545;1173;468;444;372;72
253;2007 2e kwartaal;11684;6996;3017;1671;1244;989;256
254;2007 juli;4459;2718;1213;527;472;391;81
255;2007 augustus;4591;2772;1182;637;487;389;98
256;2007 september;4364;2676;1029;659;458;357;101
257;2007 3e kwartaal;13414;8166;3424;1824;1416;1137;279
258;2007 oktober;4704;2818;1335;551;503;419;84
259;2007 november;4532;2699;1254;579;485;397;89
260;2007 december;4635;2701;1312;622;502;407;95
261;2007 4e kwartaal;13871;8218;3901;1752;1490;1222;268
262;2007;51994;30740;14170;7083;5583;4499;1084
263;2008 januari;4807;2728;1362;716;527;417;110
264;2008 februari;4382;2479;1199;703;480;372;108
265;2008 maart;4548;2508;1408;632;507;410;97
266;2008 1e kwartaal;13737;7715;3969;2052;1513;1199;314
267;2008 april;4493;2599;1328;566;489;402;87
268;2008 mei;4568;2685;1312;570;493;406;87
269;2008 juni;4155;2354;1265;536;457;375;82
270;2008 2e kwartaal;13216;7638;3904;1673;1439;1183;256
271;2008 juli;4644;2763;1252;628;497;401;96
272;2008 augustus;4806;2749;1311;746;524;410;114
273;2008 september;4414;2422;1256;736;491;378;113
274;2008 3e kwartaal;13864;7934;3820;2110;1512;1189;323
