ID;SBI1993LeeftijdscatCaoSectoren;Perioden;CaoLonenInclBijzBelPerMaand_1;CaoLonenInclBijzBelPerUur_2
812;27-35 Metaal/elektrotechnische ind.;2000 februari;128.7;128.9
813;27-35 Metaal/elektrotechnische ind.;2000 maart;129.5;129.7
814;27-35 Metaal/elektrotechnische ind.;2000 april;129.9;130.1
815;27-35 Metaal/elektrotechnische ind.;2000 mei;129.9;130.1
816;27-35 Metaal/elektrotechnische ind.;2000 juni;129.9;130.2
817;27-35 Metaal/elektrotechnische ind.;2000 juli;131.7;132.0
818;27-35 Metaal/elektrotechnische ind.;2000 augustus;131.8;132.0
819;27-35 Metaal/elektrotechnische ind.;2000 september;133.8;134.1
820;27-35 Metaal/elektrotechnische ind.;2000 oktober;133.8;134.1
821;27-35 Metaal/elektrotechnische ind.;2000 november;133.9;135.0
822;27-35 Metaal/elektrotechnische ind.;2000 december;133.9;135.0
823;27-35 Metaal/elektrotechnische ind.;2000 jaargemiddelde;131.3;132.2
824;27-35 Metaal/elektrotechnische ind.;2001 januari;133.9;135.1
825;27-35 Metaal/elektrotechnische ind.;2001 februari;133.9;135.1
826;27-35 Metaal/elektrotechnische ind.;2001 maart;133.9;135.1
827;27-35 Metaal/elektrotechnische ind.;2001 april;134.9;136.1
828;27-35 Metaal/elektrotechnische ind.;2001 mei;136.4;137.6
829;27-35 Metaal/elektrotechnische ind.;2001 juni;136.4;137.6
830;27-35 Metaal/elektrotechnische ind.;2001 juli;137.0;138.3
831;27-35 Metaal/elektrotechnische ind.;2001 augustus;137.0;138.3
832;27-35 Metaal/elektrotechnische ind.;2001 september;137.0;138.3
833;27-35 Metaal/elektrotechnische ind.;2001 oktober;139.1;140.4
834;27-35 Metaal/elektrotechnische ind.;2001 november;139.1;140.3
835;27-35 Metaal/elektrotechnische ind.;2001 december;139.1;140.3
836;27-35 Metaal/elektrotechnische ind.;2001 jaargemiddelde;136.7;138.0
837;27-35 Metaal/elektrotechnische ind.;2002 januari;139.2;140.4
838;27-35 Metaal/elektrotechnische ind.;2002 februari;139.3;140.5
839;27-35 Metaal/elektrotechnische ind.;2002 maart;140.2;141.5
840;27-35 Metaal/elektrotechnische ind.;2002 april;140.2;141.5
841;27-35 Metaal/elektrotechnische ind.;2002 mei;140.4;141.6
842;27-35 Metaal/elektrotechnische ind.;2002 juni;140.4;141.6
843;27-35 Metaal/elektrotechnische ind.;2002 juli;141.0;142.3
844;27-35 Metaal/elektrotechnische ind.;2002 augustus;141.3;142.6
845;27-35 Metaal/elektrotechnische ind.;2002 september;142.1;143.4
846;27-35 Metaal/elektrotechnische ind.;2002 oktober;142.1;143.4
847;27-35 Metaal/elektrotechnische ind.;2002 november;141.7;143.0
848;27-35 Metaal/elektrotechnische ind.;2002 december;141.0;142.3
849;27-35 Metaal/elektrotechnische ind.;2002 jaargemiddelde;141.3;142.6
850;27-35 Metaal/elektrotechnische ind.;2003 januari;143.5;144.9
851;27-35 Metaal/elektrotechnische ind.;2003 februari;143.7;145.0
852;27-35 Metaal/elektrotechnische ind.;2003 maart;143.7;145.0
853;27-35 Metaal/elektrotechnische ind.;2003 april;144.2;145.5
854;27-35 Metaal/elektrotechnische ind.;2003 mei;144.2;145.6
855;40-41 Energie- en waterleidingbedrijf;1999 januari;120.1;122.1
856;40-41 Energie- en waterleidingbedrijf;1999 februari;121.6;123.7
857;40-41 Energie- en waterleidingbedrijf;1999 maart;121.6;123.7
858;40-41 Energie- en waterleidingbedrijf;1999 april;121.6;123.7
859;40-41 Energie- en waterleidingbedrijf;1999 mei;121.6;123.7
860;40-41 Energie- en waterleidingbedrijf;1999 juni;122.1;124.2
861;40-41 Energie- en waterleidingbedrijf;1999 juli;122.1;124.2
862;40-41 Energie- en waterleidingbedrijf;1999 augustus;123.7;125.8
863;40-41 Energie- en waterleidingbedrijf;1999 september;123.7;125.8
864;40-41 Energie- en waterleidingbedrijf;1999 oktober;124.2;126.3
865;40-41 Energie- en waterleidingbedrijf;1999 november;124.2;126.3
866;40-41 Energie- en waterleidingbedrijf;1999 december;124.2;126.3
867;40-41 Energie- en waterleidingbedrijf;1999 jaargemiddelde;123.5;125.6
868;40-41 Energie- en waterleidingbedrijf;2000 januari;124.2;126.3
869;40-41 Energie- en waterleidingbedrijf;2000 februari;124.2;126.5
870;40-41 Energie- en waterleidingbedrijf;2000 maart;124.2;126.5
871;40-41 Energie- en waterleidingbedrijf;2000 april;124.8;127.2
872;40-41 Energie- en waterleidingbedrijf;2000 mei;124.6;126.9
873;40-41 Energie- en waterleidingbedrijf;2000 juni;126.4;128.8
874;40-41 Energie- en waterleidingbedrijf;2000 juli;126.4;128.8
875;40-41 Energie- en waterleidingbedrijf;2000 augustus;127.2;129.5
876;40-41 Energie- en waterleidingbedrijf;2000 september;127.2;129.5
877;40-41 Energie- en waterleidingbedrijf;2000 oktober;127.2;129.5
878;40-41 Energie- en waterleidingbedrijf;2000 november;127.9;130.3
879;40-41 Energie- en waterleidingbedrijf;2000 december;127.9;130.3
880;40-41 Energie- en waterleidingbedrijf;2000 jaargemiddelde;126.8;129.2
881;40-41 Energie- en waterleidingbedrijf;2001 januari;128.5;130.9
882;40-41 Energie- en waterleidingbedrijf;2001 februari;129.1;131.5
883;40-41 Energie- en waterleidingbedrijf;2001 maart;129.1;131.5
884;40-41 Energie- en waterleidingbedrijf;2001 april;130.0;132.5
885;40-41 Energie- en waterleidingbedrijf;2001 mei;131.7;134.2
886;40-41 Energie- en waterleidingbedrijf;2001 juni;131.7;134.2
887;40-41 Energie- en waterleidingbedrijf;2001 juli;132.7;135.2
888;40-41 Energie- en waterleidingbedrijf;2001 augustus;132.7;135.2
889;40-41 Energie- en waterleidingbedrijf;2001 september;132.7;135.2
890;40-41 Energie- en waterleidingbedrijf;2001 oktober;132.7;135.2
891;40-41 Energie- en waterleidingbedrijf;2001 november;132.7;135.2
892;40-41 Energie- en waterleidingbedrijf;2001 december;132.7;135.2
893;40-41 Energie- en waterleidingbedrijf;2001 jaargemiddelde;131.7;134.2
894;40-41 Energie- en waterleidingbedrijf;2002 januari;133.9;136.4
895;40-41 Energie- en waterleidingbedrijf;2002 februari;133.9;136.4
896;40-41 Energie- en waterleidingbedrijf;2002 maart;133.9;136.4
897;40-41 Energie- en waterleidingbedrijf;2002 april;135.0;137.5
898;40-41 Energie- en waterleidingbedrijf;2002 mei;138.2;140.8
899;40-41 Energie- en waterleidingbedrijf;2002 juni;139.2;141.8
900;40-41 Energie- en waterleidingbedrijf;2002 juli;139.2;141.8
901;40-41 Energie- en waterleidingbedrijf;2002 augustus;139.2;141.8
902;40-41 Energie- en waterleidingbedrijf;2002 september;139.2;141.8
903;40-41 Energie- en waterleidingbedrijf;2002 oktober;139.4;142.0
904;40-41 Energie- en waterleidingbedrijf;2002 november;139.4;142.0
905;40-41 Energie- en waterleidingbedrijf;2002 december;139.4;142.0
906;40-41 Energie- en waterleidingbedrijf;2002 jaargemiddelde;138.4;141.0
907;40-41 Energie- en waterleidingbedrijf;2003 januari;139.5;142.2
908;40-41 Energie- en waterleidingbedrijf;2003 februari;139.5;142.2
909;40-41 Energie- en waterleidingbedrijf;2003 maart;139.5;142.2
910;40-41 Energie- en waterleidingbedrijf;2003 april;141.1;143.7
911;40-41 Energie- en waterleidingbedrijf;2003 mei;142.8;145.5
912;45 Bouwnijverheid;1999 januari;127.6;129.3
913;45 Bouwnijverheid;1999 februari;127.6;129.3
914;45 Bouwnijverheid;1999 maart;127.6;129.3
915;45 Bouwnijverheid;1999 april;127.6;129.3
916;45 Bouwnijverheid;1999 mei;127.6;129.3
917;45 Bouwnijverheid;1999 juni;129.4;131.1
918;45 Bouwnijverheid;1999 juli;131.4;133.2
919;45 Bouwnijverheid;1999 augustus;131.4;133.2
920;45 Bouwnijverheid;1999 september;131.7;133.4
921;45 Bouwnijverheid;1999 oktober;131.8;133.7
922;45 Bouwnijverheid;1999 november;131.8;134.9
923;45 Bouwnijverheid;1999 december;131.8;134.9
924;45 Bouwnijverheid;1999 jaargemiddelde;130.3;133.4
925;45 Bouwnijverheid;2000 januari;132.6;135.4
926;45 Bouwnijverheid;2000 februari;132.8;135.7
927;45 Bouwnijverheid;2000 maart;132.8;135.7
928;45 Bouwnijverheid;2000 april;132.8;135.7
929;45 Bouwnijverheid;2000 mei;132.8;135.7
930;45 Bouwnijverheid;2000 juni;132.9;135.7
931;45 Bouwnijverheid;2000 juli;135.2;138.1
932;45 Bouwnijverheid;2000 augustus;135.2;138.1
933;45 Bouwnijverheid;2000 september;135.2;138.1
934;45 Bouwnijverheid;2000 oktober;134.8;137.7
935;45 Bouwnijverheid;2000 november;134.8;137.7
936;45 Bouwnijverheid;2000 december;134.8;137.7
937;45 Bouwnijverheid;2000 jaargemiddelde;134.0;136.8
938;45 Bouwnijverheid;2001 januari;135.2;138.2
939;45 Bouwnijverheid;2001 februari;135.2;138.2
940;45 Bouwnijverheid;2001 maart;135.2;138.2
941;45 Bouwnijverheid;2001 april;139.1;142.1
942;45 Bouwnijverheid;2001 mei;140.8;143.9
943;45 Bouwnijverheid;2001 juni;140.8;143.9
944;45 Bouwnijverheid;2001 juli;143.1;146.2
945;45 Bouwnijverheid;2001 augustus;143.1;146.2
946;45 Bouwnijverheid;2001 september;143.1;146.2
947;45 Bouwnijverheid;2001 oktober;143.1;146.2
948;45 Bouwnijverheid;2001 november;143.1;146.2
949;45 Bouwnijverheid;2001 december;143.1;146.2
950;45 Bouwnijverheid;2001 jaargemiddelde;140.7;143.8
951;45 Bouwnijverheid;2002 januari;143.6;146.7
952;45 Bouwnijverheid;2002 februari;143.6;146.7
953;45 Bouwnijverheid;2002 maart;144.9;148.0
954;45 Bouwnijverheid;2002 april;144.9;148.0
955;45 Bouwnijverheid;2002 mei;144.9;148.0
956;45 Bouwnijverheid;2002 juni;144.9;148.0
957;45 Bouwnijverheid;2002 juli;148.2;151.4
958;45 Bouwnijverheid;2002 augustus;148.2;151.4
959;45 Bouwnijverheid;2002 september;148.2;151.4
960;45 Bouwnijverheid;2002 oktober;148.3;151.5
961;45 Bouwnijverheid;2002 november;147.8;151.0
962;45 Bouwnijverheid;2002 december;147.8;151.0
963;45 Bouwnijverheid;2002 jaargemiddelde;146.6;149.7
964;45 Bouwnijverheid;2003 januari;149.4;152.6
965;45 Bouwnijverheid;2003 februari;149.4;152.6
966;45 Bouwnijverheid;2003 maart;149.4;152.6
967;45 Bouwnijverheid;2003 april;150.2;153.5
968;45 Bouwnijverheid;2003 mei;150.3;153.5
969;50-74 Commerciële dienstverlening;1999 januari;123.7;125.4
970;50-74 Commerciële dienstverlening;1999 februari;124.0;125.6
971;50-74 Commerciële dienstverlening;1999 maart;124.0;125.7
972;50-74 Commerciële dienstverlening;1999 april;124.3;126.0
973;50-74 Commerciële dienstverlening;1999 mei;124.5;126.1
974;50-74 Commerciële dienstverlening;1999 juni;124.7;126.4
975;50-74 Commerciële dienstverlening;1999 juli;125.3;127.0
976;50-74 Commerciële dienstverlening;1999 augustus;125.5;127.2
977;50-74 Commerciële dienstverlening;1999 september;125.9;127.6
978;50-74 Commerciële dienstverlening;1999 oktober;126.8;128.5
979;50-74 Commerciële dienstverlening;1999 november;127.0;128.7
980;50-74 Commerciële dienstverlening;1999 december;127.0;128.7
981;50-74 Commerciële dienstverlening;1999 jaargemiddelde;125.7;127.4
982;50-74 Commerciële dienstverlening;2000 januari;127.6;129.3
983;50-74 Commerciële dienstverlening;2000 februari;127.7;129.5
984;50-74 Commerciële dienstverlening;2000 maart;127.9;129.7
985;50-74 Commerciële dienstverlening;2000 april;128.4;130.2
986;50-74 Commerciële dienstverlening;2000 mei;128.5;130.3
987;50-74 Commerciële dienstverlening;2000 juni;128.6;130.4
988;50-74 Commerciële dienstverlening;2000 juli;129.2;131.0
989;50-74 Commerciële dienstverlening;2000 augustus;129.5;131.3
990;50-74 Commerciële dienstverlening;2000 september;129.9;131.8
991;50-74 Commerciële dienstverlening;2000 oktober;130.6;132.4
992;50-74 Commerciële dienstverlening;2000 november;130.6;132.5
993;50-74 Commerciële dienstverlening;2000 december;130.7;132.6
994;50-74 Commerciële dienstverlening;2000 jaargemiddelde;129.4;131.3
995;50-74 Commerciële dienstverlening;2001 januari;131.8;133.7
996;50-74 Commerciële dienstverlening;2001 februari;132.2;134.0
997;50-74 Commerciële dienstverlening;2001 maart;132.2;134.1
998;50-74 Commerciële dienstverlening;2001 april;133.7;135.7
999;50-74 Commerciële dienstverlening;2001 mei;134.1;136.0
1000;50-74 Commerciële dienstverlening;2001 juni;134.7;136.7
1001;50-74 Commerciële dienstverlening;2001 juli;136.6;138.5
1002;50-74 Commerciële dienstverlening;2001 augustus;136.9;138.9
1003;50-74 Commerciële dienstverlening;2001 september;137.2;139.2
1004;50-74 Commerciële dienstverlening;2001 oktober;137.5;139.5
1005;50-74 Commerciële dienstverlening;2001 november;137.6;139.5
1006;50-74 Commerciële dienstverlening;2001 december;137.8;139.8
1007;50-74 Commerciële dienstverlening;2001 jaargemiddelde;136.2;138.2
1008;50-74 Commerciële dienstverlening;2002 januari;138.7;140.7
1009;50-74 Commerciële dienstverlening;2002 februari;138.8;140.8
1010;50-74 Commerciële dienstverlening;2002 maart;139.0;141.0
1011;50-74 Commerciële dienstverlening;2002 april;139.3;141.3
1012;50-74 Commerciële dienstverlening;2002 mei;139.5;141.5
1013;50-74 Commerciële dienstverlening;2002 juni;139.9;141.9
1014;50-74 Commerciële dienstverlening;2002 juli;140.8;142.8
1015;50-74 Commerciële dienstverlening;2002 augustus;141.2;143.2
1016;50-74 Commerciële dienstverlening;2002 september;141.5;143.5
1017;50-74 Commerciële dienstverlening;2002 oktober;142.1;144.1
1018;50-74 Commerciële dienstverlening;2002 november;142.1;144.1
1019;50-74 Commerciële dienstverlening;2002 december;142.2;144.3
1020;50-74 Commerciële dienstverlening;2002 jaargemiddelde;140.7;142.7
1021;50-74 Commerciële dienstverlening;2003 januari;143.1;145.1
1022;50-74 Commerciële dienstverlening;2003 februari;143.3;145.4
1023;50-74 Commerciële dienstverlening;2003 maart;143.4;145.4
1024;50-74 Commerciële dienstverlening;2003 april;143.5;145.6
1025;50-74 Commerciële dienstverlening;2003 mei;143.6;145.6
1026;50-52 Handel;1999 januari;125.4;126.8
1027;50-52 Handel;1999 februari;125.5;126.9
1028;50-52 Handel;1999 maart;125.6;127.0
1029;50-52 Handel;1999 april;125.6;127.0
1030;50-52 Handel;1999 mei;125.7;127.1
1031;50-52 Handel;1999 juni;125.8;127.3
1032;50-52 Handel;1999 juli;126.9;128.4
1033;50-52 Handel;1999 augustus;127.0;128.6
1034;50-52 Handel;1999 september;127.7;129.3
1035;50-52 Handel;1999 oktober;129.0;130.5
1036;50-52 Handel;1999 november;129.3;130.8
1037;50-52 Handel;1999 december;129.3;130.8
1038;50-52 Handel;1999 jaargemiddelde;127.3;128.8
1039;50-52 Handel;2000 januari;129.6;131.1
1040;50-52 Handel;2000 februari;129.8;131.3
1041;50-52 Handel;2000 maart;129.9;131.4
1042;50-52 Handel;2000 april;130.2;131.8
1043;50-52 Handel;2000 mei;130.3;131.8
1044;50-52 Handel;2000 juni;130.6;132.1
1045;50-52 Handel;2000 juli;131.6;133.2
1046;50-52 Handel;2000 augustus;132.0;133.6
1047;50-52 Handel;2000 september;132.1;133.7
1048;50-52 Handel;2000 oktober;132.6;134.2
1049;50-52 Handel;2000 november;132.6;134.2
1050;50-52 Handel;2000 december;132.6;134.2
1051;50-52 Handel;2000 jaargemiddelde;131.3;132.8
1052;50-52 Handel;2001 januari;133.6;135.2
1053;50-52 Handel;2001 februari;134.0;135.6
1054;50-52 Handel;2001 maart;134.0;135.6
1055;50-52 Handel;2001 april;134.1;135.7
1056;50-52 Handel;2001 mei;135.0;136.6
1057;50-52 Handel;2001 juni;135.7;137.3
1058;50-52 Handel;2001 juli;138.3;140.0
1059;50-52 Handel;2001 augustus;138.3;139.9
1060;50-52 Handel;2001 september;138.7;140.3
1061;50-52 Handel;2001 oktober;138.9;140.5
1062;50-52 Handel;2001 november;138.9;140.6
1063;50-52 Handel;2001 december;138.9;140.6
1064;50-52 Handel;2001 jaargemiddelde;137.3;139.0
1065;50-52 Handel;2002 januari;140.0;141.7
1066;50-52 Handel;2002 februari;140.1;141.8
1067;50-52 Handel;2002 maart;140.7;142.4
1068;50-52 Handel;2002 april;140.7;142.5
1069;50-52 Handel;2002 mei;140.7;142.5
1070;50-52 Handel;2002 juni;140.8;142.5
1071;50-52 Handel;2002 juli;142.2;143.9
1072;50-52 Handel;2002 augustus;142.3;144.0
1073;50-52 Handel;2002 september;143.0;144.7
1074;50-52 Handel;2002 oktober;143.7;145.5
1075;50-52 Handel;2002 november;143.6;145.3
1076;50-52 Handel;2002 december;143.6;145.3
1077;50-52 Handel;2002 jaargemiddelde;142.0;143.7
1078;50-52 Handel;2003 januari;144.8;146.5
1079;50-52 Handel;2003 februari;144.9;146.7
1080;50-52 Handel;2003 maart;144.9;146.7
1081;50-52 Handel;2003 april;145.3;147.1
1082;50-52 Handel;2003 mei;145.3;147.1
1083;51 Groothandel;1999 januari;125.0;125.9
1084;51 Groothandel;1999 februari;125.1;126.0
1085;51 Groothandel;1999 maart;125.1;126.0
1086;51 Groothandel;1999 april;125.1;126.0
1087;51 Groothandel;1999 mei;125.2;126.2
1088;51 Groothandel;1999 juni;125.2;126.2
1089;51 Groothandel;1999 juli;125.9;126.9
1090;51 Groothandel;1999 augustus;126.0;126.9
1091;51 Groothandel;1999 september;127.3;128.2
1092;51 Groothandel;1999 oktober;128.7;129.6
1093;51 Groothandel;1999 november;128.7;129.6
1094;51 Groothandel;1999 december;128.7;129.6
1095;51 Groothandel;1999 jaargemiddelde;126.9;127.9
1096;51 Groothandel;2000 januari;129.0;129.9
1097;51 Groothandel;2000 februari;129.0;130.0
1098;51 Groothandel;2000 maart;129.0;130.0
1099;51 Groothandel;2000 april;129.5;130.5
1100;51 Groothandel;2000 mei;129.6;130.6
1101;51 Groothandel;2000 juni;129.9;130.8
1102;51 Groothandel;2000 juli;130.8;131.7
1103;51 Groothandel;2000 augustus;130.9;131.8
1104;51 Groothandel;2000 september;130.9;131.9
1105;51 Groothandel;2000 oktober;131.1;132.1
1106;51 Groothandel;2000 november;131.1;132.0
1107;51 Groothandel;2000 december;131.1;132.0
1108;51 Groothandel;2000 jaargemiddelde;130.3;131.2
1109;51 Groothandel;2001 januari;132.7;133.7
1110;51 Groothandel;2001 februari;132.8;133.8
1111;51 Groothandel;2001 maart;132.8;133.8
1112;51 Groothandel;2001 april;132.8;133.8
1113;51 Groothandel;2001 mei;132.9;133.9
1114;51 Groothandel;2001 juni;134.2;135.1
1115;51 Groothandel;2001 juli;137.1;138.1
1116;51 Groothandel;2001 augustus;137.1;138.1
1117;51 Groothandel;2001 september;137.5;138.5
1118;51 Groothandel;2001 oktober;137.7;138.7
1119;51 Groothandel;2001 november;137.7;138.7
1120;51 Groothandel;2001 december;137.7;138.7
1121;51 Groothandel;2001 jaargemiddelde;136.3;137.3
1122;51 Groothandel;2002 januari;139.1;140.1
1123;51 Groothandel;2002 februari;139.1;140.1
1124;51 Groothandel;2002 maart;139.1;140.1
1125;51 Groothandel;2002 april;139.2;140.2
1126;51 Groothandel;2002 mei;139.2;140.2
1127;51 Groothandel;2002 juni;139.3;140.3
1128;51 Groothandel;2002 juli;141.0;142.0
1129;51 Groothandel;2002 augustus;141.0;142.0
1130;51 Groothandel;2002 september;141.5;142.5
1131;51 Groothandel;2002 oktober;142.7;143.8
1132;51 Groothandel;2002 november;142.7;143.8
1133;51 Groothandel;2002 december;142.7;143.8
1134;51 Groothandel;2002 jaargemiddelde;140.8;141.8
1135;51 Groothandel;2003 januari;144.1;145.2
1136;51 Groothandel;2003 februari;144.2;145.2
1137;51 Groothandel;2003 maart;144.2;145.3
1138;51 Groothandel;2003 april;144.2;145.3
1139;51 Groothandel;2003 mei;144.3;145.3
1140;52 Detailhandel;1999 januari;126.6;129.2
1141;52 Detailhandel;1999 februari;126.6;129.2
1142;52 Detailhandel;1999 maart;126.9;129.5
1143;52 Detailhandel;1999 april;126.9;129.5
1144;52 Detailhandel;1999 mei;127.1;129.7
1145;52 Detailhandel;1999 juni;127.2;129.9
1146;52 Detailhandel;1999 juli;128.1;130.7
1147;52 Detailhandel;1999 augustus;128.3;130.9
1148;52 Detailhandel;1999 september;128.3;131.0
1149;52 Detailhandel;1999 oktober;129.7;132.4
1150;52 Detailhandel;1999 november;130.6;133.3
1151;52 Detailhandel;1999 december;130.6;133.3
1152;52 Detailhandel;1999 jaargemiddelde;128.3;131.0
1153;52 Detailhandel;2000 januari;131.1;133.8
1154;52 Detailhandel;2000 februari;131.7;134.4
1155;52 Detailhandel;2000 maart;132.0;134.7
1156;52 Detailhandel;2000 april;132.2;134.9
1157;52 Detailhandel;2000 mei;132.2;134.9
1158;52 Detailhandel;2000 juni;132.7;135.4
1159;52 Detailhandel;2000 juli;133.1;135.8
1160;52 Detailhandel;2000 augustus;134.2;136.9
1161;52 Detailhandel;2000 september;134.2;136.9
1162;52 Detailhandel;2000 oktober;135.4;138.1
1163;52 Detailhandel;2000 november;135.4;138.2
1164;52 Detailhandel;2000 december;135.4;138.2
1165;52 Detailhandel;2000 jaargemiddelde;133.4;136.2
1166;52 Detailhandel;2001 januari;135.7;138.5
1167;52 Detailhandel;2001 februari;136.8;139.7
1168;52 Detailhandel;2001 maart;136.8;139.7
1169;52 Detailhandel;2001 april;137.0;139.8
1170;52 Detailhandel;2001 mei;137.4;140.2
1171;52 Detailhandel;2001 juni;137.4;140.4
1172;52 Detailhandel;2001 juli;140.2;143.2
1173;52 Detailhandel;2001 augustus;140.2;143.2
1174;52 Detailhandel;2001 september;140.8;143.9
1175;52 Detailhandel;2001 oktober;141.1;144.1
1176;52 Detailhandel;2001 november;141.1;144.1
1177;52 Detailhandel;2001 december;141.3;144.4
1178;52 Detailhandel;2001 jaargemiddelde;139.4;142.3
1179;52 Detailhandel;2002 januari;142.2;145.3
1180;52 Detailhandel;2002 februari;142.2;145.3
1181;52 Detailhandel;2002 maart;142.5;145.6
1182;52 Detailhandel;2002 april;142.6;145.7
