ID;SBI1993LeeftijdscatCaoSectoren;Perioden;CaoLonenInclBijzBelPerMaand_1;CaoLonenInclBijzBelPerUur_2
1183;52 Detailhandel;2002 mei;142.6;145.7
1184;52 Detailhandel;2002 juni;142.7;145.8
1185;52 Detailhandel;2002 juli;143.8;146.9
1186;52 Detailhandel;2002 augustus;144.1;147.2
1187;52 Detailhandel;2002 september;145.5;148.7
1188;52 Detailhandel;2002 oktober;145.8;149.0
1189;52 Detailhandel;2002 november;146.0;149.2
1190;52 Detailhandel;2002 december;146.0;149.2
1191;52 Detailhandel;2002 jaargemiddelde;144.0;147.1
1192;52 Detailhandel;2003 januari;146.9;150.1
1193;52 Detailhandel;2003 februari;147.1;150.3
1194;52 Detailhandel;2003 maart;147.1;150.3
1195;52 Detailhandel;2003 april;147.3;150.5
1196;52 Detailhandel;2003 mei;147.3;150.5
1197;55 Horeca;1999 januari;126.6;126.8
1198;55 Horeca;1999 februari;126.6;126.8
1199;55 Horeca;1999 maart;126.6;126.8
1200;55 Horeca;1999 april;126.6;126.8
1201;55 Horeca;1999 mei;126.6;126.8
1202;55 Horeca;1999 juni;126.6;126.8
1203;55 Horeca;1999 juli;129.8;130.0
1204;55 Horeca;1999 augustus;129.8;130.0
1205;55 Horeca;1999 september;129.8;130.0
1206;55 Horeca;1999 oktober;129.8;130.0
1207;55 Horeca;1999 november;129.8;130.0
1208;55 Horeca;1999 december;129.8;130.0
1209;55 Horeca;1999 jaargemiddelde;128.2;128.4
1210;55 Horeca;2000 januari;132.2;132.4
1211;55 Horeca;2000 februari;132.2;132.4
1212;55 Horeca;2000 maart;132.2;132.4
1213;55 Horeca;2000 april;132.2;132.4
1214;55 Horeca;2000 mei;132.2;132.4
1215;55 Horeca;2000 juni;132.2;132.4
1216;55 Horeca;2000 juli;132.4;132.5
1217;55 Horeca;2000 augustus;132.4;132.5
1218;55 Horeca;2000 september;132.4;132.5
1219;55 Horeca;2000 oktober;137.1;137.2
1220;55 Horeca;2000 november;137.1;137.2
1221;55 Horeca;2000 december;137.1;137.2
1222;55 Horeca;2000 jaargemiddelde;134.6;134.7
1223;55 Horeca;2001 januari;137.1;137.2
1224;55 Horeca;2001 februari;137.1;137.2
1225;55 Horeca;2001 maart;137.1;137.2
1226;55 Horeca;2001 april;137.1;137.2
1227;55 Horeca;2001 mei;137.1;137.2
1228;55 Horeca;2001 juni;137.1;137.2
1229;55 Horeca;2001 juli;142.3;142.5
1230;55 Horeca;2001 augustus;142.3;142.5
1231;55 Horeca;2001 september;142.3;142.5
1232;55 Horeca;2001 oktober;142.3;142.5
1233;55 Horeca;2001 november;142.3;142.5
1234;55 Horeca;2001 december;142.3;142.5
1235;55 Horeca;2001 jaargemiddelde;139.7;139.9
1236;55 Horeca;2002 januari;143.0;143.2
1237;55 Horeca;2002 februari;143.0;143.2
1238;55 Horeca;2002 maart;143.0;143.2
1239;55 Horeca;2002 april;143.0;143.2
1240;55 Horeca;2002 mei;143.0;143.2
1241;55 Horeca;2002 juni;143.0;143.2
1242;55 Horeca;2002 juli;143.0;143.2
1243;55 Horeca;2002 augustus;143.0;143.2
1244;55 Horeca;2002 september;143.0;143.2
1245;55 Horeca;2002 oktober;143.0;143.2
1246;55 Horeca;2002 november;143.0;143.2
1247;55 Horeca;2002 december;143.0;143.2
1248;55 Horeca;2002 jaargemiddelde;143.0;143.2
1249;55 Horeca;2003 januari;147.2;147.4
1250;55 Horeca;2003 februari;147.2;147.4
1251;55 Horeca;2003 maart;147.2;147.4
1252;55 Horeca;2003 april;147.2;147.4
1253;55 Horeca;2003 mei;147.6;147.8
1254;60-64 Vervoer en communicatie;1999 januari;123.3;124.9
1255;60-64 Vervoer en communicatie;1999 februari;123.3;124.9
1256;60-64 Vervoer en communicatie;1999 maart;123.4;125.0
1257;60-64 Vervoer en communicatie;1999 april;124.8;126.4
1258;60-64 Vervoer en communicatie;1999 mei;124.8;126.4
1259;60-64 Vervoer en communicatie;1999 juni;124.8;126.4
1260;60-64 Vervoer en communicatie;1999 juli;125.1;126.7
1261;60-64 Vervoer en communicatie;1999 augustus;125.3;126.9
1262;60-64 Vervoer en communicatie;1999 september;125.3;126.9
1263;60-64 Vervoer en communicatie;1999 oktober;126.2;127.8
1264;60-64 Vervoer en communicatie;1999 november;126.2;127.8
1265;60-64 Vervoer en communicatie;1999 december;126.2;127.9
1266;60-64 Vervoer en communicatie;1999 jaargemiddelde;125.4;127.0
1267;60-64 Vervoer en communicatie;2000 januari;126.6;128.3
1268;60-64 Vervoer en communicatie;2000 februari;126.6;128.6
1269;60-64 Vervoer en communicatie;2000 maart;126.6;128.6
1270;60-64 Vervoer en communicatie;2000 april;128.8;130.8
1271;60-64 Vervoer en communicatie;2000 mei;128.9;130.9
1272;60-64 Vervoer en communicatie;2000 juni;128.9;130.9
1273;60-64 Vervoer en communicatie;2000 juli;129.1;131.1
1274;60-64 Vervoer en communicatie;2000 augustus;129.1;131.1
1275;60-64 Vervoer en communicatie;2000 september;129.4;131.4
1276;60-64 Vervoer en communicatie;2000 oktober;129.5;131.5
1277;60-64 Vervoer en communicatie;2000 november;129.7;131.7
1278;60-64 Vervoer en communicatie;2000 december;129.8;131.8
1279;60-64 Vervoer en communicatie;2000 jaargemiddelde;128.9;130.9
1280;60-64 Vervoer en communicatie;2001 januari;130.0;132.0
1281;60-64 Vervoer en communicatie;2001 februari;130.1;132.1
1282;60-64 Vervoer en communicatie;2001 maart;130.1;132.1
1283;60-64 Vervoer en communicatie;2001 april;130.7;132.7
1284;60-64 Vervoer en communicatie;2001 mei;130.8;132.8
1285;60-64 Vervoer en communicatie;2001 juni;132.2;134.3
1286;60-64 Vervoer en communicatie;2001 juli;132.5;134.6
1287;60-64 Vervoer en communicatie;2001 augustus;133.3;135.2
1288;60-64 Vervoer en communicatie;2001 september;133.9;135.8
1289;60-64 Vervoer en communicatie;2001 oktober;134.4;136.3
1290;60-64 Vervoer en communicatie;2001 november;134.4;136.3
1291;60-64 Vervoer en communicatie;2001 december;134.6;136.5
1292;60-64 Vervoer en communicatie;2001 jaargemiddelde;133.4;135.3
1293;60-64 Vervoer en communicatie;2002 januari;134.7;136.6
1294;60-64 Vervoer en communicatie;2002 februari;134.7;136.7
1295;60-64 Vervoer en communicatie;2002 maart;134.9;136.8
1296;60-64 Vervoer en communicatie;2002 april;136.4;138.2
1297;60-64 Vervoer en communicatie;2002 mei;136.6;138.5
1298;60-64 Vervoer en communicatie;2002 juni;137.9;139.7
1299;60-64 Vervoer en communicatie;2002 juli;137.9;139.7
1300;60-64 Vervoer en communicatie;2002 augustus;137.9;139.8
1301;60-64 Vervoer en communicatie;2002 september;138.1;140.0
1302;60-64 Vervoer en communicatie;2002 oktober;138.3;140.1
1303;60-64 Vervoer en communicatie;2002 november;138.3;140.1
1304;60-64 Vervoer en communicatie;2002 december;138.6;140.5
1305;60-64 Vervoer en communicatie;2002 jaargemiddelde;137.6;139.4
1306;60-64 Vervoer en communicatie;2003 januari;138.8;140.7
1307;60-64 Vervoer en communicatie;2003 februari;139.6;141.4
1308;60-64 Vervoer en communicatie;2003 maart;139.6;141.5
1309;60-64 Vervoer en communicatie;2003 april;139.6;141.5
1310;60-64 Vervoer en communicatie;2003 mei;139.7;141.6
1311;65-74 Financiële/zakelijke dienstverl.;1999 januari;122.4;124.3
1312;65-74 Financiële/zakelijke dienstverl.;1999 februari;122.9;124.8
1313;65-74 Financiële/zakelijke dienstverl.;1999 maart;122.9;124.9
1314;65-74 Financiële/zakelijke dienstverl.;1999 april;123.0;125.0
1315;65-74 Financiële/zakelijke dienstverl.;1999 mei;123.3;125.2
1316;65-74 Financiële/zakelijke dienstverl.;1999 juni;123.5;125.6
1317;65-74 Financiële/zakelijke dienstverl.;1999 juli;123.8;125.8
1318;65-74 Financiële/zakelijke dienstverl.;1999 augustus;124.1;126.1
1319;65-74 Financiële/zakelijke dienstverl.;1999 september;124.4;126.4
1320;65-74 Financiële/zakelijke dienstverl.;1999 oktober;125.1;127.2
1321;65-74 Financiële/zakelijke dienstverl.;1999 november;125.4;127.4
1322;65-74 Financiële/zakelijke dienstverl.;1999 december;125.4;127.4
1323;65-74 Financiële/zakelijke dienstverl.;1999 jaargemiddelde;124.3;126.3
1324;65-74 Financiële/zakelijke dienstverl.;2000 januari;126.1;128.2
1325;65-74 Financiële/zakelijke dienstverl.;2000 februari;126.2;128.3
1326;65-74 Financiële/zakelijke dienstverl.;2000 maart;126.5;128.6
1327;65-74 Financiële/zakelijke dienstverl.;2000 april;126.6;128.7
1328;65-74 Financiële/zakelijke dienstverl.;2000 mei;126.6;128.7
1329;65-74 Financiële/zakelijke dienstverl.;2000 juni;126.7;128.8
1330;65-74 Financiële/zakelijke dienstverl.;2000 juli;127.2;129.4
1331;65-74 Financiële/zakelijke dienstverl.;2000 augustus;127.6;129.7
1332;65-74 Financiële/zakelijke dienstverl.;2000 september;128.3;130.5
1333;65-74 Financiële/zakelijke dienstverl.;2000 oktober;129.0;131.1
1334;65-74 Financiële/zakelijke dienstverl.;2000 november;129.0;131.1
1335;65-74 Financiële/zakelijke dienstverl.;2000 december;129.1;131.3
1336;65-74 Financiële/zakelijke dienstverl.;2000 jaargemiddelde;127.8;129.9
1337;65-74 Financiële/zakelijke dienstverl.;2001 januari;130.7;132.9
1338;65-74 Financiële/zakelijke dienstverl.;2001 februari;131.2;133.4
1339;65-74 Financiële/zakelijke dienstverl.;2001 maart;131.3;133.5
1340;65-74 Financiële/zakelijke dienstverl.;2001 april;134.2;136.5
1341;65-74 Financiële/zakelijke dienstverl.;2001 mei;134.2;136.5
1342;65-74 Financiële/zakelijke dienstverl.;2001 juni;134.6;136.9
1343;65-74 Financiële/zakelijke dienstverl.;2001 juli;136.3;138.6
1344;65-74 Financiële/zakelijke dienstverl.;2001 augustus;136.8;139.2
1345;65-74 Financiële/zakelijke dienstverl.;2001 september;137.0;139.3
1346;65-74 Financiële/zakelijke dienstverl.;2001 oktober;137.3;139.6
1347;65-74 Financiële/zakelijke dienstverl.;2001 november;137.3;139.7
1348;65-74 Financiële/zakelijke dienstverl.;2001 december;137.8;140.1
1349;65-74 Financiële/zakelijke dienstverl.;2001 jaargemiddelde;136.1;138.5
1350;65-74 Financiële/zakelijke dienstverl.;2002 januari;138.9;141.2
1351;65-74 Financiële/zakelijke dienstverl.;2002 februari;139.0;141.4
1352;65-74 Financiële/zakelijke dienstverl.;2002 maart;139.1;141.4
1353;65-74 Financiële/zakelijke dienstverl.;2002 april;139.1;141.4
1354;65-74 Financiële/zakelijke dienstverl.;2002 mei;139.4;141.7
1355;65-74 Financiële/zakelijke dienstverl.;2002 juni;139.7;142.1
1356;65-74 Financiële/zakelijke dienstverl.;2002 juli;140.7;143.1
1357;65-74 Financiële/zakelijke dienstverl.;2002 augustus;141.3;143.8
1358;65-74 Financiële/zakelijke dienstverl.;2002 september;141.5;143.9
1359;65-74 Financiële/zakelijke dienstverl.;2002 oktober;142.2;144.7
1360;65-74 Financiële/zakelijke dienstverl.;2002 november;142.3;144.8
1361;65-74 Financiële/zakelijke dienstverl.;2002 december;142.5;144.9
1362;65-74 Financiële/zakelijke dienstverl.;2002 jaargemiddelde;140.7;143.1
1363;65-74 Financiële/zakelijke dienstverl.;2003 januari;143.1;145.5
1364;65-74 Financiële/zakelijke dienstverl.;2003 februari;143.2;145.7
1365;65-74 Financiële/zakelijke dienstverl.;2003 maart;143.3;145.8
1366;65-74 Financiële/zakelijke dienstverl.;2003 april;143.5;145.9
1367;65-74 Financiële/zakelijke dienstverl.;2003 mei;143.5;145.9
1368;65-67 Financiële instellingen;1999 januari;119.7;124.7
1369;65-67 Financiële instellingen;1999 februari;119.8;124.8
1370;65-67 Financiële instellingen;1999 maart;119.8;124.8
1371;65-67 Financiële instellingen;1999 april;119.8;124.8
1372;65-67 Financiële instellingen;1999 mei;119.8;124.8
1373;65-67 Financiële instellingen;1999 juni;120.8;126.0
1374;65-67 Financiële instellingen;1999 juli;120.8;126.0
1375;65-67 Financiële instellingen;1999 augustus;121.1;126.4
1376;65-67 Financiële instellingen;1999 september;121.1;126.4
1377;65-67 Financiële instellingen;1999 oktober;123.7;129.1
1378;65-67 Financiële instellingen;1999 november;123.8;129.2
1379;65-67 Financiële instellingen;1999 december;123.8;129.2
1380;65-67 Financiële instellingen;1999 jaargemiddelde;121.5;126.8
1381;65-67 Financiële instellingen;2000 januari;123.9;129.2
1382;65-67 Financiële instellingen;2000 februari;123.9;129.3
1383;65-67 Financiële instellingen;2000 maart;125.1;130.4
1384;65-67 Financiële instellingen;2000 april;125.1;130.5
1385;65-67 Financiële instellingen;2000 mei;125.1;130.5
1386;65-67 Financiële instellingen;2000 juni;125.3;130.6
1387;65-67 Financiële instellingen;2000 juli;126.2;131.6
1388;65-67 Financiële instellingen;2000 augustus;127.5;133.0
1389;65-67 Financiële instellingen;2000 september;127.5;133.0
1390;65-67 Financiële instellingen;2000 oktober;129.3;134.8
1391;65-67 Financiële instellingen;2000 november;129.3;134.8
1392;65-67 Financiële instellingen;2000 december;129.7;135.3
1393;65-67 Financiële instellingen;2000 jaargemiddelde;127.2;132.6
1394;65-67 Financiële instellingen;2001 januari;129.7;135.2
1395;65-67 Financiële instellingen;2001 februari;129.7;135.2
1396;65-67 Financiële instellingen;2001 maart;129.5;135.1
1397;65-67 Financiële instellingen;2001 april;129.8;135.5
1398;65-67 Financiële instellingen;2001 mei;129.8;135.6
1399;65-67 Financiële instellingen;2001 juni;131.4;137.2
1400;65-67 Financiële instellingen;2001 juli;132.0;137.9
1401;65-67 Financiële instellingen;2001 augustus;133.9;139.9
1402;65-67 Financiële instellingen;2001 september;134.1;140.0
1403;65-67 Financiële instellingen;2001 oktober;134.1;140.2
1404;65-67 Financiële instellingen;2001 november;134.1;140.2
1405;65-67 Financiële instellingen;2001 december;134.6;140.7
1406;65-67 Financiële instellingen;2001 jaargemiddelde;132.2;138.1
1407;65-67 Financiële instellingen;2002 januari;134.7;140.8
1408;65-67 Financiële instellingen;2002 februari;134.7;140.8
1409;65-67 Financiële instellingen;2002 maart;134.6;140.7
1410;65-67 Financiële instellingen;2002 april;134.6;140.7
1411;65-67 Financiële instellingen;2002 mei;135.8;141.9
1412;65-67 Financiële instellingen;2002 juni;136.5;142.6
1413;65-67 Financiële instellingen;2002 juli;138.2;144.4
1414;65-67 Financiële instellingen;2002 augustus;139.5;145.8
1415;65-67 Financiële instellingen;2002 september;139.6;145.9
1416;65-67 Financiële instellingen;2002 oktober;139.7;145.9
1417;65-67 Financiële instellingen;2002 november;139.7;145.9
1418;65-67 Financiële instellingen;2002 december;140.0;146.3
1419;65-67 Financiële instellingen;2002 jaargemiddelde;137.7;143.9
1420;65-67 Financiële instellingen;2003 januari;139.8;146.1
1421;65-67 Financiële instellingen;2003 februari;139.8;146.2
1422;65-67 Financiële instellingen;2003 maart;139.3;145.7
1423;65-67 Financiële instellingen;2003 april;139.8;146.2
1424;65-67 Financiële instellingen;2003 mei;139.8;146.2
1425;65 Bankwezen;1999 januari;117.6;124.9
1426;65 Bankwezen;1999 februari;117.6;124.9
1427;65 Bankwezen;1999 maart;117.6;124.9
1428;65 Bankwezen;1999 april;117.6;124.9
1429;65 Bankwezen;1999 mei;117.6;124.9
1430;65 Bankwezen;1999 juni;118.6;125.9
1431;65 Bankwezen;1999 juli;118.6;125.9
1432;65 Bankwezen;1999 augustus;119.0;126.4
1433;65 Bankwezen;1999 september;119.0;126.4
1434;65 Bankwezen;1999 oktober;121.4;128.9
1435;65 Bankwezen;1999 november;121.4;128.9
1436;65 Bankwezen;1999 december;121.4;128.9
1437;65 Bankwezen;1999 jaargemiddelde;119.2;126.6
1438;65 Bankwezen;2000 januari;121.4;129.0
1439;65 Bankwezen;2000 februari;121.5;129.0
1440;65 Bankwezen;2000 maart;122.9;130.6
1441;65 Bankwezen;2000 april;122.9;130.6
1442;65 Bankwezen;2000 mei;122.9;130.6
1443;65 Bankwezen;2000 juni;122.9;130.6
1444;65 Bankwezen;2000 juli;124.2;131.9
1445;65 Bankwezen;2000 augustus;125.2;133.0
1446;65 Bankwezen;2000 september;125.3;133.1
1447;65 Bankwezen;2000 oktober;127.8;135.7
1448;65 Bankwezen;2000 november;127.8;135.7
1449;65 Bankwezen;2000 december;127.8;135.7
1450;65 Bankwezen;2000 jaargemiddelde;125.2;132.9
1451;65 Bankwezen;2001 januari;127.7;135.6
1452;65 Bankwezen;2001 februari;127.7;135.6
1453;65 Bankwezen;2001 maart;127.4;135.3
1454;65 Bankwezen;2001 april;127.5;135.4
1455;65 Bankwezen;2001 mei;127.5;135.4
1456;65 Bankwezen;2001 juni;129.0;137.0
1457;65 Bankwezen;2001 juli;129.8;137.9
1458;65 Bankwezen;2001 augustus;132.5;140.7
1459;65 Bankwezen;2001 september;132.5;140.7
1460;65 Bankwezen;2001 oktober;132.5;140.7
1461;65 Bankwezen;2001 november;132.5;140.7
1462;65 Bankwezen;2001 december;132.5;140.7
1463;65 Bankwezen;2001 jaargemiddelde;130.1;138.2
1464;65 Bankwezen;2002 januari;132.5;140.7
1465;65 Bankwezen;2002 februari;132.5;140.7
1466;65 Bankwezen;2002 maart;132.5;140.7
1467;65 Bankwezen;2002 april;132.5;140.7
1468;65 Bankwezen;2002 mei;134.0;142.3
1469;65 Bankwezen;2002 juni;134.0;142.3
1470;65 Bankwezen;2002 juli;136.0;144.5
1471;65 Bankwezen;2002 augustus;137.8;146.4
1472;65 Bankwezen;2002 september;137.9;146.5
1473;65 Bankwezen;2002 oktober;137.9;146.5
1474;65 Bankwezen;2002 november;137.9;146.5
1475;65 Bankwezen;2002 december;137.9;146.5
1476;65 Bankwezen;2002 jaargemiddelde;135.9;144.3
1477;65 Bankwezen;2003 januari;137.5;146.1
1478;65 Bankwezen;2003 februari;137.5;146.3
1479;65 Bankwezen;2003 maart;136.9;145.5
1480;65 Bankwezen;2003 april;137.5;146.3
1481;65 Bankwezen;2003 mei;137.5;146.3
1482;66 Verzekeringswezen/pensioenfonds;1999 januari;124.5;124.8
1483;66 Verzekeringswezen/pensioenfonds;1999 februari;124.5;124.8
1484;66 Verzekeringswezen/pensioenfonds;1999 maart;124.5;124.8
1485;66 Verzekeringswezen/pensioenfonds;1999 april;124.5;124.8
1486;66 Verzekeringswezen/pensioenfonds;1999 mei;124.5;124.8
1487;66 Verzekeringswezen/pensioenfonds;1999 juni;125.5;126.4
1488;66 Verzekeringswezen/pensioenfonds;1999 juli;125.5;126.4
1489;66 Verzekeringswezen/pensioenfonds;1999 augustus;125.5;126.4
1490;66 Verzekeringswezen/pensioenfonds;1999 september;125.5;126.4
1491;66 Verzekeringswezen/pensioenfonds;1999 oktober;128.9;129.8
1492;66 Verzekeringswezen/pensioenfonds;1999 november;129.2;130.1
1493;66 Verzekeringswezen/pensioenfonds;1999 december;129.2;130.1
1494;66 Verzekeringswezen/pensioenfonds;1999 jaargemiddelde;126.5;127.3
1495;66 Verzekeringswezen/pensioenfonds;2000 januari;129.3;130.2
1496;66 Verzekeringswezen/pensioenfonds;2000 februari;129.3;130.2
1497;66 Verzekeringswezen/pensioenfonds;2000 maart;129.4;130.3
1498;66 Verzekeringswezen/pensioenfonds;2000 april;129.6;130.5
1499;66 Verzekeringswezen/pensioenfonds;2000 mei;129.7;130.6
1500;66 Verzekeringswezen/pensioenfonds;2000 juni;130.2;131.1
1501;66 Verzekeringswezen/pensioenfonds;2000 juli;130.2;131.1
1502;66 Verzekeringswezen/pensioenfonds;2000 augustus;132.3;133.2
1503;66 Verzekeringswezen/pensioenfonds;2000 september;132.3;133.2
1504;66 Verzekeringswezen/pensioenfonds;2000 oktober;132.3;133.2
1505;66 Verzekeringswezen/pensioenfonds;2000 november;132.3;133.2
1506;66 Verzekeringswezen/pensioenfonds;2000 december;134.0;134.9
1507;66 Verzekeringswezen/pensioenfonds;2000 jaargemiddelde;131.3;132.2
1508;66 Verzekeringswezen/pensioenfonds;2001 januari;134.0;134.8
1509;66 Verzekeringswezen/pensioenfonds;2001 februari;134.0;134.9
1510;66 Verzekeringswezen/pensioenfonds;2001 maart;134.0;134.9
1511;66 Verzekeringswezen/pensioenfonds;2001 april;134.6;136.3
1512;66 Verzekeringswezen/pensioenfonds;2001 mei;134.6;136.3
1513;66 Verzekeringswezen/pensioenfonds;2001 juni;136.6;138.3
1514;66 Verzekeringswezen/pensioenfonds;2001 juli;136.6;138.3
1515;66 Verzekeringswezen/pensioenfonds;2001 augustus;136.6;138.3
1516;66 Verzekeringswezen/pensioenfonds;2001 september;137.2;138.9
1517;66 Verzekeringswezen/pensioenfonds;2001 oktober;137.5;139.5
1518;66 Verzekeringswezen/pensioenfonds;2001 november;137.5;139.5
1519;66 Verzekeringswezen/pensioenfonds;2001 december;139.4;141.5
1520;66 Verzekeringswezen/pensioenfonds;2001 jaargemiddelde;136.4;138.4
1521;66 Verzekeringswezen/pensioenfonds;2002 januari;139.4;141.5
1522;66 Verzekeringswezen/pensioenfonds;2002 februari;139.4;141.5
1523;66 Verzekeringswezen/pensioenfonds;2002 maart;139.4;141.5
1524;66 Verzekeringswezen/pensioenfonds;2002 april;139.4;141.5
1525;66 Verzekeringswezen/pensioenfonds;2002 mei;139.6;141.7
1526;66 Verzekeringswezen/pensioenfonds;2002 juni;142.5;144.6
1527;66 Verzekeringswezen/pensioenfonds;2002 juli;142.7;144.8
1528;66 Verzekeringswezen/pensioenfonds;2002 augustus;142.8;144.9
1529;66 Verzekeringswezen/pensioenfonds;2002 september;143.1;145.2
1530;66 Verzekeringswezen/pensioenfonds;2002 oktober;143.2;145.3
1531;66 Verzekeringswezen/pensioenfonds;2002 november;143.2;145.3
1532;66 Verzekeringswezen/pensioenfonds;2002 december;144.6;146.8
1533;66 Verzekeringswezen/pensioenfonds;2002 jaargemiddelde;141.7;143.8
1534;66 Verzekeringswezen/pensioenfonds;2003 januari;144.7;146.8
1535;66 Verzekeringswezen/pensioenfonds;2003 februari;144.7;146.8
1536;66 Verzekeringswezen/pensioenfonds;2003 maart;144.7;146.8
1537;66 Verzekeringswezen/pensioenfonds;2003 april;144.7;146.8
1538;66 Verzekeringswezen/pensioenfonds;2003 mei;144.7;146.8
