ID;Omzetklassen;Perioden;Bedrijven_1;Bedrijfsopbrengsten_2;TotaalNettoOmzet_3;VerleendeDiensten_4;Handelsgoederen_5;OverigeOpbrengsten_6;TotaalBedrijfslasten_7;KostprijsVanDeOmzet_8;Personeelskosten_9;Afschrijvingen_10;OverigeBedrijfslasten_11;TotaalOverigeBedrijfslasten_12;Huisvestingskosten_13;InventarisEnMachinekosten_14;Autokosten_15;Verkoopkosten_16;AndereKosten_17;Bedrijfsresultaat_18;SaldoFinancieleResultaten_19;ResultaatVoorBelastingen_20;BrutoWinstmarge_21;OperationeleWinstmarge_22;WinstmargeVoorBelastingen_23;Investeringsquote_24;NettoOmzet_25;TotaalHandel_26;TotaalVerleendeDiensten_27;TotaalDranken_28;Gedistilleerd_29;BierAlcoholhoudend_30;BierAlcoholvrijArm_31;ZwakAlcoholischeDranken_32;KoffieEnThee_33;OverigeNietAlcoholischeDranken_34;Keuken_35;IJsEnSorbets_36;Logies_37;VerhuurZalenEnBanen_38;OverigeHorecaActiviteiten_39;OverigeDienstverlening_40;OntvangstenVoorUitleenEnSubsidie_41;TotaalPersoneelskosten_42;BrutoLonenEnSalarissen_43;SocialeLasten_44;Pensioenpremies_45;KostenUitzendkrachten_46;KostenIngeleendPersoneel_47;OverigePersoneelskosten_48;TotaalOverigeBedrijfslasten_49;TotaalHuisvestingskosten_50;BetaaldeHurenPachtenEDVanLeasing_51;OnroerendeZaakbelastingMilieuheffing_52;Energiekosten_53;ReparatieEnOnderhoudskosten_54;Verzekeringen_55;OverigeHuisvestingskosten_56;TotaalInventarisEnMachinekosten_57;BetaaldeHurenEnKostenVanOperLease_58;Onderhoudskosten_59;OverigeInventarisEnMachinekosten_60;TotaalAutokosten_61;BetaaldeHurenEnKostenVanOperLease_62;Brandstof_63;OverigeAutokosten_64;TotaalVerkoopkosten_65;ReclameEnAdvertentiekosten_66;ReisVerblijfsEnRepresentatiekosten_67;OverigeVerkoopkosten_68;TotaalAndereKosten_69;AccountantsEnAdviesdiensten_70;KantoorbenodigdhDrukwerkVakliteratuur_71;OverigeVerzekeringen_72;OverigeKostprijsverhogendeBelastingen_73;Communicatiekosten_74;Beheerskosten_75;OverigeAutomatiseringskosten_76;NogNietEerderGenoemdeBedrijfskosten_77;TotaalAantalWerkzamePersonen_78;WerknemersOpDeLoonlijst_79;WerknemersNietOpLoonlijst_80;OverigPersoneel_81;AantalVte_82;TotaalInvesteringen_83;TotaalMaterieleVasteActiva_84;Bedrijfsruimten_85;Vervoermiddelen_86;Computers_87;OverigeMachinesApparatenED_88;OverigeMaterieleVasteActiva_89;TotaalImmaterieleVasteActiva_90
0;Totaal SBI 55302,55303;1996;107.7;1707;1655;1622;32;52;1421;44.6;18.9;7.7;28.8;409;207;23;21;64;95;286;-28;258;61.7;14.8;15.1;2.9;1655;2.0;98.0;17.5;1.1;4.4;0.3;0.9;3.5;7.4;70.1;5.0;0.4;0.1;4.9;0.1;1.3;269;86.5;10.0;1.2;0.5;0.1;3.0;409;207;58.9;2.0;21.3;7.2;2.7;7.9;23;12.4;52.9;34.7;21;30.4;25.0;44.6;64;42.8;5.6;51.6;95;32.7;6.5;10.2;0.3;7.4;7.3;1.8;33.8;569;74.9;24.5;0.6;335;50;90.5;16.5;14.5;0.6;35.7;23.1;9.5
1;Totaal SBI 55302,55303;1997;109.7;1833;1785;1767;18;48;1522;44.1;19.4;7.6;29.0;442;217;27;22;71;105;311;-26;285;62.4;15.2;15.5;2.2;1785;1.0;99.0;17.6;0.9;4.4;0.3;0.8;3.8;7.5;71.2;5.1;0.2;0.1;4.7;0.0;1.2;295;85.9;9.8;1.3;0.9;0.4;3.1;442;217;58.6;1.9;21.8;7.1;2.4;8.3;27;14.2;61.1;24.7;22;36.1;22.2;41.8;71;38.8;6.5;54.7;105;30.1;7.3;10.5;1.1;6.9;9.3;0.9;33.8;612;73.2;26.1;0.7;331;40;93.1;8.0;9.9;0.8;36.0;38.3;6.9
2;Totaal SBI 55302,55303;1998;106.8;1877;1821;1807;14;56;1577;43.8;19.9;7.5;28.9;455;232;24;20;73;106;300;-33;267;62.1;14.1;14.2;3.8;1821;0.8;99.2;17.5;0.8;4.1;0.2;0.7;4.2;7.5;72.5;4.6;0.1;0.1;4.4;0.1;1.0;314;82.6;12.5;1.3;1.2;0.2;3.2;455;232;;;;;;;24;;;;20;;;;73;;;;106;;;;;;;;;601;74.5;24.6;0.9;340;71;96.6;15.3;18.1;1.5;49.3;12.3;3.4
3;Totaal SBI 55302,55303;1999;107.9;2040;1980;1964;15;60;1712;43.6;20.3;7.4;28.6;490;258;28;23;75;106;328;-24;304;62.3;14.3;14.9;10.9;1980;0.8;99.2;18.3;0.8;4.2;0.1;0.7;4.4;8.0;70.9;5.2;0.1;0.1;4.4;0.3;1.3;348;82.1;13.5;1.4;0.7;0.2;3.3;490;258;;;;;;;28;;;;23;;;;75;;;;106;;;;;;;;;658;75.6;23.6;0.8;355;222;97.9;35.0;9.4;0.4;29.9;23.1;2.1
4;Tot 250 000 euro;1996;94.0;908;898;889;8;10;720;50.0;12.6;7.7;29.7;214;109;12;13;27;54;188;-10;178;59.9;19.2;19.6;3.1;898;0.9;99.1;14.7;1.1;4.8;0.3;0.8;2.3;5.3;72.4;5.6;0.5;0.1;5.8;0.0;1.4;91;86.3;10.7;0.7;0.4;0.1;3.2;214;109;56.5;2.2;25.2;7.4;3.0;5.6;12;13.2;50.1;36.7;13;30.0;24.2;45.8;27;27.6;4.4;68.0;54;38.0;7.0;10.6;0.2;8.2;1.4;0.9;33.7;304;60.4;39.3;0.3;190;28;99.2;18.6;19.3;0.4;35.7;25.2;0.8
5;Tot 250 000 euro;1997;96.0;981;973;965;7;8;776;50.2;12.4;7.8;29.5;229;115;15;14;28;57;205;-11;194;60.0;19.4;19.7;2.0;973;0.8;99.2;14.8;1.0;5.0;0.2;0.7;2.6;5.4;72.7;5.4;0.3;0.1;5.9;0.0;1.2;96;85.3;10.1;0.7;0.8;0.5;3.7;229;115;55.9;2.1;25.8;6.4;2.7;7.2;15;18.7;51.8;29.4;14;36.4;23.1;40.5;28;28.9;5.5;65.6;57;36.4;7.0;11.7;0.7;7.9;2.3;0.5;33.5;329;56.9;42.6;0.5;189;20;93.3;8.7;16.8;0.9;43.7;23.3;6.7
6;Tot 250 000 euro;1998;92.7;964;955;952;3;9;766;50.3;12.1;7.9;29.7;228;117;11;12;28;59;198;-13;185;59.6;19.0;19.2;4.2;955;0.3;99.7;14.2;0.9;4.8;0.2;0.7;2.6;5.0;74.3;5.1;0.2;0.1;5.7;0.0;1.2;93;83.5;12.5;0.9;1.2;0.2;2.8;228;117;;;;;;;11;;;;12;;;;28;;;;59;;;;;;;;;318;58.3;40.8;0.8;187;41;94.6;10.7;22.4;1.6;47.9;12.0;5.4
7;Tot 250 000 euro;1999;92.9;1026;1014;1012;2;12;808;50.4;12.3;7.8;29.6;239;127;13;14;29;56;218;-12;206;59.9;19.8;20.1;11.4;1014;0.2;99.8;14.2;0.9;4.5;0.1;0.7;2.9;5.0;74.3;5.6;0.2;0.1;5.2;0.2;1.6;99;83.3;13.4;1.0;0.6;0.1;3.2;239;127;;;;;;;13;;;;14;;;;29;;;;56;;;;;;;;;335;58.8;40.4;0.8;197;117;99.4;38.4;11.2;0.1;33.3;16.5;0.6
8;250 000 tot 750 000 euro;1996;12.0;437;428;415;13;9;376;44.3;23.8;7.1;24.8;93;49;6;5;12;21;61;-9;52;61.0;12.1;11.9;3.0;428;3.1;96.9;18.4;1.4;5.5;0.5;1.4;3.3;6.3;68.1;4.7;0.5;0.0;5.2;0.0;1.8;89;88.1;9.7;1.1;0.3;0.0;2.6;93;49;57.1;2.1;22.7;8.9;3.0;6.0;6;16.5;52.8;30.8;5;24.4;29.1;46.5;12;28.9;4.7;66.4;21;32.5;5.8;12.9;0.1;7.9;10.6;1.3;28.9;141;86.6;13.0;0.4;81;13;88.2;21.3;11.6;1.0;41.6;12.7;11.8
9;250 000 tot 750 000 euro;1997;12.2;456;452;444;8;4;391;42.9;26.1;6.5;24.5;96;44;6;5;15;25;65;-6;59;62.9;13.0;13.0;2.8;452;1.9;98.1;17.2;1.1;5.3;0.4;1.1;3.4;5.9;71.5;5.4;0.0;0.0;3.9;0.0;1.9;102;87.4;9.6;1.1;1.0;0.4;2.4;96;44;54.8;1.9;26.3;7.4;3.1;6.4;6;11.9;72.0;16.1;5;30.0;24.2;45.7;15;19.4;4.4;76.2;25;30.1;8.4;11.5;2.2;6.0;16.9;0.4;24.5;155;87.9;11.6;0.5;76;13;99.3;9.1;1.3;0.4;32.0;56.5;0.7
10;250 000 tot 750 000 euro;1998;12.2;455;452;442;10;3;395;43.4;26.5;6.1;24.0;95;46;6;5;14;24;60;-9;51;62.1;11.8;11.2;3.7;452;2.2;97.8;18.2;1.2;5.1;0.3;1.1;4.5;6.0;71.7;4.4;0.0;0.0;3.4;0.0;1.4;105;84.5;12.1;1.2;0.9;0.2;2.5;95;46;;;;;;;6;;;;5;;;;14;;;;24;;;;;;;;;142;88.0;11.6;0.4;74;17;99.4;30.4;16.0;1.7;46.2;5.1;0.6
11;250 000 tot 750 000 euro;1999;13.1;521;517;514;3;4;449;43.0;25.9;6.2;24.9;112;55;7;6;16;27;72;-3;69;62.6;11.8;13.2;13.8;517;0.5;99.5;19.6;1.2;5.7;0.3;1.2;4.3;6.8;69.1;5.5;0.0;0.1;4.9;0.4;1.6;116;83.5;13.6;1.1;0.4;0.0;3.1;112;55;;;;;;;7;;;;6;;;;16;;;;27;;;;;;;;;174;88.4;10.9;0.7;82;72;100.0;43.5;8.4;0.6;27.1;20.3;0.0
12;750 000 tot 1 500 000 euro;1996;1.1;103;103;93;9;0;97;39.0;28.2;7.6;25.2;24;11;2;1;4;6;6;-1;5;63.2;4.6;4.9;1.6;103;9.2;90.8;22.8;1.4;5.2;0.3;1.4;5.4;9.0;61.6;4.0;0.0;0.1;1.8;0.6;1.3;27;83.7;10.8;2.8;0.7;0.0;3.2;24;11;60.6;2.9;16.7;6.8;1.4;11.6;2;5.1;43.9;51.0;1;15.7;28.7;55.6;4;50.8;4.9;44.3;6;22.9;7.4;8.1;0.6;4.4;18.7;1.8;36.2;37;96.0;3.8;0.2;18;2;86.5;15.0;12.1;2.1;28.0;29.4;13.5
13;750 000 tot 1 500 000 euro;1997;0.9;91;90;89;1;1;84;36.0;30.0;7.4;26.6;22;11;1;1;4;5;7;-2;5;66.5;5.9;5.9;2.0;90;0.7;99.3;25.6;1.6;5.9;0.4;1.7;6.5;9.5;65.0;5.2;0.0;0.0;3.2;0.3;0.4;25;84.1;11.7;1.2;0.6;0.1;2.7;22;11;65.8;1.9;14.6;5.6;2.1;10.0;1;4.6;65.3;30.2;1;14.0;22.3;63.7;4;47.2;8.6;44.2;5;22.3;14.4;11.0;2.2;6.6;14.3;0.6;28.5;32;95.7;3.7;0.5;16;2;94.9;13.8;5.0;0.2;38.4;37.6;5.1
14;750 000 tot 1 500 000 euro;1998;1.1;115;114;114;1;1;105;35.9;28.0;7.7;28.4;30;15;2;1;6;6;10;-4;6;67.1;6.7;5.6;3.2;114;0.6;99.4;20.6;0.9;3.9;0.2;0.5;5.3;9.9;73.0;3.8;0.0;0.0;1.9;0.0;0.7;29;81.3;14.7;1.1;0.4;0.2;2.9;30;15;;;;;;;2;;;;1;;;;6;;;;6;;;;;;;;;33;95.6;3.8;0.6;18;4;99.7;22.8;24.1;1.6;41.2;9.9;0.3
15;750 000 tot 1 500 000 euro;1999;1.0;109;108;108;1;1;106;34.4;30.6;7.4;27.6;29;14;2;1;5;7;3;0;3;66.3;3.3;2.8;4.7;108;0.7;99.3;23.1;0.7;6.1;0.1;0.8;5.4;10.1;70.1;5.0;0.0;0.1;1.0;0.1;1.1;33;80.1;13.7;2.9;0.2;0.3;3.9;29;14;;;;;;;2;;;;1;;;;5;;;;7;;;;;;;;;39;98.1;1.3;0.6;20;5;82.0;28.4;14.2;2.6;27.9;8.9;18.0
16;1 500 000 euro en meer;1996;0.6;258;227;225;2;31;228;30.2;27.1;8.7;34.0;78;38;3;2;20;14;30;-7;23;69.6;8.0;8.9;3.0;227;0.7;99.3;24.7;0.0;0.2;0.0;0.0;7.5;16.9;69.0;3.7;0.1;0.0;1.9;0.0;0.3;62;85.6;9.1;1.5;0.9;0.2;3.1;78;38;67.5;1.3;9.4;4.4;1.7;15.7;3;6.4;67.9;25.8;2;53.8;18.9;27.3;20;69.7;7.7;22.5;14;17.3;5.3;5.3;0.7;4.8;19.7;6.2;40.7;87;98.0;0.3;1.8;47;8;63.1;1.2;2.7;0.5;27.0;31.8;36.9
17;1 500 000 euro en meer;1997;0.7;305;270;268;2;35;271;30.7;26.2;8.4;34.8;94;47;4;2;23;18;34;-8;26;69.2;7.5;8.7;1.9;270;0.7;99.3;25.7;0.0;0.2;0.1;0.0;7.8;17.5;67.7;3.8;0.0;0.0;2.1;0.0;0.7;71;85.0;8.8;2.3;1.3;0.1;3.2;94;47;67.0;1.3;9.5;8.9;1.0;12.2;4;4.6;76.2;19.3;2;53.8;11.2;35.0;23;62.3;8.7;29.0;18;12.1;4.3;5.1;0.7;5.0;20.1;3.0;49.7;96;98.1;0.2;1.7;51;6;77.3;0.8;7.7;1.9;18.0;49.0;22.7
18;1 500 000 euro en meer;1998;0.8;344;300;299;1;44;311;30.8;27.9;8.0;33.2;103;54;5;2;25;17;32;-8;24;68.0;5.7;7.1;2.8;300;0.2;99.8;26.0;0.0;0.3;0.1;0.1;8.6;16.9;67.4;3.5;0.0;0.0;2.3;0.5;0.3;87;80.0;12.1;1.8;1.8;0.2;4.4;103;54;;;;;;;5;;;;2;;;;25;;;;17;;;;;;;;;108;98.1;0.3;1.7;61;10;98.7;5.3;1.4;1.0;64.0;26.9;1.3
19;1 500 000 euro en meer;1999;0.9;383;341;331;10;42;349;31.7;28.6;8.2;31.5;110;61;5;2;25;16;35;-9;26;67.6;6.3;6.8;7.4;341;2.8;97.2;27.1;0.0;0.3;0.0;0.0;8.7;17.9;63.8;3.5;0.0;0.0;2.2;0.7;0.6;100;80.0;13.4;1.7;1.2;0.6;3.6;110;61;;;;;;;5;;;;2;;;;25;;;;16;;;;;;;;;110;98.5;0.2;1.2;56;28;88.9;1.3;3.3;0.6;23.6;60.2;11.1
