ID;VoertuigEnBestemming;Perioden;Prijsindexcijfers_1;Kwartaalmutatie_2;Jaarmutatie_3;Wegingscoefficienten_4
0;Totaal voertuigtypen;1994 1e kwartaal;100.0;;;10000
1;Totaal voertuigtypen;1994 2e kwartaal;100.0;0.0;;10000
2;Totaal voertuigtypen;1994 3e kwartaal;100.0;0.0;;10000
3;Totaal voertuigtypen;1994 4e kwartaal;100.0;0.0;;10000
4;Totaal voertuigtypen;1994;100.0;;;10000
5;Totaal voertuigtypen;1995 1e kwartaal;100.3;0.3;0.3;10000
6;Totaal voertuigtypen;1995 2e kwartaal;100.3;0.0;0.3;10000
7;Totaal voertuigtypen;1995 3e kwartaal;100.4;0.1;0.4;10000
8;Totaal voertuigtypen;1995 4e kwartaal;100.4;0.0;0.4;10000
9;Totaal voertuigtypen;1995;100.3;;0.3;10000
10;Totaal voertuigtypen;1996 1e kwartaal;101.5;1.1;1.2;10000
11;Totaal voertuigtypen;1996 2e kwartaal;101.8;0.3;1.5;10000
12;Totaal voertuigtypen;1996 3e kwartaal;101.6;-0.2;1.2;10000
13;Totaal voertuigtypen;1996 4e kwartaal;101.6;0.0;1.2;10000
14;Totaal voertuigtypen;1996;101.6;;1.3;10000
15;Totaal voertuigtypen;1997 1e kwartaal;102.8;1.2;1.3;10000
16;Totaal voertuigtypen;1997 2e kwartaal;103.0;0.2;1.2;10000
17;Totaal voertuigtypen;1997 3e kwartaal;103.1;0.1;1.5;10000
18;Totaal voertuigtypen;1997 4e kwartaal;103.3;0.2;1.7;10000
19;Totaal voertuigtypen;1997;103.0;;1.4;10000
20;Totaal voertuigtypen;1998 1e kwartaal;104.5;1.2;1.7;10000
21;Totaal voertuigtypen;1998 2e kwartaal;104.8;0.3;1.7;10000
22;Totaal voertuigtypen;1998 3e kwartaal;104.9;0.1;1.7;10000
23;Totaal voertuigtypen;1998 4e kwartaal;104.9;0.0;1.5;10000
24;Totaal voertuigtypen;1998;104.8;;1.7;10000
25;Totaal voertuigtypen;1999 1e kwartaal;105.8;0.9;1.2;10000
26;Totaal voertuigtypen;1999 2e kwartaal;105.8;0.0;1.0;10000
27;Totaal voertuigtypen;1999 3e kwartaal;105.9;0.1;1.0;10000
28;Totaal voertuigtypen;1999 4e kwartaal;106.3;0.4;1.3;10000
29;Totaal voertuigtypen;1999;105.9;;1.0;10000
30;Totaal voertuigtypen;2000 1e kwartaal;108.6;2.2;2.6;10000
31;Totaal voertuigtypen;2000 2e kwartaal;109.0;0.4;3.0;10000
32;Totaal voertuigtypen;2000 3e kwartaal;109.8;0.7;3.7;10000
33;Totaal voertuigtypen;2000 4e kwartaal;111.1;1.2;4.5;10000
34;Totaal voertuigtypen;2000;109.6;;3.5;10000
35;Totaal voertuigtypen;2001 1e kwartaal;113.7;2.3;4.7;10000
36;Totaal voertuigtypen;2001 2e kwartaal;114.1;0.4;4.7;10000
37;Totaal voertuigtypen;2001 3e kwartaal;114.0;-0.1;3.8;10000
38;Totaal voertuigtypen;2001 4e kwartaal;114.3;0.3;2.9;10000
39;Totaal voertuigtypen;2001;114.0;;4.0;10000
40;Totaal voertuigtypen;2002 1e kwartaal;116.2;1.7;2.2;10000
41;Totaal voertuigtypen;2002 2e kwartaal;116.7;0.4;2.3;10000
42;Totaal voertuigtypen;2002 3e kwartaal;117.0;0.3;2.6;10000
43;Totaal voertuigtypen;2002 4e kwartaal;117.3;0.3;2.6;10000
44;Totaal voertuigtypen;2002;116.8;;2.5;10000
45;Totaal voertuigtypen;2003 1e kwartaal;119.0;1.4;2.4;10000
46;Totaal, containervervoer;1994 1e kwartaal;100.0;;;838
47;Totaal, containervervoer;1994 2e kwartaal;100.4;0.4;;838
48;Totaal, containervervoer;1994 3e kwartaal;99.6;-0.8;;838
49;Totaal, containervervoer;1994 4e kwartaal;99.7;0.1;;838
50;Totaal, containervervoer;1994;99.9;;;838
51;Totaal, containervervoer;1995 1e kwartaal;99.9;0.2;-0.1;838
52;Totaal, containervervoer;1995 2e kwartaal;100.0;0.1;-0.4;838
53;Totaal, containervervoer;1995 3e kwartaal;100.1;0.1;0.5;838
54;Totaal, containervervoer;1995 4e kwartaal;100.2;0.1;0.5;838
55;Totaal, containervervoer;1995;100.0;;0.1;838
56;Totaal, containervervoer;1996 1e kwartaal;101.6;1.4;1.7;838
57;Totaal, containervervoer;1996 2e kwartaal;102.0;0.4;2.0;838
58;Totaal, containervervoer;1996 3e kwartaal;102.0;0.0;1.9;838
59;Totaal, containervervoer;1996 4e kwartaal;100.8;-1.2;0.6;838
60;Totaal, containervervoer;1996;101.6;;1.6;838
61;Totaal, containervervoer;1997 1e kwartaal;101.4;0.6;-0.2;838
62;Totaal, containervervoer;1997 2e kwartaal;100.8;-0.6;-1.2;838
63;Totaal, containervervoer;1997 3e kwartaal;100.2;-0.6;-1.8;838
64;Totaal, containervervoer;1997 4e kwartaal;100.2;0.0;-0.6;838
65;Totaal, containervervoer;1997;100.7;;-0.9;838
66;Totaal, containervervoer;1998 1e kwartaal;101.1;0.9;-0.3;838
67;Totaal, containervervoer;1998 2e kwartaal;100.9;-0.2;0.1;838
68;Totaal, containervervoer;1998 3e kwartaal;101.8;0.9;1.6;838
69;Totaal, containervervoer;1998 4e kwartaal;101.8;0.0;1.6;838
70;Totaal, containervervoer;1998;101.4;;0.7;838
71;Totaal, containervervoer;1999 1e kwartaal;102.9;1.1;1.8;838
72;Totaal, containervervoer;1999 2e kwartaal;103.3;0.4;2.4;838
73;Totaal, containervervoer;1999 3e kwartaal;103.3;0.0;1.5;838
74;Totaal, containervervoer;1999 4e kwartaal;103.2;-0.1;1.4;838
75;Totaal, containervervoer;1999;103.2;;1.8;838
76;Totaal, containervervoer;2000 1e kwartaal;108.0;4.7;5.0;838
77;Totaal, containervervoer;2000 2e kwartaal;108.6;0.6;5.1;838
78;Totaal, containervervoer;2000 3e kwartaal;108.7;0.1;5.2;838
79;Totaal, containervervoer;2000 4e kwartaal;109.4;0.6;6.0;838
80;Totaal, containervervoer;2000;108.7;;5.3;838
81;Totaal, containervervoer;2001 1e kwartaal;111.7;2.1;3.4;838
82;Totaal, containervervoer;2001 2e kwartaal;111.6;-0.1;2.8;838
83;Totaal, containervervoer;2001 3e kwartaal;111.5;-0.1;2.6;838
84;Totaal, containervervoer;2001 4e kwartaal;111.6;0.1;2.0;838
85;Totaal, containervervoer;2001;111.6;;2.7;838
86;Totaal, containervervoer;2002 1e kwartaal;112.3;0.6;0.5;838
87;Totaal, containervervoer;2002 2e kwartaal;112.2;-0.1;0.5;838
88;Totaal, containervervoer;2002 3e kwartaal;112.3;0.1;0.7;838
89;Totaal, containervervoer;2002 4e kwartaal;112.3;0.0;0.6;838
90;Totaal, containervervoer;2002;112.3;;0.6;838
91;Totaal, containervervoer;2003 1e kwartaal;112.7;0.4;0.4;838
92;Totaal, verhuisvervoer;1994 1e kwartaal;100.0;;;218
93;Totaal, verhuisvervoer;1994 2e kwartaal;101.5;1.5;;218
94;Totaal, verhuisvervoer;1994 3e kwartaal;103.1;1.6;;218
95;Totaal, verhuisvervoer;1994 4e kwartaal;100.3;-2.7;;218
96;Totaal, verhuisvervoer;1994;101.2;;;218
97;Totaal, verhuisvervoer;1995 1e kwartaal;100.2;-0.1;0.2;218
98;Totaal, verhuisvervoer;1995 2e kwartaal;100.8;0.6;-0.7;218
99;Totaal, verhuisvervoer;1995 3e kwartaal;102.9;2.1;-0.2;218
100;Totaal, verhuisvervoer;1995 4e kwartaal;101.9;-1.0;1.6;218
101;Totaal, verhuisvervoer;1995;101.4;;0.2;218
102;Totaal, verhuisvervoer;1996 1e kwartaal;98.7;-3.1;-1.5;218
103;Totaal, verhuisvervoer;1996 2e kwartaal;102.6;4.0;1.8;218
104;Totaal, verhuisvervoer;1996 3e kwartaal;104.0;1.4;1.1;218
105;Totaal, verhuisvervoer;1996 4e kwartaal;100.7;-3.2;-1.2;218
106;Totaal, verhuisvervoer;1996;101.5;;0.1;218
107;Totaal, verhuisvervoer;1997 1e kwartaal;102.7;2.0;4.1;218
108;Totaal, verhuisvervoer;1997 2e kwartaal;107.6;4.8;4.9;218
109;Totaal, verhuisvervoer;1997 3e kwartaal;108.4;0.7;4.2;218
110;Totaal, verhuisvervoer;1997 4e kwartaal;104.6;-3.5;3.9;218
111;Totaal, verhuisvervoer;1997;105.9;;4.3;218
112;Totaal, verhuisvervoer;1998 1e kwartaal;106.8;2.1;4.0;218
113;Totaal, verhuisvervoer;1998 2e kwartaal;114.5;7.2;6.4;218
114;Totaal, verhuisvervoer;1998 3e kwartaal;115.7;1.0;6.7;218
115;Totaal, verhuisvervoer;1998 4e kwartaal;113.1;-2.2;8.1;218
116;Totaal, verhuisvervoer;1998;112.5;;6.2;218
117;Totaal, verhuisvervoer;1999 1e kwartaal;115.5;2.1;8.1;218
118;Totaal, verhuisvervoer;1999 2e kwartaal;117.3;1.6;2.4;218
119;Totaal, verhuisvervoer;1999 3e kwartaal;118.1;0.7;2.1;218
120;Totaal, verhuisvervoer;1999 4e kwartaal;116.9;-1.0;3.4;218
121;Totaal, verhuisvervoer;1999;116.9;;3.9;218
122;Totaal, verhuisvervoer;2000 1e kwartaal;116.1;-0.7;0.5;218
123;Totaal, verhuisvervoer;2000 2e kwartaal;117.0;0.8;-0.3;218
124;Totaal, verhuisvervoer;2000 3e kwartaal;123.0;5.1;4.1;218
125;Totaal, verhuisvervoer;2000 4e kwartaal;125.0;1.6;6.9;218
126;Totaal, verhuisvervoer;2000;120.3;;2.9;218
127;Totaal, verhuisvervoer;2001 1e kwartaal;124.3;-0.6;7.1;218
128;Totaal, verhuisvervoer;2001 2e kwartaal;128.3;3.2;9.7;218
129;Totaal, verhuisvervoer;2001 3e kwartaal;126.5;-1.4;2.8;218
130;Totaal, verhuisvervoer;2001 4e kwartaal;123.7;-2.2;-1.0;218
131;Totaal, verhuisvervoer;2001;125.7;;4.5;218
132;Totaal, verhuisvervoer;2002 1e kwartaal;121.0;-2.2;-2.7;218
133;Totaal, verhuisvervoer;2002 2e kwartaal;122.1;0.9;-4.8;218
134;Totaal, verhuisvervoer;2002 3e kwartaal;123.2;0.9;-2.6;218
135;Totaal, verhuisvervoer;2002 4e kwartaal;120.9;-1.9;-2.3;218
136;Totaal, verhuisvervoer;2002;121.8;;-3.1;218
137;Totaal, verhuisvervoer;2003 1e kwartaal;121.8;0.7;0.7;218
138;Totaal, open en gesloten vervoer;1994 1e kwartaal;100.0;;;4336
139;Totaal, open en gesloten vervoer;1994 2e kwartaal;99.8;-0.2;;4336
140;Totaal, open en gesloten vervoer;1994 3e kwartaal;99.9;0.1;;4336
141;Totaal, open en gesloten vervoer;1994 4e kwartaal;100.0;0.1;;4336
142;Totaal, open en gesloten vervoer;1994;99.9;;;4336
143;Totaal, open en gesloten vervoer;1995 1e kwartaal;101.2;1.2;1.2;4336
144;Totaal, open en gesloten vervoer;1995 2e kwartaal;101.3;0.1;1.5;4336
145;Totaal, open en gesloten vervoer;1995 3e kwartaal;101.2;-0.1;1.3;4336
146;Totaal, open en gesloten vervoer;1995 4e kwartaal;101.6;0.4;1.6;4336
147;Totaal, open en gesloten vervoer;1995;101.3;;1.4;4336
148;Totaal, open en gesloten vervoer;1996 1e kwartaal;102.9;1.3;1.7;4336
149;Totaal, open en gesloten vervoer;1996 2e kwartaal;102.9;0.0;1.6;4336
150;Totaal, open en gesloten vervoer;1996 3e kwartaal;102.7;-0.2;1.5;4336
151;Totaal, open en gesloten vervoer;1996 4e kwartaal;102.8;0.1;1.2;4336
152;Totaal, open en gesloten vervoer;1996;102.8;;1.5;4336
153;Totaal, open en gesloten vervoer;1997 1e kwartaal;104.5;1.7;1.6;4336
154;Totaal, open en gesloten vervoer;1997 2e kwartaal;104.8;0.3;1.8;4336
155;Totaal, open en gesloten vervoer;1997 3e kwartaal;105.1;0.3;2.3;4336
156;Totaal, open en gesloten vervoer;1997 4e kwartaal;105.6;0.5;2.7;4336
157;Totaal, open en gesloten vervoer;1997;105.0;;2.1;4336
158;Totaal, open en gesloten vervoer;1998 1e kwartaal;107.3;1.6;2.7;4336
159;Totaal, open en gesloten vervoer;1998 2e kwartaal;107.2;-0.1;2.3;4336
160;Totaal, open en gesloten vervoer;1998 3e kwartaal;107.3;0.1;2.1;4336
161;Totaal, open en gesloten vervoer;1998 4e kwartaal;107.3;0.0;1.6;4336
162;Totaal, open en gesloten vervoer;1998;107.3;;2.2;4336
163;Totaal, open en gesloten vervoer;1999 1e kwartaal;108.2;0.8;0.8;4336
164;Totaal, open en gesloten vervoer;1999 2e kwartaal;108.3;0.1;1.0;4336
165;Totaal, open en gesloten vervoer;1999 3e kwartaal;108.4;0.1;1.0;4336
166;Totaal, open en gesloten vervoer;1999 4e kwartaal;109.0;0.6;1.6;4336
167;Totaal, open en gesloten vervoer;1999;108.5;;1.1;4336
168;Totaal, open en gesloten vervoer;2000 1e kwartaal;110.8;1.7;2.4;4336
169;Totaal, open en gesloten vervoer;2000 2e kwartaal;110.9;0.1;2.4;4336
170;Totaal, open en gesloten vervoer;2000 3e kwartaal;111.6;0.6;3.0;4336
171;Totaal, open en gesloten vervoer;2000 4e kwartaal;113.4;1.6;4.0;4336
172;Totaal, open en gesloten vervoer;2000;111.7;;2.9;4336
173;Totaal, open en gesloten vervoer;2001 1e kwartaal;117.8;3.9;6.3;4336
174;Totaal, open en gesloten vervoer;2001 2e kwartaal;118.3;0.4;6.7;4336
175;Totaal, open en gesloten vervoer;2001 3e kwartaal;118.2;-0.1;5.9;4336
176;Totaal, open en gesloten vervoer;2001 4e kwartaal;118.0;-0.2;4.1;4336
177;Totaal, open en gesloten vervoer;2001;118.1;;5.7;4336
178;Totaal, open en gesloten vervoer;2002 1e kwartaal;121.2;2.7;2.9;4336
179;Totaal, open en gesloten vervoer;2002 2e kwartaal;121.2;0.0;2.5;4336
180;Totaal, open en gesloten vervoer;2002 3e kwartaal;121.7;0.4;3.0;4336
181;Totaal, open en gesloten vervoer;2002 4e kwartaal;122.0;0.2;3.4;4336
182;Totaal, open en gesloten vervoer;2002;121.5;;2.9;4336
183;Totaal, open en gesloten vervoer;2003 1e kwartaal;124.3;1.9;2.6;4336
184;Totaal, koel- vriesvervoer;1994 1e kwartaal;100.0;;;1184
185;Totaal, koel- vriesvervoer;1994 2e kwartaal;99.8;-0.2;;1184
186;Totaal, koel- vriesvervoer;1994 3e kwartaal;99.9;0.1;;1184
187;Totaal, koel- vriesvervoer;1994 4e kwartaal;100.2;0.3;;1184
188;Totaal, koel- vriesvervoer;1994;100.0;;;1184
189;Totaal, koel- vriesvervoer;1995 1e kwartaal;99.6;-0.6;-0.4;1184
190;Totaal, koel- vriesvervoer;1995 2e kwartaal;99.6;0.0;-0.2;1184
191;Totaal, koel- vriesvervoer;1995 3e kwartaal;99.3;-0.3;-0.6;1184
192;Totaal, koel- vriesvervoer;1995 4e kwartaal;99.4;0.1;-0.8;1184
193;Totaal, koel- vriesvervoer;1995;99.5;;-0.5;1184
194;Totaal, koel- vriesvervoer;1996 1e kwartaal;100.1;0.7;0.5;1184
195;Totaal, koel- vriesvervoer;1996 2e kwartaal;100.2;0.1;0.6;1184
196;Totaal, koel- vriesvervoer;1996 3e kwartaal;100.2;0.0;0.9;1184
197;Totaal, koel- vriesvervoer;1996 4e kwartaal;99.9;-0.3;0.5;1184
198;Totaal, koel- vriesvervoer;1996;100.1;;0.6;1184
199;Totaal, koel- vriesvervoer;1997 1e kwartaal;100.5;0.6;0.4;1184
200;Totaal, koel- vriesvervoer;1997 2e kwartaal;100.6;0.1;0.4;1184
201;Totaal, koel- vriesvervoer;1997 3e kwartaal;101.2;0.6;1.0;1184
202;Totaal, koel- vriesvervoer;1997 4e kwartaal;101.3;0.1;1.4;1184
203;Totaal, koel- vriesvervoer;1997;100.9;;0.8;1184
204;Totaal, koel- vriesvervoer;1998 1e kwartaal;101.7;0.4;1.2;1184
205;Totaal, koel- vriesvervoer;1998 2e kwartaal;101.8;0.1;1.2;1184
206;Totaal, koel- vriesvervoer;1998 3e kwartaal;102.0;0.2;0.8;1184
207;Totaal, koel- vriesvervoer;1998 4e kwartaal;102.2;0.2;0.9;1184
208;Totaal, koel- vriesvervoer;1998;101.9;;1.0;1184
209;Totaal, koel- vriesvervoer;1999 1e kwartaal;102.6;0.4;0.9;1184
210;Totaal, koel- vriesvervoer;1999 2e kwartaal;102.7;0.1;0.9;1184
211;Totaal, koel- vriesvervoer;1999 3e kwartaal;103.4;0.7;1.4;1184
212;Totaal, koel- vriesvervoer;1999 4e kwartaal;103.4;0.0;1.2;1184
213;Totaal, koel- vriesvervoer;1999;103.0;;1.1;1184
214;Totaal, koel- vriesvervoer;2000 1e kwartaal;105.4;1.9;2.7;1184
215;Totaal, koel- vriesvervoer;2000 2e kwartaal;106.0;0.6;3.2;1184
216;Totaal, koel- vriesvervoer;2000 3e kwartaal;107.0;0.9;3.5;1184
217;Totaal, koel- vriesvervoer;2000 4e kwartaal;107.4;0.4;3.9;1184
218;Totaal, koel- vriesvervoer;2000;106.5;;3.4;1184
219;Totaal, koel- vriesvervoer;2001 1e kwartaal;109.6;2.0;4.0;1184
220;Totaal, koel- vriesvervoer;2001 2e kwartaal;109.6;0.0;3.4;1184
221;Totaal, koel- vriesvervoer;2001 3e kwartaal;109.8;0.2;2.6;1184
222;Totaal, koel- vriesvervoer;2001 4e kwartaal;110.0;0.2;2.4;1184
223;Totaal, koel- vriesvervoer;2001;109.8;;3.1;1184
224;Totaal, koel- vriesvervoer;2002 1e kwartaal;112.1;1.9;2.3;1184
225;Totaal, koel- vriesvervoer;2002 2e kwartaal;112.2;0.1;2.4;1184
226;Totaal, koel- vriesvervoer;2002 3e kwartaal;112.0;-0.2;2.0;1184
227;Totaal, koel- vriesvervoer;2002 4e kwartaal;112.0;0.0;1.8;1184
228;Totaal, koel- vriesvervoer;2002;112.1;;2.1;1184
229;Totaal, koel- vriesvervoer;2003 1e kwartaal;112.9;0.8;0.7;1184
230;Totaal, tankvervoer;1994 1e kwartaal;100.0;;;838
231;Totaal, tankvervoer;1994 2e kwartaal;100.1;0.1;;838
232;Totaal, tankvervoer;1994 3e kwartaal;100.3;0.2;;838
233;Totaal, tankvervoer;1994 4e kwartaal;100.1;-0.2;;838
234;Totaal, tankvervoer;1994;100.1;;;838
235;Totaal, tankvervoer;1995 1e kwartaal;100.0;-0.1;0.0;838
236;Totaal, tankvervoer;1995 2e kwartaal;100.2;0.2;0.1;838
237;Totaal, tankvervoer;1995 3e kwartaal;99.7;-0.5;-0.6;838
238;Totaal, tankvervoer;1995 4e kwartaal;99.5;-0.2;-0.6;838
239;Totaal, tankvervoer;1995;99.9;;-0.2;838
240;Totaal, tankvervoer;1996 1e kwartaal;99.5;0.0;-0.5;838
241;Totaal, tankvervoer;1996 2e kwartaal;99.6;0.1;-0.6;838
242;Totaal, tankvervoer;1996 3e kwartaal;99.5;-0.1;-0.2;838
243;Totaal, tankvervoer;1996 4e kwartaal;99.6;0.1;0.1;838
244;Totaal, tankvervoer;1996;99.6;;-0.3;838
245;Totaal, tankvervoer;1997 1e kwartaal;99.9;0.3;0.4;838
246;Totaal, tankvervoer;1997 2e kwartaal;100.2;0.3;0.6;838
247;Totaal, tankvervoer;1997 3e kwartaal;100.2;0.0;0.7;838
248;Totaal, tankvervoer;1997 4e kwartaal;99.9;-0.3;0.3;838
249;Totaal, tankvervoer;1997;100.1;;0.5;838
250;Totaal, tankvervoer;1998 1e kwartaal;101.2;1.3;1.3;838
251;Totaal, tankvervoer;1998 2e kwartaal;101.0;-0.2;0.8;838
252;Totaal, tankvervoer;1998 3e kwartaal;100.3;-0.7;0.1;838
253;Totaal, tankvervoer;1998 4e kwartaal;100.5;0.2;0.6;838
254;Totaal, tankvervoer;1998;100.7;;0.6;838
255;Totaal, tankvervoer;1999 1e kwartaal;100.0;-0.5;-1.2;838
256;Totaal, tankvervoer;1999 2e kwartaal;99.4;-0.6;-1.6;838
257;Totaal, tankvervoer;1999 3e kwartaal;99.1;-0.3;-1.2;838
258;Totaal, tankvervoer;1999 4e kwartaal;99.4;0.3;-1.1;838
259;Totaal, tankvervoer;1999;99.5;;-1.2;838
260;Totaal, tankvervoer;2000 1e kwartaal;102.1;2.7;2.1;838
261;Totaal, tankvervoer;2000 2e kwartaal;102.8;0.7;3.4;838
262;Totaal, tankvervoer;2000 3e kwartaal;102.9;0.1;3.8;838
263;Totaal, tankvervoer;2000 4e kwartaal;103.9;1.0;4.5;838
264;Totaal, tankvervoer;2000;102.9;;3.4;838
265;Totaal, tankvervoer;2001 1e kwartaal;104.2;0.3;2.1;838
266;Totaal, tankvervoer;2001 2e kwartaal;105.3;1.1;2.4;838
267;Totaal, tankvervoer;2001 3e kwartaal;105.2;-0.1;2.2;838
268;Totaal, tankvervoer;2001 4e kwartaal;106.0;0.8;2.0;838
269;Totaal, tankvervoer;2001;105.2;;2.2;838
270;Totaal, tankvervoer;2002 1e kwartaal;106.3;0.3;2.0;838
271;Totaal, tankvervoer;2002 2e kwartaal;106.6;0.3;1.2;838
272;Totaal, tankvervoer;2002 3e kwartaal;106.6;0.0;1.3;838
273;Totaal, tankvervoer;2002 4e kwartaal;106.8;0.2;0.8;838
274;Totaal, tankvervoer;2002;106.6;;1.3;838
275;Totaal, tankvervoer;2003 1e kwartaal;108.3;1.4;1.9;838
276;Totaal, kippervervoer;1994 1e kwartaal;100.0;;;351
277;Totaal, kippervervoer;1994 2e kwartaal;100.2;0.2;;351
278;Totaal, kippervervoer;1994 3e kwartaal;100.1;-0.1;;351
279;Totaal, kippervervoer;1994 4e kwartaal;99.2;-0.9;;351
280;Totaal, kippervervoer;1994;99.9;;;351
281;Totaal, kippervervoer;1995 1e kwartaal;99.8;0.6;-0.2;351
282;Totaal, kippervervoer;1995 2e kwartaal;100.0;0.2;-0.2;351
283;Totaal, kippervervoer;1995 3e kwartaal;101.0;1.0;0.9;351
