ID;VoertuigEnBestemming;Perioden;Prijsindexcijfers_1;Kwartaalmutatie_2;Jaarmutatie_3;Wegingscoefficienten_4
567;Nationaal koel- vriesvervoer;1997 1e kwartaal;102.9;0.0;0.5;312
568;Nationaal koel- vriesvervoer;1997 2e kwartaal;103.6;0.7;0.7;312
569;Nationaal koel- vriesvervoer;1997 3e kwartaal;103.5;-0.1;0.0;312
570;Nationaal koel- vriesvervoer;1997 4e kwartaal;103.6;0.1;0.7;312
571;Nationaal koel- vriesvervoer;1997;103.4;;0.5;312
572;Nationaal koel- vriesvervoer;1998 1e kwartaal;103.7;0.1;0.8;312
573;Nationaal koel- vriesvervoer;1998 2e kwartaal;103.8;0.1;0.2;312
574;Nationaal koel- vriesvervoer;1998 3e kwartaal;104.7;0.9;1.2;312
575;Nationaal koel- vriesvervoer;1998 4e kwartaal;104.7;0.0;1.1;312
576;Nationaal koel- vriesvervoer;1998;104.3;;0.9;312
577;Nationaal koel- vriesvervoer;1999 1e kwartaal;105.9;1.1;2.1;312
578;Nationaal koel- vriesvervoer;1999 2e kwartaal;105.9;0.0;2.0;312
579;Nationaal koel- vriesvervoer;1999 3e kwartaal;105.9;0.0;1.1;312
580;Nationaal koel- vriesvervoer;1999 4e kwartaal;105.9;0.0;1.1;312
581;Nationaal koel- vriesvervoer;1999;105.9;;1.5;312
582;Nationaal koel- vriesvervoer;2000 1e kwartaal;106.9;0.9;0.9;312
583;Nationaal koel- vriesvervoer;2000 2e kwartaal;107.5;0.6;1.5;312
584;Nationaal koel- vriesvervoer;2000 3e kwartaal;108.2;0.7;2.2;312
585;Nationaal koel- vriesvervoer;2000 4e kwartaal;108.2;0.0;2.2;312
586;Nationaal koel- vriesvervoer;2000;107.7;;1.7;312
587;Nationaal koel- vriesvervoer;2001 1e kwartaal;110.9;2.5;3.7;312
588;Nationaal koel- vriesvervoer;2001 2e kwartaal;110.8;-0.1;3.1;312
589;Nationaal koel- vriesvervoer;2001 3e kwartaal;111.8;0.9;3.3;312
590;Nationaal koel- vriesvervoer;2001 4e kwartaal;111.9;0.1;3.4;312
591;Nationaal koel- vriesvervoer;2001;111.4;;3.4;312
592;Nationaal koel- vriesvervoer;2002 1e kwartaal;114.8;2.6;3.5;312
593;Nationaal koel- vriesvervoer;2002 2e kwartaal;114.6;-0.2;3.4;312
594;Nationaal koel- vriesvervoer;2002 3e kwartaal;114.6;0.0;2.5;312
595;Nationaal koel- vriesvervoer;2002 4e kwartaal;114.6;0.0;2.4;312
596;Nationaal koel- vriesvervoer;2002;114.7;;3.0;312
597;Nationaal koel- vriesvervoer;2003 1e kwartaal;115.7;1.0;0.8;312
598;Nationaal tankvervoer;1994 1e kwartaal;100.0;;;426
599;Nationaal tankvervoer;1994 2e kwartaal;100.3;0.3;;426
600;Nationaal tankvervoer;1994 3e kwartaal;101.3;1.0;;426
601;Nationaal tankvervoer;1994 4e kwartaal;100.9;-0.4;;426
602;Nationaal tankvervoer;1994;100.6;;;426
603;Nationaal tankvervoer;1995 1e kwartaal;100.6;-0.3;0.6;426
604;Nationaal tankvervoer;1995 2e kwartaal;100.6;0.0;0.3;426
605;Nationaal tankvervoer;1995 3e kwartaal;99.3;-1.3;-2.0;426
606;Nationaal tankvervoer;1995 4e kwartaal;99.3;0.0;-1.6;426
607;Nationaal tankvervoer;1995;99.9;;-0.7;426
608;Nationaal tankvervoer;1996 1e kwartaal;99.4;0.1;-1.2;426
609;Nationaal tankvervoer;1996 2e kwartaal;99.4;0.0;-1.2;426
610;Nationaal tankvervoer;1996 3e kwartaal;99.0;-0.4;-0.3;426
611;Nationaal tankvervoer;1996 4e kwartaal;99.0;0.0;-0.3;426
612;Nationaal tankvervoer;1996;99.2;;-0.7;426
613;Nationaal tankvervoer;1997 1e kwartaal;99.6;0.6;0.2;426
614;Nationaal tankvervoer;1997 2e kwartaal;100.1;0.5;0.7;426
615;Nationaal tankvervoer;1997 3e kwartaal;100.1;0.0;1.1;426
616;Nationaal tankvervoer;1997 4e kwartaal;100.1;0.0;1.1;426
617;Nationaal tankvervoer;1997;100.0;;0.8;426
618;Nationaal tankvervoer;1998 1e kwartaal;100.5;0.4;0.9;426
619;Nationaal tankvervoer;1998 2e kwartaal;100.4;-0.1;0.3;426
620;Nationaal tankvervoer;1998 3e kwartaal;99.8;-0.6;-0.3;426
621;Nationaal tankvervoer;1998 4e kwartaal;100.1;0.3;0.0;426
622;Nationaal tankvervoer;1998;100.2;;0.2;426
623;Nationaal tankvervoer;1999 1e kwartaal;99.4;-0.7;-1.1;426
624;Nationaal tankvervoer;1999 2e kwartaal;99.4;0.0;-1.0;426
625;Nationaal tankvervoer;1999 3e kwartaal;98.9;-0.5;-0.9;426
626;Nationaal tankvervoer;1999 4e kwartaal;99.5;0.6;-0.6;426
627;Nationaal tankvervoer;1999;99.3;;-0.9;426
628;Nationaal tankvervoer;2000 1e kwartaal;101.4;1.9;2.0;426
629;Nationaal tankvervoer;2000 2e kwartaal;100.2;-1.2;0.8;426
630;Nationaal tankvervoer;2000 3e kwartaal;101.0;0.8;2.1;426
631;Nationaal tankvervoer;2000 4e kwartaal;101.6;0.6;2.1;426
632;Nationaal tankvervoer;2000;101.1;;1.8;426
633;Nationaal tankvervoer;2001 1e kwartaal;102.6;1.0;1.2;426
634;Nationaal tankvervoer;2001 2e kwartaal;103.2;0.6;3.0;426
635;Nationaal tankvervoer;2001 3e kwartaal;102.5;-0.7;1.5;426
636;Nationaal tankvervoer;2001 4e kwartaal;102.9;0.4;1.3;426
637;Nationaal tankvervoer;2001;102.8;;1.7;426
638;Nationaal tankvervoer;2002 1e kwartaal;103.9;1.0;1.3;426
639;Nationaal tankvervoer;2002 2e kwartaal;104.2;0.3;1.0;426
640;Nationaal tankvervoer;2002 3e kwartaal;104.0;-0.2;1.5;426
641;Nationaal tankvervoer;2002 4e kwartaal;104.5;0.5;1.6;426
642;Nationaal tankvervoer;2002;104.2;;1.4;426
643;Nationaal tankvervoer;2003 1e kwartaal;106.0;1.4;2.0;426
644;Nationaal kippervervoer;1994 1e kwartaal;100.0;;;304
645;Nationaal kippervervoer;1994 2e kwartaal;100.3;0.3;;304
646;Nationaal kippervervoer;1994 3e kwartaal;100.3;0.0;;304
647;Nationaal kippervervoer;1994 4e kwartaal;99.4;-0.9;;304
648;Nationaal kippervervoer;1994;100.0;;;304
649;Nationaal kippervervoer;1995 1e kwartaal;100.0;0.6;0.0;304
650;Nationaal kippervervoer;1995 2e kwartaal;100.3;0.3;0.0;304
651;Nationaal kippervervoer;1995 3e kwartaal;101.1;0.8;0.8;304
652;Nationaal kippervervoer;1995 4e kwartaal;101.8;0.7;2.4;304
653;Nationaal kippervervoer;1995;100.8;;0.8;304
654;Nationaal kippervervoer;1996 1e kwartaal;102.1;0.3;2.1;304
655;Nationaal kippervervoer;1996 2e kwartaal;102.8;0.7;2.5;304
656;Nationaal kippervervoer;1996 3e kwartaal;102.5;-0.3;1.4;304
657;Nationaal kippervervoer;1996 4e kwartaal;104.6;2.0;2.8;304
658;Nationaal kippervervoer;1996;103.0;;2.2;304
659;Nationaal kippervervoer;1997 1e kwartaal;103.8;-0.8;1.7;304
660;Nationaal kippervervoer;1997 2e kwartaal;103.3;-0.5;0.5;304
661;Nationaal kippervervoer;1997 3e kwartaal;103.2;-0.1;0.7;304
662;Nationaal kippervervoer;1997 4e kwartaal;103.7;0.5;-0.9;304
663;Nationaal kippervervoer;1997;103.5;;0.5;304
664;Nationaal kippervervoer;1998 1e kwartaal;104.7;1.0;0.9;304
665;Nationaal kippervervoer;1998 2e kwartaal;104.4;-0.3;1.1;304
666;Nationaal kippervervoer;1998 3e kwartaal;104.9;0.5;1.6;304
667;Nationaal kippervervoer;1998 4e kwartaal;105.2;0.3;1.4;304
668;Nationaal kippervervoer;1998;104.8;;1.3;304
669;Nationaal kippervervoer;1999 1e kwartaal;106.1;0.9;1.3;304
670;Nationaal kippervervoer;1999 2e kwartaal;106.2;0.1;1.7;304
671;Nationaal kippervervoer;1999 3e kwartaal;107.4;1.1;2.4;304
672;Nationaal kippervervoer;1999 4e kwartaal;107.3;-0.1;2.0;304
673;Nationaal kippervervoer;1999;106.8;;1.9;304
674;Nationaal kippervervoer;2000 1e kwartaal;110.8;3.3;4.4;304
675;Nationaal kippervervoer;2000 2e kwartaal;111.5;0.6;5.0;304
676;Nationaal kippervervoer;2000 3e kwartaal;113.5;1.8;5.7;304
677;Nationaal kippervervoer;2000 4e kwartaal;114.4;0.8;6.6;304
678;Nationaal kippervervoer;2000;112.6;;5.4;304
679;Nationaal kippervervoer;2001 1e kwartaal;119.7;4.6;8.0;304
680;Nationaal kippervervoer;2001 2e kwartaal;121.1;1.2;8.6;304
681;Nationaal kippervervoer;2001 3e kwartaal;120.8;-0.2;6.4;304
682;Nationaal kippervervoer;2001 4e kwartaal;120.7;-0.1;5.5;304
683;Nationaal kippervervoer;2001;120.6;;7.1;304
684;Nationaal kippervervoer;2002 1e kwartaal;122.8;1.7;2.6;304
685;Nationaal kippervervoer;2002 2e kwartaal;127.6;3.9;5.4;304
686;Nationaal kippervervoer;2002 3e kwartaal;127.6;0.0;5.6;304
687;Nationaal kippervervoer;2002 4e kwartaal;127.1;-0.4;5.3;304
688;Nationaal kippervervoer;2002;126.3;;4.7;304
689;Nationaal kippervervoer;2003 1e kwartaal;125.9;-0.9;2.5;304
690;Nationaal overig vervoer;1994 1e kwartaal;100.0;;;835
691;Nationaal overig vervoer;1994 2e kwartaal;99.9;-0.1;;835
692;Nationaal overig vervoer;1994 3e kwartaal;99.8;-0.1;;835
693;Nationaal overig vervoer;1994 4e kwartaal;100.1;0.3;;835
694;Nationaal overig vervoer;1994;100.0;;;835
695;Nationaal overig vervoer;1995 1e kwartaal;101.5;1.4;1.5;835
696;Nationaal overig vervoer;1995 2e kwartaal;100.8;-0.7;0.9;835
697;Nationaal overig vervoer;1995 3e kwartaal;101.9;1.1;2.1;835
698;Nationaal overig vervoer;1995 4e kwartaal;101.1;-0.8;1.0;835
699;Nationaal overig vervoer;1995;101.3;;1.3;835
700;Nationaal overig vervoer;1996 1e kwartaal;101.0;-0.1;-0.5;835
701;Nationaal overig vervoer;1996 2e kwartaal;101.5;0.5;0.7;835
702;Nationaal overig vervoer;1996 3e kwartaal;101.5;0.0;-0.4;835
703;Nationaal overig vervoer;1996 4e kwartaal;101.5;0.0;0.4;835
704;Nationaal overig vervoer;1996;101.4;;0.1;835
705;Nationaal overig vervoer;1997 1e kwartaal;103.4;1.9;2.4;835
706;Nationaal overig vervoer;1997 2e kwartaal;103.2;-0.2;1.7;835
707;Nationaal overig vervoer;1997 3e kwartaal;103.1;-0.1;1.6;835
708;Nationaal overig vervoer;1997 4e kwartaal;103.1;0.0;1.6;835
709;Nationaal overig vervoer;1997;103.2;;1.8;835
710;Nationaal overig vervoer;1998 1e kwartaal;103.7;0.6;0.3;835
711;Nationaal overig vervoer;1998 2e kwartaal;103.6;-0.1;0.4;835
712;Nationaal overig vervoer;1998 3e kwartaal;103.7;0.1;0.6;835
713;Nationaal overig vervoer;1998 4e kwartaal;104.4;0.7;1.3;835
714;Nationaal overig vervoer;1998;103.8;;0.6;835
715;Nationaal overig vervoer;1999 1e kwartaal;105.2;0.8;1.4;835
716;Nationaal overig vervoer;1999 2e kwartaal;105.2;0.0;1.5;835
717;Nationaal overig vervoer;1999 3e kwartaal;106.0;0.8;2.2;835
718;Nationaal overig vervoer;1999 4e kwartaal;106.2;0.2;1.7;835
719;Nationaal overig vervoer;1999;105.7;;1.8;835
720;Nationaal overig vervoer;2000 1e kwartaal;108.7;2.4;3.3;835
721;Nationaal overig vervoer;2000 2e kwartaal;110.1;1.3;4.7;835
722;Nationaal overig vervoer;2000 3e kwartaal;111.9;1.6;5.6;835
723;Nationaal overig vervoer;2000 4e kwartaal;112.6;0.6;6.0;835
724;Nationaal overig vervoer;2000;110.8;;4.8;835
725;Nationaal overig vervoer;2001 1e kwartaal;113.5;0.8;4.4;835
726;Nationaal overig vervoer;2001 2e kwartaal;114.2;0.6;3.7;835
727;Nationaal overig vervoer;2001 3e kwartaal;114.5;0.3;2.3;835
728;Nationaal overig vervoer;2001 4e kwartaal;114.4;-0.1;1.6;835
729;Nationaal overig vervoer;2001;114.2;;3.1;835
730;Nationaal overig vervoer;2002 1e kwartaal;116.6;1.9;2.7;835
731;Nationaal overig vervoer;2002 2e kwartaal;117.1;0.4;2.5;835
732;Nationaal overig vervoer;2002 3e kwartaal;117.5;0.3;2.6;835
733;Nationaal overig vervoer;2002 4e kwartaal;117.6;0.1;2.8;835
734;Nationaal overig vervoer;2002;117.2;;2.6;835
735;Nationaal overig vervoer;2003 1e kwartaal;118.4;0.7;1.5;835
736;Internationaal totaal;1994 1e kwartaal;100.0;;;4728
737;Internationaal totaal;1994 2e kwartaal;99.8;-0.2;;4728
738;Internationaal totaal;1994 3e kwartaal;99.8;0.0;;4728
739;Internationaal totaal;1994 4e kwartaal;99.8;0.0;;4728
740;Internationaal totaal;1994;99.8;;;4728
741;Internationaal totaal;1995 1e kwartaal;99.3;-0.5;-0.7;4728
742;Internationaal totaal;1995 2e kwartaal;99.3;0.0;-0.5;4728
743;Internationaal totaal;1995 3e kwartaal;99.3;0.0;-0.5;4728
744;Internationaal totaal;1995 4e kwartaal;99.3;0.0;-0.5;4728
745;Internationaal totaal;1995;99.3;;-0.5;4728
746;Internationaal totaal;1996 1e kwartaal;100.7;1.4;1.4;4728
747;Internationaal totaal;1996 2e kwartaal;100.8;0.1;1.5;4728
748;Internationaal totaal;1996 3e kwartaal;100.4;-0.4;1.1;4728
749;Internationaal totaal;1996 4e kwartaal;100.5;0.1;1.2;4728
750;Internationaal totaal;1996;100.6;;1.3;4728
751;Internationaal totaal;1997 1e kwartaal;101.1;0.6;0.4;4728
752;Internationaal totaal;1997 2e kwartaal;101.3;0.2;0.5;4728
753;Internationaal totaal;1997 3e kwartaal;101.4;0.1;1.0;4728
754;Internationaal totaal;1997 4e kwartaal;101.5;0.1;1.0;4728
755;Internationaal totaal;1997;101.3;;0.7;4728
756;Internationaal totaal;1998 1e kwartaal;102.1;0.6;1.0;4728
757;Internationaal totaal;1998 2e kwartaal;102.5;0.4;1.2;4728
758;Internationaal totaal;1998 3e kwartaal;102.5;0.0;1.1;4728
759;Internationaal totaal;1998 4e kwartaal;102.5;0.0;1.0;4728
760;Internationaal totaal;1998;102.4;;1.1;4728
761;Internationaal totaal;1999 1e kwartaal;103.0;0.5;0.9;4728
762;Internationaal totaal;1999 2e kwartaal;103.0;0.0;0.5;4728
763;Internationaal totaal;1999 3e kwartaal;102.8;-0.2;0.3;4728
764;Internationaal totaal;1999 4e kwartaal;103.3;0.5;0.8;4728
765;Internationaal totaal;1999;103.0;;0.6;4728
766;Internationaal totaal;2000 1e kwartaal;105.4;2.0;2.3;4728
767;Internationaal totaal;2000 2e kwartaal;105.9;0.5;2.8;4728
768;Internationaal totaal;2000 3e kwartaal;106.6;0.7;3.7;4728
769;Internationaal totaal;2000 4e kwartaal;108.0;1.3;4.5;4728
770;Internationaal totaal;2000;106.5;;3.4;4728
771;Internationaal totaal;2001 1e kwartaal;109.2;1.1;3.6;4728
772;Internationaal totaal;2001 2e kwartaal;109.5;0.3;3.4;4728
773;Internationaal totaal;2001 3e kwartaal;109.4;-0.1;2.6;4728
774;Internationaal totaal;2001 4e kwartaal;110.1;0.6;1.9;4728
775;Internationaal totaal;2001;109.4;;2.7;4728
776;Internationaal totaal;2002 1e kwartaal;110.3;0.2;1.0;4728
777;Internationaal totaal;2002 2e kwartaal;110.9;0.5;1.3;4728
778;Internationaal totaal;2002 3e kwartaal;111.2;0.3;1.6;4728
779;Internationaal totaal;2002 4e kwartaal;111.8;0.5;1.5;4728
780;Internationaal totaal;2002;111.1;;1.6;4728
781;Internationaal totaal;2003 1e kwartaal;113.4;1.4;2.8;4728
782;Internationaal containervervoer;1994 1e kwartaal;100.0;;;171
783;Internationaal containervervoer;1994 2e kwartaal;101.9;1.9;;171
784;Internationaal containervervoer;1994 3e kwartaal;98.5;-3.3;;171
785;Internationaal containervervoer;1994 4e kwartaal;99.1;0.6;;171
786;Internationaal containervervoer;1994;99.9;;;171
787;Internationaal containervervoer;1995 1e kwartaal;101.5;2.4;1.5;171
788;Internationaal containervervoer;1995 2e kwartaal;101.5;0.0;-0.4;171
789;Internationaal containervervoer;1995 3e kwartaal;101.6;0.1;3.1;171
790;Internationaal containervervoer;1995 4e kwartaal;102.1;0.5;3.0;171
791;Internationaal containervervoer;1995;101.7;;1.8;171
792;Internationaal containervervoer;1996 1e kwartaal;101.3;-0.8;-0.2;171
793;Internationaal containervervoer;1996 2e kwartaal;103.1;1.8;1.6;171
794;Internationaal containervervoer;1996 3e kwartaal;103.0;-0.1;1.4;171
795;Internationaal containervervoer;1996 4e kwartaal;102.4;-0.6;0.3;171
796;Internationaal containervervoer;1996;102.5;;0.8;171
797;Internationaal containervervoer;1997 1e kwartaal;103.5;1.1;2.2;171
798;Internationaal containervervoer;1997 2e kwartaal;101.8;-1.6;-1.3;171
799;Internationaal containervervoer;1997 3e kwartaal;101.8;0.0;-1.2;171
800;Internationaal containervervoer;1997 4e kwartaal;102.4;0.6;0.0;171
801;Internationaal containervervoer;1997;102.4;;-0.1;171
802;Internationaal containervervoer;1998 1e kwartaal;102.6;0.2;-0.9;171
803;Internationaal containervervoer;1998 2e kwartaal;101.1;-1.5;-0.7;171
804;Internationaal containervervoer;1998 3e kwartaal;102.3;1.2;0.5;171
805;Internationaal containervervoer;1998 4e kwartaal;102.3;0.0;-0.1;171
806;Internationaal containervervoer;1998;102.1;;-0.3;171
807;Internationaal containervervoer;1999 1e kwartaal;102.8;0.5;0.2;171
808;Internationaal containervervoer;1999 2e kwartaal;102.8;0.0;1.7;171
809;Internationaal containervervoer;1999 3e kwartaal;102.9;0.1;0.6;171
810;Internationaal containervervoer;1999 4e kwartaal;102.8;-0.1;0.5;171
811;Internationaal containervervoer;1999;102.8;;0.7;171
812;Internationaal containervervoer;2000 1e kwartaal;106.7;3.8;3.8;171
813;Internationaal containervervoer;2000 2e kwartaal;108.2;1.4;5.3;171
814;Internationaal containervervoer;2000 3e kwartaal;108.2;0.0;5.2;171
815;Internationaal containervervoer;2000 4e kwartaal;109.3;1.0;6.3;171
816;Internationaal containervervoer;2000;108.1;;5.2;171
817;Internationaal containervervoer;2001 1e kwartaal;111.4;1.9;4.4;171
818;Internationaal containervervoer;2001 2e kwartaal;111.9;0.4;3.4;171
819;Internationaal containervervoer;2001 3e kwartaal;111.0;-0.8;2.6;171
820;Internationaal containervervoer;2001 4e kwartaal;111.1;0.1;1.6;171
821;Internationaal containervervoer;2001;111.4;;3.1;171
822;Internationaal containervervoer;2002 1e kwartaal;112.1;0.9;0.6;171
823;Internationaal containervervoer;2002 2e kwartaal;112.1;0.0;0.2;171
824;Internationaal containervervoer;2002 3e kwartaal;112.1;0.0;1.0;171
825;Internationaal containervervoer;2002 4e kwartaal;112.1;0.0;0.9;171
826;Internationaal containervervoer;2002;112.1;;0.6;171
827;Internationaal containervervoer;2003 1e kwartaal;113.6;1.3;1.3;171
828;Internationaal verhuisvervoer;1994 1e kwartaal;100.0;;;81
829;Internationaal verhuisvervoer;1994 2e kwartaal;104.3;4.3;;81
830;Internationaal verhuisvervoer;1994 3e kwartaal;108.5;4.0;;81
831;Internationaal verhuisvervoer;1994 4e kwartaal;101.0;-6.9;;81
832;Internationaal verhuisvervoer;1994;103.5;;;81
833;Internationaal verhuisvervoer;1995 1e kwartaal;102.1;1.1;2.1;81
834;Internationaal verhuisvervoer;1995 2e kwartaal;104.3;2.2;0.0;81
835;Internationaal verhuisvervoer;1995 3e kwartaal;106.0;1.6;-2.3;81
836;Internationaal verhuisvervoer;1995 4e kwartaal;104.1;-1.8;3.1;81
837;Internationaal verhuisvervoer;1995;104.1;;0.6;81
838;Internationaal verhuisvervoer;1996 1e kwartaal;99.6;-4.3;-2.4;81
839;Internationaal verhuisvervoer;1996 2e kwartaal;103.1;3.5;-1.2;81
840;Internationaal verhuisvervoer;1996 3e kwartaal;104.6;1.5;-1.3;81
841;Internationaal verhuisvervoer;1996 4e kwartaal;101.6;-2.9;-2.4;81
842;Internationaal verhuisvervoer;1996;102.2;;-1.8;81
843;Internationaal verhuisvervoer;1997 1e kwartaal;102.8;1.2;3.2;81
844;Internationaal verhuisvervoer;1997 2e kwartaal;107.7;4.8;4.5;81
845;Internationaal verhuisvervoer;1997 3e kwartaal;108.2;0.5;3.4;81
846;Internationaal verhuisvervoer;1997 4e kwartaal;104.5;-3.4;2.9;81
847;Internationaal verhuisvervoer;1997;105.8;;3.5;81
