ID;LeeftijdOp31December;RegioS;Perioden;MannenEnVrouwen_1;Mannen_2;Vrouwen_3;MannenEnVrouwen_4;Mannen_5;Vrouwen_6;MannenEnVrouwen_7;Mannen_8;Vrouwen_9;MannenEnVrouwen_10;Mannen_11;Vrouwen_12;MannenEnVrouwen_13;Mannen_14;Vrouwen_15
0;Totaal;Nederland;1995;15459005.5;7644885.5;7814120.0;6764018.5;3621767.5;3142251.0;7071615.5;3539561.0;3532054.5;876864.0;156742.5;720121.5;746507.5;326814.5;419693.0
1;Totaal;Nederland;1996;15530498.0;7679546.0;7850952.0;6820698.5;3652108.0;3168590.5;7053538.5;3529554.0;3523984.5;879832.0;158330.0;721502.0;776427.0;339553.5;436873.5
2;Totaal;Nederland;1997;15610649.5;7718438.5;7892211.0;6879955.5;3682976.5;3196979.0;7044961.5;3524974.0;3519987.5;882063.5;159971.0;722092.5;803669.0;350517.0;453152.0
3;Totaal;Nederland;1998;15707208.5;7766672.5;7940536.0;6945662.0;3717032.0;3228630.0;7051460.0;3529004.5;3522455.5;872549.5;159449.0;713100.5;837537.0;361187.0;476350.0
4;Totaal;Nederland;1999;15812087.5;7819794.0;7992293.5;7014537.0;3753034.5;3261502.5;7064795.5;3536078.5;3528717.0;872304.0;160070.0;712234.0;860451.0;370611.0;489840.0
5;Totaal;Nederland;2000;15925512.5;7878086.0;8047426.5;7093891.5;3794712.5;3299179.0;7075330.0;3541452.5;3533877.5;882094.0;162526.5;719567.5;874215.0;379412.5;494802.5
6;Totaal;Nederland;2001;16046180.0;7940911.0;8105269.0;7190030.5;3845076.5;3344954.0;7071743.5;3540098.0;3531645.5;882013.5;164164.0;717849.5;902392.5;391572.5;510820.0
7;Totaal;Nederland;2002;16148928.5;7993719.0;8155209.5;7281371.0;3891850.0;3389521.0;7058079.0;3533584.5;3524494.5;880809.0;165734.0;715075.0;928669.5;402550.5;526119.0
8;Totaal;Nederland;2003;16225302.0;8030692.5;8194609.5;7355536.5;3927884.0;3427652.5;7043340.0;3526003.0;3517337.0;878660.5;167096.5;711564.0;947765.0;409709.0;538056.0
9;Totaal;Nederland;2004;16281779.0;8055946.5;8225832.5;7419821.5;3957449.5;3462372.0;7018504.0;3513140.0;3505364.0;877092.5;168616.5;708476.0;966361.0;416740.5;549620.5
10;Totaal;Nederland;2005;16319868.0;8071693.0;8248175.0;7474752.0;3981852.5;3492899.5;6983328.5;3495170.5;3488158.0;875750.5;170140.5;705610.0;986037.0;424529.5;561507.5
11;Totaal;Nederland;2006;16346101.0;8082960.5;8263140.5;7521274.0;4002939.5;3518334.5;6945918.0;3476281.5;3469636.5;873230.5;171319.0;701911.5;1005678.5;432420.5;573258.0
12;Totaal;Nederland;2007;16381695.5;8100293.5;8281402.0;7572570.0;4027518.5;3545051.5;6912941.5;3459699.0;3453242.5;870588.0;172464.0;698124.0;1025596.0;440612.0;584984.0
13;Totaal;Nederland;2008;16445593.0;8134234.5;8311358.5;7641165.0;4062643.0;3578522.0;6890391.0;3448571.5;3441819.5;868208.0;174011.5;694196.5;1045829.0;449008.5;596820.5
14;Totaal;Nederland;2009;16530388.0;8179936.0;8350452.0;7691119.0;4089720.0;3601399.0;6878863.5;3443175.5;3435688.0;866876.5;176045.5;690831.0;1093529.0;470995.0;622534.0
15;Totaal;Nederland;2010;16615394.0;8223479.0;8391915.0;7737559.0;4113362.0;3624197.0;6870027.0;3438932.5;3431094.5;866721.0;178388.0;688333.0;1141087.0;492796.5;648290.5
16;Totaal;Nederland;2011;16693073.5;8263176.5;8429897.0;7807320.0;4147902.5;3659417.5;6857991.0;3432991.5;3424999.5;866143.5;181027.5;685116.0;1161619.0;501255.0;660364.0
17;Totaal;Nederland;2012;16754961.5;8295105.0;8459856.5;7868616.5;4178166.0;3690450.5;6837424.0;3422639.0;3414785.0;864985.0;183605.0;681380.0;1183936.0;510695.0;673241.0
18;Totaal;Nederland;2013;16804432.0;8320862.0;8483570.0;7926199.0;4206923.5;3719275.5;6805430.5;3406370.0;3399060.5;863736.0;186049.0;677687.0;1209066.5;521519.5;687547.0
19;Totaal;Nederland;2014;16865007.5;8353621.5;8511386.0;7994232.5;4242098.0;3752134.5;6770144.0;3388595.0;3381549.0;862998.5;188765.5;674233.0;1237632.5;534163.0;703469.5
20;Totaal;Nederland;2015;16939923.0;8394996.5;8544926.5;8072059.5;4283085.5;3788974.0;6740406.5;3373804.5;3366602.0;861794.0;191499.0;670295.0;1265663.0;546607.5;719055.5
21;Totaal;Nederland;2016;17030313.5;8446118.5;8584195.0;8156607.0;4329180.0;3827427.0;6723011.0;3365447.5;3357563.5;860301.5;194171.5;666130.0;1290394.0;557319.5;733074.5
22;Totaal;Noord-Nederland (LD);1995;1624947.5;807206.5;817741.0;704939.0;382257.5;322681.5;754094.5;377129.0;376965.5;101764.5;18869.0;82895.5;64149.5;28951.0;35198.5
23;Totaal;Noord-Nederland (LD);1996;1630716.5;810187.5;820529.0;708717.0;384401.0;324316.0;752928.5;376536.5;376392.0;101964.0;18963.0;83001.0;67107.0;30287.0;36820.0
24;Totaal;Noord-Nederland (LD);1997;1637395.0;813542.0;823853.0;712904.5;386564.5;326340.0;752345.0;376282.5;376062.5;102110.0;19107.5;83002.5;70035.5;31587.5;38448.0
25;Totaal;Noord-Nederland (LD);1998;1644553.5;817208.0;827345.5;717072.5;388731.0;328341.5;752603.5;376519.5;376084.0;101316.5;19098.0;82218.5;73561.0;32859.5;40701.5
26;Totaal;Noord-Nederland (LD);1999;1652627.5;821105.5;831522.0;721923.5;391123.0;330800.5;753387.5;376943.5;376444.0;101298.5;19121.5;82177.0;76018.0;33917.5;42100.5
27;Totaal;Noord-Nederland (LD);2000;1664243.0;826718.0;837525.0;729954.0;395100.5;334853.5;754357.0;377393.5;376963.5;102189.0;19291.5;82897.5;77743.0;34932.5;42810.5
28;Totaal;Noord-Nederland (LD);2001;1678498.5;834087.5;844411.0;741176.5;400975.0;340201.5;754305.0;377374.0;376931.0;102152.0;19417.0;82735.0;80865.0;36321.5;44543.5
29;Totaal;Noord-Nederland (LD);2002;1689750.5;839996.0;849754.5;751553.0;406345.5;345207.5;752465.0;376472.0;375993.0;101943.5;19564.5;82379.0;83789.0;37614.0;46175.0
30;Totaal;Noord-Nederland (LD);2003;1696451.5;843405.5;853046.0;759452.5;410268.0;349184.5;749590.0;375020.5;374569.5;101570.0;19661.5;81908.5;85839.0;38455.5;47383.5
31;Totaal;Noord-Nederland (LD);2004;1700141.5;845278.0;854863.5;765512.5;413223.0;352289.5;745808.5;373087.0;372721.5;101141.0;19784.5;81356.5;87679.5;39183.5;48496.0
32;Totaal;Noord-Nederland (LD);2005;1701085.5;845585.5;855500.0;769615.0;414946.5;354668.5;741113.5;370702.0;370411.5;100827.0;19966.0;80861.0;89530.0;39971.0;49559.0
33;Totaal;Noord-Nederland (LD);2006;1701386.5;845415.0;855971.5;773331.0;416362.0;356969.0;736345.0;368234.5;368110.5;100295.0;20015.5;80279.5;91415.5;40803.0;50612.5
34;Totaal;Noord-Nederland (LD);2007;1703401.5;846289.5;857112.0;778038.0;418429.5;359608.5;732082.5;366037.0;366045.5;99820.5;20111.0;79709.5;93460.5;41712.0;51748.5
35;Totaal;Noord-Nederland (LD);2008;1706802.0;848028.0;858774.0;783088.5;420803.5;362285.0;728479.5;364234.5;364245.0;99595.0;20355.0;79240.0;95639.0;42635.0;53004.0
36;Totaal;Noord-Nederland (LD);2009;1711387.5;850625.5;860762.0;783869.0;421332.0;362537.0;725769.5;362925.0;362844.5;99437.5;20605.0;78832.5;102311.5;45763.5;56548.0
37;Totaal;Noord-Nederland (LD);2010;1715841.5;853315.5;862526.0;784706.5;422027.0;362679.5;722533.0;361348.5;361184.5;99334.0;20864.0;78470.0;109268.0;49076.0;60192.0
38;Totaal;Noord-Nederland (LD);2011;1718312.5;854915.0;863397.5;789195.0;424399.5;364795.5;718222.5;359173.5;359049.0;99147.5;21166.5;77981.0;111747.5;50175.5;61572.0
39;Totaal;Noord-Nederland (LD);2012;1718690.5;855428.5;863262.0;792373.5;426086.0;366287.5;713229.0;356637.5;356591.5;98891.0;21464.0;77427.0;114197.0;51241.0;62956.0
40;Totaal;Noord-Nederland (LD);2013;1718259.0;855383.0;862876.0;795692.5;427712.5;367980.0;706955.0;353467.0;353488.0;98609.5;21735.0;76874.5;117002.0;52468.5;64533.5
41;Totaal;Noord-Nederland (LD);2014;1718404.0;855896.0;862508.0;799647.5;429823.0;369824.5;700355.5;350165.5;350190.0;98375.5;22026.0;76349.5;120025.5;53881.5;66144.0
42;Totaal;Noord-Nederland (LD);2015;1718582.5;856708.5;861874.0;802979.0;431857.0;371122.0;694472.5;347205.5;347267.0;98092.5;22325.5;75767.0;123038.5;55320.5;67718.0
43;Totaal;Noord-Nederland (LD);2016;1720318.5;858127.0;862191.5;807221.0;434235.5;372985.5;689561.0;344662.0;344899.0;97682.0;22611.0;75071.0;125854.5;56618.5;69236.0
44;Totaal;Oost-Nederland (LD);1995;3190277.0;1582035.5;1608241.5;1396794.0;749149.5;647644.5;1496737.0;748383.5;748353.5;177285.5;32233.0;145052.5;119460.5;52269.5;67191.0
45;Totaal;Oost-Nederland (LD);1996;3214321.5;1594058.5;1620263.0;1409723.5;756286.0;653437.5;1500862.5;750354.0;750508.5;178608.0;32669.5;145938.5;125127.5;54749.0;70378.5
46;Totaal;Oost-Nederland (LD);1997;3239224.0;1606325.0;1632899.0;1422813.0;763184.5;659628.5;1506103.0;752922.5;753180.5;179789.5;33161.0;146628.5;130518.5;57057.0;73461.5
47;Totaal;Oost-Nederland (LD);1998;3268079.5;1620726.0;1647353.5;1437795.0;771063.0;666732.0;1513973.5;756955.0;757018.5;179002.5;33223.0;145779.5;137308.5;59485.0;77823.5
48;Totaal;Oost-Nederland (LD);1999;3298839.5;1636441.5;1662398.0;1453528.0;779545.5;673982.5;1523367.0;761804.5;761562.5;179446.0;33352.0;146094.0;142498.5;61739.5;80759.0
49;Totaal;Oost-Nederland (LD);2000;3331759.5;1653275.5;1678484.0;1472384.0;789599.0;682785.0;1531518.5;765953.0;765565.5;181376.5;33742.0;147634.5;146480.5;63981.5;82499.0
50;Totaal;Oost-Nederland (LD);2001;3367258.0;1671547.5;1695710.5;1495984.5;802155.5;693829.0;1536592.5;768534.0;768058.5;181897.5;34104.0;147793.5;152783.5;66754.0;86029.5
51;Totaal;Oost-Nederland (LD);2002;3398882.5;1687843.0;1711039.5;1518874.0;814264.5;704609.5;1538645.0;769620.5;769024.5;182401.0;34551.5;147849.5;158962.5;69406.5;89556.0
52;Totaal;Oost-Nederland (LD);2003;3422562.0;1699543.0;1723019.0;1537250.0;823573.5;713676.5;1538616.0;769600.0;769016.0;182633.0;34904.0;147729.0;164063.0;71465.5;92597.5
53;Totaal;Oost-Nederland (LD);2004;3439823.0;1707383.5;1732439.5;1552342.0;830543.0;721799.0;1535871.0;768199.5;767671.5;182817.0;35279.5;147537.5;168793.0;73361.5;95431.5
54;Totaal;Oost-Nederland (LD);2005;3453595.0;1713373.5;1740221.5;1565401.0;836389.5;729011.5;1531662.5;766050.5;765612.0;183104.5;35693.0;147411.5;173427.0;75240.5;98186.5
55;Totaal;Oost-Nederland (LD);2006;3464873.0;1718602.0;1746271.0;1576552.5;841708.0;734844.5;1527221.5;763770.5;763451.0;183046.0;35981.0;147065.0;178053.0;77142.5;100910.5
56;Totaal;Oost-Nederland (LD);2007;3476204.0;1724129.5;1752074.5;1586969.5;846825.0;740144.5;1523482.5;761820.5;761662.0;182897.0;36276.5;146620.5;182855.0;79207.5;103647.5
57;Totaal;Oost-Nederland (LD);2008;3491248.5;1732118.5;1759130.0;1599111.5;853225.5;745886.0;1521477.5;760790.0;760687.5;182761.5;36671.5;146090.0;187898.0;81431.5;106466.5
58;Totaal;Oost-Nederland (LD);2009;3508554.0;1741518.0;1767036.0;1606514.5;857540.0;748974.5;1520384.5;760335.5;760049.0;182816.0;37145.5;145670.5;198839.0;86497.0;112342.0
59;Totaal;Oost-Nederland (LD);2010;3524132.5;1749207.0;1774925.5;1612653.5;860477.5;752176.0;1518961.0;759629.5;759331.5;183000.0;37712.0;145288.0;209518.0;91388.0;118130.0
60;Totaal;Oost-Nederland (LD);2011;3537520.5;1755782.5;1781738.0;1622960.5;865300.0;757660.5;1516986.5;758573.5;758413.0;183012.0;38365.5;144646.5;214561.5;93543.5;121018.0
61;Totaal;Oost-Nederland (LD);2012;3548760.0;1761699.5;1787060.5;1631927.0;869743.5;762183.5;1513605.0;756878.0;756727.0;183118.5;39040.5;144078.0;220109.5;96037.5;124072.0
62;Totaal;Oost-Nederland (LD);2013;3556432.0;1766099.0;1790333.0;1639760.5;873998.5;765762.0;1507162.0;753619.5;753542.5;183200.5;39632.5;143568.0;226309.0;98848.5;127460.5
63;Totaal;Oost-Nederland (LD);2014;3564151.5;1770889.5;1793262.0;1648315.5;879030.5;769285.0;1499453.5;749692.0;749761.5;183228.0;40204.5;143023.5;233154.5;101962.5;131192.0
64;Totaal;Oost-Nederland (LD);2015;3576360.0;1778105.0;1798255.0;1659586.5;885364.5;774222.0;1494016.5;746969.5;747047.0;183258.0;40925.5;142332.5;239499.0;104845.5;134653.5
65;Totaal;Oost-Nederland (LD);2016;3593552.5;1788364.0;1805188.5;1673017.0;893264.5;779752.5;1492087.5;746103.5;745984.0;183252.0;41623.5;141628.5;245196.0;107372.5;137823.5
66;Totaal;West-Nederland (LD);1995;7228606.0;3551657.0;3676949.0;3238869.5;1719269.0;1519600.5;3160280.5;1583495.5;1576785.0;415461.5;70904.5;344557.0;413994.5;177988.0;236006.5
67;Totaal;West-Nederland (LD);1996;7253267.0;3563150.0;3690117.0;3268269.5;1734471.5;1533798.0;3141256.0;1573163.0;1568093.0;414788.5;71359.5;343429.0;428952.5;184156.0;244796.5
68;Totaal;West-Nederland (LD);1997;7285285.5;3578740.5;3706545.0;3300110.5;1750877.0;1549233.5;3129655.5;1567087.5;1562568.0;413593.5;71768.0;341825.5;441926.0;189008.0;252918.0
69;Totaal;West-Nederland (LD);1998;7327471.5;3600010.0;3727461.5;3335985.0;1769225.5;1566759.5;3127118.5;1566247.0;1560871.5;405450.5;70880.5;334570.0;458917.5;193657.0;265260.5
70;Totaal;West-Nederland (LD);1999;7373517.0;3623681.0;3749836.0;3372811.5;1788262.0;1584549.5;3128394.0;1566993.0;1561401.0;403485.5;70898.0;332587.5;468826.0;197528.0;271298.0
71;Totaal;West-Nederland (LD);2000;7422014.5;3649471.0;3772543.5;3412343.0;1809105.5;1603237.5;3129568.5;1567565.5;1562003.0;407808.5;72104.5;335704.0;472294.5;200695.5;271599.0
72;Totaal;West-Nederland (LD);2001;7474316.5;3677177.0;3797139.5;3459226.5;1833320.5;1625906.0;3124639.0;1565383.5;1559255.5;405993.5;72647.5;333346.0;484457.5;205825.5;278632.0
73;Totaal;West-Nederland (LD);2002;7522042.5;3701956.0;3820086.5;3505326.0;1856565.0;1648761.0;3117290.5;1561939.0;1555351.5;403566.5;73014.0;330552.5;495859.5;210438.0;285421.5
74;Totaal;West-Nederland (LD);2003;7562080.5;3721511.0;3840569.5;3544866.5;1875457.5;1669409.0;3113288.5;1559825.0;1553463.5;400711.0;73342.5;327368.5;503214.5;212886.0;290328.5
75;Totaal;West-Nederland (LD);2004;7594623.0;3736370.5;3858252.5;3580538.0;1891679.0;1688859.0;3105256.0;1555519.0;1549737.0;398337.5;73767.5;324570.0;510491.5;215405.0;295086.5
76;Totaal;West-Nederland (LD);2005;7617218.5;3746159.5;3871059.0;3611694.5;1905548.0;1706146.5;3090796.5;1548004.5;1542792.0;396084.0;74143.0;321941.0;518643.5;218464.0;300179.5
77;Totaal;West-Nederland (LD);2006;7632476.0;3752956.5;3879519.5;3637804.0;1917179.0;1720625.0;3074756.0;1539903.5;1534852.5;393397.5;74476.0;318921.5;526518.5;221398.0;305120.5
78;Totaal;West-Nederland (LD);2007;7654400.5;3763830.0;3890570.5;3668222.0;1931597.5;1736624.5;3061166.0;1533150.5;1528015.5;390619.5;74666.5;315953.0;534393.0;224415.5;309977.5
79;Totaal;West-Nederland (LD);2008;7694694.5;3785161.0;3909533.5;3710966.5;1953277.5;1757689.0;3053319.5;1529389.0;1523930.5;388054.5;74960.5;313094.0;542354.0;227534.0;314820.0
80;Totaal;West-Nederland (LD);2009;7748435.0;3813828.5;3934606.5;3746681.5;1971938.0;1774743.5;3053058.5;1529469.5;1523589.0;386161.5;75627.5;310534.0;562533.5;236793.5;325740.0
81;Totaal;West-Nederland (LD);2010;7803569.5;3841800.0;3961769.5;3779976.5;1988491.0;1791485.5;3056219.0;1531156.5;1525062.5;384923.0;76393.0;308530.0;582451.0;245759.5;336691.5
82;Totaal;West-Nederland (LD);2011;7855439.0;3868145.5;3987293.5;3823715.5;2010068.5;1813647.0;3057845.0;1532130.0;1525715.0;383627.0;77266.0;306361.0;590251.5;248681.0;341570.5
83;Totaal;West-Nederland (LD);2012;7897679.5;3889299.5;4008380.0;3862388.0;2028669.0;1833719.0;3054427.0;1530415.0;1524012.0;381972.5;78097.0;303875.5;598892.0;252118.5;346773.5
84;Totaal;West-Nederland (LD);2013;7933650.0;3907052.5;4026597.5;3898227.5;2045838.5;1852389.0;3046194.0;1526132.0;1520062.0;380321.5;78845.5;301476.0;608907.0;256236.5;352670.5
85;Totaal;West-Nederland (LD);2014;7979466.0;3930505.0;4048961.0;3942224.5;2067704.5;1874520.0;3037172.0;1521583.0;1515589.0;379084.0;79803.5;299280.5;620985.5;261414.0;359571.5
86;Totaal;West-Nederland (LD);2015;8034130.0;3959171.0;4074959.0;3993558.5;2093776.5;1899782.0;3029670.0;1517912.0;1511758.0;377694.0;80715.0;296979.0;633207.5;266767.5;366440.0
87;Totaal;West-Nederland (LD);2016;8093899.5;3991585.0;4102314.5;4046264.5;2121530.5;1924734.0;3027523.5;1517084.0;1510439.5;376295.0;81680.0;294615.0;643816.5;271290.5;372526.0
88;Totaal;Zuid-Nederland (LD);1995;3415175.0;1703986.5;1711188.5;1423416.0;771091.5;652324.5;1660503.5;830553.0;829950.5;182352.5;34736.0;147616.5;148903.0;67606.0;81297.0
89;Totaal;Zuid-Nederland (LD);1996;3432193.0;1712150.0;1720043.0;1433988.5;776949.5;657039.0;1658491.5;829500.5;828991.0;184471.5;35338.0;149133.5;155240.0;70361.5;84878.5
90;Totaal;Zuid-Nederland (LD);1997;3448745.0;1719831.0;1728914.0;1444127.5;782350.5;661777.0;1656858.0;828681.5;828176.5;186570.5;35934.5;150636.0;161189.0;72864.5;88324.5
91;Totaal;Zuid-Nederland (LD);1998;3467104.0;1728728.5;1738375.5;1454809.5;788012.5;666797.0;1657764.5;829283.0;828481.5;186780.0;36247.5;150532.5;167750.0;75185.5;92564.5
92;Totaal;Zuid-Nederland (LD);1999;3487103.5;1738566.0;1748537.5;1466274.0;794104.0;672170.0;1659647.0;830337.5;829309.5;188074.0;36698.5;151375.5;173108.5;77426.0;95682.5
93;Totaal;Zuid-Nederland (LD);2000;3507495.5;1748621.5;1758874.0;1479210.5;800907.5;678303.0;1659886.0;830540.5;829345.5;190720.0;37388.5;153331.5;177697.0;79803.0;97894.0
94;Totaal;Zuid-Nederland (LD);2001;3526107.0;1758099.0;1768008.0;1493643.0;808625.5;685017.5;1656207.0;828806.5;827400.5;191970.5;37995.5;153975.0;184286.5;82671.5;101615.0
95;Totaal;Zuid-Nederland (LD);2002;3538253.0;1763924.0;1774329.0;1505618.0;814675.0;690943.0;1649678.5;825553.0;824125.5;192898.0;38604.0;154294.0;190058.5;85092.0;104966.5
96;Totaal;Zuid-Nederland (LD);2003;3544208.0;1766233.0;1777975.0;1513967.5;818585.0;695382.5;1641845.5;821557.5;820288.0;193746.5;39188.5;154558.0;194648.5;86902.0;107746.5
97;Totaal;Zuid-Nederland (LD);2004;3547191.5;1766914.5;1780277.0;1521429.0;822004.5;699424.5;1631568.5;816334.5;815234.0;194797.0;39785.0;155012.0;199397.0;88790.5;110606.5
98;Totaal;Zuid-Nederland (LD);2005;3547969.0;1766574.5;1781394.5;1528041.5;824968.5;703073.0;1619756.0;810413.5;809342.5;195735.0;40338.5;155396.5;204436.5;90854.0;113582.5
99;Totaal;Zuid-Nederland (LD);2006;3547365.5;1765987.0;1781378.5;1533586.5;827690.5;705896.0;1607595.5;804373.0;803222.5;196492.0;40846.5;155645.5;209691.5;93077.0;116614.5
100;Totaal;Zuid-Nederland (LD);2007;3547689.5;1766044.5;1781645.0;1539340.5;830666.5;708674.0;1596210.5;798691.0;797519.5;197251.0;41410.0;155841.0;214887.5;95277.0;119610.5
101;Totaal;Zuid-Nederland (LD);2008;3552848.0;1768927.0;1783921.0;1547998.5;835336.5;712662.0;1587114.5;794158.0;792956.5;197797.0;42024.5;155772.5;219938.0;97408.0;122530.0
102;Totaal;Zuid-Nederland (LD);2009;3562011.5;1773964.0;1788047.5;1554054.0;838910.0;715144.0;1579651.0;790445.5;789205.5;198461.5;42667.5;155794.0;229845.0;101941.0;127904.0
103;Totaal;Zuid-Nederland (LD);2010;3571850.5;1779156.5;1792694.0;1560222.5;842366.5;717856.0;1572314.0;786798.0;785516.0;199464.0;43419.0;156045.0;239850.0;106573.0;133277.0
104;Totaal;Zuid-Nederland (LD);2011;3581801.5;1784333.5;1797468.0;1571449.0;848134.5;723314.5;1564937.0;783114.5;781822.5;200357.0;44229.5;156127.5;245058.5;108855.0;136203.5
105;Totaal;Zuid-Nederland (LD);2012;3589831.5;1788677.5;1801154.0;1581928.0;853667.5;728260.5;1556163.0;778708.5;777454.5;201003.0;45003.5;155999.5;250737.5;111298.0;139439.5
106;Totaal;Zuid-Nederland (LD);2013;3596091.0;1792327.5;1803763.5;1592518.5;859374.0;733144.5;1545119.5;773151.5;771968.0;201604.5;45836.0;155768.5;256848.5;113966.0;142882.5
107;Totaal;Zuid-Nederland (LD);2014;3602986.0;1796331.0;1806655.0;1604045.0;865540.0;738505.0;1533163.0;767154.5;766008.5;202311.0;46731.5;155579.5;263467.0;116905.0;146562.0
108;Totaal;Zuid-Nederland (LD);2015;3610850.5;1801012.0;1809838.5;1615935.5;872087.5;743848.0;1522247.5;761717.5;760530.0;202749.5;47533.0;155216.5;269918.0;119674.0;150244.0
109;Totaal;Zuid-Nederland (LD);2016;3622543.0;1808042.5;1814500.5;1630104.5;880149.5;749955.0;1513839.0;757598.0;756241.0;203072.5;48257.0;154815.5;275527.0;122038.0;153489.0
110;Totaal;Groningen (PV);1995;558054.0;276105.5;281948.5;254757.0;137083.0;117674.0;242328.0;121228.0;121100.0;36131.0;6638.5;29492.5;24838.0;11156.0;13682.0
111;Totaal;Groningen (PV);1996;558118.5;276313.5;281805.0;255423.0;137565.0;117858.0;240776.5;120466.0;120310.5;35981.5;6610.5;29371.0;25937.5;11672.0;14265.5
