ID;LeeftijdOp31December;RegioS;Perioden;MannenEnVrouwen_1;Mannen_2;Vrouwen_3;MannenEnVrouwen_4;Mannen_5;Vrouwen_6;MannenEnVrouwen_7;Mannen_8;Vrouwen_9;MannenEnVrouwen_10;Mannen_11;Vrouwen_12;MannenEnVrouwen_13;Mannen_14;Vrouwen_15
849;Totaal;Zaanstreek (CR);2008;159359.5;78696.5;80663.0;71998.0;38315.0;33683.0;67673.0;33857.5;33815.5;8250.5;1655.5;6595.0;11438.0;4868.5;6569.5
850;Totaal;Zaanstreek (CR);2009;160574.5;79308.5;81266.0;72730.0;38704.5;34025.5;67593.0;33817.5;33775.5;8261.5;1672.0;6589.5;11990.0;5114.5;6875.5
851;Totaal;Zaanstreek (CR);2010;161967.5;80034.5;81933.0;73603.0;39197.5;34405.5;67521.0;33773.5;33747.5;8300.0;1692.0;6608.0;12543.5;5371.5;7172.0
852;Totaal;Zaanstreek (CR);2011;163401.5;80826.0;82575.5;74762.5;39880.0;34882.5;67447.0;33725.0;33722.0;8335.5;1714.5;6621.0;12856.5;5506.5;7350.0
853;Totaal;Zaanstreek (CR);2012;164712.0;81534.0;83178.0;75936.0;40531.0;35405.0;67186.0;33598.5;33587.5;8339.0;1742.5;6596.5;13251.0;5662.0;7589.0
854;Totaal;Zaanstreek (CR);2013;165868.5;82090.0;83778.5;77062.0;41097.0;35965.0;66768.5;33387.5;33381.0;8346.5;1765.0;6581.5;13691.5;5840.5;7851.0
855;Totaal;Zaanstreek (CR);2014;166766.5;82467.5;84299.0;77959.5;41504.0;36455.5;66364.0;33173.5;33190.5;8350.5;1786.5;6564.0;14092.5;6003.5;8089.0
856;Totaal;Zaanstreek (CR);2015;167644.0;82876.0;84768.0;78891.5;41950.5;36941.0;66008.5;32992.5;33016.0;8340.5;1800.0;6540.5;14403.5;6133.0;8270.5
857;Totaal;Zaanstreek (CR);2016;168814.5;83490.5;85324.0;80059.5;42546.5;37513.0;65753.5;32864.0;32889.5;8329.5;1806.5;6523.0;14672.0;6273.5;8398.5
858;Totaal;Groot-Amsterdam (CR);1995;1130394.5;555651.5;574743.0;565499.0;298002.0;267497.0;414545.0;208555.0;205990.0;62697.5;10727.5;51970.0;87653.0;38367.0;49286.0
859;Totaal;Groot-Amsterdam (CR);1996;1131786.0;555898.5;575887.5;570966.0;300500.0;270466.0;408372.5;205207.0;203165.5;61853.5;10693.5;51160.0;90594.0;39498.0;51096.0
860;Totaal;Groot-Amsterdam (CR);1997;1136317.0;557881.5;578435.5;578029.0;303851.0;274178.0;404437.5;203166.0;201271.5;60993.5;10648.0;50345.5;92857.0;40216.5;52640.5
861;Totaal;Groot-Amsterdam (CR);1998;1145903.0;562954.5;582948.5;587809.5;308888.0;278921.5;403515.0;202922.0;200593.0;59008.0;10376.5;48631.5;95570.5;40768.0;54802.5
862;Totaal;Groot-Amsterdam (CR);1999;1156204.0;568451.5;587752.5;597062.0;313703.0;283359.0;404144.5;203311.0;200833.5;58259.0;10311.0;47948.0;96738.5;41126.5;55612.0
863;Totaal;Groot-Amsterdam (CR);2000;1164608.5;573036.0;591572.5;604676.0;317694.0;286982.0;404750.0;203637.5;201112.5;58671.5;10435.0;48236.5;96511.0;41269.5;55241.5
864;Totaal;Groot-Amsterdam (CR);2001;1172660.5;577519.0;595141.5;612429.0;321675.5;290753.5;404736.5;203747.0;200989.5;57920.5;10443.0;47477.5;97574.5;41653.5;55921.0
865;Totaal;Groot-Amsterdam (CR);2002;1180834.5;581878.5;598956.0;620162.0;325399.5;294762.5;405271.0;204137.0;201134.0;57018.5;10419.0;46599.5;98383.0;41923.0;56460.0
866;Totaal;Groot-Amsterdam (CR);2003;1189810.5;586168.5;603642.0;628527.5;329102.5;299425.0;406579.5;204822.0;201757.5;56012.5;10348.5;45664.0;98691.0;41895.5;56795.5
867;Totaal;Groot-Amsterdam (CR);2004;1199585.0;590753.0;608832.0;637990.0;333363.5;304626.5;407191.5;205080.5;202111.0;55169.5;10324.0;44845.5;99234.0;41985.0;57249.0
868;Totaal;Groot-Amsterdam (CR);2005;1207003.5;594231.5;612772.0;646529.5;337254.5;309275.0;406178.5;204557.5;201621.0;54429.5;10286.5;44143.0;99866.0;42133.0;57733.0
869;Totaal;Groot-Amsterdam (CR);2006;1211503.0;596197.0;615306.0;653512.0;340293.5;313218.5;404012.5;203526.0;200486.5;53706.5;10217.0;43489.5;100272.0;42160.5;58111.5
870;Totaal;Groot-Amsterdam (CR);2007;1217920.0;599018.0;618902.0;661938.0;343931.5;318006.5;402109.5;202626.5;199483.0;53035.5;10153.0;42882.5;100837.0;42307.0;58530.0
871;Totaal;Groot-Amsterdam (CR);2008;1228909.5;604364.5;624545.0;673758.0;349437.0;324321.0;401298.0;202351.5;198946.5;52345.0;10113.5;42231.5;101508.5;42462.5;59046.0
872;Totaal;Groot-Amsterdam (CR);2009;1243420.5;611781.0;631639.5;685171.5;355035.0;330136.5;402475.0;203077.0;199398.0;51817.5;10156.0;41661.5;103956.5;43513.0;60443.5
873;Totaal;Groot-Amsterdam (CR);2010;1259227.5;619403.5;639824.0;696936.5;360450.5;336486.0;404585.5;204239.5;200346.0;51372.0;10186.0;41186.0;106333.5;44527.5;61806.0
874;Totaal;Groot-Amsterdam (CR);2011;1273649.0;626268.5;647380.5;709832.0;366278.0;343554.0;406194.0;205208.0;200986.0;50761.5;10194.5;40567.0;106861.5;44588.0;62273.5
875;Totaal;Groot-Amsterdam (CR);2012;1285947.5;632281.0;653666.5;721218.5;371503.5;349715.0;407011.5;205704.0;201307.5;50197.5;10254.0;39943.5;107520.0;44819.5;62700.5
876;Totaal;Groot-Amsterdam (CR);2013;1298521.0;638539.5;659981.5;733078.0;377177.0;355901.0;407299.0;205868.5;201430.5;49723.5;10303.0;39420.5;108420.5;45191.0;63229.5
877;Totaal;Groot-Amsterdam (CR);2014;1312801.0;645784.5;667016.5;746419.5;383741.0;362678.5;407633.5;206056.5;201577.0;49254.0;10332.5;38921.5;109494.0;45654.5;63839.5
878;Totaal;Groot-Amsterdam (CR);2015;1321730.5;650606.5;671124.0;757989.5;389478.0;368511.5;405172.0;204863.5;200308.5;48465.5;10313.5;38152.0;110103.5;45951.5;64152.0
879;Totaal;Groot-Amsterdam (CR);2016;1337115.5;659147.0;677968.5;771500.0;396800.0;374700.0;406693.5;205697.0;200996.5;48019.5;10381.5;37638.0;110902.5;46268.5;64634.0
880;Totaal;Het Gooi en Vechtstreek (CR);1995;233852.5;112046.5;121806.0;97421.5;50422.5;46999.0;107338.0;53621.5;53716.5;15628.5;2546.0;13082.5;13464.5;5456.5;8008.0
881;Totaal;Het Gooi en Vechtstreek (CR);1996;233196.5;111767.5;121429.0;97753.5;50627.0;47126.5;106105.0;52993.0;53112.0;15520.5;2567.5;12953.0;13817.5;5580.0;8237.5
882;Totaal;Het Gooi en Vechtstreek (CR);1997;232829.0;111676.5;121152.5;98041.5;50821.5;47220.0;105211.0;52567.0;52644.0;15452.0;2617.0;12835.0;14124.5;5671.0;8453.5
883;Totaal;Het Gooi en Vechtstreek (CR);1998;232689.5;111725.0;120964.5;98366.0;51037.0;47329.0;104609.5;52299.5;52310.0;15114.0;2602.5;12511.5;14600.0;5786.0;8814.0
884;Totaal;Het Gooi en Vechtstreek (CR);1999;232712.0;111808.0;120904.0;98862.0;51296.5;47565.5;104064.0;52034.5;52029.5;14987.5;2599.0;12388.5;14798.5;5878.0;8920.5
885;Totaal;Het Gooi en Vechtstreek (CR);2000;232776.5;111903.5;120873.0;99489.0;51626.0;47863.0;103329.5;51658.5;51671.0;15139.5;2650.5;12489.0;14818.5;5968.5;8850.0
886;Totaal;Het Gooi en Vechtstreek (CR);2001;233251.0;112263.0;120988.0;100552.0;52230.0;48322.0;102530.5;51256.5;51274.0;15011.0;2650.0;12361.0;15157.5;6126.5;9031.0
887;Totaal;Het Gooi en Vechtstreek (CR);2002;242458.5;116848.5;125610.0;104852.5;54534.5;50318.0;106113.0;53061.0;53052.0;15448.5;2748.5;12700.0;16044.5;6504.5;9540.0
888;Totaal;Het Gooi en Vechtstreek (CR);2003;242417.5;116874.5;125543.0;105392.0;54802.5;50589.5;105418.5;52716.0;52702.5;15243.5;2730.0;12513.5;16363.5;6626.0;9737.5
889;Totaal;Het Gooi en Vechtstreek (CR);2004;242429.5;116832.0;125597.5;105943.0;55009.5;50933.5;104641.5;52313.0;52328.5;15129.0;2733.0;12396.0;16716.0;6776.5;9939.5
890;Totaal;Het Gooi en Vechtstreek (CR);2005;242118.5;116624.0;125494.5;106227.0;55080.0;51147.0;103806.5;51886.5;51920.0;15055.0;2753.0;12302.0;17030.0;6904.5;10125.5
891;Totaal;Het Gooi en Vechtstreek (CR);2006;241881.5;116546.5;125335.0;106620.0;55306.5;51313.5;103036.5;51501.0;51535.5;14962.0;2752.0;12210.0;17263.0;6987.0;10276.0
892;Totaal;Het Gooi en Vechtstreek (CR);2007;242047.5;116709.0;125338.5;107378.5;55772.0;51606.5;102275.0;51116.5;51158.5;14879.0;2745.0;12134.0;17515.0;7075.5;10439.5
893;Totaal;Het Gooi en Vechtstreek (CR);2008;242812.0;117236.5;125575.5;108504.0;56451.0;52053.0;101737.0;50836.5;50900.5;14735.5;2734.5;12001.0;17835.5;7214.5;10621.0
894;Totaal;Het Gooi en Vechtstreek (CR);2009;243526.0;117710.5;125815.5;109131.5;56832.5;52299.0;101315.5;50646.5;50669.0;14607.0;2733.5;11873.5;18472.0;7498.0;10974.0
895;Totaal;Het Gooi en Vechtstreek (CR);2010;244028.0;117952.5;126075.5;109568.0;57024.5;52543.5;100797.5;50407.5;50390.0;14542.5;2749.5;11793.0;19120.0;7771.0;11349.0
896;Totaal;Het Gooi en Vechtstreek (CR);2011;244763.0;118388.5;126374.5;110507.5;57514.5;52993.0;100377.5;50198.0;50179.5;14471.5;2787.0;11684.5;19406.5;7889.0;11517.5
897;Totaal;Het Gooi en Vechtstreek (CR);2012;245079.5;118643.5;126436.0;111166.5;57875.5;53291.0;99812.5;49914.5;49898.0;14399.5;2829.0;11570.5;19701.0;8024.5;11676.5
898;Totaal;Het Gooi en Vechtstreek (CR);2013;245113.0;118710.0;126403.0;111645.5;58143.5;53502.0;99097.5;49532.5;49565.0;14357.0;2877.0;11480.0;20013.0;8157.0;11856.0
899;Totaal;Het Gooi en Vechtstreek (CR);2014;245803.0;119110.0;126693.0;112487.5;58600.5;53887.0;98606.0;49286.0;49320.0;14295.0;2920.5;11374.5;20414.5;8303.0;12111.5
900;Totaal;Het Gooi en Vechtstreek (CR);2015;247410.5;119934.5;127476.0;113919.5;59310.5;54609.0;98435.5;49201.5;49234.0;14208.5;2952.0;11256.5;20847.0;8470.5;12376.5
901;Totaal;Het Gooi en Vechtstreek (CR);2016;249508.0;121069.5;128438.5;115774.0;60284.0;55490.0;98407.0;49192.0;49215.0;14129.5;2983.5;11146.0;21197.5;8610.0;12587.5
902;Totaal;Agglomeratie Leiden en Bollenstreek (CR);1995;376767.0;185163.0;191604.0;173386.5;90921.5;82465.0;168262.0;84215.5;84046.5;19281.5;3350.5;15931.0;15837.0;6675.5;9161.5
903;Totaal;Agglomeratie Leiden en Bollenstreek (CR);1996;378776.5;186247.5;192529.0;175251.5;92007.0;83244.5;167734.0;83905.5;83828.5;19343.5;3393.0;15950.5;16447.5;6942.0;9505.5
904;Totaal;Agglomeratie Leiden en Bollenstreek (CR);1997;380391.5;187091.0;193300.5;176420.5;92703.5;83717.0;167439.0;83757.0;83682.0;19471.0;3435.0;16036.0;17061.0;7195.5;9865.5
905;Totaal;Agglomeratie Leiden en Bollenstreek (CR);1998;381921.0;187816.5;194104.5;177465.5;93246.0;84219.5;167373.0;83721.5;83651.5;19360.5;3442.5;15918.0;17722.0;7406.5;10315.5
906;Totaal;Agglomeratie Leiden en Bollenstreek (CR);1999;383744.5;188663.0;195081.5;178764.0;93848.5;84915.5;167480.0;83763.0;83717.0;19363.0;3472.5;15890.5;18137.5;7579.0;10558.5
907;Totaal;Agglomeratie Leiden en Bollenstreek (CR);2000;385497.0;189531.5;195965.5;180052.0;94531.5;85520.5;167502.5;83749.0;83753.5;19548.0;3526.5;16021.5;18394.5;7724.5;10670.0
908;Totaal;Agglomeratie Leiden en Bollenstreek (CR);2001;386980.0;190364.0;196616.0;181349.0;95279.5;86069.5;167065.0;83519.0;83546.0;19524.0;3570.5;15953.5;19042.0;7995.0;11047.0
909;Totaal;Agglomeratie Leiden en Bollenstreek (CR);2002;387658.5;190751.0;196907.5;182379.0;95819.5;86559.5;166176.0;83078.0;83098.0;19491.0;3604.5;15886.5;19612.5;8249.0;11363.5
910;Totaal;Agglomeratie Leiden en Bollenstreek (CR);2003;388357.0;191012.0;197345.0;183350.5;96244.5;87106.0;165457.0;82724.5;82732.5;19522.0;3631.5;15890.5;20027.5;8411.5;11616.0
911;Totaal;Agglomeratie Leiden en Bollenstreek (CR);2004;389077.0;191263.0;197814.0;184338.0;96662.5;87675.5;164748.0;82363.5;82384.5;19544.0;3673.0;15871.0;20447.0;8564.0;11883.0
912;Totaal;Agglomeratie Leiden en Bollenstreek (CR);2005;389350.5;191398.0;197952.5;185045.5;97010.5;88035.0;163796.0;81872.5;81923.5;19564.0;3736.5;15827.5;20945.0;8778.5;12166.5
913;Totaal;Agglomeratie Leiden en Bollenstreek (CR);2006;389593.0;191599.5;197993.5;185669.5;97343.0;88326.5;162843.5;81413.5;81430.0;19564.0;3800.0;15764.0;21516.0;9043.0;12473.0
914;Totaal;Agglomeratie Leiden en Bollenstreek (CR);2007;390113.0;191929.0;198184.0;186440.0;97765.5;88674.5;162084.0;81039.5;81044.5;19541.0;3857.0;15684.0;22048.0;9267.0;12781.0
915;Totaal;Agglomeratie Leiden en Bollenstreek (CR);2008;391262.0;192480.5;198781.5;187539.5;98278.0;89261.5;161662.0;80836.0;80826.0;19494.5;3895.0;15599.5;22566.0;9471.5;13094.5
916;Totaal;Agglomeratie Leiden en Bollenstreek (CR);2009;403753.0;198815.0;204938.0;192816.5;101107.5;91709.0;166923.5;83491.0;83432.5;19960.0;4041.5;15918.5;24053.0;10175.0;13878.0
917;Totaal;Agglomeratie Leiden en Bollenstreek (CR);2010;405986.5;199984.5;206002.0;193827.5;101664.0;92163.5;167134.5;83581.0;83553.5;19976.0;4101.0;15875.0;25048.5;10638.5;14410.0
918;Totaal;Agglomeratie Leiden en Bollenstreek (CR);2011;408178.0;201048.5;207129.5;195498.5;102494.0;93004.5;167172.0;83577.0;83595.0;19979.0;4160.5;15818.5;25528.5;10817.0;14711.5
919;Totaal;Agglomeratie Leiden en Bollenstreek (CR);2012;410240.0;201938.0;208302.0;197223.5;103217.0;94006.5;167002.5;83490.5;83512.0;19982.0;4217.0;15765.0;26032.0;11013.5;15018.5
920;Totaal;Agglomeratie Leiden en Bollenstreek (CR);2013;412226.0;202852.0;209374.0;199080.5;104027.0;95053.5;166547.0;83254.0;83293.0;19988.0;4307.0;15681.0;26610.5;11264.0;15346.5
921;Totaal;Agglomeratie Leiden en Bollenstreek (CR);2014;414103.5;203724.0;210379.5;200885.0;104839.0;96046.0;165903.5;82926.5;82977.0;19992.0;4382.5;15609.5;27323.0;11576.0;15747.0
922;Totaal;Agglomeratie Leiden en Bollenstreek (CR);2015;416564.5;204901.5;211663.0;203026.5;105842.0;97184.5;165455.5;82716.5;82739.0;20020.5;4445.0;15575.5;28062.0;11898.0;16164.0
923;Totaal;Agglomeratie Leiden en Bollenstreek (CR);2016;419659.5;206439.0;213220.5;205520.5;107050.5;98470.0;165348.5;82678.5;82670.0;20068.0;4525.0;15543.0;28722.5;12185.0;16537.5
924;Totaal;Agglomeratie 's-Gravenhage (CR);1995;703179.5;340278.0;362901.5;315224.5;166046.0;149178.5;284865.0;143505.5;141359.5;48664.5;7859.0;40805.5;54425.5;22867.5;31558.0
925;Totaal;Agglomeratie 's-Gravenhage (CR);1996;704735.5;341268.5;363467.0;319955.5;168627.5;151328.0;280500.0;141163.0;139337.0;48042.5;7836.5;40206.0;56237.5;23641.5;32596.0
926;Totaal;Agglomeratie 's-Gravenhage (CR);1997;707443.5;342531.5;364912.0;324736.0;170962.5;153773.5;277676.5;139572.0;138104.5;47362.5;7814.5;39548.0;57668.5;24182.5;33486.0
927;Totaal;Agglomeratie 's-Gravenhage (CR);1998;710123.5;343652.5;366471.0;328752.0;172747.0;156005.0;276040.0;138671.0;137369.0;45727.0;7631.0;38096.0;59604.5;24603.5;35001.0
928;Totaal;Agglomeratie 's-Gravenhage (CR);1999;713244.0;345208.0;368036.0;332714.0;174689.0;158025.0;275008.0;138069.0;136939.0;45061.0;7543.0;37518.0;60461.0;24907.0;35554.0
929;Totaal;Agglomeratie 's-Gravenhage (CR);2000;718843.5;348648.5;370195.0;338320.0;177849.0;160471.0;274786.5;137980.0;136806.5;45275.0;7601.0;37674.0;60462.0;25218.5;35243.5
930;Totaal;Agglomeratie 's-Gravenhage (CR);2001;725027.5;352327.0;372700.5;344372.5;181126.0;163246.5;274472.5;137917.0;136555.5;44558.5;7577.5;36981.0;61624.0;25706.5;35917.5
931;Totaal;Agglomeratie 's-Gravenhage (CR);2002;755908.0;367946.0;387962.0;361279.5;189971.5;171308.0;286554.0;143954.5;142599.5;44705.5;7707.5;36998.0;63369.0;26312.5;37056.5
932;Totaal;Agglomeratie 's-Gravenhage (CR);2003;763890.0;372019.0;391871.0;368261.5;193415.5;174846.0;287691.0;144484.5;143206.5;43983.0;7700.5;36282.5;63954.5;26418.5;37536.0
933;Totaal;Agglomeratie 's-Gravenhage (CR);2004;771250.5;376011.5;395239.0;374947.0;196858.0;178089.0;288297.0;144766.5;143530.5;43270.0;7660.5;35609.5;64736.5;26726.5;38010.0
934;Totaal;Agglomeratie 's-Gravenhage (CR);2005;777342.5;379404.0;397938.5;381041.5;200102.0;180939.5;287862.0;144512.5;143349.5;42652.5;7586.0;35066.5;65786.5;27203.5;38583.0
935;Totaal;Agglomeratie 's-Gravenhage (CR);2006;780196.5;380950.5;399246.0;384894.5;201987.5;182907.0;286713.5;143892.5;142821.0;42022.0;7574.0;34448.0;66566.5;27496.5;39070.0
936;Totaal;Agglomeratie 's-Gravenhage (CR);2007;782306.0;382097.5;400208.5;388213.5;203553.0;184660.5;285641.0;143333.0;142308.0;41267.0;7550.5;33716.5;67184.5;27661.0;39523.5
937;Totaal;Agglomeratie 's-Gravenhage (CR);2008;789207.0;385992.5;403214.5;394997.0;207224.5;187772.5;285589.5;143309.0;142280.5;40621.5;7488.0;33133.5;67999.0;27971.0;40028.0
938;Totaal;Agglomeratie 's-Gravenhage (CR);2009;798377.5;390875.5;407502.0;401737.5;210759.5;190978.0;286554.0;143762.5;142791.5;40034.5;7451.0;32583.5;70051.5;28902.5;41149.0
939;Totaal;Agglomeratie 's-Gravenhage (CR);2010;806797.5;395141.0;411656.5;407109.0;213354.5;193754.5;288078.5;144494.5;143584.0;39528.0;7498.0;32030.0;72082.0;29794.0;42288.0
940;Totaal;Agglomeratie 's-Gravenhage (CR);2011;815247.5;399524.5;415723.0;413391.5;216451.0;196940.5;289737.5;145331.5;144406.0;39169.5;7587.5;31582.0;72949.0;30154.5;42794.5
941;Totaal;Agglomeratie 's-Gravenhage (CR);2012;822332.0;403129.0;419203.0;419084.0;219180.0;199904.0;290553.0;145760.0;144793.0;38801.0;7645.0;31156.0;73894.0;30544.0;43350.0
942;Totaal;Agglomeratie 's-Gravenhage (CR);2013;827627.5;405681.0;421946.5;423493.5;221167.0;202326.5;290940.0;145959.5;144980.5;38308.0;7647.0;30661.0;74886.0;30907.5;43978.5
943;Totaal;Agglomeratie 's-Gravenhage (CR);2014;834126.0;408791.5;425334.5;428906.5;223628.0;205278.5;291296.0;146131.5;145164.5;37845.0;7643.0;30202.0;76078.5;31389.0;44689.5
944;Totaal;Agglomeratie 's-Gravenhage (CR);2015;841720.0;412673.5;429046.5;435724.0;226970.0;208754.0;291290.5;146143.5;145147.0;37405.0;7648.0;29757.0;77300.5;31912.0;45388.5
945;Totaal;Agglomeratie 's-Gravenhage (CR);2016;849706.0;417069.0;432637.0;442828.5;230749.0;212079.5;291473.5;146277.5;145196.0;36977.0;7666.5;29310.5;78427.0;32376.0;46051.0
946;Totaal;Delft en Westland (CR);1995;221297.0;113171.5;108125.5;102113.5;57553.5;44560.0;100490.5;50281.5;50209.0;10414.0;1765.5;8648.5;8279.0;3571.0;4708.0
947;Totaal;Delft en Westland (CR);1996;222941.5;113912.5;109029.0;103097.5;58039.5;45058.0;100650.0;50353.5;50296.5;10501.5;1764.0;8737.5;8692.5;3755.5;4937.0
948;Totaal;Delft en Westland (CR);1997;224676.0;114772.5;109903.5;104231.0;58632.0;45599.0;100807.5;50443.5;50364.0;10586.0;1796.0;8790.0;9051.5;3901.0;5150.5
949;Totaal;Delft en Westland (CR);1998;227061.5;116057.5;111004.0;105905.5;59618.5;46287.0;101051.0;50570.0;50481.0;10554.5;1803.0;8751.5;9550.5;4066.0;5484.5
950;Totaal;Delft en Westland (CR);1999;229789.0;117500.5;112288.5;107743.5;60650.5;47093.0;101471.5;50776.5;50695.0;10605.5;1818.5;8787.0;9968.5;4255.0;5713.5
951;Totaal;Delft en Westland (CR);2000;231959.0;118564.5;113394.5;109064.5;61302.5;47762.0;101839.0;50953.0;50886.0;10759.0;1868.0;8891.0;10296.5;4441.0;5855.5
952;Totaal;Delft en Westland (CR);2001;234044.0;119525.0;114519.0;110532.5;61986.5;48546.0;101834.5;50954.5;50880.0;10844.5;1917.5;8927.0;10832.5;4666.5;6166.0
953;Totaal;Delft en Westland (CR);2002;210921.0;107817.5;103103.5;100889.5;56687.0;44202.5;89574.5;44826.0;44748.5;10003.5;1801.5;8202.0;10453.5;4503.0;5950.5
954;Totaal;Delft en Westland (CR);2003;210626.0;107672.5;102953.5;100953.5;56712.0;44241.5;89003.5;44548.0;44455.5;10007.5;1843.0;8164.5;10661.5;4569.5;6092.0
955;Totaal;Delft en Westland (CR);2004;210051.0;107348.0;102703.0;100895.5;56657.5;44238.0;88321.0;44206.0;44115.0;10011.0;1869.5;8141.5;10823.5;4615.0;6208.5
956;Totaal;Delft en Westland (CR);2005;210398.0;107508.0;102890.0;101529.5;56953.5;44576.0;87822.5;43941.5;43881.0;9967.0;1902.0;8065.0;11079.0;4711.0;6368.0
957;Totaal;Delft en Westland (CR);2006;211318.5;107987.5;103331.0;102571.5;57517.0;45054.5;87427.5;43744.0;43683.5;9936.0;1908.5;8027.5;11383.5;4818.0;6565.5
958;Totaal;Delft en Westland (CR);2007;212351.0;108537.0;103814.0;103669.5;58133.0;45536.5;87018.5;43535.5;43483.0;9968.5;1938.0;8030.5;11694.5;4930.5;6764.0
959;Totaal;Delft en Westland (CR);2008;213234.5;109019.5;104215.0;104618.0;58664.0;45954.0;86632.0;43343.0;43289.0;9992.5;1989.5;8003.0;11992.0;5023.0;6969.0
960;Totaal;Delft en Westland (CR);2009;213959.0;109420.5;104538.5;105128.0;58996.5;46131.5;86338.5;43192.0;43146.5;10003.0;2013.5;7989.5;12489.5;5218.5;7271.0
961;Totaal;Delft en Westland (CR);2010;214993.5;110092.0;104901.5;105944.0;59579.5;46364.5;86101.5;43070.0;43031.5;10003.5;2024.5;7979.0;12944.5;5418.0;7526.5
962;Totaal;Delft en Westland (CR);2011;217250.0;111432.0;105818.0;108216.0;60937.0;47279.0;85876.5;42961.5;42915.0;10001.5;2029.5;7972.0;13156.0;5504.0;7652.0
963;Totaal;Delft en Westland (CR);2012;219463.0;112628.5;106834.5;110469.5;62168.5;48301.0;85588.5;42808.5;42780.0;9987.5;2035.5;7952.0;13417.5;5616.0;7801.5
964;Totaal;Delft en Westland (CR);2013;220894.5;113528.5;107366.0;111949.5;63093.5;48856.0;85279.5;42661.5;42618.0;9971.5;2064.5;7907.0;13694.0;5709.0;7985.0
