ID;LeeftijdOp31December;RegioS;Perioden;MannenEnVrouwen_1;Mannen_2;Vrouwen_3;MannenEnVrouwen_4;Mannen_5;Vrouwen_6;MannenEnVrouwen_7;Mannen_8;Vrouwen_9;MannenEnVrouwen_10;Mannen_11;Vrouwen_12;MannenEnVrouwen_13;Mannen_14;Vrouwen_15
965;Totaal;Delft en Westland (CR);2014;222892.0;114784.5;108107.5;113779.0;64265.5;49513.5;85104.5;42590.5;42514.0;9966.0;2106.0;7860.0;14042.5;5822.5;8220.0
966;Totaal;Delft en Westland (CR);2015;224454.0;115588.5;108865.5;115176.0;64996.5;50179.5;84950.5;42505.0;42445.5;9947.0;2128.0;7819.0;14380.5;5959.0;8421.5
967;Totaal;Delft en Westland (CR);2016;225457.0;116005.5;109451.5;115957.5;65279.5;50678.0;84851.5;42451.0;42400.5;9944.0;2150.5;7793.5;14704.0;6124.5;8579.5
968;Totaal;Oost-Zuid-Holland (CR);1995;316696.0;157787.0;158909.0;139232.0;74328.0;64904.0;151995.0;76017.0;75978.0;14050.0;2448.0;11602.0;11419.0;4994.0;6425.0
969;Totaal;Oost-Zuid-Holland (CR);1996;317746.5;158220.0;159526.5;139889.0;74670.0;65219.0;151688.5;75857.5;75831.0;14254.5;2480.0;11774.5;11914.5;5212.5;6702.0
970;Totaal;Oost-Zuid-Holland (CR);1997;318935.5;158716.0;160219.5;140532.5;74998.0;65534.5;151650.0;75836.0;75814.0;14396.5;2512.0;11884.5;12356.5;5370.0;6986.5
971;Totaal;Oost-Zuid-Holland (CR);1998;320231.5;159298.0;160933.5;141243.0;75348.5;65894.5;151687.5;75872.5;75815.0;14330.5;2508.0;11822.5;12970.5;5569.0;7401.5
972;Totaal;Oost-Zuid-Holland (CR);1999;321176.0;159734.5;161441.5;141784.5;75609.5;66175.0;151617.5;75840.0;75777.5;14418.5;2563.5;11855.0;13355.5;5721.5;7634.0
973;Totaal;Oost-Zuid-Holland (CR);2000;321711.0;159938.5;161772.5;142123.0;75753.5;66369.5;151283.5;75664.0;75619.5;14689.0;2662.0;12027.0;13615.5;5859.0;7756.5
974;Totaal;Oost-Zuid-Holland (CR);2001;322393.0;160273.0;162120.0;142836.0;76152.5;66683.5;150500.5;75277.0;75223.5;14824.5;2711.5;12113.0;14232.0;6132.0;8100.0
975;Totaal;Oost-Zuid-Holland (CR);2002;322855.0;160506.5;162348.5;143509.5;76539.5;66970.0;149613.0;74835.5;74777.5;14878.5;2737.0;12141.5;14854.0;6394.5;8459.5
976;Totaal;Oost-Zuid-Holland (CR);2003;322593.0;160286.5;162306.5;143553.0;76484.5;67068.5;148923.5;74480.5;74443.0;14842.5;2755.0;12087.5;15274.0;6566.5;8707.5
977;Totaal;Oost-Zuid-Holland (CR);2004;322316.5;160043.5;162273.0;143545.5;76372.5;67173.0;148322.0;74173.5;74148.5;14829.5;2786.5;12043.0;15619.5;6711.0;8908.5
978;Totaal;Oost-Zuid-Holland (CR);2005;322265.0;159967.5;162297.5;143817.0;76460.5;67356.5;147602.0;73815.0;73787.0;14879.0;2853.0;12026.0;15967.0;6839.0;9128.0
979;Totaal;Oost-Zuid-Holland (CR);2006;321918.0;159792.0;162126.0;143911.5;76523.5;67388.0;146724.0;73364.0;73360.0;14933.5;2924.5;12009.0;16349.0;6980.0;9369.0
980;Totaal;Oost-Zuid-Holland (CR);2007;321715.0;159693.0;162022.0;143991.5;76561.5;67430.0;146006.5;72996.0;73010.5;14974.5;2974.0;12000.5;16742.5;7161.5;9581.0
981;Totaal;Oost-Zuid-Holland (CR);2008;322029.5;159885.0;162144.5;144402.5;76778.0;67624.5;145405.5;72701.5;72704.0;15027.0;3021.5;12005.5;17194.5;7384.0;9810.5
982;Totaal;Oost-Zuid-Holland (CR);2009;311929.0;154721.5;157207.5;139954.0;74308.5;65645.5;139714.0;69873.5;69840.5;14633.0;2963.5;11669.5;17628.0;7576.0;10052.0
983;Totaal;Oost-Zuid-Holland (CR);2010;293707.5;145631.0;148076.5;131677.0;69955.5;61721.5;130624.0;65336.5;65287.5;13870.0;2816.0;11054.0;17536.5;7523.0;10013.5
984;Totaal;Oost-Zuid-Holland (CR);2011;294097.5;145834.0;148263.5;131899.5;70107.5;61792.0;130440.5;65238.0;65202.5;13923.5;2858.5;11065.0;17834.0;7630.0;10204.0
985;Totaal;Oost-Zuid-Holland (CR);2012;294306.5;145942.5;148364.0;132049.5;70202.0;61847.5;130170.0;65094.5;65075.5;13935.5;2897.5;11038.0;18151.5;7748.5;10403.0
986;Totaal;Oost-Zuid-Holland (CR);2013;294526.0;146069.5;148456.5;132197.0;70314.0;61883.0;129789.5;64894.5;64895.0;13962.0;2929.0;11033.0;18577.5;7932.0;10645.5
987;Totaal;Oost-Zuid-Holland (CR);2014;295559.5;146643.5;148916.0;132998.0;70754.0;62244.0;129329.5;64668.5;64661.0;14045.5;3008.5;11037.0;19186.5;8212.5;10974.0
988;Totaal;Oost-Zuid-Holland (CR);2015;319723.0;158656.5;161066.5;143564.0;76360.5;67203.5;139688.0;69857.5;69830.5;15398.5;3338.0;12060.5;21072.5;9100.5;11972.0
989;Totaal;Oost-Zuid-Holland (CR);2016;322406.0;160063.0;162343.0;145367.5;77314.0;68053.5;139874.0;69973.0;69901.0;15488.5;3390.5;12098.0;21676.0;9385.5;12290.5
990;Totaal;Groot-Rijnmond (CR);1995;1309372.5;644794.0;664578.5;562771.0;302340.0;260431.0;583694.0;292772.5;290921.5;80710.5;13679.5;67031.0;82197.0;36002.0;46195.0
991;Totaal;Groot-Rijnmond (CR);1996;1310614.5;644898.0;665716.5;567272.5;304386.0;262886.5;578096.5;289758.0;288338.5;80502.0;13764.5;66737.5;84743.5;36989.5;47754.0
992;Totaal;Groot-Rijnmond (CR);1997;1314698.5;646780.0;667918.5;573237.5;307332.0;265905.5;574105.0;287666.5;286438.5;80265.0;13859.5;66405.5;87091.0;37922.0;49169.0
993;Totaal;Groot-Rijnmond (CR);1998;1321949.0;650251.0;671698.0;580769.5;310988.5;269781.0;572064.0;286648.5;285415.5;78497.5;13684.5;64813.0;90618.0;38929.5;51688.5
994;Totaal;Groot-Rijnmond (CR);1999;1330813.5;654770.5;676043.0;588957.0;315132.0;273825.0;571167.0;286239.5;284927.5;77949.0;13620.5;64328.5;92740.5;39778.5;52962.0
995;Totaal;Groot-Rijnmond (CR);2000;1340189.0;659576.0;680613.0;597870.0;319651.0;278219.0;570224.5;285762.0;284462.5;78746.5;13800.5;64946.0;93348.0;40362.5;52985.5
996;Totaal;Groot-Rijnmond (CR);2001;1350866.0;664996.5;685869.5;608583.5;324985.0;283598.5;568242.5;284807.0;283435.5;78316.5;13902.5;64414.0;95723.5;41302.0;54421.5
997;Totaal;Groot-Rijnmond (CR);2002;1359865.0;669763.5;690101.5;618497.0;330038.0;288459.0;565429.5;283493.5;281936.0;77868.0;13957.5;63910.5;98070.5;42274.5;55796.0
998;Totaal;Groot-Rijnmond (CR);2003;1360826.0;670096.0;690730.0;623867.0;332446.0;291421.0;560703.5;281118.0;279585.5;77114.5;13991.0;63123.5;99141.0;42541.0;56600.0
999;Totaal;Groot-Rijnmond (CR);2004;1361957.5;670258.0;691699.5;628287.0;334232.0;294055.0;557036.5;279196.5;277840.0;76494.5;14084.5;62410.0;100139.5;42745.0;57394.5
1000;Totaal;Groot-Rijnmond (CR);2005;1358778.5;668057.0;690721.5;629722.5;334356.5;295366.0;552037.0;276545.0;275492.0;75845.5;14144.0;61701.5;101173.5;43011.5;58162.0
1001;Totaal;Groot-Rijnmond (CR);2006;1353670.0;664920.5;688749.5;629683.5;333743.5;295940.0;546685.5;273749.5;272936.0;75130.0;14143.0;60987.0;102171.0;43284.5;58886.5
1002;Totaal;Groot-Rijnmond (CR);2007;1360609.0;668146.5;692462.5;635665.0;336573.0;299092.0;546352.5;273580.5;272772.0;74883.0;14182.5;60700.5;103708.5;43810.5;59898.0
1003;Totaal;Groot-Rijnmond (CR);2008;1363811.0;670045.0;693766.0;641676.0;339638.5;302037.5;543028.5;271948.0;271080.5;74166.0;14169.5;59996.5;104940.5;44289.0;60651.5
1004;Totaal;Groot-Rijnmond (CR);2009;1371923.0;674837.5;697085.5;648273.5;343327.5;304946.0;541540.5;271237.0;270303.5;73596.5;14264.0;59332.5;108512.5;46009.0;62503.5
1005;Totaal;Groot-Rijnmond (CR);2010;1400215.5;689243.0;710972.5;663147.0;351084.5;312062.5;550183.5;275621.5;274562.0;73982.0;14502.5;59479.5;112903.0;48034.5;64868.5
1006;Totaal;Groot-Rijnmond (CR);2011;1408686.5;693533.5;715153.0;670901.5;354848.0;316053.5;550167.0;275685.0;274482.0;73513.0;14576.5;58936.5;114105.0;48424.0;65681.0
1007;Totaal;Groot-Rijnmond (CR);2012;1413636.0;695668.0;717968.0;676532.5;357295.5;319237.0;548650.5;274846.0;273804.5;73042.0;14713.0;58329.0;115411.0;48813.5;66597.5
1008;Totaal;Groot-Rijnmond (CR);2013;1416255.5;696463.0;719792.5;680820.0;358911.5;321908.5;545936.5;273371.5;272565.0;72537.0;14821.5;57715.5;116962.0;49358.5;67603.5
1009;Totaal;Groot-Rijnmond (CR);2014;1422068.5;699268.0;722800.5;687721.0;362122.0;325599.0;543325.5;272049.5;271276.0;72064.0;14950.0;57114.0;118958.0;50146.5;68811.5
1010;Totaal;Groot-Rijnmond (CR);2015;1408127.0;692544.5;715582.5;687527.5;361619.5;325908.0;530374.5;265582.0;264792.5;70249.5;14811.0;55438.5;119975.5;50532.0;69443.5
1011;Totaal;Groot-Rijnmond (CR);2016;1417393.5;697362.0;720031.5;696828.5;366187.5;330641.0;528993.5;264931.0;264062.5;69644.5;14895.0;54749.5;121927.0;51348.5;70578.5
1012;Totaal;Zuidoost-Zuid-Holland (CR);1995;401650.0;198351.5;203298.5;167222.0;89553.5;77668.5;195376.0;97694.0;97682.0;22220.5;3819.0;18401.5;16831.5;7285.0;9546.5
1013;Totaal;Zuidoost-Zuid-Holland (CR);1996;403963.0;199412.5;204550.5;168515.0;90229.5;78285.5;195457.0;97717.0;97740.0;22386.5;3846.5;18540.0;17604.5;7619.5;9985.0
1014;Totaal;Zuidoost-Zuid-Holland (CR);1997;405726.0;200157.0;205569.0;169464.5;90695.0;78769.5;195397.5;97679.0;97718.5;22550.5;3894.5;18656.0;18313.5;7888.5;10425.0
1015;Totaal;Zuidoost-Zuid-Holland (CR);1998;407622.0;201035.5;206586.5;170669.0;91275.0;79394.0;195397.0;97705.5;97691.5;22377.5;3896.5;18481.0;19178.5;8158.5;11020.0
1016;Totaal;Zuidoost-Zuid-Holland (CR);1999;409490.0;201979.5;207510.5;172050.0;92006.0;80044.0;195408.5;97725.0;97683.5;22414.0;3921.5;18492.5;19617.5;8327.0;11290.5
1017;Totaal;Zuidoost-Zuid-Holland (CR);2000;411022.5;202778.0;208244.5;173294.5;92691.0;80603.5;195174.0;97622.5;97551.5;22759.5;4000.0;18759.5;19794.5;8464.5;11330.0
1018;Totaal;Zuidoost-Zuid-Holland (CR);2001;412651.0;203635.5;209015.5;174999.5;93613.5;81386.0;194307.0;97192.0;97115.0;22878.0;4075.5;18802.5;20466.5;8754.5;11712.0
1019;Totaal;Zuidoost-Zuid-Holland (CR);2002;394673.5;194684.0;199989.5;168455.0;90097.5;78357.5;184007.5;92033.5;91974.0;22075.0;3969.0;18106.0;20136.0;8584.0;11552.0
1020;Totaal;Zuidoost-Zuid-Holland (CR);2003;399670.0;197152.5;202517.5;171487.5;91670.0;79817.5;185248.5;92658.0;92590.5;22250.0;4033.5;18216.5;20684.0;8791.0;11893.0
1021;Totaal;Zuidoost-Zuid-Holland (CR);2004;400509.0;197475.5;203033.5;172656.0;92205.0;80451.0;184480.5;92257.5;92223.0;22276.0;4059.5;18216.5;21096.5;8953.5;12143.0
1022;Totaal;Zuidoost-Zuid-Holland (CR);2005;400493.5;197365.0;203128.5;173171.5;92392.5;80779.0;183527.0;91770.0;91757.0;22248.5;4074.0;18174.5;21546.5;9128.5;12418.0
1023;Totaal;Zuidoost-Zuid-Holland (CR);2006;400290.0;197190.5;203099.5;173430.5;92420.0;81010.5;182602.0;91318.5;91283.5;22210.5;4126.0;18084.5;22047.0;9326.0;12721.0
1024;Totaal;Zuidoost-Zuid-Holland (CR);2007;391172.0;192611.5;198560.5;170021.5;90508.0;79513.5;177357.0;88702.0;88655.0;21667.0;4060.0;17607.0;22126.5;9341.5;12785.0
1025;Totaal;Zuidoost-Zuid-Holland (CR);2008;391952.5;193034.5;198918.0;170920.0;91002.0;79918.0;176816.5;88426.0;88390.5;21668.0;4113.5;17554.5;22548.0;9493.0;13055.0
1026;Totaal;Zuidoost-Zuid-Holland (CR);2009;393643.0;193967.5;199675.5;171614.0;91398.0;80216.0;176640.0;88349.5;88290.5;21647.0;4179.5;17467.5;23742.0;10040.5;13701.5
1027;Totaal;Zuidoost-Zuid-Holland (CR);2010;395267.0;194871.5;200395.5;172196.0;91775.0;80421.0;176533.5;88296.0;88237.5;21672.0;4238.0;17434.0;24865.5;10562.5;14303.0
1028;Totaal;Zuidoost-Zuid-Holland (CR);2011;396901.0;195749.0;201152.0;173395.5;92474.0;80921.5;176529.0;88263.0;88266.0;21675.5;4270.0;17405.5;25301.0;10742.0;14559.0
1029;Totaal;Zuidoost-Zuid-Holland (CR);2012;398193.5;196431.0;201762.5;174348.5;93000.5;81348.0;176477.5;88213.0;88264.5;21596.5;4278.0;17318.5;25771.0;10939.5;14831.5
1030;Totaal;Zuidoost-Zuid-Holland (CR);2013;398954.0;196910.0;202044.0;175048.5;93420.5;81628.0;176056.0;87996.5;88059.5;21557.5;4335.5;17222.0;26292.0;11157.5;15134.5
1031;Totaal;Zuidoost-Zuid-Holland (CR);2014;399772.0;197458.0;202314.0;175807.0;93893.5;81913.5;175435.0;87686.5;87748.5;21514.5;4418.0;17096.5;27015.5;11460.0;15555.5
1032;Totaal;Zuidoost-Zuid-Holland (CR);2015;400568.5;197943.0;202625.5;176660.0;94341.5;82318.5;174635.0;87293.0;87342.0;21469.5;4498.0;16971.5;27804.0;11810.5;15993.5
1033;Totaal;Zuidoost-Zuid-Holland (CR);2016;401640.5;198547.0;203093.5;177713.5;94849.5;82864.0;174074.5;87023.0;87051.5;21419.0;4587.5;16831.5;28433.5;12087.0;16346.5
1034;Totaal;Zeeuwsch-Vlaanderen (CR);1995;107074.0;53092.0;53982.0;40093.0;22030.0;18063.0;54926.5;27450.5;27476.0;7577.5;1542.5;6035.0;4477.0;2069.0;2408.0
1035;Totaal;Zeeuwsch-Vlaanderen (CR);1996;107009.5;53034.0;53975.5;40127.5;22046.5;18081.0;54556.5;27269.0;27287.5;7605.5;1532.5;6073.0;4720.0;2186.0;2534.0
1036;Totaal;Zeeuwsch-Vlaanderen (CR);1997;107152.5;53069.0;54083.5;40206.5;22068.0;18138.5;54356.0;27175.0;27181.0;7591.5;1517.0;6074.5;4998.5;2309.0;2689.5
1037;Totaal;Zeeuwsch-Vlaanderen (CR);1998;107166.0;53067.5;54098.5;40121.0;22029.5;18091.5;54285.5;27147.5;27138.0;7492.5;1477.5;6015.0;5267.0;2413.0;2854.0
1038;Totaal;Zeeuwsch-Vlaanderen (CR);1999;107070.0;53048.0;54022.0;39957.5;21977.0;17980.5;54177.0;27097.0;27080.0;7466.5;1456.0;6010.5;5469.0;2518.0;2951.0
1039;Totaal;Zeeuwsch-Vlaanderen (CR);2000;107355.0;53208.0;54147.0;40116.0;22073.0;18043.0;54101.5;27065.5;27036.0;7521.0;1462.0;6059.0;5616.5;2607.5;3009.0
1040;Totaal;Zeeuwsch-Vlaanderen (CR);2001;107855.5;53466.0;54389.5;40488.0;22257.5;18230.5;53978.5;27017.0;26961.5;7511.0;1467.0;6044.0;5878.0;2724.5;3153.5
1041;Totaal;Zeeuwsch-Vlaanderen (CR);2002;108160.5;53664.0;54496.5;40786.5;22439.5;18347.0;53698.0;26881.5;26816.5;7500.5;1472.0;6028.5;6175.5;2871.0;3304.5
1042;Totaal;Zeeuwsch-Vlaanderen (CR);2003;108061.5;53612.0;54449.5;40777.0;22436.5;18340.5;53362.0;26710.5;26651.5;7473.5;1466.0;6007.5;6449.0;2999.0;3450.0
1043;Totaal;Zeeuwsch-Vlaanderen (CR);2004;107867.0;53441.0;54426.0;40719.0;22337.5;18381.5;53006.0;26525.5;26480.5;7440.0;1455.5;5984.5;6702.0;3122.5;3579.5
1044;Totaal;Zeeuwsch-Vlaanderen (CR);2005;107756.5;53332.5;54424.0;40837.0;22352.5;18484.5;52537.5;26286.0;26251.5;7438.5;1453.5;5985.0;6943.5;3240.5;3703.0
1045;Totaal;Zeeuwsch-Vlaanderen (CR);2006;107635.0;53283.5;54351.5;40947.5;22419.0;18528.5;52092.5;26065.5;26027.0;7427.0;1461.5;5965.5;7168.0;3337.5;3830.5
1046;Totaal;Zeeuwsch-Vlaanderen (CR);2007;107471.5;53257.0;54214.5;40995.0;22489.5;18505.5;51690.0;25867.0;25823.0;7420.0;1471.0;5949.0;7366.5;3429.5;3937.0
1047;Totaal;Zeeuwsch-Vlaanderen (CR);2008;107264.0;53179.0;54085.0;41041.5;22543.5;18498.0;51293.0;25666.5;25626.5;7385.0;1467.0;5918.0;7544.5;3502.0;4042.5
1048;Totaal;Zeeuwsch-Vlaanderen (CR);2009;107009.0;53064.0;53945.0;40903.0;22492.5;18410.5;50975.5;25502.0;25473.5;7346.5;1466.0;5880.5;7784.0;3603.5;4180.5
1049;Totaal;Zeeuwsch-Vlaanderen (CR);2010;106674.0;52927.5;53746.5;40653.5;22422.5;18231.0;50658.5;25334.5;25324.0;7368.0;1479.0;5889.0;7994.0;3691.5;4302.5
1050;Totaal;Zeeuwsch-Vlaanderen (CR);2011;106393.5;52815.5;53578.0;40627.0;22437.5;18189.5;50292.0;25153.5;25138.5;7387.0;1498.0;5889.0;8087.5;3726.5;4361.0
1051;Totaal;Zeeuwsch-Vlaanderen (CR);2012;106197.5;52712.0;53485.5;40756.0;22475.0;18281.0;49873.5;24952.5;24921.0;7342.5;1506.0;5836.5;8225.5;3778.5;4447.0
1052;Totaal;Zeeuwsch-Vlaanderen (CR);2013;106023.0;52623.5;53399.5;40960.5;22542.0;18418.5;49362.0;24696.5;24665.5;7271.0;1508.5;5762.5;8429.5;3876.5;4553.0
1053;Totaal;Zeeuwsch-Vlaanderen (CR);2014;105800.5;52498.5;53302.0;41078.5;22564.0;18514.5;48826.0;24430.0;24396.0;7241.5;1514.5;5727.0;8654.5;3990.0;4664.5
1054;Totaal;Zeeuwsch-Vlaanderen (CR);2015;105676.0;52446.5;53229.5;41266.0;22667.0;18599.0;48366.5;24210.5;24156.0;7210.0;1519.0;5691.0;8833.5;4050.0;4783.5
1055;Totaal;Zeeuwsch-Vlaanderen (CR);2016;105654.5;52468.0;53186.5;41571.5;22834.5;18737.0;47979.5;24015.5;23964.0;7149.5;1520.5;5629.0;8954.0;4097.5;4856.5
1056;Totaal;Overig Zeeland (CR);1995;259526.0;128572.5;130953.5;106199.5;57516.5;48683.0;126468.0;63189.0;63279.0;15854.5;3023.0;12831.5;11004.0;4844.0;6160.0
1057;Totaal;Overig Zeeland (CR);1996;260880.5;129195.5;131685.0;106734.5;57796.0;48938.5;126765.0;63321.5;63443.5;15908.0;3026.5;12881.5;11472.5;5051.5;6421.0
1058;Totaal;Overig Zeeland (CR);1997;262035.0;129760.0;132275.0;107274.5;58100.5;49174.0;126826.0;63347.5;63478.5;15985.5;3032.5;12953.0;11949.0;5279.5;6669.5
1059;Totaal;Overig Zeeland (CR);1998;263094.0;130302.0;132792.0;107686.0;58322.5;49363.5;127028.5;63481.5;63547.0;15875.5;3028.0;12847.5;12504.0;5470.0;7034.0
1060;Totaal;Overig Zeeland (CR);1999;264148.5;130772.0;133376.5;108065.5;58466.0;49599.5;127221.5;63604.0;63617.5;15910.5;3044.0;12866.5;12951.0;5658.0;7293.0
1061;Totaal;Overig Zeeland (CR);2000;266038.0;131720.0;134318.0;109110.0;59021.5;50088.5;127520.0;63761.5;63758.5;16092.0;3057.0;13035.0;13316.0;5880.0;7436.0
1062;Totaal;Overig Zeeland (CR);2001;268222.0;132809.0;135413.0;110568.0;59775.5;50792.5;127596.0;63800.5;63795.5;16102.0;3047.0;13055.0;13956.0;6186.0;7770.0
1063;Totaal;Overig Zeeland (CR);2002;269631.0;133505.5;136125.5;111657.0;60328.5;51328.5;127348.5;63671.5;63677.0;16109.5;3068.5;13041.0;14516.0;6437.0;8079.0
1064;Totaal;Overig Zeeland (CR);2003;270626.5;134100.0;136526.5;112403.0;60767.0;51636.0;127285.0;63646.0;63639.0;16099.0;3116.0;12983.0;14839.5;6571.0;8268.5
1065;Totaal;Overig Zeeland (CR);2004;271636.0;134592.0;137044.0;113167.5;61118.0;52049.5;127243.0;63633.5;63609.5;16088.0;3139.5;12948.5;15137.5;6701.0;8436.5
1066;Totaal;Overig Zeeland (CR);2005;272325.5;134855.5;137470.0;113889.0;61429.0;52460.0;126856.5;63452.0;63404.5;16110.5;3152.0;12958.5;15469.5;6822.5;8647.0
1067;Totaal;Overig Zeeland (CR);2006;272706.5;135063.0;137643.5;114480.5;61754.0;52726.5;126238.5;63157.0;63081.5;16097.5;3160.5;12937.0;15890.0;6991.5;8898.5
1068;Totaal;Overig Zeeland (CR);2007;273069.5;135313.5;137756.0;114908.5;62016.5;52892.0;125881.0;62982.0;62899.0;16013.0;3165.0;12848.0;16267.0;7150.0;9117.0
1069;Totaal;Overig Zeeland (CR);2008;273520.5;135631.5;137889.0;115201.5;62213.5;52988.0;125749.0;62921.5;62827.5;15983.0;3206.0;12777.0;16587.0;7290.5;9296.5
1070;Totaal;Overig Zeeland (CR);2009;274187.5;136010.5;138177.0;114898.0;62082.0;52816.0;125747.0;62931.5;62815.5;16017.5;3254.5;12763.0;17525.0;7742.5;9782.5
1071;Totaal;Overig Zeeland (CR);2010;274795.5;136256.5;138539.0;114590.5;61880.5;52710.0;125748.0;62925.5;62822.5;15998.0;3291.5;12706.5;18459.0;8159.0;10300.0
1072;Totaal;Overig Zeeland (CR);2011;275075.0;136367.0;138708.0;114783.0;61928.0;52855.0;125478.5;62775.0;62703.5;15964.5;3344.5;12620.0;18849.0;8319.5;10529.5
1073;Totaal;Overig Zeeland (CR);2012;275044.5;136319.5;138725.0;114789.5;61882.5;52907.0;125057.0;62547.0;62510.0;15946.0;3386.5;12559.5;19252.0;8503.5;10748.5
1074;Totaal;Overig Zeeland (CR);2013;274826.0;136154.5;138671.5;114840.0;61881.5;52958.5;124399.5;62204.5;62195.0;15934.0;3401.0;12533.0;19652.5;8667.5;10985.0
1075;Totaal;Overig Zeeland (CR);2014;274873.0;136197.5;138675.5;115089.5;62028.0;53061.5;123692.0;61839.5;61852.5;15929.0;3431.0;12498.0;20162.5;8899.0;11263.5
1076;Totaal;Overig Zeeland (CR);2015;275313.0;136470.0;138843.0;115613.5;62313.0;53300.5;123146.5;61563.0;61583.5;15878.0;3456.5;12421.5;20675.0;9137.5;11537.5
1077;Totaal;Overig Zeeland (CR);2016;275755.5;136758.0;138997.5;116082.5;62563.0;53519.5;122737.5;61376.5;61361.0;15808.5;3492.5;12316.0;21127.0;9326.0;11801.0
1078;Totaal;West-Noord-Brabant (CR);1995;581373.5;288342.5;293031.0;236811.5;126918.5;109893.0;287263.0;143667.5;143595.5;31787.0;6256.0;25531.0;25512.0;11500.5;14011.5
1079;Totaal;West-Noord-Brabant (CR);1996;584243.5;289670.5;294573.0;238724.5;127952.0;110772.5;286648.0;143370.5;143277.5;32203.0;6368.5;25834.5;26667.0;11979.5;14687.5
1080;Totaal;West-Noord-Brabant (CR);1997;579815.5;287352.0;292463.5;237709.0;127376.5;110332.5;282336.5;141234.5;141102.0;32179.5;6378.5;25801.0;27590.5;12362.5;15228.0
1081;Totaal;West-Noord-Brabant (CR);1998;583713.5;289325.5;294388.0;239960.5;128563.0;111397.5;282681.5;141465.5;141216.0;32175.5;6428.0;25747.5;28896.0;12869.0;16027.0
1082;Totaal;West-Noord-Brabant (CR);1999;588278.5;291526.5;296752.0;242515.5;129870.0;112645.5;283332.5;141816.0;141516.5;32475.5;6500.5;25975.0;29955.0;13340.0;16615.0
1083;Totaal;West-Noord-Brabant (CR);2000;593553.0;294079.5;299473.5;245742.5;131549.0;114193.5;283958.0;142115.5;141842.5;33052.5;6635.0;26417.5;30800.0;13780.0;17020.0
1084;Totaal;West-Noord-Brabant (CR);2001;598175.5;296448.0;301727.5;248971.0;133312.5;115658.5;283827.0;142070.5;141756.5;33320.0;6750.0;26570.0;32057.5;14315.0;17742.5
