ID;LeeftijdOp31December;RegioS;Perioden;MannenEnVrouwen_1;Mannen_2;Vrouwen_3;MannenEnVrouwen_4;Mannen_5;Vrouwen_6;MannenEnVrouwen_7;Mannen_8;Vrouwen_9;MannenEnVrouwen_10;Mannen_11;Vrouwen_12;MannenEnVrouwen_13;Mannen_14;Vrouwen_15
3770;Totaal;Chaam;2003;;;;;;;;;;;;;;;
3771;Totaal;Chaam;2004;;;;;;;;;;;;;;;
3772;Totaal;Chaam;2005;;;;;;;;;;;;;;;
3773;Totaal;Chaam;2006;;;;;;;;;;;;;;;
3774;Totaal;Chaam;2007;;;;;;;;;;;;;;;
3775;Totaal;Chaam;2008;;;;;;;;;;;;;;;
3776;Totaal;Chaam;2009;;;;;;;;;;;;;;;
3777;Totaal;Chaam;2010;;;;;;;;;;;;;;;
3778;Totaal;Chaam;2011;;;;;;;;;;;;;;;
3779;Totaal;Chaam;2012;;;;;;;;;;;;;;;
3780;Totaal;Chaam;2013;;;;;;;;;;;;;;;
3781;Totaal;Chaam;2014;;;;;;;;;;;;;;;
3782;Totaal;Chaam;2015;;;;;;;;;;;;;;;
3783;Totaal;Chaam;2016;;;;;;;;;;;;;;;
3784;Totaal;Coevorden;1995;14989.0;7352.0;7637.0;6147.0;3290.5;2856.5;7244.0;3624.0;3620.0;1043.0;173.0;870.0;555.0;264.5;290.5
3785;Totaal;Coevorden;1996;14980.0;7321.5;7658.5;6142.0;3273.5;2868.5;7199.0;3598.0;3601.0;1058.0;178.5;879.5;581.0;271.5;309.5
3786;Totaal;Coevorden;1997;14980.5;7315.0;7665.5;6136.5;3276.0;2860.5;7175.0;3585.5;3589.5;1070.5;178.5;892.0;598.5;275.0;323.5
3787;Totaal;Coevorden;1998;34509.5;17232.5;17277.0;13637.0;7513.5;6123.5;17461.0;8736.5;8724.5;2261.0;436.0;1825.0;1150.5;546.5;604.0
3788;Totaal;Coevorden;1999;34671.5;17324.0;17347.5;13700.5;7574.5;6126.0;17498.0;8751.5;8746.5;2272.5;437.0;1835.5;1200.5;561.0;639.5
3789;Totaal;Coevorden;2000;35161.5;17576.0;17585.5;13996.0;7735.5;6260.5;17607.5;8804.0;8803.5;2307.5;449.0;1858.5;1250.5;587.5;663.0
3790;Totaal;Coevorden;2001;35629.0;17824.5;17804.5;14312.0;7894.5;6417.5;17676.0;8843.5;8832.5;2321.0;459.5;1861.5;1320.0;627.0;693.0
3791;Totaal;Coevorden;2002;35882.0;17959.0;17923.0;14509.0;7989.0;6520.0;17626.5;8826.0;8800.5;2339.5;467.0;1872.5;1407.0;677.0;730.0
3792;Totaal;Coevorden;2003;36114.0;18067.5;18046.5;14699.5;8075.5;6624.0;17579.5;8806.0;8773.5;2355.0;468.5;1886.5;1480.0;717.5;762.5
3793;Totaal;Coevorden;2004;36153.0;18053.0;18100.0;14717.5;8062.0;6655.5;17541.0;8784.5;8756.5;2364.5;470.5;1894.0;1530.0;736.0;794.0
3794;Totaal;Coevorden;2005;36110.5;17989.5;18121.0;14682.5;8020.5;6662.0;17472.0;8744.0;8728.0;2368.5;471.5;1897.0;1587.5;753.5;834.0
3795;Totaal;Coevorden;2006;36087.5;17966.5;18121.0;14700.5;8025.0;6675.5;17402.0;8705.5;8696.5;2355.5;463.5;1892.0;1629.5;772.5;857.0
3796;Totaal;Coevorden;2007;36016.5;17936.0;18080.5;14683.5;8029.0;6654.5;17308.5;8654.5;8654.0;2347.5;466.5;1881.0;1677.0;786.0;891.0
3797;Totaal;Coevorden;2008;35940.0;17888.0;18052.0;14648.5;8011.0;6637.5;17201.5;8600.0;8601.5;2376.5;485.0;1891.5;1713.5;792.0;921.5
3798;Totaal;Coevorden;2009;36004.0;17921.5;18082.5;14628.0;7999.5;6628.5;17133.5;8569.5;8564.0;2412.5;504.5;1908.0;1830.0;848.0;982.0
3799;Totaal;Coevorden;2010;36094.0;17983.5;18110.5;14645.0;8021.0;6624.0;17035.0;8518.0;8517.0;2429.5;515.5;1914.0;1984.5;929.0;1055.5
3800;Totaal;Coevorden;2011;35974.0;17942.5;18031.5;14652.5;8040.5;6612.0;16840.5;8417.0;8423.5;2433.0;519.0;1914.0;2048.0;966.0;1082.0
3801;Totaal;Coevorden;2012;35823.0;17862.0;17961.0;14646.5;8042.5;6604.0;16645.0;8315.5;8329.5;2431.5;518.0;1913.5;2100.0;986.0;1114.0
3802;Totaal;Coevorden;2013;35767.0;17785.0;17982.0;14684.5;8027.5;6657.0;16475.0;8225.0;8250.0;2434.5;518.0;1916.5;2173.0;1014.5;1158.5
3803;Totaal;Coevorden;2014;35652.0;17724.5;17927.5;14693.0;8010.5;6682.5;16322.0;8149.5;8172.5;2412.5;525.5;1887.0;2224.5;1039.0;1185.5
3804;Totaal;Coevorden;2015;35458.0;17666.0;17792.0;14624.0;7985.5;6638.5;16185.5;8089.5;8096.0;2384.5;535.5;1849.0;2264.0;1055.5;1208.5
3805;Totaal;Coevorden;2016;35333.5;17618.5;17715.0;14561.0;7944.5;6616.5;16058.0;8032.0;8026.0;2380.5;550.5;1830.0;2334.0;1091.5;1242.5
3806;Totaal;Cothen;1995;2612.0;1317.0;1295.0;1121.0;598.0;523.0;1331.0;664.0;667.0;99.0;19.5;79.5;61.0;35.5;25.5
3807;Totaal;Cothen;1996;;;;;;;;;;;;;;;
3808;Totaal;Cothen;1997;;;;;;;;;;;;;;;
3809;Totaal;Cothen;1998;;;;;;;;;;;;;;;
3810;Totaal;Cothen;1999;;;;;;;;;;;;;;;
3811;Totaal;Cothen;2000;;;;;;;;;;;;;;;
3812;Totaal;Cothen;2001;;;;;;;;;;;;;;;
3813;Totaal;Cothen;2002;;;;;;;;;;;;;;;
3814;Totaal;Cothen;2003;;;;;;;;;;;;;;;
3815;Totaal;Cothen;2004;;;;;;;;;;;;;;;
3816;Totaal;Cothen;2005;;;;;;;;;;;;;;;
3817;Totaal;Cothen;2006;;;;;;;;;;;;;;;
3818;Totaal;Cothen;2007;;;;;;;;;;;;;;;
3819;Totaal;Cothen;2008;;;;;;;;;;;;;;;
3820;Totaal;Cothen;2009;;;;;;;;;;;;;;;
3821;Totaal;Cothen;2010;;;;;;;;;;;;;;;
3822;Totaal;Cothen;2011;;;;;;;;;;;;;;;
3823;Totaal;Cothen;2012;;;;;;;;;;;;;;;
3824;Totaal;Cothen;2013;;;;;;;;;;;;;;;
3825;Totaal;Cothen;2014;;;;;;;;;;;;;;;
3826;Totaal;Cothen;2015;;;;;;;;;;;;;;;
3827;Totaal;Cothen;2016;;;;;;;;;;;;;;;
3828;Totaal;Cranendonck;1995;;;;;;;;;;;;;;;
3829;Totaal;Cranendonck;1996;;;;;;;;;;;;;;;
3830;Totaal;Cranendonck;1997;;;;;;;;;;;;;;;
3831;Totaal;Cranendonck;1998;;;;;;;;;;;;;;;
3832;Totaal;Cranendonck;1999;20273.5;10393.0;9880.5;7997.5;4574.0;3423.5;10482.0;5237.5;5244.5;1018.5;215.0;803.5;775.5;366.5;409.0
3833;Totaal;Cranendonck;2000;20286.5;10376.5;9910.0;7991.5;4551.0;3440.5;10474.5;5236.0;5238.5;1027.0;217.0;810.0;793.5;372.5;421.0
3834;Totaal;Cranendonck;2001;20307.5;10366.5;9941.0;8002.5;4536.5;3466.0;10467.0;5237.5;5229.5;1019.5;213.5;806.0;818.5;379.0;439.5
3835;Totaal;Cranendonck;2002;20328.0;10367.5;9960.5;8038.5;4539.5;3499.0;10415.0;5216.5;5198.5;1026.5;219.5;807.0;848.0;392.0;456.0
3836;Totaal;Cranendonck;2003;20242.5;10305.5;9937.0;8000.5;4504.0;3496.5;10315.0;5163.0;5152.0;1050.5;231.0;819.5;876.5;407.5;469.0
3837;Totaal;Cranendonck;2004;20094.0;10213.0;9881.0;7892.0;4441.5;3450.5;10218.0;5105.5;5112.5;1072.0;237.5;834.5;912.0;428.5;483.5
3838;Totaal;Cranendonck;2005;20086.0;10210.0;9876.0;7902.5;4458.0;3444.5;10140.5;5063.0;5077.5;1087.5;244.0;843.5;955.5;445.0;510.5
3839;Totaal;Cranendonck;2006;20207.0;10257.5;9949.5;8009.5;4513.0;3496.5;10108.0;5048.0;5060.0;1110.5;247.5;863.0;979.0;449.0;530.0
3840;Totaal;Cranendonck;2007;20272.0;10269.0;10003.0;8068.0;4529.0;3539.0;10085.0;5036.0;5049.0;1129.5;250.5;879.0;989.5;453.5;536.0
3841;Totaal;Cranendonck;2008;20267.5;10264.0;10003.5;8098.5;4537.5;3561.0;10036.5;5015.0;5021.5;1120.5;245.5;875.0;1012.0;466.0;546.0
3842;Totaal;Cranendonck;2009;20307.5;10266.0;10041.5;8121.0;4534.0;3587.0;9989.0;4998.0;4991.0;1124.5;240.5;884.0;1073.0;493.5;579.5
3843;Totaal;Cranendonck;2010;20357.0;10276.0;10081.0;8160.0;4542.0;3618.0;9915.5;4963.5;4952.0;1137.0;241.5;895.5;1144.5;529.0;615.5
3844;Totaal;Cranendonck;2011;20401.5;10315.0;10086.5;8244.0;4594.5;3649.5;9836.5;4922.5;4914.0;1135.5;243.0;892.5;1185.5;555.0;630.5
3845;Totaal;Cranendonck;2012;20381.0;10298.5;10082.5;8277.0;4611.0;3666.0;9757.0;4878.0;4879.0;1134.5;243.5;891.0;1212.5;566.0;646.5
3846;Totaal;Cranendonck;2013;20337.0;10261.0;10076.0;8278.0;4608.5;3669.5;9671.5;4830.5;4841.0;1145.5;250.0;895.5;1242.0;572.0;670.0
3847;Totaal;Cranendonck;2014;20443.0;10300.0;10143.0;8375.5;4646.0;3729.5;9613.0;4806.0;4807.0;1159.0;258.0;901.0;1295.5;590.0;705.5
3848;Totaal;Cranendonck;2015;20601.0;10378.0;10223.0;8533.5;4729.0;3804.5;9547.0;4774.0;4773.0;1162.0;259.0;903.0;1358.5;616.0;742.5
3849;Totaal;Cranendonck;2016;20668.0;10411.5;10256.5;8576.5;4758.5;3818.0;9517.0;4758.0;4759.0;1166.5;255.5;911.0;1408.0;639.5;768.5
3850;Totaal;Cromstrijen;1995;12435.0;6240.0;6195.0;4786.0;2626.0;2160.0;6653.5;3331.0;3322.5;626.5;108.5;518.0;369.0;174.5;194.5
3851;Totaal;Cromstrijen;1996;12539.5;6269.5;6270.0;4819.5;2622.5;2197.0;6686.0;3347.0;3339.0;646.5;113.5;533.0;387.5;186.5;201.0
3852;Totaal;Cromstrijen;1997;12611.5;6301.5;6310.0;4864.0;2642.0;2222.0;6677.5;3343.5;3334.0;666.5;119.5;547.0;403.5;196.5;207.0
3853;Totaal;Cromstrijen;1998;12672.0;6329.5;6342.5;4901.5;2657.0;2244.5;6679.0;3344.0;3335.0;670.0;122.0;548.0;421.5;206.5;215.0
3854;Totaal;Cromstrijen;1999;12750.0;6359.0;6391.0;4910.0;2655.0;2255.0;6721.0;3364.5;3356.5;682.0;126.5;555.5;437.0;213.0;224.0
3855;Totaal;Cromstrijen;2000;12784.5;6366.0;6418.5;4886.0;2646.5;2239.5;6742.0;3373.0;3369.0;698.5;126.0;572.5;458.0;220.5;237.5
3856;Totaal;Cromstrijen;2001;12812.5;6381.0;6431.5;4892.0;2655.5;2236.5;6726.5;3365.5;3361.0;704.0;126.0;578.0;490.0;234.0;256.0
3857;Totaal;Cromstrijen;2002;12907.0;6433.0;6474.0;4968.0;2701.5;2266.5;6708.0;3357.0;3351.0;708.0;127.0;581.0;523.0;247.5;275.5
3858;Totaal;Cromstrijen;2003;13003.5;6479.5;6524.0;5040.5;2742.5;2298.0;6709.0;3357.5;3351.5;709.0;128.5;580.5;545.0;251.0;294.0
3859;Totaal;Cromstrijen;2004;13037.5;6495.0;6542.5;5060.0;2748.5;2311.5;6697.5;3352.5;3345.0;706.0;128.5;577.5;574.0;265.5;308.5
3860;Totaal;Cromstrijen;2005;13048.5;6495.5;6553.0;5066.5;2748.0;2318.5;6670.5;3339.5;3331.0;701.0;125.0;576.0;610.5;283.0;327.5
3861;Totaal;Cromstrijen;2006;13014.5;6470.0;6544.5;5045.0;2729.0;2316.0;6628.5;3321.0;3307.5;706.5;128.5;578.0;634.5;291.5;343.0
3862;Totaal;Cromstrijen;2007;12916.5;6420.0;6496.5;5001.5;2706.5;2295.0;6543.0;3280.0;3263.0;707.0;127.5;579.5;665.0;306.0;359.0
3863;Totaal;Cromstrijen;2008;12845.0;6389.0;6456.0;4959.5;2694.0;2265.5;6493.5;3252.5;3241.0;703.5;123.5;580.0;688.5;319.0;369.5
3864;Totaal;Cromstrijen;2009;12827.5;6381.0;6446.5;4924.5;2673.0;2251.5;6489.0;3245.5;3243.5;699.5;124.0;575.5;714.5;338.5;376.0
3865;Totaal;Cromstrijen;2010;12803.5;6360.0;6443.5;4894.0;2645.5;2248.5;6484.0;3243.5;3240.5;698.0;126.5;571.5;727.5;344.5;383.0
3866;Totaal;Cromstrijen;2011;12784.5;6346.0;6438.5;4893.0;2637.5;2255.5;6455.0;3232.0;3223.0;706.0;133.5;572.5;730.5;343.0;387.5
3867;Totaal;Cromstrijen;2012;12771.0;6338.0;6433.0;4910.0;2641.5;2268.5;6398.5;3204.0;3194.5;711.0;140.5;570.5;751.5;352.0;399.5
3868;Totaal;Cromstrijen;2013;12750.0;6331.0;6419.0;4910.0;2643.5;2266.5;6346.0;3175.5;3170.5;714.0;147.5;566.5;780.0;364.5;415.5
3869;Totaal;Cromstrijen;2014;12761.0;6352.5;6408.5;4914.5;2657.5;2257.0;6319.5;3159.0;3160.5;708.5;148.5;560.0;818.5;387.5;431.0
3870;Totaal;Cromstrijen;2015;12769.5;6353.5;6416.0;4912.5;2653.0;2259.5;6302.5;3150.0;3152.5;700.0;143.0;557.0;854.5;407.5;447.0
3871;Totaal;Cromstrijen;2016;12776.0;6339.0;6437.0;4919.0;2650.0;2269.0;6271.0;3135.0;3136.0;707.0;140.5;566.5;879.0;413.5;465.5
3872;Totaal;Cuijk;1995;23130.5;11776.0;11354.5;10044.5;5573.5;4471.0;11199.0;5600.5;5598.5;968.0;176.5;791.5;919.0;425.5;493.5
3873;Totaal;Cuijk;1996;23397.0;11906.0;11491.0;10172.0;5638.0;4534.0;11258.5;5632.5;5626.0;997.5;187.0;810.5;969.0;448.5;520.5
3874;Totaal;Cuijk;1997;23545.0;11960.5;11584.5;10213.0;5656.0;4557.0;11298.5;5649.5;5649.0;1021.5;191.5;830.0;1012.0;463.5;548.5
3875;Totaal;Cuijk;1998;23585.5;11965.0;11620.5;10196.0;5635.5;4560.5;11335.5;5669.0;5666.5;1025.5;195.5;830.0;1028.5;465.0;563.5
3876;Totaal;Cuijk;1999;23764.0;12044.5;11719.5;10260.5;5651.5;4609.0;11417.0;5714.5;5702.5;1039.0;204.0;835.0;1047.5;474.5;573.0
3877;Totaal;Cuijk;2000;24069.5;12185.0;11884.5;10438.0;5738.0;4700.0;11496.0;5752.0;5744.0;1065.5;210.0;855.5;1070.0;485.0;585.0
3878;Totaal;Cuijk;2001;24325.0;12321.0;12004.0;10620.0;5843.0;4777.0;11513.5;5759.5;5754.0;1077.0;212.5;864.5;1114.5;506.0;608.5
3879;Totaal;Cuijk;2002;24370.0;12335.0;12035.0;10641.0;5849.0;4792.0;11466.5;5737.0;5729.5;1095.5;222.5;873.0;1167.0;526.5;640.5
3880;Totaal;Cuijk;2003;24251.0;12243.0;12008.0;10575.5;5788.5;4787.0;11377.0;5693.5;5683.5;1111.0;232.0;879.0;1187.5;529.0;658.5
3881;Totaal;Cuijk;2004;24200.0;12217.0;11983.0;10588.0;5798.5;4789.5;11278.5;5645.5;5633.0;1118.0;233.0;885.0;1215.5;540.0;675.5
3882;Totaal;Cuijk;2005;24222.0;12218.5;12003.5;10611.5;5812.5;4799.0;11208.5;5614.0;5594.5;1140.0;232.5;907.5;1262.0;559.5;702.5
3883;Totaal;Cuijk;2006;24235.0;12206.5;12028.5;10639.0;5812.5;4826.5;11143.0;5588.0;5555.0;1160.5;238.0;922.5;1292.5;568.0;724.5
3884;Totaal;Cuijk;2007;24237.5;12204.5;12033.0;10671.5;5827.5;4844.0;11069.0;5555.5;5513.5;1162.0;240.5;921.5;1335.0;581.0;754.0
3885;Totaal;Cuijk;2008;24267.5;12203.0;12064.5;10672.0;5812.5;4859.5;11038.5;5538.5;5500.0;1172.0;245.0;927.0;1385.0;607.0;778.0
3886;Totaal;Cuijk;2009;24371.0;12220.0;12151.0;10672.5;5786.5;4886.0;11074.5;5551.0;5523.5;1184.5;249.0;935.5;1439.5;633.5;806.0
3887;Totaal;Cuijk;2010;24506.5;12272.5;12234.0;10679.0;5782.0;4897.0;11131.0;5576.5;5554.5;1200.0;253.5;946.5;1496.5;660.5;836.0
3888;Totaal;Cuijk;2011;24614.0;12319.0;12295.0;10726.5;5798.5;4928.0;11149.0;5585.5;5563.5;1220.5;263.0;957.5;1518.0;672.0;846.0
3889;Totaal;Cuijk;2012;24695.5;12341.0;12354.5;10787.0;5817.0;4970.0;11115.5;5567.5;5548.0;1240.0;273.5;966.5;1553.0;683.0;870.0
3890;Totaal;Cuijk;2013;24763.0;12365.0;12398.0;10841.0;5848.5;4992.5;11042.5;5527.0;5515.5;1268.0;283.0;985.0;1611.5;706.5;905.0
3891;Totaal;Cuijk;2014;24716.0;12347.0;12369.0;10845.0;5871.5;4973.5;10918.0;5461.0;5457.0;1292.5;284.0;1008.5;1660.5;730.5;930.0
3892;Totaal;Cuijk;2015;24628.5;12273.5;12355.0;10816.0;5848.0;4968.0;10800.0;5399.0;5401.0;1308.0;281.5;1026.5;1704.5;745.0;959.5
3893;Totaal;Cuijk;2016;24652.0;12269.5;12382.5;10860.5;5851.0;5009.5;10731.5;5365.0;5366.5;1309.0;282.5;1026.5;1751.0;771.0;980.0
3894;Totaal;Culemborg;1995;23881.0;11788.0;12093.0;10490.0;5555.0;4935.0;11294.5;5651.0;5643.5;1211.5;199.5;1012.0;885.0;382.5;502.5
3895;Totaal;Culemborg;1996;24115.0;11916.0;12199.0;10636.5;5652.0;4984.5;11291.5;5649.0;5642.5;1233.5;202.0;1031.5;953.5;413.0;540.5
3896;Totaal;Culemborg;1997;24285.5;11998.0;12287.5;10706.5;5689.5;5017.0;11322.0;5664.5;5657.5;1248.0;207.0;1041.0;1009.0;437.0;572.0
3897;Totaal;Culemborg;1998;24413.5;12049.5;12364.0;10713.0;5684.0;5029.0;11384.0;5697.0;5687.0;1259.5;212.5;1047.0;1057.0;456.0;601.0
3898;Totaal;Culemborg;1999;24610.0;12127.5;12482.5;10791.0;5713.0;5078.0;11437.5;5719.5;5718.0;1273.0;220.0;1053.0;1108.5;475.0;633.5
3899;Totaal;Culemborg;2000;25010.0;12310.0;12700.0;11035.0;5825.5;5209.5;11554.0;5773.5;5780.5;1266.5;219.5;1047.0;1154.5;491.5;663.0
3900;Totaal;Culemborg;2001;25727.5;12686.0;13041.5;11506.5;6074.5;5432.0;11731.5;5868.0;5863.5;1264.5;220.5;1044.0;1225.0;523.0;702.0
3901;Totaal;Culemborg;2002;26282.5;13000.0;13282.5;11851.5;6277.0;5574.5;11865.5;5946.0;5919.5;1272.0;225.0;1047.0;1293.5;552.0;741.5
3902;Totaal;Culemborg;2003;26478.0;13116.0;13362.0;11980.0;6358.0;5622.0;11896.0;5964.0;5932.0;1253.5;221.0;1032.5;1348.5;573.0;775.5
3903;Totaal;Culemborg;2004;26868.5;13326.5;13542.0;12277.5;6521.0;5756.5;11937.0;5984.0;5953.0;1232.5;218.5;1014.0;1421.5;603.0;818.5
3904;Totaal;Culemborg;2005;27150.0;13481.0;13669.0;12462.5;6627.5;5835.0;11982.0;6005.5;5976.5;1232.0;220.5;1011.5;1473.5;627.5;846.0
3905;Totaal;Culemborg;2006;27167.5;13477.0;13690.5;12458.0;6618.5;5839.5;11938.0;5979.5;5958.5;1237.0;221.0;1016.0;1534.5;658.0;876.5
3906;Totaal;Culemborg;2007;27238.0;13506.0;13732.0;12529.0;6653.0;5876.0;11854.5;5939.5;5915.0;1242.0;221.0;1021.0;1612.5;692.5;920.0
3907;Totaal;Culemborg;2008;27356.0;13553.5;13802.5;12651.0;6711.5;5939.5;11776.0;5900.0;5876.0;1261.5;229.0;1032.5;1667.5;713.0;954.5
3908;Totaal;Culemborg;2009;27457.5;13602.0;13855.5;12729.5;6755.0;5974.5;11688.5;5854.0;5834.5;1283.5;245.0;1038.5;1756.0;748.0;1008.0
3909;Totaal;Culemborg;2010;27542.5;13655.0;13887.5;12761.0;6787.0;5974.0;11648.5;5833.5;5815.0;1287.0;253.0;1034.0;1846.0;781.5;1064.5
3910;Totaal;Culemborg;2011;27608.0;13680.0;13928.0;12762.5;6790.5;5972.0;11649.5;5835.0;5814.5;1296.5;262.0;1034.5;1899.5;792.5;1107.0
3911;Totaal;Culemborg;2012;27656.5;13715.5;13941.0;12787.5;6816.5;5971.0;11620.0;5818.0;5802.0;1306.5;271.5;1035.0;1942.5;809.5;1133.0
3912;Totaal;Culemborg;2013;27635.5;13713.0;13922.5;12796.0;6826.0;5970.0;11564.0;5786.0;5778.0;1304.0;273.5;1030.5;1971.5;827.5;1144.0
3913;Totaal;Culemborg;2014;27575.0;13672.0;13903.0;12752.0;6791.0;5961.0;11503.0;5751.5;5751.5;1308.0;279.5;1028.5;2012.0;850.0;1162.0
3914;Totaal;Culemborg;2015;27602.0;13696.5;13905.5;12766.0;6802.5;5963.5;11471.0;5735.5;5735.5;1305.5;284.0;1021.5;2059.5;874.5;1185.0
3915;Totaal;Culemborg;2016;27754.0;13796.0;13958.0;12850.5;6853.0;5997.5;11467.0;5735.5;5731.5;1294.5;288.0;1006.5;2142.0;919.5;1222.5
3916;Totaal;Dalen;1995;5780.5;2945.5;2835.0;2272.5;1276.0;996.5;3063.5;1531.0;1532.5;326.0;78.0;248.0;118.5;60.5;58.0
3917;Totaal;Dalen;1996;5868.5;2996.0;2872.5;2328.0;1311.5;1016.5;3087.5;1542.5;1545.0;332.0;76.5;255.5;121.0;65.5;55.5
3918;Totaal;Dalen;1997;5896.5;3013.5;2883.0;2339.0;1321.0;1018.0;3093.0;1546.0;1547.0;340.5;78.5;262.0;124.0;68.0;56.0
3919;Totaal;Dalen;1998;;;;;;;;;;;;;;;
3920;Totaal;Dalen;1999;;;;;;;;;;;;;;;
3921;Totaal;Dalen;2000;;;;;;;;;;;;;;;
3922;Totaal;Dalen;2001;;;;;;;;;;;;;;;
3923;Totaal;Dalen;2002;;;;;;;;;;;;;;;
3924;Totaal;Dalen;2003;;;;;;;;;;;;;;;
3925;Totaal;Dalen;2004;;;;;;;;;;;;;;;
3926;Totaal;Dalen;2005;;;;;;;;;;;;;;;
3927;Totaal;Dalen;2006;;;;;;;;;;;;;;;
3928;Totaal;Dalen;2007;;;;;;;;;;;;;;;
3929;Totaal;Dalen;2008;;;;;;;;;;;;;;;
3930;Totaal;Dalen;2009;;;;;;;;;;;;;;;
3931;Totaal;Dalen;2010;;;;;;;;;;;;;;;
3932;Totaal;Dalen;2011;;;;;;;;;;;;;;;
3933;Totaal;Dalen;2012;;;;;;;;;;;;;;;
3934;Totaal;Dalen;2013;;;;;;;;;;;;;;;
3935;Totaal;Dalen;2014;;;;;;;;;;;;;;;
3936;Totaal;Dalen;2015;;;;;;;;;;;;;;;
3937;Totaal;Dalen;2016;;;;;;;;;;;;;;;
3938;Totaal;Dalfsen;1995;15870.5;8107.0;7763.5;6897.0;3804.5;3092.5;8022.5;4011.0;4011.5;703.5;177.0;526.5;247.5;114.5;133.0
3939;Totaal;Dalfsen;1996;15903.5;8105.0;7798.5;6901.0;3802.5;3098.5;8017.0;4009.0;4008.0;724.5;174.0;550.5;261.0;119.5;141.5
3940;Totaal;Dalfsen;1997;17400.5;8834.5;8566.0;7514.0;4126.0;3388.0;8802.0;4401.5;4400.5;809.5;180.5;629.0;275.0;126.5;148.5
3941;Totaal;Dalfsen;1998;17405.0;8848.0;8557.0;7479.5;4117.0;3362.5;8819.5;4407.5;4412.0;821.0;189.5;631.5;285.0;134.0;151.0
3942;Totaal;Dalfsen;1999;17466.5;8894.0;8572.5;7470.5;4120.0;3350.5;8856.0;4426.0;4430.0;833.0;199.0;634.0;307.0;149.0;158.0
3943;Totaal;Dalfsen;2000;17603.0;8970.5;8632.5;7522.5;4162.5;3360.0;8895.0;4444.5;4450.5;858.0;200.0;658.0;327.5;163.5;164.0
3944;Totaal;Dalfsen;2001;25951.5;13165.0;12786.5;10955.5;6068.0;4887.5;13122.5;6559.0;6563.5;1334.5;282.5;1052.0;539.0;255.5;283.5
3945;Totaal;Dalfsen;2002;26171.0;13261.0;12910.0;11051.0;6106.0;4945.0;13202.0;6601.0;6601.0;1344.0;285.5;1058.5;574.0;268.5;305.5
3946;Totaal;Dalfsen;2003;26354.5;13355.5;12999.0;11168.0;6173.5;4994.5;13226.5;6612.0;6614.5;1361.5;290.5;1071.0;598.5;279.5;319.0
3947;Totaal;Dalfsen;2004;26443.5;13412.5;13031.0;11239.0;6220.0;5019.0;13228.0;6616.0;6612.0;1361.5;293.5;1068.0;615.0;283.0;332.0
3948;Totaal;Dalfsen;2005;26449.0;13422.0;13027.0;11263.0;6240.5;5022.5;13190.0;6597.5;6592.5;1360.0;291.5;1068.5;636.0;292.5;343.5
3949;Totaal;Dalfsen;2006;26490.0;13453.5;13036.5;11334.0;6295.0;5039.0;13134.0;6567.5;6566.5;1363.5;289.0;1074.5;658.5;302.0;356.5
3950;Totaal;Dalfsen;2007;26638.0;13537.0;13101.0;11437.5;6360.0;5077.5;13138.5;6569.5;6569.0;1368.5;289.0;1079.5;693.5;318.5;375.0
3951;Totaal;Dalfsen;2008;26889.5;13670.0;13219.5;11590.0;6444.0;5146.0;13196.0;6599.5;6596.5;1376.5;292.5;1084.0;727.0;334.0;393.0
3952;Totaal;Dalfsen;2009;27151.5;13800.5;13351.0;11705.0;6506.0;5199.0;13247.5;6624.0;6623.5;1390.5;299.0;1091.5;808.5;371.5;437.0
3953;Totaal;Dalfsen;2010;27286.0;13868.0;13418.0;11744.0;6527.0;5217.0;13239.5;6617.0;6622.5;1405.5;310.5;1095.0;897.0;413.5;483.5
3954;Totaal;Dalfsen;2011;27372.5;13908.5;13464.0;11783.0;6542.0;5241.0;13239.0;6621.5;6617.5;1423.5;324.0;1099.5;927.0;421.0;506.0
3955;Totaal;Dalfsen;2012;27501.0;13959.5;13541.5;11842.0;6565.0;5277.0;13268.5;6636.0;6632.5;1438.0;328.0;1110.0;952.5;430.5;522.0
3956;Totaal;Dalfsen;2013;27622.0;14001.0;13621.0;11917.5;6596.0;5321.5;13254.5;6626.0;6628.5;1460.5;327.0;1133.5;989.5;452.0;537.5
3957;Totaal;Dalfsen;2014;27675.5;14013.5;13662.0;11936.5;6598.5;5338.0;13238.0;6616.0;6622.0;1481.5;335.5;1146.0;1019.5;463.5;556.0
3958;Totaal;Dalfsen;2015;27796.5;14074.5;13722.0;12010.0;6639.0;5371.0;13244.5;6617.0;6627.5;1487.0;342.5;1144.5;1055.0;476.0;579.0
3959;Totaal;Dalfsen;2016;27993.0;14179.0;13814.0;12131.5;6704.0;5427.5;13264.5;6627.5;6637.0;1495.5;347.5;1148.0;1101.5;500.0;601.5
