ID;LeeftijdOp31December;RegioS;Perioden;MannenEnVrouwen_1;Mannen_2;Vrouwen_3;MannenEnVrouwen_4;Mannen_5;Vrouwen_6;MannenEnVrouwen_7;Mannen_8;Vrouwen_9;MannenEnVrouwen_10;Mannen_11;Vrouwen_12;MannenEnVrouwen_13;Mannen_14;Vrouwen_15
3960;Totaal;Dantumadeel;1995;19681.5;9814.0;9867.5;8438.5;4605.5;3833.0;9553.5;4779.5;4774.0;1236.5;212.0;1024.5;453.0;217.0;236.0
3961;Totaal;Dantumadeel;1996;19769.5;9862.5;9907.0;8458.5;4618.0;3840.5;9577.5;4795.5;4782.0;1245.0;213.0;1032.0;488.5;236.0;252.5
3962;Totaal;Dantumadeel;1997;19873.5;9913.5;9960.0;8504.5;4640.5;3864.0;9605.5;4807.0;4798.5;1244.5;215.0;1029.5;519.0;251.0;268.0
3963;Totaal;Dantumadeel;1998;19892.0;9906.0;9986.0;8508.5;4632.5;3876.0;9609.5;4806.5;4803.0;1230.5;213.0;1017.5;543.5;254.0;289.5
3964;Totaal;Dantumadeel;1999;19843.5;9870.0;9973.5;8430.5;4592.5;3838.0;9610.5;4809.0;4801.5;1228.0;204.5;1023.5;574.5;264.0;310.5
3965;Totaal;Dantumadeel;2000;19838.0;9864.0;9974.0;8412.0;4583.5;3828.5;9602.5;4808.0;4794.5;1226.5;200.0;1026.5;597.0;272.5;324.5
3966;Totaal;Dantumadeel;2001;19804.0;9836.0;9968.0;8433.0;4589.0;3844.0;9539.5;4776.5;4763.0;1219.0;194.5;1024.5;612.5;276.0;336.5
3967;Totaal;Dantumadeel;2002;19725.0;9787.5;9937.5;8403.0;4565.0;3838.0;9491.0;4753.0;4738.0;1214.0;193.0;1021.0;617.0;276.5;340.5
3968;Totaal;Dantumadeel;2003;19723.5;9796.0;9927.5;8436.5;4578.0;3858.5;9457.5;4737.5;4720.0;1206.0;203.0;1003.0;623.5;277.5;346.0
3969;Totaal;Dantumadeel;2004;19720.5;9829.0;9891.5;8485.0;4621.0;3864.0;9400.5;4707.0;4693.5;1196.5;215.5;981.0;638.5;285.5;353.0
3970;Totaal;Dantumadeel;2005;19617.0;9801.5;9815.5;8458.5;4621.5;3837.0;9323.5;4667.0;4656.5;1183.0;220.0;963.0;652.0;293.0;359.0
3971;Totaal;Dantumadeel;2006;19508.0;9753.0;9755.0;8411.0;4605.0;3806.0;9236.0;4623.5;4612.5;1189.5;222.5;967.0;671.5;302.0;369.5
3972;Totaal;Dantumadeel;2007;19430.0;9723.0;9707.0;8368.0;4596.0;3772.0;9172.5;4591.0;4581.5;1202.0;225.5;976.5;687.5;310.5;377.0
3973;Totaal;Dantumadeel;2008;19383.0;9714.5;9668.5;8345.0;4593.0;3752.0;9129.0;4572.0;4557.0;1209.0;230.5;978.5;700.0;319.0;381.0
3974;Totaal;Dantumadeel;2009;;;;;;;;;;;;;;;
3975;Totaal;Dantumadeel;2010;;;;;;;;;;;;;;;
3976;Totaal;Dantumadeel;2011;;;;;;;;;;;;;;;
3977;Totaal;Dantumadeel;2012;;;;;;;;;;;;;;;
3978;Totaal;Dantumadeel;2013;;;;;;;;;;;;;;;
3979;Totaal;Dantumadeel;2014;;;;;;;;;;;;;;;
3980;Totaal;Dantumadeel;2015;;;;;;;;;;;;;;;
3981;Totaal;Dantumadeel;2016;;;;;;;;;;;;;;;
3982;Totaal;Dantumadiel;1995;;;;;;;;;;;;;;;
3983;Totaal;Dantumadiel;1996;;;;;;;;;;;;;;;
3984;Totaal;Dantumadiel;1997;;;;;;;;;;;;;;;
3985;Totaal;Dantumadiel;1998;;;;;;;;;;;;;;;
3986;Totaal;Dantumadiel;1999;;;;;;;;;;;;;;;
3987;Totaal;Dantumadiel;2000;;;;;;;;;;;;;;;
3988;Totaal;Dantumadiel;2001;;;;;;;;;;;;;;;
3989;Totaal;Dantumadiel;2002;;;;;;;;;;;;;;;
3990;Totaal;Dantumadiel;2003;;;;;;;;;;;;;;;
3991;Totaal;Dantumadiel;2004;;;;;;;;;;;;;;;
3992;Totaal;Dantumadiel;2005;;;;;;;;;;;;;;;
3993;Totaal;Dantumadiel;2006;;;;;;;;;;;;;;;
3994;Totaal;Dantumadiel;2007;;;;;;;;;;;;;;;
3995;Totaal;Dantumadiel;2008;;;;;;;;;;;;;;;
3996;Totaal;Dantumadiel;2009;19325.0;9692.5;9632.5;8289.0;4571.5;3717.5;9083.0;4551.5;4531.5;1208.5;234.0;974.5;744.5;335.5;409.0
3997;Totaal;Dantumadiel;2010;19296.5;9665.0;9631.5;8253.5;4551.5;3702.0;9030.5;4522.5;4508.0;1206.5;234.0;972.5;806.0;357.0;449.0
3998;Totaal;Dantumadiel;2011;19287.0;9654.0;9633.0;8257.5;4549.5;3708.0;8979.5;4493.0;4486.5;1214.5;237.5;977.0;835.5;374.0;461.5
3999;Totaal;Dantumadiel;2012;19197.0;9615.0;9582.0;8195.5;4515.0;3680.5;8943.5;4473.5;4470.0;1205.0;241.0;964.0;853.0;385.5;467.5
4000;Totaal;Dantumadiel;2013;19080.0;9562.5;9517.5;8123.5;4472.5;3651.0;8893.0;4449.5;4443.5;1190.0;244.5;945.5;873.5;396.0;477.5
4001;Totaal;Dantumadiel;2014;19044.5;9548.0;9496.5;8118.5;4461.0;3657.5;8856.5;4434.0;4422.5;1174.0;244.5;929.5;895.5;408.5;487.0
4002;Totaal;Dantumadiel;2015;19037.0;9544.5;9492.5;8126.0;4463.5;3662.5;8834.0;4422.0;4412.0;1146.0;239.0;907.0;931.0;420.0;511.0
4003;Totaal;Dantumadiel;2016;18978.5;9535.0;9443.5;8089.5;4460.5;3629.0;8801.0;4405.5;4395.5;1127.5;238.0;889.5;960.5;431.0;529.5
4004;Totaal;Delft;1995;92843.0;48474.5;44368.5;46737.5;27423.0;19314.5;36000.0;18037.0;17963.0;4999.5;843.5;4156.0;5106.0;2171.0;2935.0
4005;Totaal;Delft;1996;93629.5;48849.0;44780.5;47321.0;27700.0;19621.0;35977.5;18024.5;17953.0;4989.5;838.5;4151.0;5341.5;2286.0;3055.5
4006;Totaal;Delft;1997;94368.0;49262.5;45105.5;48009.0;28079.5;19929.5;35878.5;17980.0;17898.5;4976.5;853.5;4123.0;5504.0;2349.5;3154.5
4007;Totaal;Delft;1998;94987.0;49702.5;45284.5;48832.0;28633.0;20199.0;35567.0;17828.0;17739.0;4866.5;834.0;4032.5;5721.5;2407.5;3314.0
4008;Totaal;Delft;1999;95681.5;50104.5;45577.0;49598.0;29068.0;20530.0;35368.0;17721.0;17647.0;4823.0;821.5;4001.5;5892.5;2494.0;3398.5
4009;Totaal;Delft;2000;96137.5;50273.0;45864.5;50058.5;29221.0;20837.5;35209.5;17633.0;17576.5;4854.0;838.0;4016.0;6015.5;2581.0;3434.5
4010;Totaal;Delft;2001;96558.0;50436.0;46122.0;50620.0;29452.5;21167.5;34849.0;17454.5;17394.5;4836.5;856.5;3980.0;6252.5;2672.5;3580.0
4011;Totaal;Delft;2002;96762.0;50567.0;46195.0;51103.5;29718.0;21385.5;34412.5;17237.5;17175.0;4821.5;890.0;3931.5;6424.5;2721.5;3703.0
4012;Totaal;Delft;2003;96162.0;50289.0;45873.0;51010.5;29678.5;21332.0;33903.5;16989.5;16914.0;4787.5;907.0;3880.5;6460.5;2714.0;3746.5
4013;Totaal;Delft;2004;95424.0;49875.5;45548.5;50782.0;29523.5;21258.5;33434.0;16751.5;16682.5;4756.5;909.0;3847.5;6451.5;2691.5;3760.0
4014;Totaal;Delft;2005;95060.5;49681.5;45379.0;50946.0;29580.5;21365.5;32888.0;16467.5;16420.5;4694.5;918.5;3776.0;6532.0;2715.0;3817.0
4015;Totaal;Delft;2006;95234.5;49788.5;45446.0;51440.5;29847.5;21593.0;32503.5;16273.0;16230.5;4647.0;916.0;3731.0;6643.5;2752.0;3891.5
4016;Totaal;Delft;2007;95773.5;50141.5;45632.0;52129.5;30270.0;21859.5;32278.5;16159.5;16119.0;4614.5;924.5;3690.0;6751.0;2787.5;3963.5
4017;Totaal;Delft;2008;96342.5;50517.0;45825.5;52852.0;30723.0;22129.0;32056.5;16056.5;16000.0;4583.5;937.0;3646.5;6850.5;2800.5;4050.0
4018;Totaal;Delft;2009;96638.5;50733.0;45905.5;53257.5;31007.0;22250.5;31802.0;15930.5;15871.5;4547.5;932.5;3615.0;7031.5;2863.0;4168.5
4019;Totaal;Delft;2010;97225.0;51250.0;45975.0;53981.0;31566.5;22414.5;31559.0;15807.0;15752.0;4483.0;924.5;3558.5;7202.0;2952.0;4250.0
4020;Totaal;Delft;2011;98182.5;51976.0;46206.5;55139.0;32373.5;22765.5;31352.0;15707.0;15645.0;4425.5;913.0;3512.5;7266.0;2982.5;4283.5
4021;Totaal;Delft;2012;98886.0;52467.5;46418.5;56064.0;32963.0;23101.0;31126.5;15591.5;15535.0;4359.0;898.5;3460.5;7336.5;3014.5;4322.0
4022;Totaal;Delft;2013;99571.5;53014.0;46557.5;56986.5;33603.0;23383.5;30865.0;15466.5;15398.5;4301.5;898.5;3403.0;7418.5;3046.0;4372.5
4023;Totaal;Delft;2014;100538.0;53714.0;46824.0;58059.5;34342.0;23717.5;30717.0;15404.0;15313.0;4250.0;903.0;3347.0;7511.5;3065.0;4446.5
4024;Totaal;Delft;2015;101032.0;53986.5;47045.5;58700.0;34677.5;24022.5;30558.0;15321.0;15237.0;4188.0;896.0;3292.0;7586.0;3092.0;4494.0
4025;Totaal;Delft;2016;101207.5;53966.5;47241.0;59063.0;34717.5;24345.5;30304.0;15188.5;15115.5;4142.0;899.0;3243.0;7698.5;3161.5;4537.0
4026;Totaal;Delfzijl;1995;30743.5;15301.0;15442.5;12437.5;6847.5;5590.0;14928.5;7462.0;7466.5;1958.5;364.5;1594.0;1419.0;627.0;792.0
4027;Totaal;Delfzijl;1996;30644.5;15246.5;15398.0;12461.0;6851.5;5609.5;14744.0;7375.5;7368.5;1961.0;368.5;1592.5;1478.5;651.0;827.5
4028;Totaal;Delfzijl;1997;30281.0;15064.0;15217.0;12300.5;6774.0;5526.5;14467.0;7239.5;7227.5;1962.5;368.0;1594.5;1551.0;682.5;868.5
4029;Totaal;Delfzijl;1998;29806.0;14867.0;14939.0;12059.0;6694.5;5364.5;14214.0;7113.0;7101.0;1939.5;359.0;1580.5;1593.5;700.5;893.0
4030;Totaal;Delfzijl;1999;29305.5;14636.5;14669.0;11781.5;6568.0;5213.5;14018.0;7013.5;7004.5;1926.5;357.0;1569.5;1579.5;698.0;881.5
4031;Totaal;Delfzijl;2000;28993.0;14452.5;14540.5;11588.5;6436.5;5152.0;13886.5;6951.0;6935.5;1947.5;367.5;1580.0;1570.5;697.5;873.0
4032;Totaal;Delfzijl;2001;28994.5;14450.0;14544.5;11630.5;6448.0;5182.5;13815.0;6917.5;6897.5;1959.5;380.0;1579.5;1589.5;704.5;885.0
4033;Totaal;Delfzijl;2002;28995.0;14470.0;14525.0;11731.5;6510.0;5221.5;13708.5;6864.5;6844.0;1945.0;380.5;1564.5;1610.0;715.0;895.0
4034;Totaal;Delfzijl;2003;28890.5;14447.0;14443.5;11766.0;6541.5;5224.5;13565.5;6795.5;6770.0;1928.5;384.0;1544.5;1630.5;726.0;904.5
4035;Totaal;Delfzijl;2004;28627.5;14348.5;14279.0;11689.5;6519.5;5170.0;13392.0;6712.0;6680.0;1918.0;386.5;1531.5;1628.0;730.5;897.5
4036;Totaal;Delfzijl;2005;28217.5;14146.0;14071.5;11492.0;6407.5;5084.5;13202.0;6625.0;6577.0;1909.0;388.0;1521.0;1614.5;725.5;889.0
4037;Totaal;Delfzijl;2006;27821.0;13927.0;13894.0;11289.5;6272.0;5017.5;13026.0;6538.0;6488.0;1890.0;390.5;1499.5;1615.5;726.5;889.0
4038;Totaal;Delfzijl;2007;27483.5;13756.0;13727.5;11134.0;6185.5;4948.5;12837.0;6441.0;6396.0;1870.0;388.0;1482.0;1642.5;741.5;901.0
4039;Totaal;Delfzijl;2008;27029.0;13517.5;13511.5;10875.5;6041.0;4834.5;12631.5;6338.5;6293.0;1860.5;389.0;1471.5;1661.5;749.0;912.5
4040;Totaal;Delfzijl;2009;26689.5;13346.5;13343.0;10621.5;5904.0;4717.5;12492.0;6273.0;6219.0;1864.0;395.5;1468.5;1712.0;774.0;938.0
4041;Totaal;Delfzijl;2010;26601.0;13316.0;13285.0;10574.5;5887.5;4687.0;12354.5;6206.0;6148.5;1868.0;397.5;1470.5;1804.0;825.0;979.0
4042;Totaal;Delfzijl;2011;26436.0;13225.5;13210.5;10587.0;5880.5;4706.5;12145.5;6095.0;6050.5;1865.0;403.0;1462.0;1838.5;847.0;991.5
4043;Totaal;Delfzijl;2012;26165.0;13093.5;13071.5;10516.5;5844.0;4672.5;11928.0;5977.5;5950.5;1864.5;415.5;1449.0;1856.0;856.5;999.5
4044;Totaal;Delfzijl;2013;25861.5;12947.5;12914.0;10420.5;5804.0;4616.5;11690.5;5853.5;5837.0;1857.5;420.0;1437.5;1893.0;870.0;1023.0
4045;Totaal;Delfzijl;2014;25553.5;12817.0;12736.5;10318.5;5751.0;4567.5;11466.5;5755.5;5711.0;1835.5;423.5;1412.0;1933.0;887.0;1046.0
4046;Totaal;Delfzijl;2015;25238.5;12671.0;12567.5;10240.5;5695.5;4545.0;11221.5;5630.5;5591.0;1811.5;434.0;1377.5;1965.0;911.0;1054.0
4047;Totaal;Delfzijl;2016;25016.5;12565.5;12451.0;10240.5;5686.0;4554.5;10981.0;5503.5;5477.5;1796.5;439.5;1357.0;1998.5;936.5;1062.0
4048;Totaal;Denekamp;1995;12351.0;6274.5;6076.5;5400.5;3014.5;2386.0;6112.5;3056.5;3056.0;668.0;115.5;552.5;170.0;88.0;82.0
4049;Totaal;Denekamp;1996;12387.5;6287.5;6100.0;5394.5;3009.5;2385.0;6128.5;3061.5;3067.0;680.5;118.5;562.0;184.0;98.0;86.0
4050;Totaal;Denekamp;1997;12359.5;6260.0;6099.5;5331.0;2969.5;2361.5;6134.0;3062.0;3072.0;694.0;124.5;569.5;200.5;104.0;96.5
4051;Totaal;Denekamp;1998;12328.5;6242.5;6086.0;5296.5;2950.5;2346.0;6130.5;3060.5;3070.0;696.5;130.5;566.0;205.0;101.0;104.0
4052;Totaal;Denekamp;1999;12391.0;6275.0;6116.0;5339.5;2969.0;2370.5;6147.5;3070.0;3077.5;698.0;132.5;565.5;206.0;103.5;102.5
4053;Totaal;Denekamp;2000;12461.5;6323.0;6138.5;1573.0;1216.0;357.0;9536.5;4763.5;4773.0;1068.0;209.0;859.0;284.0;134.5;149.5
4054;Totaal;Denekamp;2001;26030.0;13242.5;12787.5;11284.5;6326.5;4958.0;12928.5;6460.5;6468.0;1450.0;292.0;1158.0;367.0;163.5;203.5
4055;Totaal;Denekamp;2002;26030.5;13232.0;12798.5;11303.5;6328.5;4975.0;12871.0;6436.5;6434.5;1464.5;296.0;1168.5;391.5;171.0;220.5
4056;Totaal;Denekamp;2003;;;;;;;;;;;;;;;
4057;Totaal;Denekamp;2004;;;;;;;;;;;;;;;
4058;Totaal;Denekamp;2005;;;;;;;;;;;;;;;
4059;Totaal;Denekamp;2006;;;;;;;;;;;;;;;
4060;Totaal;Denekamp;2007;;;;;;;;;;;;;;;
4061;Totaal;Denekamp;2008;;;;;;;;;;;;;;;
4062;Totaal;Denekamp;2009;;;;;;;;;;;;;;;
4063;Totaal;Denekamp;2010;;;;;;;;;;;;;;;
4064;Totaal;Denekamp;2011;;;;;;;;;;;;;;;
4065;Totaal;Denekamp;2012;;;;;;;;;;;;;;;
4066;Totaal;Denekamp;2013;;;;;;;;;;;;;;;
4067;Totaal;Denekamp;2014;;;;;;;;;;;;;;;
4068;Totaal;Denekamp;2015;;;;;;;;;;;;;;;
4069;Totaal;Denekamp;2016;;;;;;;;;;;;;;;
4070;Totaal;Deurne;1995;31397.5;15929.0;15468.5;13590.0;7477.0;6113.0;15613.5;7804.5;7809.0;1354.5;259.5;1095.0;839.5;388.0;451.5
4071;Totaal;Deurne;1996;31704.5;16068.0;15636.5;13743.0;7554.0;6189.0;15698.0;7840.5;7857.5;1400.0;274.5;1125.5;863.5;399.0;464.5
4072;Totaal;Deurne;1997;31973.0;16193.0;15780.0;13878.5;7620.5;6258.0;15754.0;7869.0;7885.0;1438.0;287.5;1150.5;902.5;416.0;486.5
4073;Totaal;Deurne;1998;31979.0;16173.0;15806.0;13842.5;7591.5;6251.0;15714.0;7851.0;7863.0;1466.5;296.0;1170.5;956.0;434.5;521.5
4074;Totaal;Deurne;1999;31976.0;16141.5;15834.5;13813.5;7557.5;6256.0;15660.0;7824.5;7835.5;1478.5;298.5;1180.0;1024.0;461.0;563.0
4075;Totaal;Deurne;2000;32036.5;16159.0;15877.5;13838.0;7564.0;6274.0;15629.0;7810.5;7818.5;1496.0;303.5;1192.5;1073.5;481.0;592.5
4076;Totaal;Deurne;2001;32084.5;16177.5;15907.0;13859.0;7579.0;6280.0;15589.5;7791.5;7798.0;1535.5;320.0;1215.5;1100.5;487.0;613.5
4077;Totaal;Deurne;2002;32127.0;16221.0;15906.0;13916.5;7632.0;6284.5;15511.5;7752.5;7759.0;1551.0;333.0;1218.0;1148.0;503.5;644.5
4078;Totaal;Deurne;2003;32106.5;16218.0;15888.5;13936.0;7648.5;6287.5;15420.0;7708.0;7712.0;1550.0;339.0;1211.0;1200.5;522.5;678.0
4079;Totaal;Deurne;2004;32043.0;16181.0;15862.0;13913.5;7641.5;6272.0;15307.0;7651.5;7655.5;1575.0;345.0;1230.0;1247.5;543.0;704.5
4080;Totaal;Deurne;2005;31928.0;16123.5;15804.5;13841.5;7617.0;6224.5;15204.5;7602.0;7602.5;1595.0;349.5;1245.5;1287.0;555.0;732.0
4081;Totaal;Deurne;2006;31847.0;16059.5;15787.5;13786.5;7581.5;6205.0;15121.0;7564.0;7557.0;1607.0;348.0;1259.0;1332.5;566.0;766.5
4082;Totaal;Deurne;2007;31742.0;15971.5;15770.5;13714.5;7523.5;6191.0;15022.5;7516.0;7506.5;1626.5;343.0;1283.5;1378.5;589.0;789.5
4083;Totaal;Deurne;2008;31554.5;15870.0;15684.5;13600.0;7454.5;6145.5;14894.5;7451.0;7443.5;1641.5;350.0;1291.5;1418.5;614.5;804.0
4084;Totaal;Deurne;2009;31496.0;15829.5;15666.5;13553.0;7419.0;6134.0;14790.5;7397.5;7393.0;1670.5;366.5;1304.0;1482.0;646.5;835.5
4085;Totaal;Deurne;2010;31601.0;15875.5;15725.5;13605.0;7445.0;6160.0;14744.0;7375.5;7368.5;1700.5;377.0;1323.5;1551.5;678.0;873.5
4086;Totaal;Deurne;2011;31719.0;15963.0;15756.0;13674.5;7502.0;6172.5;14732.5;7371.5;7361.0;1709.5;384.5;1325.0;1602.5;705.0;897.5
4087;Totaal;Deurne;2012;31747.5;15985.0;15762.5;13678.5;7510.5;6168.0;14696.0;7352.0;7344.0;1725.5;395.0;1330.5;1647.5;727.5;920.0
4088;Totaal;Deurne;2013;31696.0;15932.0;15764.0;13660.0;7492.0;6168.0;14579.0;7291.0;7288.0;1756.0;398.5;1357.5;1701.0;750.5;950.5
4089;Totaal;Deurne;2014;31712.0;15921.5;15790.5;13728.0;7528.5;6199.5;14418.5;7211.5;7207.0;1798.5;405.0;1393.5;1767.0;776.5;990.5
4090;Totaal;Deurne;2015;31821.5;15993.5;15828.0;13877.0;7620.5;6256.5;14293.0;7150.5;7142.5;1819.5;416.5;1403.0;1832.0;806.0;1026.0
4091;Totaal;Deurne;2016;31905.5;16054.5;15851.0;13965.0;7677.0;6288.0;14215.0;7115.0;7100.0;1821.5;418.0;1403.5;1904.0;844.5;1059.5
4092;Totaal;Deventer;1995;69038.5;33574.5;35464.0;31441.0;16466.0;14975.0;29563.0;14779.5;14783.5;4443.0;784.0;3659.0;3591.5;1545.0;2046.5
4093;Totaal;Deventer;1996;69077.0;33608.0;35469.0;31650.5;16572.0;15078.5;29272.0;14634.5;14637.5;4445.0;793.5;3651.5;3709.5;1608.0;2101.5
4094;Totaal;Deventer;1997;69898.0;34035.5;35862.5;32363.5;16932.0;15431.5;29265.0;14639.0;14626.0;4415.5;788.0;3627.5;3854.0;1676.5;2177.5
4095;Totaal;Deventer;1998;71301.5;34788.0;36513.5;33449.5;17530.5;15919.0;29452.5;14745.0;14707.5;4323.0;761.5;3561.5;4076.5;1751.0;2325.5
4096;Totaal;Deventer;1999;83259.5;40742.5;42517.0;38514.5;20281.0;18233.5;35301.0;17666.0;17635.0;4954.0;883.5;4070.5;4490.0;1912.0;2578.0
4097;Totaal;Deventer;2000;84482.0;41386.5;43095.5;39318.0;20738.5;18579.5;35617.5;17801.0;17816.5;5014.0;903.5;4110.5;4532.5;1943.5;2589.0
4098;Totaal;Deventer;2001;85540.0;41946.5;43593.5;40044.0;21149.5;18894.5;35814.5;17899.5;17915.0;5020.5;910.0;4110.5;4661.0;1987.5;2673.5
4099;Totaal;Deventer;2002;86799.0;42583.5;44215.5;41020.0;21636.0;19384.0;35927.0;17970.5;17956.5;5006.5;920.0;4086.5;4845.5;2057.0;2788.5
4100;Totaal;Deventer;2003;88334.0;43379.0;44955.0;42253.5;22254.5;19999.0;36058.0;18026.5;18031.5;4976.0;947.0;4029.0;5046.5;2151.0;2895.5
4101;Totaal;Deventer;2004;89711.5;44132.0;45579.5;43365.5;22855.5;20510.0;36169.5;18071.5;18098.0;4949.0;960.5;3988.5;5227.5;2244.5;2983.0
4102;Totaal;Deventer;2005;96080.0;47360.0;48720.0;46222.0;24437.0;21785.0;39026.0;19500.0;19526.0;5261.0;1032.0;4229.0;5571.0;2391.0;3180.0
4103;Totaal;Deventer;2006;96578.5;47615.0;48963.5;46494.0;24590.5;21903.5;39100.5;19537.5;19563.0;5239.5;1035.0;4204.5;5744.5;2452.0;3292.5
4104;Totaal;Deventer;2007;96979.5;47822.5;49157.0;46785.5;24733.0;22052.5;39082.0;19530.0;19552.0;5201.0;1037.5;4163.5;5911.0;2522.0;3389.0
4105;Totaal;Deventer;2008;97617.0;48175.5;49441.5;47274.0;24997.5;22276.5;39062.0;19512.0;19550.0;5182.0;1050.0;4132.0;6099.0;2616.0;3483.0
4106;Totaal;Deventer;2009;98207.5;48464.0;49743.5;47613.0;25148.5;22464.5;39043.5;19483.0;19560.5;5161.5;1059.5;4102.0;6389.5;2773.0;3616.5
4107;Totaal;Deventer;2010;98630.0;48613.0;50017.0;47919.0;25215.0;22704.0;38953.0;19432.0;19521.0;5132.0;1071.5;4060.5;6626.0;2894.5;3731.5
4108;Totaal;Deventer;2011;98704.5;48590.0;50114.5;48025.5;25199.5;22826.0;38835.5;19375.5;19460.0;5108.0;1077.0;4031.0;6735.5;2938.0;3797.5
4109;Totaal;Deventer;2012;98626.5;48548.5;50078.0;48027.0;25174.0;22853.0;38634.5;19266.5;19368.0;5086.5;1101.0;3985.5;6878.5;3007.0;3871.5
4110;Totaal;Deventer;2013;98451.5;48501.0;49950.5;48035.0;25178.5;22856.5;38317.5;19107.5;19210.0;5058.5;1129.0;3929.5;7040.5;3086.0;3954.5
4111;Totaal;Deventer;2014;98431.0;48572.5;49858.5;48163.5;25314.5;22849.0;38019.0;18963.5;19055.5;5016.5;1133.0;3883.5;7232.0;3161.5;4070.5
4112;Totaal;Deventer;2015;98704.5;48813.0;49891.5;48452.5;25544.0;22908.5;37807.0;18863.0;18944.0;4992.5;1148.0;3844.5;7452.5;3258.0;4194.5
4113;Totaal;Deventer;2016;99082.0;49001.0;50081.0;48747.0;25685.0;23062.0;37667.0;18789.0;18878.0;4981.0;1162.0;3819.0;7687.0;3365.0;4322.0
4114;Totaal;Didam;1995;16516.0;8364.0;8152.0;6727.5;3742.5;2985.0;8561.5;4281.0;4280.5;812.0;151.0;661.0;415.0;189.5;225.5
4115;Totaal;Didam;1996;16577.5;8396.0;8181.5;6749.5;3763.0;2986.5;8554.0;4277.0;4277.0;827.5;154.5;673.0;446.5;201.5;245.0
4116;Totaal;Didam;1997;16587.5;8394.0;8193.5;6718.5;3748.0;2970.5;8547.0;4273.5;4273.5;851.5;164.0;687.5;470.5;208.5;262.0
4117;Totaal;Didam;1998;16592.0;8382.0;8210.0;6660.0;3715.0;2945.0;8567.5;4285.0;4282.5;868.5;169.0;699.5;496.0;213.0;283.0
4118;Totaal;Didam;1999;16600.5;8382.5;8218.0;6630.0;3694.5;2935.5;8574.0;4289.5;4284.5;879.0;175.5;703.5;517.5;223.0;294.5
4119;Totaal;Didam;2000;16602.0;8370.0;8232.0;6608.0;3673.0;2935.0;8558.5;4282.5;4276.0;901.0;178.5;722.5;534.5;236.0;298.5
4120;Totaal;Didam;2001;16668.0;8386.0;8282.0;6628.5;3681.0;2947.5;8556.5;4281.0;4275.5;910.5;175.5;735.0;572.5;248.5;324.0
4121;Totaal;Didam;2002;16758.5;8429.5;8329.0;6691.0;3715.0;2976.0;8544.5;4274.0;4270.5;918.5;181.5;737.0;604.5;259.0;345.5
4122;Totaal;Didam;2003;16867.0;8470.0;8397.0;6763.5;3739.0;3024.5;8543.5;4273.5;4270.0;932.0;190.0;742.0;628.0;267.5;360.5
4123;Totaal;Didam;2004;16945.5;8478.0;8467.5;6815.5;3738.5;3077.0;8527.5;4267.0;4260.5;951.5;196.0;755.5;651.0;276.5;374.5
4124;Totaal;Didam;2005;;;;;;;;;;;;;;;
4125;Totaal;Didam;2006;;;;;;;;;;;;;;;
4126;Totaal;Didam;2007;;;;;;;;;;;;;;;
4127;Totaal;Didam;2008;;;;;;;;;;;;;;;
4128;Totaal;Didam;2009;;;;;;;;;;;;;;;
4129;Totaal;Didam;2010;;;;;;;;;;;;;;;
4130;Totaal;Didam;2011;;;;;;;;;;;;;;;
4131;Totaal;Didam;2012;;;;;;;;;;;;;;;
4132;Totaal;Didam;2013;;;;;;;;;;;;;;;
4133;Totaal;Didam;2014;;;;;;;;;;;;;;;
4134;Totaal;Didam;2015;;;;;;;;;;;;;;;
4135;Totaal;Didam;2016;;;;;;;;;;;;;;;
4136;Totaal;Diemen;1995;23271.0;11434.5;11836.5;10920.5;5706.5;5214.0;9733.0;4870.5;4862.5;1097.0;204.0;893.0;1520.5;653.5;867.0
4137;Totaal;Diemen;1996;23617.5;11570.5;12047.0;11133.5;5788.0;5345.5;9784.0;4896.5;4887.5;1107.5;208.0;899.5;1592.5;678.0;914.5
4138;Totaal;Diemen;1997;23805.0;11655.5;12149.5;11293.0;5872.5;5420.5;9740.5;4874.5;4866.0;1115.5;207.5;908.0;1656.0;701.0;955.0
4139;Totaal;Diemen;1998;23834.0;11660.0;12174.0;11431.5;5946.0;5485.5;9573.5;4782.5;4791.0;1099.0;207.5;891.5;1730.0;724.0;1006.0
