ID;LeeftijdOp31December;RegioS;Perioden;MannenEnVrouwen_1;Mannen_2;Vrouwen_3;MannenEnVrouwen_4;Mannen_5;Vrouwen_6;MannenEnVrouwen_7;Mannen_8;Vrouwen_9;MannenEnVrouwen_10;Mannen_11;Vrouwen_12;MannenEnVrouwen_13;Mannen_14;Vrouwen_15
8767;Totaal;Lichtenvoorde;2006;;;;;;;;;;;;;;;
8768;Totaal;Lichtenvoorde;2007;;;;;;;;;;;;;;;
8769;Totaal;Lichtenvoorde;2008;;;;;;;;;;;;;;;
8770;Totaal;Lichtenvoorde;2009;;;;;;;;;;;;;;;
8771;Totaal;Lichtenvoorde;2010;;;;;;;;;;;;;;;
8772;Totaal;Lichtenvoorde;2011;;;;;;;;;;;;;;;
8773;Totaal;Lichtenvoorde;2012;;;;;;;;;;;;;;;
8774;Totaal;Lichtenvoorde;2013;;;;;;;;;;;;;;;
8775;Totaal;Lichtenvoorde;2014;;;;;;;;;;;;;;;
8776;Totaal;Lichtenvoorde;2015;;;;;;;;;;;;;;;
8777;Totaal;Lichtenvoorde;2016;;;;;;;;;;;;;;;
8778;Totaal;Liemeer;1995;6989.5;3574.5;3415.0;3536.0;1907.0;1629.0;3104.5;1554.0;1550.5;187.5;34.0;153.5;161.5;79.5;82.0
8779;Totaal;Liemeer;1996;6971.5;3577.0;3394.5;3542.0;1921.5;1620.5;3068.0;1537.5;1530.5;189.0;34.5;154.5;172.5;83.5;89.0
8780;Totaal;Liemeer;1997;6957.5;3581.0;3376.5;3530.5;1930.5;1600.0;3052.0;1529.5;1522.5;199.0;36.5;162.5;176.0;84.5;91.5
8781;Totaal;Liemeer;1998;6938.5;3581.5;3357.0;3510.0;1927.5;1582.5;3039.5;1524.0;1515.5;205.5;39.0;166.5;183.5;91.0;92.5
8782;Totaal;Liemeer;1999;6890.5;3560.5;3330.0;3491.0;1921.0;1570.0;2998.5;1502.5;1496.0;211.0;42.5;168.5;190.0;94.5;95.5
8783;Totaal;Liemeer;2000;6826.0;3522.0;3304.0;3454.5;1899.5;1555.0;2958.5;1482.5;1476.0;217.5;45.0;172.5;195.5;95.0;100.5
8784;Totaal;Liemeer;2001;6764.5;3488.5;3276.0;3408.0;1873.0;1535.0;2935.5;1472.0;1463.5;218.0;47.0;171.0;203.0;96.5;106.5
8785;Totaal;Liemeer;2002;6721.5;3479.0;3242.5;3380.5;1867.5;1513.0;2916.5;1463.5;1453.0;215.0;48.5;166.5;209.5;99.5;110.0
8786;Totaal;Liemeer;2003;6710.5;3475.5;3235.0;3373.0;1862.0;1511.0;2903.0;1458.0;1445.0;216.0;49.0;167.0;218.5;106.5;112.0
8787;Totaal;Liemeer;2004;6719.0;3474.5;3244.5;3364.0;1852.0;1512.0;2903.0;1456.5;1446.5;218.5;49.5;169.0;233.5;116.5;117.0
8788;Totaal;Liemeer;2005;6748.5;3497.0;3251.5;3361.5;1857.5;1504.0;2919.5;1466.0;1453.5;220.0;50.5;169.5;247.5;123.0;124.5
8789;Totaal;Liemeer;2006;6866.5;3562.0;3304.5;3407.5;1891.0;1516.5;2970.5;1491.5;1479.0;223.5;49.5;174.0;265.0;130.0;135.0
8790;Totaal;Liemeer;2007;;;;;;;;;;;;;;;
8791;Totaal;Liemeer;2008;;;;;;;;;;;;;;;
8792;Totaal;Liemeer;2009;;;;;;;;;;;;;;;
8793;Totaal;Liemeer;2010;;;;;;;;;;;;;;;
8794;Totaal;Liemeer;2011;;;;;;;;;;;;;;;
8795;Totaal;Liemeer;2012;;;;;;;;;;;;;;;
8796;Totaal;Liemeer;2013;;;;;;;;;;;;;;;
8797;Totaal;Liemeer;2014;;;;;;;;;;;;;;;
8798;Totaal;Liemeer;2015;;;;;;;;;;;;;;;
8799;Totaal;Liemeer;2016;;;;;;;;;;;;;;;
8800;Totaal;Liempde;1995;4618.0;2353.0;2265.0;1924.0;1067.5;856.5;2419.0;1211.0;1208.0;185.5;31.0;154.5;89.5;43.5;46.0
8801;Totaal;Liempde;1996;;;;;;;;;;;;;;;
8802;Totaal;Liempde;1997;;;;;;;;;;;;;;;
8803;Totaal;Liempde;1998;;;;;;;;;;;;;;;
8804;Totaal;Liempde;1999;;;;;;;;;;;;;;;
8805;Totaal;Liempde;2000;;;;;;;;;;;;;;;
8806;Totaal;Liempde;2001;;;;;;;;;;;;;;;
8807;Totaal;Liempde;2002;;;;;;;;;;;;;;;
8808;Totaal;Liempde;2003;;;;;;;;;;;;;;;
8809;Totaal;Liempde;2004;;;;;;;;;;;;;;;
8810;Totaal;Liempde;2005;;;;;;;;;;;;;;;
8811;Totaal;Liempde;2006;;;;;;;;;;;;;;;
8812;Totaal;Liempde;2007;;;;;;;;;;;;;;;
8813;Totaal;Liempde;2008;;;;;;;;;;;;;;;
8814;Totaal;Liempde;2009;;;;;;;;;;;;;;;
8815;Totaal;Liempde;2010;;;;;;;;;;;;;;;
8816;Totaal;Liempde;2011;;;;;;;;;;;;;;;
8817;Totaal;Liempde;2012;;;;;;;;;;;;;;;
8818;Totaal;Liempde;2013;;;;;;;;;;;;;;;
8819;Totaal;Liempde;2014;;;;;;;;;;;;;;;
8820;Totaal;Liempde;2015;;;;;;;;;;;;;;;
8821;Totaal;Liempde;2016;;;;;;;;;;;;;;;
8822;Totaal;Lienden;1995;7351.0;3720.5;3630.5;2991.0;1659.5;1331.5;3808.0;1902.0;1906.0;378.5;68.5;310.0;173.5;90.5;83.0
8823;Totaal;Lienden;1996;7521.5;3814.5;3707.0;3066.5;1703.5;1363.0;3888.0;1943.5;1944.5;377.0;70.0;307.0;190.0;97.5;92.5
8824;Totaal;Lienden;1997;7756.5;3943.0;3813.5;3157.5;1757.0;1400.5;4030.0;2015.0;2015.0;377.0;73.5;303.5;192.0;97.5;94.5
8825;Totaal;Lienden;1998;7928.0;4046.0;3882.0;3224.5;1802.5;1422.0;4118.5;2062.5;2056.0;380.0;75.5;304.5;205.0;105.5;99.5
8826;Totaal;Lienden;1999;;;;;;;;;;;;;;;
8827;Totaal;Lienden;2000;;;;;;;;;;;;;;;
8828;Totaal;Lienden;2001;;;;;;;;;;;;;;;
8829;Totaal;Lienden;2002;;;;;;;;;;;;;;;
8830;Totaal;Lienden;2003;;;;;;;;;;;;;;;
8831;Totaal;Lienden;2004;;;;;;;;;;;;;;;
8832;Totaal;Lienden;2005;;;;;;;;;;;;;;;
8833;Totaal;Lienden;2006;;;;;;;;;;;;;;;
8834;Totaal;Lienden;2007;;;;;;;;;;;;;;;
8835;Totaal;Lienden;2008;;;;;;;;;;;;;;;
8836;Totaal;Lienden;2009;;;;;;;;;;;;;;;
8837;Totaal;Lienden;2010;;;;;;;;;;;;;;;
8838;Totaal;Lienden;2011;;;;;;;;;;;;;;;
8839;Totaal;Lienden;2012;;;;;;;;;;;;;;;
8840;Totaal;Lienden;2013;;;;;;;;;;;;;;;
8841;Totaal;Lienden;2014;;;;;;;;;;;;;;;
8842;Totaal;Lienden;2015;;;;;;;;;;;;;;;
8843;Totaal;Lienden;2016;;;;;;;;;;;;;;;
8844;Totaal;De Lier;1995;10424.5;5300.0;5124.5;4588.0;2530.0;2058.0;5250.0;2621.5;2628.5;379.0;74.0;305.0;207.5;74.5;133.0
8845;Totaal;De Lier;1996;10691.5;5442.5;5249.0;4726.0;2615.0;2111.0;5357.5;2676.0;2681.5;385.0;70.5;314.5;223.0;81.0;142.0
8846;Totaal;De Lier;1997;11011.0;5607.0;5404.0;4898.5;2711.0;2187.5;5482.0;2737.5;2744.5;396.5;69.0;327.5;234.0;89.5;144.5
8847;Totaal;De Lier;1998;11135.0;5662.0;5473.0;4957.5;2736.0;2221.5;5520.5;2756.0;2764.5;404.5;70.0;334.5;252.5;100.0;152.5
8848;Totaal;De Lier;1999;11171.0;5672.0;5499.0;4977.5;2739.5;2238.0;5521.5;2758.0;2763.5;410.5;70.5;340.0;261.5;104.0;157.5
8849;Totaal;De Lier;2000;11189.5;5681.0;5508.5;4993.5;2746.5;2247.0;5515.5;2755.5;2760.0;417.5;73.0;344.5;263.0;106.0;157.0
8850;Totaal;De Lier;2001;11263.5;5701.0;5562.5;5026.5;2751.0;2275.5;5528.0;2761.0;2767.0;423.0;74.5;348.5;286.0;114.5;171.5
8851;Totaal;De Lier;2002;11356.5;5726.0;5630.5;5078.5;2759.0;2319.5;5535.0;2764.5;2770.5;431.5;79.5;352.0;311.5;123.0;188.5
8852;Totaal;De Lier;2003;11171.0;5617.0;5554.0;4930.0;2672.5;2257.5;5480.5;2737.0;2743.5;438.0;83.5;354.5;322.5;124.0;198.5
8853;Totaal;De Lier;2004;;;;;;;;;;;;;;;
8854;Totaal;De Lier;2005;;;;;;;;;;;;;;;
8855;Totaal;De Lier;2006;;;;;;;;;;;;;;;
8856;Totaal;De Lier;2007;;;;;;;;;;;;;;;
8857;Totaal;De Lier;2008;;;;;;;;;;;;;;;
8858;Totaal;De Lier;2009;;;;;;;;;;;;;;;
8859;Totaal;De Lier;2010;;;;;;;;;;;;;;;
8860;Totaal;De Lier;2011;;;;;;;;;;;;;;;
8861;Totaal;De Lier;2012;;;;;;;;;;;;;;;
8862;Totaal;De Lier;2013;;;;;;;;;;;;;;;
8863;Totaal;De Lier;2014;;;;;;;;;;;;;;;
8864;Totaal;De Lier;2015;;;;;;;;;;;;;;;
8865;Totaal;De Lier;2016;;;;;;;;;;;;;;;
8866;Totaal;Lieshout;1995;6195.5;3187.0;3008.5;2608.0;1461.5;1146.5;3189.0;1597.0;1592.0;281.0;65.5;215.5;117.5;63.0;54.5
8867;Totaal;Lieshout;1996;6225.5;3195.5;3030.0;2626.0;1470.0;1156.0;3187.0;1595.5;1591.5;289.5;64.0;225.5;123.0;66.0;57.0
8868;Totaal;Lieshout;1997;;;;;;;;;;;;;;;
8869;Totaal;Lieshout;1998;;;;;;;;;;;;;;;
8870;Totaal;Lieshout;1999;;;;;;;;;;;;;;;
8871;Totaal;Lieshout;2000;;;;;;;;;;;;;;;
8872;Totaal;Lieshout;2001;;;;;;;;;;;;;;;
8873;Totaal;Lieshout;2002;;;;;;;;;;;;;;;
8874;Totaal;Lieshout;2003;;;;;;;;;;;;;;;
8875;Totaal;Lieshout;2004;;;;;;;;;;;;;;;
8876;Totaal;Lieshout;2005;;;;;;;;;;;;;;;
8877;Totaal;Lieshout;2006;;;;;;;;;;;;;;;
8878;Totaal;Lieshout;2007;;;;;;;;;;;;;;;
8879;Totaal;Lieshout;2008;;;;;;;;;;;;;;;
8880;Totaal;Lieshout;2009;;;;;;;;;;;;;;;
8881;Totaal;Lieshout;2010;;;;;;;;;;;;;;;
8882;Totaal;Lieshout;2011;;;;;;;;;;;;;;;
8883;Totaal;Lieshout;2012;;;;;;;;;;;;;;;
8884;Totaal;Lieshout;2013;;;;;;;;;;;;;;;
8885;Totaal;Lieshout;2014;;;;;;;;;;;;;;;
8886;Totaal;Lieshout;2015;;;;;;;;;;;;;;;
8887;Totaal;Lieshout;2016;;;;;;;;;;;;;;;
8888;Totaal;Liesveld;1995;9388.5;4749.5;4639.0;4166.0;2284.5;1881.5;4628.0;2310.5;2317.5;417.0;70.0;347.0;177.5;84.5;93.0
8889;Totaal;Liesveld;1996;9428.0;4759.0;4669.0;4192.0;2290.0;1902.0;4630.0;2311.5;2318.5;418.5;69.0;349.5;187.5;88.5;99.0
8890;Totaal;Liesveld;1997;9523.5;4792.0;4731.5;4226.0;2295.0;1931.0;4677.5;2336.0;2341.5;411.5;65.0;346.5;208.5;96.0;112.5
8891;Totaal;Liesveld;1998;9579.5;4805.5;4774.0;4226.0;2282.5;1943.5;4722.5;2359.5;2363.0;405.0;63.5;341.5;226.0;100.0;126.0
8892;Totaal;Liesveld;1999;9573.0;4793.0;4780.0;4200.0;2264.0;1936.0;4732.5;2362.5;2370.0;406.0;64.5;341.5;234.5;102.0;132.5
8893;Totaal;Liesveld;2000;9569.0;4794.0;4775.0;4209.0;2269.5;1939.5;4709.0;2350.5;2358.5;408.5;66.0;342.5;242.5;108.0;134.5
8894;Totaal;Liesveld;2001;9637.0;4821.5;4815.5;4268.5;2292.0;1976.5;4708.5;2352.0;2356.5;407.0;64.5;342.5;253.0;113.0;140.0
8895;Totaal;Liesveld;2002;9689.0;4837.0;4852.0;4293.0;2297.0;1996.0;4727.0;2363.0;2364.0;410.0;62.5;347.5;259.0;114.5;144.5
8896;Totaal;Liesveld;2003;9702.5;4852.5;4850.0;4289.5;2301.0;1988.5;4737.0;2371.0;2366.0;410.0;64.5;345.5;266.0;116.0;150.0
8897;Totaal;Liesveld;2004;9721.0;4866.5;4854.5;4289.5;2305.0;1984.5;4751.0;2379.0;2372.0;408.5;63.5;345.0;272.0;119.0;153.0
8898;Totaal;Liesveld;2005;9728.0;4870.0;4858.0;4286.5;2303.5;1983.0;4760.5;2383.0;2377.5;410.0;64.5;345.5;271.0;119.0;152.0
8899;Totaal;Liesveld;2006;9768.5;4890.0;4878.5;4300.0;2312.5;1987.5;4775.5;2390.0;2385.5;415.0;68.0;347.0;278.0;119.5;158.5
8900;Totaal;Liesveld;2007;9785.0;4899.0;4886.0;4305.0;2319.0;1986.0;4759.5;2383.5;2376.0;427.5;72.0;355.5;293.0;124.5;168.5
8901;Totaal;Liesveld;2008;9749.5;4892.5;4857.0;4295.5;2325.0;1970.5;4704.5;2356.0;2348.5;442.0;77.5;364.5;307.5;134.0;173.5
8902;Totaal;Liesveld;2009;9734.0;4901.0;4833.0;4268.5;2328.5;1940.0;4690.0;2346.5;2343.5;447.0;81.5;365.5;328.5;144.5;184.0
8903;Totaal;Liesveld;2010;9743.0;4906.0;4837.0;4251.0;2326.0;1925.0;4690.0;2344.5;2345.5;457.5;85.0;372.5;344.5;150.5;194.0
8904;Totaal;Liesveld;2011;9766.5;4908.0;4858.5;4252.0;2318.5;1933.5;4692.0;2345.0;2347.0;468.5;86.5;382.0;354.0;158.0;196.0
8905;Totaal;Liesveld;2012;9778.5;4910.0;4868.5;4231.0;2301.5;1929.5;4713.0;2355.5;2357.5;468.0;87.5;380.5;366.5;165.5;201.0
8906;Totaal;Liesveld;2013;;;;;;;;;;;;;;;
8907;Totaal;Liesveld;2014;;;;;;;;;;;;;;;
8908;Totaal;Liesveld;2015;;;;;;;;;;;;;;;
8909;Totaal;Liesveld;2016;;;;;;;;;;;;;;;
8910;Totaal;Limmen;1995;6144.5;3084.0;3060.5;2729.5;1472.5;1257.0;2996.0;1495.0;1501.0;257.0;45.0;212.0;162.0;71.5;90.5
8911;Totaal;Limmen;1996;6266.0;3134.0;3132.0;2776.0;1493.0;1283.0;3055.0;1526.0;1529.0;265.0;43.5;221.5;170.0;71.5;98.5
8912;Totaal;Limmen;1997;6367.5;3178.0;3189.5;2814.5;1503.0;1311.5;3108.5;1554.0;1554.5;267.5;47.0;220.5;177.0;74.0;103.0
8913;Totaal;Limmen;1998;6450.0;3216.5;3233.5;2843.0;1509.5;1333.5;3151.0;1574.5;1576.5;266.5;51.0;215.5;189.5;81.5;108.0
8914;Totaal;Limmen;1999;6502.0;3247.0;3255.0;2851.0;1513.5;1337.5;3175.5;1587.5;1588.0;272.5;56.0;216.5;203.0;90.0;113.0
8915;Totaal;Limmen;2000;6537.0;3264.0;3273.0;2865.0;1516.0;1349.0;3180.0;1589.5;1590.5;283.0;61.5;221.5;209.0;97.0;112.0
8916;Totaal;Limmen;2001;6616.0;3294.5;3321.5;2918.5;1541.0;1377.5;3180.0;1586.5;1593.5;294.5;62.5;232.0;223.0;104.5;118.5
8917;Totaal;Limmen;2002;;;;;;;;;;;;;;;
8918;Totaal;Limmen;2003;;;;;;;;;;;;;;;
8919;Totaal;Limmen;2004;;;;;;;;;;;;;;;
8920;Totaal;Limmen;2005;;;;;;;;;;;;;;;
8921;Totaal;Limmen;2006;;;;;;;;;;;;;;;
8922;Totaal;Limmen;2007;;;;;;;;;;;;;;;
8923;Totaal;Limmen;2008;;;;;;;;;;;;;;;
8924;Totaal;Limmen;2009;;;;;;;;;;;;;;;
8925;Totaal;Limmen;2010;;;;;;;;;;;;;;;
8926;Totaal;Limmen;2011;;;;;;;;;;;;;;;
8927;Totaal;Limmen;2012;;;;;;;;;;;;;;;
8928;Totaal;Limmen;2013;;;;;;;;;;;;;;;
8929;Totaal;Limmen;2014;;;;;;;;;;;;;;;
8930;Totaal;Limmen;2015;;;;;;;;;;;;;;;
8931;Totaal;Limmen;2016;;;;;;;;;;;;;;;
8932;Totaal;Lingewaal;1995;10583.0;5313.5;5269.5;4369.5;2386.5;1983.0;5451.5;2725.5;2726.0;486.5;80.5;406.0;275.5;121.0;154.5
8933;Totaal;Lingewaal;1996;10641.0;5341.5;5299.5;4375.5;2387.5;1988.0;5476.5;2737.5;2739.0;498.5;87.5;411.0;290.5;129.0;161.5
8934;Totaal;Lingewaal;1997;10669.0;5352.0;5317.0;4378.5;2382.0;1996.5;5475.5;2737.5;2738.0;516.5;96.0;420.5;298.5;136.5;162.0
8935;Totaal;Lingewaal;1998;10657.5;5335.5;5322.0;4377.0;2371.0;2006.0;5444.0;2722.0;2722.0;519.5;99.5;420.0;317.0;143.0;174.0
8936;Totaal;Lingewaal;1999;10641.0;5329.5;5311.5;4366.0;2367.0;1999.0;5420.0;2711.5;2708.5;524.5;101.0;423.5;330.5;150.0;180.5
8937;Totaal;Lingewaal;2000;10663.0;5355.0;5308.0;4374.5;2380.0;1994.5;5408.5;2707.5;2701.0;536.5;105.5;431.0;343.5;162.0;181.5
8938;Totaal;Lingewaal;2001;10673.0;5362.5;5310.5;4377.5;2382.0;1995.5;5385.0;2694.0;2691.0;540.0;111.5;428.5;370.5;175.0;195.5
8939;Totaal;Lingewaal;2002;10666.5;5364.5;5302.0;4375.0;2382.0;1993.0;5358.5;2679.0;2679.5;541.0;121.0;420.0;392.0;182.5;209.5
8940;Totaal;Lingewaal;2003;10719.0;5397.0;5322.0;4424.5;2407.5;2017.0;5340.5;2672.5;2668.0;537.5;126.5;411.0;416.5;190.5;226.0
8941;Totaal;Lingewaal;2004;10779.0;5424.5;5354.5;4468.5;2425.5;2043.0;5350.5;2680.0;2670.5;529.0;123.0;406.0;431.0;196.0;235.0
8942;Totaal;Lingewaal;2005;10812.5;5433.0;5379.5;4489.5;2433.0;2056.5;5366.5;2686.0;2680.5;516.5;115.0;401.5;440.0;199.0;241.0
8943;Totaal;Lingewaal;2006;10846.5;5436.5;5410.0;4535.0;2448.5;2086.5;5353.0;2677.0;2676.0;502.5;106.5;396.0;456.0;204.5;251.5
8944;Totaal;Lingewaal;2007;10891.5;5458.5;5433.0;4577.0;2466.0;2111.0;5350.5;2675.5;2675.0;501.5;108.0;393.5;462.5;209.0;253.5
8945;Totaal;Lingewaal;2008;10918.5;5466.5;5452.0;4596.5;2464.5;2132.0;5355.5;2678.5;2677.0;498.5;109.0;389.5;468.0;214.5;253.5
8946;Totaal;Lingewaal;2009;10910.0;5457.5;5452.5;4581.0;2450.5;2130.5;5344.5;2671.5;2673.0;492.0;107.5;384.5;492.5;228.0;264.5
8947;Totaal;Lingewaal;2010;10888.5;5447.0;5441.5;4550.0;2439.5;2110.5;5317.0;2657.5;2659.5;498.5;108.5;390.0;523.0;241.5;281.5
8948;Totaal;Lingewaal;2011;10886.5;5438.0;5448.5;4529.0;2425.0;2104.0;5318.5;2659.0;2659.5;506.0;110.0;396.0;533.0;244.0;289.0
8949;Totaal;Lingewaal;2012;10951.0;5460.0;5491.0;4549.0;2428.5;2120.5;5342.5;2673.0;2669.5;510.5;111.0;399.5;549.0;247.5;301.5
8950;Totaal;Lingewaal;2013;11033.5;5491.0;5542.5;4604.5;2449.0;2155.5;5336.0;2674.0;2662.0;515.5;109.5;406.0;577.5;258.5;319.0
8951;Totaal;Lingewaal;2014;11069.5;5497.5;5572.0;4640.5;2454.5;2186.0;5313.0;2662.5;2650.5;523.5;110.5;413.0;592.5;270.0;322.5
8952;Totaal;Lingewaal;2015;11095.5;5511.0;5584.5;4663.0;2460.5;2202.5;5302.0;2658.0;2644.0;527.5;112.5;415.0;603.0;280.0;323.0
8953;Totaal;Lingewaal;2016;11135.0;5549.0;5586.0;4692.5;2487.0;2205.5;5283.0;2650.5;2632.5;532.0;117.5;414.5;627.5;294.0;333.5
8954;Totaal;Lingewaard;1995;;;;;;;;;;;;;;;
8955;Totaal;Lingewaard;1996;;;;;;;;;;;;;;;
8956;Totaal;Lingewaard;1997;;;;;;;;;;;;;;;
8957;Totaal;Lingewaard;1998;;;;;;;;;;;;;;;
8958;Totaal;Lingewaard;1999;;;;;;;;;;;;;;;
8959;Totaal;Lingewaard;2000;;;;;;;;;;;;;;;
8960;Totaal;Lingewaard;2001;;;;;;;;;;;;;;;
8961;Totaal;Lingewaard;2002;;;;;;;;;;;;;;;
8962;Totaal;Lingewaard;2003;42743.0;21281.0;21462.0;18202.5;9764.5;8438.0;20748.5;10375.0;10373.5;2086.0;393.0;1693.0;1706.0;748.5;957.5
8963;Totaal;Lingewaard;2004;43097.5;21464.5;21633.0;18397.5;9872.5;8525.0;20834.0;10414.5;10419.5;2103.5;401.0;1702.5;1762.5;776.5;986.0
8964;Totaal;Lingewaard;2005;43447.5;21621.5;21826.0;18549.0;9943.5;8605.5;20920.5;10454.5;10466.0;2133.5;411.5;1722.0;1844.5;812.0;1032.5
8965;Totaal;Lingewaard;2006;44031.5;21882.5;22149.0;18857.5;10075.5;8782.0;21089.5;10540.5;10549.0;2153.5;428.0;1725.5;1931.0;838.5;1092.5
8966;Totaal;Lingewaard;2007;44480.5;22103.0;22377.5;19121.0;10214.5;8906.5;21181.5;10583.0;10598.5;2168.5;438.0;1730.5;2009.5;867.5;1142.0
8967;Totaal;Lingewaard;2008;44850.5;22288.0;22562.5;19310.0;10316.5;8993.5;21212.5;10597.5;10615.0;2197.0;444.5;1752.5;2131.0;929.5;1201.5
8968;Totaal;Lingewaard;2009;45264.5;22482.5;22782.0;19440.5;10366.0;9074.5;21226.5;10611.5;10615.0;2232.5;453.0;1779.5;2365.0;1052.0;1313.0
8969;Totaal;Lingewaard;2010;45517.0;22575.0;22942.0;19551.0;10388.0;9163.0;21161.0;10580.5;10580.5;2281.0;477.0;1804.0;2524.0;1129.5;1394.5
8970;Totaal;Lingewaard;2011;45679.5;22643.5;23036.0;19663.0;10425.0;9238.0;21108.0;10554.0;10554.0;2308.0;500.5;1807.5;2600.5;1164.0;1436.5
8971;Totaal;Lingewaard;2012;45794.0;22720.0;23074.0;19732.5;10462.5;9270.0;21040.5;10522.5;10518.0;2325.5;514.5;1811.0;2695.5;1220.5;1475.0
8972;Totaal;Lingewaard;2013;45797.0;22732.5;23064.5;19794.5;10496.0;9298.5;20888.0;10446.5;10441.5;2339.0;525.5;1813.5;2775.5;1264.5;1511.0
8973;Totaal;Lingewaard;2014;45782.0;22731.0;23051.0;19838.0;10529.5;9308.5;20716.5;10356.5;10360.0;2354.5;537.5;1817.0;2873.0;1307.5;1565.5
8974;Totaal;Lingewaard;2015;45869.0;22753.5;23115.5;19906.0;10569.0;9337.0;20603.5;10292.0;10311.5;2404.5;560.5;1844.0;2955.0;1332.0;1623.0
8975;Totaal;Lingewaard;2016;46066.0;22836.0;23230.0;20012.0;10633.5;9378.5;20593.0;10280.5;10312.5;2433.0;570.5;1862.5;3028.0;1351.5;1676.5
8976;Totaal;Lisse;1995;21777.0;10800.0;10977.0;9305.0;4984.5;4320.5;10587.5;5296.5;5291.0;1064.0;182.0;882.0;820.5;337.0;483.5
8977;Totaal;Lisse;1996;21851.5;10857.0;10994.5;9327.5;5019.5;4308.0;10582.0;5294.5;5287.5;1076.0;182.0;894.0;866.0;361.0;505.0
8978;Totaal;Lisse;1997;21907.5;10876.0;11031.5;9323.5;5020.0;4303.5;10594.5;5299.5;5295.0;1088.5;180.5;908.0;901.0;376.0;525.0
8979;Totaal;Lisse;1998;21954.5;10866.0;11088.5;9297.0;4990.5;4306.5;10634.5;5318.5;5316.0;1087.5;173.0;914.5;935.5;384.0;551.5
8980;Totaal;Lisse;1999;21954.5;10837.0;11117.5;9269.0;4947.0;4322.0;10641.5;5323.0;5318.5;1095.5;172.0;923.5;948.5;395.0;553.5
8981;Totaal;Lisse;2000;21972.0;10835.0;11137.0;9263.5;4928.0;4335.5;10633.0;5319.5;5313.5;1124.5;179.0;945.5;951.0;408.5;542.5
8982;Totaal;Lisse;2001;22026.5;10876.0;11150.5;9286.5;4956.5;4330.0;10598.0;5303.5;5294.5;1146.0;183.5;962.5;996.0;432.5;563.5
8983;Totaal;Lisse;2002;22038.5;10871.5;11167.0;9311.0;4972.5;4338.5;10511.0;5258.0;5253.0;1161.5;188.0;973.5;1055.0;453.0;602.0
8984;Totaal;Lisse;2003;22043.5;10849.5;11194.0;9355.5;4980.5;4375.0;10424.0;5212.5;5211.5;1172.5;193.5;979.0;1091.5;463.0;628.5
8985;Totaal;Lisse;2004;21985.0;10800.0;11185.0;9361.5;4953.0;4408.5;10340.0;5174.5;5165.5;1185.5;206.5;979.0;1098.0;466.0;632.0
8986;Totaal;Lisse;2005;21893.0;10749.5;11143.5;9354.0;4943.0;4411.0;10217.5;5113.0;5104.5;1205.5;217.0;988.5;1116.0;476.5;639.5
8987;Totaal;Lisse;2006;21926.0;10778.5;11147.5;9422.5;4995.5;4427.0;10122.5;5065.0;5057.5;1217.5;221.0;996.5;1163.5;497.0;666.5
8988;Totaal;Lisse;2007;22053.0;10852.0;11201.0;9487.0;5041.0;4446.0;10119.0;5063.0;5056.0;1228.5;227.0;1001.5;1218.5;521.0;697.5
8989;Totaal;Lisse;2008;22216.0;10943.0;11273.0;9545.5;5088.0;4457.5;10163.5;5082.5;5081.0;1242.5;232.5;1010.0;1264.5;540.0;724.5
8990;Totaal;Lisse;2009;22318.0;10990.5;11327.5;9531.5;5080.0;4451.5;10191.5;5099.5;5092.0;1262.0;242.5;1019.5;1333.0;568.5;764.5
8991;Totaal;Lisse;2010;22510.0;11075.0;11435.0;9609.0;5111.0;4498.0;10226.5;5120.5;5106.0;1275.5;252.0;1023.5;1399.0;591.5;807.5
8992;Totaal;Lisse;2011;22598.0;11123.0;11475.0;9712.5;5163.5;4549.0;10183.0;5097.5;5085.5;1271.0;260.0;1011.0;1431.5;602.0;829.5
8993;Totaal;Lisse;2012;22452.0;11066.0;11386.0;9643.0;5141.0;4502.0;10092.5;5047.0;5045.5;1260.5;263.5;997.0;1456.0;614.5;841.5
8994;Totaal;Lisse;2013;22364.5;11026.0;11338.5;9578.5;5121.0;4457.5;10037.5;5015.0;5022.5;1260.0;267.5;992.5;1488.5;622.5;866.0
8995;Totaal;Lisse;2014;22437.5;11043.0;11394.5;9624.5;5135.5;4489.0;10002.5;4998.0;5004.5;1264.0;271.5;992.5;1546.5;638.0;908.5
8996;Totaal;Lisse;2015;22572.5;11093.0;11479.5;9710.5;5164.0;4546.5;9970.0;4985.0;4985.0;1285.0;281.0;1004.0;1607.0;663.0;944.0
8997;Totaal;Lisse;2016;22661.5;11142.5;11519.0;9761.0;5186.5;4574.5;9915.0;4959.5;4955.5;1318.5;300.5;1018.0;1667.0;696.0;971.0
8998;Totaal;Lith;1995;6497.5;3295.5;3202.0;2764.5;1514.0;1250.5;3332.5;1667.5;1665.0;280.0;53.0;227.0;120.5;61.0;59.5
8999;Totaal;Lith;1996;6543.0;3317.0;3226.0;2783.5;1523.0;1260.5;3344.0;1672.0;1672.0;286.5;54.0;232.5;129.0;68.0;61.0
9000;Totaal;Lith;1997;6551.0;3316.0;3235.0;2790.0;1524.0;1266.0;3337.5;1668.5;1669.0;291.0;53.0;238.0;132.5;70.5;62.0
9001;Totaal;Lith;1998;6578.5;3330.5;3248.0;2799.5;1530.0;1269.5;3354.0;1677.0;1677.0;293.5;54.5;239.0;131.5;69.0;62.5
9002;Totaal;Lith;1999;6647.5;3375.0;3272.5;2823.5;1552.0;1271.5;3390.5;1695.0;1695.5;295.0;53.0;242.0;138.5;75.0;63.5
9003;Totaal;Lith;2000;6706.5;3411.0;3295.5;2844.5;1569.0;1275.5;3411.0;1705.5;1705.5;299.5;53.5;246.0;151.5;83.0;68.5
