ID;LeeftijdOp31December;RegioS;Perioden;MannenEnVrouwen_1;Mannen_2;Vrouwen_3;MannenEnVrouwen_4;Mannen_5;Vrouwen_6;MannenEnVrouwen_7;Mannen_8;Vrouwen_9;MannenEnVrouwen_10;Mannen_11;Vrouwen_12;MannenEnVrouwen_13;Mannen_14;Vrouwen_15
9004;Totaal;Lith;2001;6739.5;3432.5;3307.0;2872.0;1585.5;1286.5;3401.0;1701.0;1700.0;305.0;57.0;248.0;161.5;89.0;72.5
9005;Totaal;Lith;2002;6753.5;3444.0;3309.5;2899.0;1604.0;1295.0;3373.0;1688.0;1685.0;308.0;57.0;251.0;173.5;95.0;78.5
9006;Totaal;Lith;2003;6737.0;3436.0;3301.0;2895.0;1604.5;1290.5;3362.5;1681.5;1681.0;299.0;52.0;247.0;180.5;98.0;82.5
9007;Totaal;Lith;2004;6723.5;3423.5;3300.0;2891.0;1598.0;1293.0;3352.0;1675.0;1677.0;292.0;48.5;243.5;188.5;102.0;86.5
9008;Totaal;Lith;2005;6712.5;3410.5;3302.0;2891.0;1592.0;1299.0;3323.0;1661.0;1662.0;290.0;47.0;243.0;208.5;110.5;98.0
9009;Totaal;Lith;2006;6709.0;3404.5;3304.5;2895.0;1592.5;1302.5;3298.5;1647.5;1651.0;291.0;46.0;245.0;224.5;118.5;106.0
9010;Totaal;Lith;2007;6716.0;3411.0;3305.0;2901.0;1596.5;1304.5;3286.5;1641.0;1645.5;293.5;50.5;243.0;235.0;123.0;112.0
9011;Totaal;Lith;2008;6691.5;3406.0;3285.5;2887.0;1589.0;1298.0;3270.5;1635.5;1635.0;291.5;58.0;233.5;242.5;123.5;119.0
9012;Totaal;Lith;2009;6659.0;3390.5;3268.5;2852.5;1571.5;1281.0;3257.5;1630.5;1627.0;294.5;62.0;232.5;254.5;126.5;128.0
9013;Totaal;Lith;2010;6668.0;3389.0;3279.0;2841.5;1562.5;1279.0;3256.0;1628.0;1628.0;298.0;63.5;234.5;272.5;135.0;137.5
9014;Totaal;Lith;2011;;;;;;;;;;;;;;;
9015;Totaal;Lith;2012;;;;;;;;;;;;;;;
9016;Totaal;Lith;2013;;;;;;;;;;;;;;;
9017;Totaal;Lith;2014;;;;;;;;;;;;;;;
9018;Totaal;Lith;2015;;;;;;;;;;;;;;;
9019;Totaal;Lith;2016;;;;;;;;;;;;;;;
9020;Totaal;Littenseradiel;1995;10397.0;5288.0;5109.0;4697.5;2587.0;2110.5;4911.0;2457.0;2454.0;520.0;107.0;413.0;268.5;137.0;131.5
9021;Totaal;Littenseradiel;1996;10500.5;5348.0;5152.5;4751.0;2624.5;2126.5;4961.0;2483.0;2478.0;518.5;107.0;411.5;270.0;133.5;136.5
9022;Totaal;Littenseradiel;1997;10564.0;5389.5;5174.5;4796.0;2655.0;2141.0;4964.5;2485.5;2479.0;521.5;111.5;410.0;282.0;137.5;144.5
9023;Totaal;Littenseradiel;1998;10504.5;5353.5;5151.0;4774.0;2631.0;2143.0;4921.0;2464.0;2457.0;515.0;113.0;402.0;294.5;145.5;149.0
9024;Totaal;Littenseradiel;1999;10487.5;5329.5;5158.0;4766.5;2606.0;2160.5;4894.0;2452.0;2442.0;519.5;118.5;401.0;307.5;153.0;154.5
9025;Totaal;Littenseradiel;2000;10626.5;5377.0;5249.5;4848.5;2621.5;2227.0;4930.5;2473.5;2457.0;517.5;120.5;397.0;330.0;161.5;168.5
9026;Totaal;Littenseradiel;2001;10774.5;5438.0;5336.5;4935.5;2663.0;2272.5;4959.0;2488.5;2470.5;521.5;116.5;405.0;358.5;170.0;188.5
9027;Totaal;Littenseradiel;2002;10830.5;5463.0;5367.5;4965.0;2682.0;2283.0;4947.5;2481.0;2466.5;530.5;115.0;415.5;387.5;185.0;202.5
9028;Totaal;Littenseradiel;2003;10849.5;5470.5;5379.0;4991.5;2692.0;2299.5;4938.5;2473.0;2465.5;520.0;110.5;409.5;399.5;195.0;204.5
9029;Totaal;Littenseradiel;2004;10849.5;5476.5;5373.0;5017.0;2708.0;2309.0;4919.0;2463.5;2455.5;512.0;106.5;405.5;401.5;198.5;203.0
9030;Totaal;Littenseradiel;2005;10832.5;5477.5;5355.0;5033.0;2722.0;2311.0;4872.0;2440.5;2431.5;511.5;109.5;402.0;416.0;205.5;210.5
9031;Totaal;Littenseradiel;2006;10837.5;5485.0;5352.5;5049.0;2735.0;2314.0;4848.5;2428.5;2420.0;508.5;108.5;400.0;431.5;213.0;218.5
9032;Totaal;Littenseradiel;2007;10867.5;5499.0;5368.5;5075.5;2749.5;2326.0;4840.5;2425.0;2415.5;503.5;103.5;400.0;448.0;221.0;227.0
9033;Totaal;Littenseradiel;2008;10908.5;5520.0;5388.5;5129.0;2780.5;2348.5;4809.0;2408.5;2400.5;509.0;107.0;402.0;461.5;224.0;237.5
9034;Totaal;Littenseradiel;2009;10928.0;5545.0;5383.0;5126.5;2789.5;2337.0;4793.5;2400.5;2393.0;510.5;112.0;398.5;497.5;243.0;254.5
9035;Totaal;Littenseradiel;2010;10961.0;5577.5;5383.5;5114.0;2792.0;2322.0;4797.5;2404.0;2393.5;501.5;112.5;389.0;548.0;269.0;279.0
9036;Totaal;Littenseradiel;2011;10961.5;5571.5;5390.0;5103.5;2781.5;2322.0;4797.5;2403.0;2394.5;494.0;110.0;384.0;566.5;277.0;289.5
9037;Totaal;Littenseradiel;2012;10936.5;5554.5;5382.0;5079.5;2765.5;2314.0;4793.5;2400.0;2393.5;488.0;107.5;380.5;575.5;281.5;294.0
9038;Totaal;Littenseradiel;2013;10937.0;5569.5;5367.5;5082.0;2775.5;2306.5;4779.5;2393.0;2386.5;488.0;112.0;376.0;587.5;289.0;298.5
9039;Totaal;Littenseradiel;2014;10902.5;5557.5;5345.0;5057.0;2766.5;2290.5;4756.5;2381.5;2375.0;495.0;116.0;379.0;594.0;293.5;300.5
9040;Totaal;Littenseradiel;2015;10856.0;5526.5;5329.5;5038.0;2752.0;2286.0;4726.5;2364.5;2362.0;495.0;117.0;378.0;596.5;293.0;303.5
9041;Totaal;Littenseradiel;2016;10789.5;5503.0;5286.5;5008.5;2745.0;2263.5;4680.5;2339.0;2341.5;495.0;120.5;374.5;605.5;298.5;307.0
9042;Totaal;Lochem;1995;18555.0;9098.0;9457.0;7093.0;3816.0;3277.0;9548.5;4773.0;4775.5;1356.0;275.5;1080.5;557.5;233.5;324.0
9043;Totaal;Lochem;1996;18719.5;9160.0;9559.5;7176.0;3854.5;3321.5;9589.0;4789.5;4799.5;1375.0;272.5;1102.5;579.5;243.5;336.0
9044;Totaal;Lochem;1997;18851.5;9221.5;9630.0;7266.0;3897.0;3369.0;9586.0;4786.0;4800.0;1383.0;274.5;1108.5;616.5;264.0;352.5
9045;Totaal;Lochem;1998;18965.0;9293.0;9672.0;7307.5;3931.5;3376.0;9637.0;4812.0;4825.0;1368.0;272.0;1096.0;652.5;277.5;375.0
9046;Totaal;Lochem;1999;19123.5;9363.0;9760.5;7355.0;3950.0;3405.0;9721.5;4856.5;4865.0;1382.5;273.5;1109.0;664.5;283.0;381.5
9047;Totaal;Lochem;2000;19184.0;9391.0;9793.0;7384.5;3958.0;3426.5;9703.5;4850.5;4853.0;1411.0;284.0;1127.0;685.0;298.5;386.5
9048;Totaal;Lochem;2001;19296.0;9465.5;9830.5;7484.5;4022.5;3462.0;9691.5;4848.0;4843.5;1400.5;283.0;1117.5;719.5;312.0;407.5
9049;Totaal;Lochem;2002;19391.5;9515.5;9876.0;7587.0;4072.0;3515.0;9687.5;4846.5;4841.0;1384.5;280.0;1104.5;732.5;317.0;415.5
9050;Totaal;Lochem;2003;19379.0;9502.5;9876.5;7629.5;4093.0;3536.5;9620.5;4811.5;4809.0;1385.0;279.5;1105.5;744.0;318.5;425.5
9051;Totaal;Lochem;2004;19370.5;9491.5;9879.0;7647.5;4109.0;3538.5;9578.0;4791.0;4787.0;1384.5;274.0;1110.5;760.5;317.5;443.0
9052;Totaal;Lochem;2005;32838.5;16099.5;16739.0;12658.0;6814.0;5844.0;16441.0;8220.0;8221.0;2367.0;483.5;1883.5;1372.5;582.0;790.5
9053;Totaal;Lochem;2006;32846.5;16082.5;16764.0;12751.5;6839.5;5912.0;16337.5;8167.5;8170.0;2335.0;470.5;1864.5;1422.5;605.0;817.5
9054;Totaal;Lochem;2007;32938.5;16103.5;16835.0;12894.0;6891.5;6002.5;16227.0;8114.5;8112.5;2343.0;474.5;1868.5;1474.5;623.0;851.5
9055;Totaal;Lochem;2008;33179.0;16239.0;16940.0;13111.5;7011.5;6100.0;16196.5;8100.0;8096.5;2356.0;482.0;1874.0;1515.0;645.5;869.5
9056;Totaal;Lochem;2009;33354.0;16360.0;16994.0;13220.5;7096.0;6124.5;16148.5;8071.0;8077.5;2357.5;481.5;1876.0;1627.5;711.5;916.0
9057;Totaal;Lochem;2010;33336.5;16387.5;16949.0;13166.5;7093.0;6073.5;16057.5;8023.0;8034.5;2368.5;491.5;1877.0;1744.0;780.0;964.0
9058;Totaal;Lochem;2011;33270.5;16346.0;16924.5;13131.5;7067.0;6064.5;15972.0;7979.5;7992.5;2374.0;493.5;1880.5;1793.0;806.0;987.0
9059;Totaal;Lochem;2012;33285.5;16331.0;16954.5;13183.0;7074.5;6108.5;15900.5;7942.5;7958.0;2361.5;491.0;1870.5;1840.5;823.0;1017.5
9060;Totaal;Lochem;2013;33278.0;16331.5;16946.5;13236.0;7101.0;6135.0;15808.5;7895.0;7913.5;2349.0;496.0;1853.0;1884.5;839.5;1045.0
9061;Totaal;Lochem;2014;33246.0;16325.5;16920.5;13242.0;7115.0;6127.0;15722.0;7854.5;7867.5;2328.0;490.0;1838.0;1954.0;866.0;1088.0
9062;Totaal;Lochem;2015;33288.5;16381.5;16907.0;13290.5;7164.0;6126.5;15665.5;7831.5;7834.0;2305.5;491.0;1814.5;2027.0;895.0;1132.0
9063;Totaal;Lochem;2016;33439.0;16501.0;16938.0;13373.5;7226.5;6147.0;15671.0;7836.0;7835.0;2306.0;509.5;1796.5;2088.5;929.0;1159.5
9064;Totaal;Loenen;1995;8385.5;4142.5;4243.0;3394.0;1800.0;1594.0;4134.0;2066.5;2067.5;442.5;77.5;365.0;415.0;198.5;216.5
9065;Totaal;Loenen;1996;8420.0;4162.0;4258.0;3391.0;1800.0;1591.0;4158.5;2078.5;2080.0;443.0;78.0;365.0;427.5;205.5;222.0
9066;Totaal;Loenen;1997;8494.0;4197.5;4296.5;3439.5;1824.5;1615.0;4178.5;2087.5;2091.0;444.5;76.5;368.0;431.5;209.0;222.5
9067;Totaal;Loenen;1998;8530.5;4219.0;4311.5;3447.5;1838.5;1609.0;4196.0;2097.5;2098.5;445.0;72.0;373.0;442.0;211.0;231.0
9068;Totaal;Loenen;1999;8469.0;4178.5;4290.5;3397.0;1806.0;1591.0;4185.0;2094.5;2090.5;443.5;68.5;375.0;443.5;209.5;234.0
9069;Totaal;Loenen;2000;8400.5;4140.5;4260.0;3374.5;1789.5;1585.0;4136.0;2068.0;2068.0;444.0;72.5;371.5;446.0;210.5;235.5
9070;Totaal;Loenen;2001;8397.0;4136.5;4260.5;3406.0;1804.0;1602.0;4087.5;2043.0;2044.5;440.0;74.0;366.0;463.5;215.5;248.0
9071;Totaal;Loenen;2002;8366.0;4119.5;4246.5;3414.0;1808.0;1606.0;4043.0;2022.0;2021.0;435.0;75.5;359.5;474.0;214.0;260.0
9072;Totaal;Loenen;2003;8333.5;4107.5;4226.0;3403.5;1808.0;1595.5;4011.0;2003.5;2007.5;430.5;78.0;352.5;488.5;218.0;270.5
9073;Totaal;Loenen;2004;8340.5;4110.5;4230.0;3429.0;1819.0;1610.0;3975.5;1986.5;1989.0;431.5;81.0;350.5;504.5;224.0;280.5
9074;Totaal;Loenen;2005;8317.0;4086.0;4231.0;3438.0;1812.5;1625.5;3927.0;1965.5;1961.5;438.5;83.5;355.0;513.5;224.5;289.0
9075;Totaal;Loenen;2006;8254.0;4047.5;4206.5;3406.0;1789.5;1616.5;3878.5;1944.0;1934.5;443.0;86.5;356.5;526.5;227.5;299.0
9076;Totaal;Loenen;2007;8246.0;4042.0;4204.0;3421.0;1794.5;1626.5;3840.5;1923.5;1917.0;446.0;91.0;355.0;538.5;233.0;305.5
9077;Totaal;Loenen;2008;8363.5;4093.0;4270.5;3518.5;1838.0;1680.5;3864.0;1932.5;1931.5;439.0;88.5;350.5;542.0;234.0;308.0
9078;Totaal;Loenen;2009;8475.5;4148.5;4327.0;3601.5;1878.0;1723.5;3898.0;1950.5;1947.5;431.0;83.0;348.0;545.0;237.0;308.0
9079;Totaal;Loenen;2010;8533.0;4166.0;4367.0;3645.5;1897.5;1748.0;3908.5;1952.5;1956.0;435.0;79.0;356.0;544.0;237.0;307.0
9080;Totaal;Loenen;2011;;;;;;;;;;;;;;;
9081;Totaal;Loenen;2012;;;;;;;;;;;;;;;
9082;Totaal;Loenen;2013;;;;;;;;;;;;;;;
9083;Totaal;Loenen;2014;;;;;;;;;;;;;;;
9084;Totaal;Loenen;2015;;;;;;;;;;;;;;;
9085;Totaal;Loenen;2016;;;;;;;;;;;;;;;
9086;Totaal;Loon op Zand;1995;22489.0;11243.5;11245.5;9225.0;4962.0;4263.0;11387.5;5700.0;5687.5;1172.0;243.0;929.0;704.5;338.5;366.0
9087;Totaal;Loon op Zand;1996;22499.0;11252.0;11247.0;9248.5;4987.5;4261.0;11340.5;5673.0;5667.5;1161.0;239.0;922.0;749.0;352.5;396.5
9088;Totaal;Loon op Zand;1997;22497.5;11243.0;11254.5;9241.0;4988.5;4252.5;11292.5;5639.5;5653.0;1174.0;246.0;928.0;790.0;369.0;421.0
9089;Totaal;Loon op Zand;1998;22526.0;11227.5;11298.5;9227.5;4971.5;4256.0;11275.5;5630.0;5645.5;1190.0;242.5;947.5;833.0;383.5;449.5
9090;Totaal;Loon op Zand;1999;22723.0;11318.5;11404.5;9297.5;5008.5;4289.0;11344.0;5667.5;5676.5;1205.5;242.5;963.0;876.0;400.0;476.0
9091;Totaal;Loon op Zand;2000;22864.0;11392.5;11471.5;9369.5;5051.5;4318.0;11358.0;5677.0;5681.0;1218.0;245.0;973.0;918.5;419.0;499.5
9092;Totaal;Loon op Zand;2001;22984.5;11435.0;11549.5;9442.0;5077.0;4365.0;11332.5;5667.0;5665.5;1245.5;252.5;993.0;964.5;438.5;526.0
9093;Totaal;Loon op Zand;2002;23005.0;11434.0;11571.0;9465.5;5083.0;4382.5;11261.0;5631.5;5629.5;1275.5;265.5;1010.0;1003.0;454.0;549.0
9094;Totaal;Loon op Zand;2003;22951.5;11390.5;11561.0;9493.0;5091.0;4402.0;11140.0;5570.5;5569.5;1290.5;271.0;1019.5;1028.0;458.0;570.0
9095;Totaal;Loon op Zand;2004;22947.0;11385.0;11562.0;9548.5;5128.5;4420.0;11037.5;5518.0;5519.5;1309.0;280.0;1029.0;1052.0;458.5;593.5
9096;Totaal;Loon op Zand;2005;22862.5;11364.0;11498.5;9525.0;5141.0;4384.0;10943.0;5465.5;5477.5;1320.0;293.0;1027.0;1074.5;464.5;610.0
9097;Totaal;Loon op Zand;2006;22838.5;11344.5;11494.0;9522.5;5128.5;4394.0;10886.5;5438.0;5448.5;1325.0;301.0;1024.0;1104.5;477.0;627.5
9098;Totaal;Loon op Zand;2007;22877.5;11339.5;11538.0;9571.0;5134.0;4437.0;10846.5;5419.0;5427.5;1326.5;300.5;1026.0;1133.5;486.0;647.5
9099;Totaal;Loon op Zand;2008;22909.5;11341.0;11568.5;9625.0;5152.0;4473.0;10799.5;5393.0;5406.5;1333.5;302.0;1031.5;1151.5;494.0;657.5
9100;Totaal;Loon op Zand;2009;22975.0;11361.5;11613.5;9641.0;5147.0;4494.0;10766.5;5382.0;5384.5;1353.0;310.5;1042.5;1214.5;522.0;692.5
9101;Totaal;Loon op Zand;2010;22994.5;11360.0;11634.5;9628.0;5135.5;4492.5;10708.0;5356.5;5351.5;1366.5;314.0;1052.5;1292.0;554.0;738.0
9102;Totaal;Loon op Zand;2011;23022.0;11382.5;11639.5;9651.0;5154.5;4496.5;10667.0;5335.0;5332.0;1371.0;317.0;1054.0;1333.0;576.0;757.0
9103;Totaal;Loon op Zand;2012;23077.0;11427.0;11650.0;9705.5;5195.5;4510.0;10622.5;5310.5;5312.0;1372.5;321.0;1051.5;1376.5;600.0;776.5
9104;Totaal;Loon op Zand;2013;23081.5;11425.5;11656.0;9767.5;5229.5;4538.0;10509.0;5249.0;5260.0;1380.5;325.0;1055.5;1424.5;622.0;802.5
9105;Totaal;Loon op Zand;2014;23020.0;11399.5;11620.5;9772.5;5230.5;4542.0;10402.5;5194.0;5208.5;1387.5;333.5;1054.0;1457.5;641.5;816.0
9106;Totaal;Loon op Zand;2015;22944.5;11361.5;11583.0;9749.5;5214.5;4535.0;10317.5;5154.0;5163.5;1389.5;339.0;1050.5;1488.0;654.0;834.0
9107;Totaal;Loon op Zand;2016;23011.0;11403.0;11608.0;9828.5;5259.0;4569.5;10254.0;5121.5;5132.5;1394.5;347.0;1047.5;1534.0;675.5;858.5
9108;Totaal;Loosdrecht;1995;8932.0;4365.5;4566.5;3381.0;1807.5;1573.5;4389.5;2195.5;2194.0;651.0;115.0;536.0;510.5;247.5;263.0
9109;Totaal;Loosdrecht;1996;8947.0;4348.0;4599.0;3385.0;1798.5;1586.5;4369.0;2185.5;2183.5;668.0;112.0;556.0;525.0;252.0;273.0
9110;Totaal;Loosdrecht;1997;8888.5;4310.5;4578.0;3365.5;1784.5;1581.0;4338.5;2169.5;2169.0;652.5;110.5;542.0;532.0;246.0;286.0
9111;Totaal;Loosdrecht;1998;8836.5;4293.5;4543.0;3360.0;1783.0;1577.0;4304.5;2154.0;2150.5;619.5;108.0;511.5;552.5;248.5;304.0
9112;Totaal;Loosdrecht;1999;8813.5;4285.0;4528.5;3338.5;1775.0;1563.5;4304.5;2155.5;2149.0;602.0;100.0;502.0;568.5;254.5;314.0
9113;Totaal;Loosdrecht;2000;8772.5;4252.5;4520.0;3309.0;1750.0;1559.0;4310.0;2158.5;2151.5;593.0;96.0;497.0;560.5;248.0;312.5
9114;Totaal;Loosdrecht;2001;8819.5;4259.0;4560.5;3334.0;1753.0;1581.0;4312.5;2162.0;2150.5;601.5;97.5;504.0;571.5;246.5;325.0
9115;Totaal;Loosdrecht;2002;;;;;;;;;;;;;;;
9116;Totaal;Loosdrecht;2003;;;;;;;;;;;;;;;
9117;Totaal;Loosdrecht;2004;;;;;;;;;;;;;;;
9118;Totaal;Loosdrecht;2005;;;;;;;;;;;;;;;
9119;Totaal;Loosdrecht;2006;;;;;;;;;;;;;;;
9120;Totaal;Loosdrecht;2007;;;;;;;;;;;;;;;
9121;Totaal;Loosdrecht;2008;;;;;;;;;;;;;;;
9122;Totaal;Loosdrecht;2009;;;;;;;;;;;;;;;
9123;Totaal;Loosdrecht;2010;;;;;;;;;;;;;;;
9124;Totaal;Loosdrecht;2011;;;;;;;;;;;;;;;
9125;Totaal;Loosdrecht;2012;;;;;;;;;;;;;;;
9126;Totaal;Loosdrecht;2013;;;;;;;;;;;;;;;
9127;Totaal;Loosdrecht;2014;;;;;;;;;;;;;;;
9128;Totaal;Loosdrecht;2015;;;;;;;;;;;;;;;
9129;Totaal;Loosdrecht;2016;;;;;;;;;;;;;;;
9130;Totaal;Lopik;1995;13053.5;6676.5;6377.0;5819.0;3208.0;2611.0;6496.5;3248.5;3248.0;472.0;96.0;376.0;266.0;124.0;142.0
9131;Totaal;Lopik;1996;13154.5;6733.5;6421.0;5829.5;3224.0;2605.5;6550.0;3277.0;3273.0;481.0;93.5;387.5;294.0;139.0;155.0
9132;Totaal;Lopik;1997;13239.0;6772.0;6467.0;5852.0;3231.5;2620.5;6583.0;3295.0;3288.0;487.5;92.0;395.5;316.5;153.5;163.0
9133;Totaal;Lopik;1998;13286.5;6789.5;6497.0;5876.0;3242.5;2633.5;6588.5;3297.5;3291.0;490.5;88.5;402.0;331.5;161.0;170.5
9134;Totaal;Lopik;1999;13353.0;6823.0;6530.0;5918.5;3274.0;2644.5;6573.5;3291.5;3282.0;505.5;90.0;415.5;355.5;167.5;188.0
9135;Totaal;Lopik;2000;13444.0;6861.0;6583.0;5969.5;3293.5;2676.0;6583.5;3297.0;3286.5;522.5;100.5;422.0;368.5;170.0;198.5
9136;Totaal;Lopik;2001;13542.5;6907.5;6635.0;6039.5;3323.0;2716.5;6599.5;3305.0;3294.5;526.5;107.0;419.5;377.0;172.5;204.5
9137;Totaal;Lopik;2002;13649.5;6961.0;6688.5;6132.5;3366.5;2766.0;6589.0;3303.0;3286.0;531.5;109.5;422.0;396.5;182.0;214.5
9138;Totaal;Lopik;2003;13799.0;7026.0;6773.0;6270.0;3424.5;2845.5;6563.0;3288.5;3274.5;544.5;117.5;427.0;421.5;195.5;226.0
9139;Totaal;Lopik;2004;13919.0;7080.5;6838.5;6391.0;3480.5;2910.5;6527.5;3267.0;3260.5;553.5;124.0;429.5;447.0;209.0;238.0
9140;Totaal;Lopik;2005;13938.0;7094.0;6844.0;6414.0;3500.0;2914.0;6504.5;3253.5;3251.0;555.0;122.5;432.5;464.5;218.0;246.5
9141;Totaal;Lopik;2006;13953.5;7099.5;6854.0;6425.5;3502.5;2923.0;6487.5;3245.5;3242.0;555.0;120.0;435.0;485.5;231.5;254.0
9142;Totaal;Lopik;2007;14023.0;7136.0;6887.0;6479.5;3526.5;2953.0;6464.0;3236.5;3227.5;561.0;123.0;438.0;518.5;250.0;268.5
9143;Totaal;Lopik;2008;14101.5;7174.5;6927.0;6510.0;3541.0;2969.0;6478.0;3243.5;3234.5;565.5;127.0;438.5;548.0;263.0;285.0
9144;Totaal;Lopik;2009;14165.0;7201.0;6964.0;6514.5;3544.5;2970.0;6478.5;3242.5;3236.0;574.0;128.0;446.0;598.0;286.0;312.0
9145;Totaal;Lopik;2010;14147.5;7185.5;6962.0;6497.0;3535.0;2962.0;6415.5;3212.0;3203.5;586.0;131.0;455.0;649.0;307.5;341.5
9146;Totaal;Lopik;2011;14085.5;7159.5;6926.0;6464.5;3522.5;2942.0;6361.0;3184.5;3176.5;592.5;139.0;453.5;667.5;313.5;354.0
9147;Totaal;Lopik;2012;14021.0;7136.5;6884.5;6430.0;3516.5;2913.5;6318.5;3161.5;3157.0;600.0;141.5;458.5;672.5;317.0;355.5
9148;Totaal;Lopik;2013;13995.5;7114.5;6881.0;6431.0;3511.5;2919.5;6290.5;3147.0;3143.5;595.0;137.5;457.5;679.0;318.5;360.5
9149;Totaal;Lopik;2014;14049.0;7140.5;6908.5;6481.5;3539.5;2942.0;6284.0;3142.0;3142.0;589.0;136.5;452.5;694.5;322.5;372.0
9150;Totaal;Lopik;2015;14127.5;7179.5;6948.0;6525.5;3565.5;2960.0;6300.0;3150.0;3150.0;595.0;136.5;458.5;707.0;327.5;379.5
9151;Totaal;Lopik;2016;14182.0;7191.5;6990.5;6543.0;3564.5;2978.5;6321.0;3162.5;3158.5;599.5;133.0;466.5;718.5;331.5;387.0
9152;Totaal;Loppersum;1995;11109.5;5649.5;5460.0;4912.0;2734.5;2177.5;5224.0;2616.5;2607.5;633.5;131.0;502.5;340.0;167.5;172.5
9153;Totaal;Loppersum;1996;11100.5;5622.0;5478.5;4906.5;2721.0;2185.5;5190.0;2596.5;2593.5;642.0;128.0;514.0;362.0;176.5;185.5
9154;Totaal;Loppersum;1997;11058.0;5570.5;5487.5;4859.5;2674.5;2185.0;5176.5;2589.0;2587.5;652.0;126.5;525.5;370.0;180.5;189.5
9155;Totaal;Loppersum;1998;11054.0;5559.0;5495.0;4849.0;2663.0;2186.0;5183.0;2593.0;2590.0;644.5;125.5;519.0;377.5;177.5;200.0
9156;Totaal;Loppersum;1999;11046.0;5554.0;5492.0;4848.0;2660.5;2187.5;5175.5;2589.0;2586.5;637.0;124.5;512.5;385.5;180.0;205.5
9157;Totaal;Loppersum;2000;11031.0;5548.0;5483.0;4846.0;2654.5;2191.5;5161.5;2581.5;2580.0;634.5;127.0;507.5;389.0;185.0;204.0
9158;Totaal;Loppersum;2001;11043.5;5564.5;5479.0;4858.5;2662.0;2196.5;5162.5;2580.5;2582.0;607.5;122.5;485.0;415.0;199.5;215.5
9159;Totaal;Loppersum;2002;11100.5;5598.5;5502.0;4908.0;2696.0;2212.0;5142.0;2570.0;2572.0;597.0;115.0;482.0;453.5;217.5;236.0
9160;Totaal;Loppersum;2003;11106.5;5600.5;5506.0;4920.5;2709.0;2211.5;5102.0;2552.0;2550.0;603.0;110.5;492.5;481.0;229.0;252.0
9161;Totaal;Loppersum;2004;11046.5;5569.0;5477.5;4898.0;2696.0;2202.0;5053.5;2527.0;2526.5;595.5;109.5;486.0;499.5;236.5;263.0
9162;Totaal;Loppersum;2005;10979.0;5530.5;5448.5;4886.0;2687.5;2198.5;4997.5;2498.5;2499.0;593.0;110.0;483.0;502.5;234.5;268.0
9163;Totaal;Loppersum;2006;10854.0;5475.0;5379.0;4821.0;2660.5;2160.5;4935.0;2466.0;2469.0;590.5;110.0;480.5;507.5;238.5;269.0
9164;Totaal;Loppersum;2007;10742.0;5427.0;5315.0;4766.5;2634.5;2132.0;4865.5;2430.0;2435.5;585.5;114.0;471.5;524.5;248.5;276.0
9165;Totaal;Loppersum;2008;10622.5;5372.5;5250.0;4710.0;2606.5;2103.5;4795.0;2394.0;2401.0;576.0;115.0;461.0;541.5;257.0;284.5
9166;Totaal;Loppersum;2009;10497.5;5325.0;5172.5;4612.0;2560.5;2051.5;4740.5;2367.5;2373.0;569.0;118.5;450.5;576.0;278.5;297.5
9167;Totaal;Loppersum;2010;10465.0;5327.5;5137.5;4572.0;2550.5;2021.5;4718.5;2359.0;2359.5;565.0;121.0;444.0;609.5;297.0;312.5
9168;Totaal;Loppersum;2011;10422.0;5313.0;5109.0;4554.5;2556.0;1998.5;4680.0;2337.0;2343.0;560.0;118.5;441.5;627.5;301.5;326.0
9169;Totaal;Loppersum;2012;10329.0;5246.0;5083.0;4495.5;2514.5;1981.0;4618.5;2303.5;2315.0;565.5;120.5;445.0;649.5;307.5;342.0
9170;Totaal;Loppersum;2013;10244.0;5182.5;5061.5;4441.0;2468.5;1972.5;4571.0;2277.0;2294.0;565.5;123.0;442.5;666.5;314.0;352.5
9171;Totaal;Loppersum;2014;10168.0;5133.5;5034.5;4401.5;2440.0;1961.5;4520.0;2248.0;2272.0;565.5;127.5;438.0;681.0;318.0;363.0
9172;Totaal;Loppersum;2015;10091.0;5095.0;4996.0;4367.0;2415.0;1952.0;4462.5;2220.5;2242.0;562.0;134.0;428.0;699.5;325.5;374.0
9173;Totaal;Loppersum;2016;9978.0;5050.5;4927.5;4318.0;2385.0;1933.0;4400.5;2193.5;2207.0;550.0;138.5;411.5;709.5;333.5;376.0
9174;Totaal;Losser;1995;22819.0;11412.5;11406.5;9543.0;5164.0;4379.0;11432.0;5720.0;5712.0;1293.5;278.0;1015.5;550.5;250.5;300.0
9175;Totaal;Losser;1996;22802.5;11384.0;11418.5;9521.5;5146.5;4375.0;11406.0;5708.0;5698.0;1308.0;277.5;1030.5;567.0;252.0;315.0
