ID;SBI93;AbsoluutAantalInnovatoren_1;AlsPercentageVanAlleBedrijven_2;BedrijvenMetAfgerondeInnovaties_3;AlsPercentageVanAlleBedrijven_4;AantalBedrijven_5;GrotendeelsDoorDerdenOntwikkeld_6;GrotendeelsDoorEigenBedrijfOntwik_7;DoorZowelEigenBedrijfAlsDoorDerden_8;AantalBedrijven_9;GrotendeelsDoorDerdenOntwikkeld_10;GrotendeelsDoorEigenBedrijfOntwik_11;DoorZowelEigenBedrijfAlsDoorDerden_12;BedrijvenMetNieuweProducten_13;AlsPercentageVanDeOmzet_14;BedrijvenMetNieuweProducten_15;AlsPercentageVanDeOmzet_16;NietInTeSchatten_17;WelInTeSchatten_18;WeinigVeranderdIn19941996_19;EnigszinsVerbeterdIn19941996_20;BehoorlijkVerbeterdIn19941996_21;AantalBedrijven_22;EnigszinsBelangrijkWaren_23;BelangrijkWaren_24;ZeerBelangrijkWaren_25;EnigszinsBelangrijkWaren_26;BelangrijkWaren_27;ZeerBelangrijkWaren_28;EnigszinsBelangrijkWaren_29;BelangrijkWaren_30;ZeerBelangrijkWaren_31;EnigszinsBelangrijkWaren_32;BelangrijkWaren_33;ZeerBelangrijkWaren_34;EnigszinsBelangrijkWaren_35;BelangrijkWaren_36;ZeerBelangrijkWaren_37;EnigszinsBelangrijkWaren_38;BelangrijkWaren_39;ZeerBelangrijkWaren_40;EnigszinsBelangrijkWaren_41;BelangrijkWaren_42;ZeerBelangrijkWaren_43;EnigszinsBelangrijkWaren_44;BelangrijkWaren_45;ZeerBelangrijkWaren_46;EnigszinsBelangrijkWaren_47;BelangrijkWaren_48;ZeerBelangrijkWaren_49;EnigszinsBelangrijkWaren_50;BelangrijkWaren_51;ZeerBelangrijkWaren_52;EnigszinsBelangrijkWaren_53;BelangrijkWaren_54;ZeerBelangrijkWaren_55;EnigszinsBelangrijkWaren_56;BelangrijkWaren_57;ZeerBelangrijkWaren_58;EnigszinsBelangrijkWaren_59;BelangrijkWaren_60;ZeerBelangrijkWaren_61;AantalBedrijvenMetPartnerships_62;PartnersInEigenBedrijfskolom_63;MetGelieerdBedrijf_64;MetAfnemers_65;MetLeveranciers_66;MetConcurrenten_67;PartnersBuitenEigenBedrijfskolom_68;MetPrivateOnderzoeksbureaus_69;MetResearchinstellingen_70;MetUniversiteiten_71;AantalBedrijvenMetPartnerships_72;PartnerInNederland_73;TotaalBuitenland_74;PartnerInEU_75;PartnerInDeVS_76;PartnerInJapan_77;PartnerElders_78;BedrijvenMetPatenten_79;PercentageVanInnovatoren_80;BedrijvenMetSubsidiesVoorInnovaties_81;PercentageVanInnovatoren_82;TotaalProductgerelateerdeDoelen_83;VervangingVanProductenVanBelang_84;ProductkwaliteitVanBelang_85;ProcuctassortimentVanBelang_86;NieuweMarktenVanBelang_87;TotaalProcesgerelateerdeDoelen_88;FlexibiliteitVanBelang_89;FactorArbeidVanBelang_90;GrondstoffenVanBelang_91;EnergieVanBelang_92;TotaalOverigeDoelen_93;RegelgevingVanBelang_94;MilieuVanBelang_95;TotaleInnovatieUitgaven_96;InkoopApparatuur_97;Uitgaven_98;VrijwelPermanent_99;MeerIncidenteel_100;GeschatAantalVTES_101;UitbesteedOnderzoek_102;IndustrieelOntwerp_103;LicentiesAdvisering_104;Marketing_105;Opleiden_106;TotaalAantalInnovatorenMetKnelpunt_107;PercentageBedrijvenMetKnelpunten_108;HierdoorZijnProjectenNietGestart_109;HierdoorZijnProjectenStopgezet_110;HierdoorZijnProjectenErgVertraagd_111;TotaalAantalInnovatorenMetKnelpunt_112;PercentageBedrijvenMetKnelpunten_113;TotaalKnelpuntenBinnenBedrijf_114;FinancieleRisicoS_115;TeHogeInnovatieKosten_116;OnvoldoendePersoneel_117;TechnologischeKennisOntoereikend_118;InflexibeleOrganisatie_119;TotaalKnelpuntenBuitenBedrijf_120;Financieringsgebrek_121;OnzekereAfzetMarkt_122;LageProductacceptatie_123;BeperkendeRegelgeving_124;Strategie_125;MarketingVormgeving_126;Reorganisatie_127;Management_128
0;Totaal bedrijven;17193;37;15436;33;6654;63;17;28;5603;33;41;33;6654;29;3028;14;20;80;34;39;27;17193;12;38;37;10;15;9;25;32;11;29;31;9;30;26;6;21;12;2;16;9;2;12;6;1;12;6;1;8;3;1;16;9;2;33;31;6;33;26;5;4179;95;61;44;47;35;5;20;21;22;4179;88;39;31;11;3;8;2062;12;4245;25;95;61;84;72;77;86;70;71;43;49;67;57;57;10338;4065;3644;32;21;45;702;451;376;482;618;6407;37;42;46;76;6407;37;93;54;45;50;42;26;68;29;43;21;24;42;26;30;12
1;D Industrie;6069;59;5777;56;5175;69;13;28;4254;35;37;35;5175;30;2525;14;21;79;35;41;24;6069;11;39;41;10;15;7;26;35;12;31;31;7;33;25;5;20;10;1;20;11;2;14;7;1;16;7;1;11;5;1;14;5;1;36;28;5;34;31;7;1474;92;54;56;47;28;8;23;29;25;1474;85;52;44;16;6;9;1087;18;2626;43;97;66;90;80;82;90;77;76;64;62;76;65;67;5932;1952;2748;44;24;32;400;150;46;261;374;2445;40;50;53;76;2445;40;92;56;47;50;42;23;75;31;49;26;22;46;31;34;15
2;Textiel- en lederwarenindustrie;274;49;260;47;233;64;12;37;195;45;31;34;233;28;116;9;20;80;38;37;26;274;12;38;35;12;14;3;33;27;13;32;30;5;36;22;5;17;6;1;19;15;3;9;6;1;11;3;2;9;4;1;9;5;1;35;20;7;32;31;12;49;100;49;40;70;40;0;44;62;25;49;85;57;44;19;17;13;37;14;91;33;95;62;89;83;82;84;74;71;56;53;67;52;56;45;20;17;44;26;0;3;1;1;2;1;117;43;50;52;78;117;43;96;73;55;31;47;25;86;33;58;31;34;46;37;29;10
3;DA VV voedings- en genotmiddelen;841;54;785;51;653;75;7;25;671;35;32;45;653;24;291;14;25;75;40;40;20;841;10;36;45;11;15;6;17;32;10;29;32;10;24;29;4;22;16;3;21;14;3;12;5;0;8;7;3;7;4;1;12;6;2;34;29;6;35;30;5;194;90;57;45;52;34;10;29;26;25;194;89;46;42;13;5;3;82;10;335;40;97;56;90;80;78;92;79;81;65;73;80;72;68;610;227;213;43;21;3;36;21;6;88;21;343;41;59;56;78;343;41;85;72;50;43;47;25;93;40;61;37;31;45;33;35;15
4;21 VV papier, karton en papier- en ..;122;63;111;58;90;70;11;26;100;31;37;38;90;30;42;10;30;70;34;44;22;122;10;46;37;22;28;8;22;32;17;36;25;10;35;28;11;21;10;1;25;12;1;15;4;2;16;7;0;9;6;4;19;5;0;41;23;5;29;35;7;41;97;75;61;66;38;3;14;51;25;41;84;68;65;21;6;11;19;16;45;37;97;61;91;76;86;96;89;83;84;82;79;72;79;184;156;15;45;19;0;3;2;0;2;5;51;41;45;70;73;51;41;92;60;45;35;56;27;69;25;51;40;18;64;33;43;19
5;Uitgeverijen en drukkerijen;621;50;608;49;447;23;46;35;516;8;72;24;447;32;139;16;20;80;36;42;22;621;15;37;26;8;12;6;30;29;1;22;47;16;30;27;5;14;11;0;12;5;0;6;4;0;7;4;0;3;0;0;19;8;2;26;40;11;27;37;7;60;100;63;39;51;29;0;24;7;7;60;91;41;39;7;0;7;38;6;48;8;95;56;87;74;77;90;76;77;60;55;63;47;57;247;213;13;16;19;0;4;3;1;7;6;121;20;34;32;72;121;20;90;62;50;32;37;11;63;23;34;12;16;51;36;34;14
6;Aardolie-industrie;13;69;13;69;13;52;24;32;12;46;37;37;13;26;8;31;34;66;36;52;12;13;0;58;26;16;40;36;32;26;26;48;26;8;42;24;8;34;24;0;34;26;8;8;24;0;16;26;0;34;24;0;16;32;0;18;74;0;32;32;0;6;100;68;48;32;32;0;68;36;16;6;68;100;84;48;0;16;2;16;6;44;100;82;100;92;76;92;74;82;92;76;84;84;84;60;7;33;58;8;0;4;10;1;2;3;2;16;50;50;100;2;16;50;50;0;50;50;50;100;100;50;0;100;64;51;64;46
7;Chemische basisproductenindustrie;113;82;111;81;101;70;14;19;91;52;23;33;101;33;61;14;23;77;30;49;21;113;3;42;51;16;31;16;18;48;14;35;18;2;39;30;8;25;4;1;27;15;3;28;14;4;12;0;1;32;17;2;30;12;3;44;35;3;40;24;1;46;85;63;67;33;31;15;19;26;24;46;72;81;74;46;5;9;51;45;67;59;100;76;98;90;97;93;78;65;82;68;85;74;78;383;57;280;72;12;3;31;7;2;3;3;59;52;63;79;70;59;52;97;58;35;46;59;14;81;18;55;48;25;68;31;51;33
8;Farmaceutische industrie;37;64;35;62;35;81;8;28;28;56;9;42;35;28;18;10;25;75;36;33;31;37;3;40;44;9;19;15;19;32;13;25;8;0;22;43;8;18;11;0;28;14;3;30;26;13;20;5;3;16;26;4;16;19;24;37;32;12;46;20;3;10;81;71;29;33;0;19;10;48;67;10;87;100;90;29;19;0;12;33;21;56;100;85;93;81;81;72;59;56;63;48;86;82;69;366;8;306;66;22;3;40;0;2;8;1;22;61;39;68;80;22;61;80;44;33;41;41;21;100;36;83;18;53;64;58;50;7
9;Overige chemische eindproductenindustrie;156;89;155;88;153;86;3;17;106;49;17;39;153;26;77;11;25;75;25;48;27;156;10;37;50;17;20;13;31;31;17;32;39;10;29;43;8;22;22;0;35;14;3;21;13;4;17;3;2;21;9;0;23;3;1;38;40;5;40;33;2;52;96;62;84;37;13;4;22;32;26;52;77;81;64;27;9;27;35;22;118;76;100;90;98;90;88;85;75;69;75;58;94;84;92;789;494;231;88;7;3;9;13;13;23;6;79;51;52;50;85;79;51;93;47;35;56;49;29;79;33;43;45;26;61;51;54;19
10;25 VV producten van rubber en kunststof;357;74;340;70;328;73;11;32;280;51;22;39;328;29;161;11;17;83;27;48;24;357;6;38;50;16;17;8;29;40;13;33;36;4;35;22;5;14;11;0;23;10;0;15;6;0;23;9;3;13;5;4;15;4;0;37;30;3;39;34;8;139;97;50;73;54;30;3;12;22;17;139;89;57;57;18;7;9;72;20;176;49;100;69;94;87;90;98;86;87;78;76;80;64;80;151;76;47;52;27;1;11;4;1;9;3;186;52;54;63;67;186;52;91;54;57;58;45;22;79;37;50;26;18;57;35;42;17
11;Basismetaalindustrie;67;68;63;64;48;61;23;31;57;36;26;46;48;26;21;10;15;85;31;49;20;67;11;37;42;14;21;4;17;49;4;24;26;6;28;15;5;22;12;5;24;5;7;22;8;7;10;14;0;20;2;3;14;5;3;31;34;7;38;29;5;28;91;49;64;52;22;9;30;29;43;28;75;76;71;20;0;8;10;14;39;57;94;36;89;78;79;93;77;81;66;75;82;61;80;81;10;59;44;29;1;6;3;1;1;1;25;38;32;54;63;25;38;100;61;39;45;55;28;55;32;44;11;11;71;33;54;21
12;Metaalproductenindustrie;911;53;844;49;749;66;12;29;596;33;39;31;749;26;348;15;21;79;38;43;18;911;11;41;35;7;11;5;26;32;11;29;24;8;30;20;2;18;8;1;19;10;2;10;7;0;18;8;1;10;5;0;10;3;0;37;21;4;30;31;3;250;89;38;55;34;24;11;17;33;31;250;89;38;31;7;4;4;128;14;372;41;93;58;86;69;74;91;75;78;59;60;70;57;65;168;91;44;33;26;1;8;12;4;3;5;281;31;44;44;71;281;31;88;45;43;43;35;24;65;27;32;12;20;33;20;28;11
13;Machine-industrie;999;74;967;71;958;81;9;20;502;49;35;25;958;37;607;16;20;80;31;42;27;999;9;38;50;10;10;6;26;41;18;34;25;3;39;23;7;20;8;1;21;6;1;20;6;1;24;8;0;17;8;3;15;5;0;40;25;2;39;27;6;189;95;52;63;47;18;5;22;17;23;189;78;49;37;13;1;9;283;28;589;59;99;81;91;86;86;89;77;72;60;56;80;72;67;365;62;232;60;24;3;41;10;4;6;8;536;54;51;53;78;536;54;95;46;42;65;35;27;66;24;44;21;17;47;28;39;17
14;DM Vervaardiging van transportmiddelen;300;60;277;55;265;62;9;41;183;38;21;50;265;34;145;16;24;76;42;33;25;300;10;45;40;9;19;7;24;45;12;30;37;5;33;31;3;24;12;3;20;17;2;19;9;1;18;8;4;9;7;3;8;9;0;33;30;2;38;28;5;84;100;58;43;64;39;0;25;37;37;84;90;48;37;14;1;14;78;26;139;46;98;67;90;74;81;78;69;74;63;57;72;68;67;503;57;98;42;27;2;37;16;2;3;289;118;39;57;57;86;118;39;96;68;60;41;49;18;74;36;56;35;18;46;29;28;16
15;Electrotechnische industrie;461;69;447;67;433;72;15;23;279;40;35;34;433;37;214;16;17;83;33;34;33;461;9;45;39;10;16;9;25;38;21;37;28;10;31;30;7;29;6;1;23;13;4;18;15;4;18;11;3;19;5;1;24;7;0;34;39;7;31;41;10;141;86;51;62;46;19;14;27;39;38;141;84;54;41;25;16;13;118;26;277;60;98;77;93;87;83;90;75;74;64;56;80;75;61;1711;284;1112;62;20;11;159;37;7;96;15;265;58;51;53;83;265;58;94;58;50;60;43;22;82;32;60;34;24;54;37;39;22
16;Hout-, meubel-, en overige industrie;797;53;761;51;670;64;11;33;638;30;36;39;670;28;277;11;20;80;32;41;26;797;12;39;39;10;17;6;32;29;11;30;30;4;38;23;3;17;9;2;15;11;2;9;5;1;14;10;1;8;1;0;7;3;0;43;22;4;37;29;10;183;89;66;48;46;37;11;25;23;13;183;86;55;43;13;3;10;120;15;302;38;99;60;89;83;84;91;78;75;66;67;76;65;69;269;191;47;34;34;1;8;9;1;8;5;240;30;45;52;70;240;30;93;55;46;47;44;22;71;31;50;19;22;40;30;27;13
17;Totaal diensten;9118;33;7936;28;7927;38;34;36;7927;38;34;36;0;0;0;0;19;81;29;39;32;9118;12;38;38;10;16;11;25;30;12;29;30;11;27;28;6;23;13;3;13;7;2;12;6;1;9;3;0;5;2;1;19;12;3;32;32;6;30;24;5;2333;97;67;40;47;37;3;17;16;20;2333;89;34;26;9;2;9;728;8;1297;14;95;60;82;70;77;84;67;68;27;41;59;49;47;3840;1831;726;27;21;11;225;293;325;214;224;3450;38;38;41;78;3450;38;94;52;43;53;40;28;62;27;38;16;24;43;29;31;12
18;Groothandel;2696;39;2395;35;2395;41;32;35;2395;41;32;35;0;0;0;0;17;83;29;39;32;2696;12;37;38;9;17;16;29;33;11;33;27;11;29;29;6;23;8;2;14;6;4;11;4;2;10;4;0;8;3;0;17;7;3;40;22;5;34;28;6;636;97;63;42;51;21;3;11;21;21;636;74;58;46;11;4;16;449;17;502;19;95;61;79;77;83;78;59;62;35;44;65;53;55;708;287;202;29;18;3;48;53;36;50;31;1095;41;41;45;74;1095;41;93;50;47;54;47;28;60;26;36;20;23;48;33;35;10
19;52 Detailhandel en reparatie voor ..;911;21;807;18;807;24;52;31;807;24;52;31;0;0;0;0;18;82;32;32;36;911;14;43;30;11;21;12;18;25;17;29;38;7;23;38;6;27;13;7;10;6;0;11;3;0;10;3;0;5;2;1;14;19;2;21;41;6;24;34;7;173;90;66;28;56;38;10;27;6;1;173;98;18;17;1;0;2;29;3;36;4;93;50;73;72;74;88;62;83;30;55;65;49;58;175;97;28;7;15;0;9;10;12;6;14;227;25;37;28;91;227;25;99;49;30;53;60;36;61;17;31;9;43;29;18;21;9
20;5000e Autobranche en horeca;1076;23;890;19;890;23;49;35;890;23;49;35;0;0;0;0;19;81;31;39;31;1076;18;33;34;10;18;8;26;23;12;22;39;16;26;27;8;27;9;3;8;5;1;8;3;1;5;5;1;1;0;1;15;15;3;26;37;6;21;32;5;196;100;84;36;59;49;0;28;19;22;196;94;16;9;6;1;10;34;3;65;6;96;63;80;69;76;87;67;72;41;49;70;66;61;121;57;12;15;15;0;7;6;7;24;8;379;35;36;35;85;379;35;85;51;41;43;40;26;75;31;38;15;44;38;29;30;13
21;Vervoer en communicatie;1077;29;883;23;883;32;35;41;883;32;35;41;0;0;0;0;20;80;29;42;29;1077;16;41;32;9;13;9;24;28;8;25;27;11;28;18;3;21;15;4;10;3;0;8;3;0;9;2;1;3;0;1;15;9;3;39;20;3;31;11;2;272;95;68;45;47;42;5;16;6;12;272;92;22;17;3;1;8;40;4;163;15;94;50;77;48;72;87;73;75;21;48;56;45;47;641;352;101;19;27;1;19;17;116;21;15;367;34;33;36;74;367;34;96;48;46;55;36;32;49;18;31;8;23;35;17;25;12
22;J Financiële instellingen;413;43;359;38;359;39;27;42;359;39;27;42;0;0;0;0;20;80;26;40;34;413;7;37;47;10;26;17;30;26;15;27;29;9;37;34;5;29;19;4;10;3;0;13;4;0;4;0;0;1;1;0;24;11;5;37;29;5;22;12;2;149;97;79;37;47;43;3;32;5;11;149;91;27;21;10;1;5;15;4;22;5;98;67;90;78;77;90;85;78;13;17;32;28;13;805;304;96;33;20;1;73;143;89;72;28;178;43;27;44;88;178;43;97;40;38;69;53;41;48;12;27;12;15;60;42;44;14
23;Computerservicebureaus;452;72;409;65;399;63;10;33;399;63;10;33;0;0;0;0;22;78;12;41;47;452;7;42;48;11;20;11;24;45;23;39;21;8;32;33;5;20;21;1;17;9;0;23;13;1;15;0;2;6;0;2;36;19;4;35;37;15;49;15;8;163;100;72;53;40;32;0;13;19;28;163;91;58;34;27;1;14;17;4;63;14;99;80;94;83;84;74;67;49;10;14;35;32;11;325;84;85;64;15;1;7;17;38;27;66;241;53;53;37;80;241;53;95;47;44;65;32;10;62;35;40;22;2;71;46;42;16
24;Architecten- en ingenieursbureaus;539;58;489;52;489;59;16;36;489;59;16;36;0;0;0;0;14;86;14;51;34;539;10;47;38;17;18;7;34;30;12;44;21;1;21;28;3;31;12;2;29;15;1;22;26;2;15;12;0;10;8;0;17;23;1;26;50;6;35;24;7;189;93;64;45;25;37;7;14;26;33;189;99;34;28;4;1;8;53;10;220;41;99;66;92;78;86;84;77;64;19;29;64;57;50;171;24;91;51;29;2;31;10;5;4;6;235;44;46;62;84;235;44;91;63;50;57;23;40;74;52;51;21;28;58;37;37;15
25;Juridische en economische adviesdiensten;591;39;527;35;527;57;22;27;527;57;22;27;0;0;0;0;18;82;32;36;32;591;4;29;56;9;11;7;19;33;12;27;36;5;20;20;14;19;5;10;9;10;0;17;8;0;15;0;0;4;2;0;37;23;0;17;45;16;31;12;4;173;100;74;45;44;23;0;3;12;50;173;98;27;12;23;1;1;41;7;14;2;100;65;90;72;70;91;74;78;8;19;39;35;12;128;39;27;39;21;1;6;17;6;4;28;232;39;29;32;85;232;39;95;63;46;51;29;29;73;40;48;28;11;65;51;36;18
26;Zakelijke dienstverlening niet eerder...;1077;31;925;27;925;32;38;38;925;32;38;38;0;0;0;0;25;75;40;31;29;1077;12;41;36;6;11;6;24;30;10;24;26;13;28;29;8;16;22;4;12;6;2;7;4;0;4;4;0;2;1;0;16;10;3;31;35;6;27;19;4;289;100;54;25;40;65;0;21;11;7;289;95;14;10;1;0;4;36;3;168;16;95;58;85;63;68;84;72;62;20;34;50;41;42;250;113;69;24;27;1;16;12;9;6;24;391;36;29;41;67;391;36;95;51;31;46;31;24;54;18;36;11;18;45;27;32;14
27;Milieudienstverlening;131;51;117;45;117;23;25;62;117;23;25;62;0;0;0;0;18;82;38;38;25;131;8;45;41;17;9;8;20;30;6;25;38;22;28;20;6;26;33;6;24;17;7;12;14;5;13;8;0;4;2;0;11;3;0;34;39;3;43;27;1;60;93;40;53;53;36;7;42;31;32;60;98;18;15;2;0;0;9;7;31;23;88;42;75;54;56;90;67;65;46;59;89;78;83;495;461;11;41;29;0;7;7;4;1;4;52;40;48;55;64;52;40;93;80;40;5;25;8;84;22;72;5;42;55;24;41;11
28;Overige dienstverlening;155;30;135;26;135;20;48;39;135;20;48;39;0;0;0;0;13;87;36;33;30;155;11;38;31;8;3;5;13;27;10;20;40;12;15;34;3;18;9;1;13;28;7;5;2;3;10;0;1;0;1;1;16;1;2;32;38;2;30;40;6;34;89;40;38;77;20;11;15;50;4;34;96;31;31;4;0;0;5;3;12;8;92;58;92;51;67;95;65;77;59;68;73;56;73;22;12;3;15;19;0;3;1;1;1;1;52;33;55;23;78;52;33;100;70;53;45;58;35;80;40;45;0;42;37;25;21;12
29;Totaal overig;2005;23;1722;20;1479;39;38;30;1349;26;51;27;1479;23;503;12;25;75;52;34;14;2005;12;36;25;8;10;4;24;29;4;27;40;9;30;17;6;16;15;1;21;13;2;11;6;1;10;10;0;10;4;0;13;5;1;28;37;5;37;25;4;373;94;53;21;44;48;6;27;22;20;373;94;18;16;2;2;2;247;12;323;16;89;54;76;60;68;82;62;71;48;51;77;66;71;567;281;170;19;17;3;77;7;5;7;19;513;26;36;52;62;513;26;89;63;52;34;50;23;75;31;50;32;25;32;11;22;10
30;0000b Landbouw, bosbouw, visserij (A+B);554;38;481;33;391;63;16;22;422;28;42;30;391;32;181;12;31;69;37;36;27;554;7;42;37;7;11;4;25;35;5;24;45;5;31;20;7;14;13;0;19;17;2;13;11;1;11;12;0;14;8;0;11;4;2;16;51;7;25;49;4;117;98;69;25;35;58;2;21;23;29;117;98;20;15;3;2;4;122;22;147;27;91;61;77;65;71;87;72;79;56;61;70;56;68;119;66;41;31;13;1;7;0;2;2;1;185;33;34;59;56;185;33;91;60;62;24;51;20;68;29;44;26;23;38;17;28;10
31;C Winning van delfstoffen;31;33;30;32;24;56;8;45;25;51;12;44;24;38;10;7;13;87;33;44;23;31;5;20;68;11;18;23;19;40;6;27;43;0;27;0;6;25;11;0;17;7;5;11;3;0;13;0;4;3;0;0;19;10;3;45;21;3;47;27;0;7;85;50;53;38;32;15;41;30;15;7;85;44;44;0;15;0;5;16;7;23;91;45;87;66;77;82;69;54;54;69;79;69;66;97;5;57;32;26;1;32;1;0;0;2;17;55;48;18;85;17;55;100;68;19;39;45;7;74;26;31;6;39;36;17;14;7
32;Elektriciteit, gas en water;51;64;41;52;26;17;36;63;33;18;17;78;26;7;12;1;22;78;75;10;15;51;10;57;27;12;19;5;32;23;5;24;35;4;32;25;2;28;39;12;26;45;10;26;12;4;15;6;2;4;0;0;21;4;2;28;46;11;43;25;2;27;92;57;25;43;57;8;42;42;20;27;91;29;25;16;8;4;5;9;19;38;89;36;82;48;67;91;66;65;61;77;93;79;91;58;13;12;48;26;0;30;1;1;1;2;27;54;71;54;53;27;54;96;75;42;40;24;32;74;36;52;35;22;69;46;71;36
33;F Bouwnijverheid;1369;19;1170;17;1038;28;48;32;869;25;58;22;1038;19;300;13;23;77;57;34;10;1369;15;33;19;8;10;4;24;26;3;29;38;11;30;16;5;17;15;1;22;10;1;10;3;0;10;9;0;8;3;0;14;6;0;33;32;4;42;15;4;222;93;46;17;49;43;7;28;19;15;222;93;16;15;1;0;1;115;8;149;11;89;51;75;59;66;79;58;68;44;45;80;70;72;293;197;60;12;18;1;9;6;2;3;15;283;21;34;49;65;283;21;85;64;48;39;52;25;80;33;55;36;26;30;9;21;10
